0,02025049
0,05924311
0,02420574
0,06227043
-0,0201057
-0,02154046
-0,07518625
-0,0882576
-0,008533873
-0,01980547
-0,07196845
0,01664489
0,1155168
0,06131651
0,06562456
0,1260514
0,2524867
0,4349389
0,1813281
0,1020157
0,123647
0,1074435
-0,1629331
-0,1019583
0,1577521
0,05970422
-0,04963622
-0,2126644
-0,1326095
-0,01748303
-0,05726006
-0,05822952
0,03038732
-0,005104071
-0,002292989
0,020151
-0,09402284
-0,03929108
-0,03081125
-0,02070292
-0,009979512
0,0240097
0,02546386
0,01200124
-0,08295827
-0,07329826
0,02097405
0,03282699
-0,05783869
-0,003598751
0,137938
0,1543818
-0,06064987
0,06930597
0,02024206
-0,001332085
-0,111145
-0,2136281
-0,1672813
-0,06449781
-0,05629347
0,06347324
0,07966747
0,02251132
0,057182
0,03432973
0,0705716
0,1132687
0,07343449
0,179393
0,07726297
0,09150571
0,1462597
0,1607051
0,06328131
-0,01770422
0,04411736
0,04572114
-0,08010401
-0,005337465
-0,01451693
0,06455109
0,0126137
0,02469469
0,08711797
0,01857485
-0,1209888
-0,1418645
-0,1258534
-0,02329369
-0,08099017
-0,1592386
0,05234773
0,001466402
-0,009533226
0,04560521
-0,05095595
0,094404
0,08967347
0,04184567
0,04364523
0,04095545
0,01878174
0,0709921
0,03173535
-0,0771447
-0,1233766
-0,03546872
-0,01720482
-0,001935913
-0,1285174
0,01748523
0,05748512
0,154383
0,12421
0,1659226
0,02589954
-0,07989111
-0,1909382
-0,07920048
-0,1333803
-0,06662986
-0,05758619
-0,1657495
-0,03762625
0,1249297
-0,05919202
-0,04076694
0,06775337
-0,01638204
0,0981168
0,276239
0,1192654
-0,01503128
-0,01442245
-0,04221793
-0,04039439
-0,05445051
-0,02874595
0,01315005
-0,04829394
0,03579517
-0,04648475
-0,06411616
0,1563018
0,2194368
0,07030275
-0,09412053
-0,2152245
-0,09845007
-0,01658007
0,05622169
0,08770587
0,01231947
0,02931775
0,01201887
-0,01433975
0,006848749
0,06495336
0,1006792
0,04576432
0,07408204
-0,01004428
-0,07943837
0,07074594
-0,007300434
0,0305611
0,04648875
-0,03086902
0,03825101
0,0005566184
-0,01574109
-0,2114398
-0,1998814
0,1853295
0,2147819
0,1471785
-0,09848399
-0,1869077
-0,06622665
0,03546968
0,04929011
0,05781411
-0,0317535
0,05038217
0,02938374
0,008442681
-0,007981355
0,08676803
0,1895275
-0,01334353
-0,05863107
-0,08246934
-0,02609105
0,160827
0,1617082
0,1505888
0,04298047
0,01730772
0,2049813
0,3389615
0,04982736
-0,2674721
-0,425211
-0,03821889
0,3043119
