-0,3246124
-0,04989179
0,118974
-0,06950289
-0,1578837
-0,3504484
-0,3714173
-0,078412
0,03643119
0,0008101495
-0,3019013
-0,1242678
0,009381665
0,1464725
0,0688637
0,09377235
0,1915752
0,004934613
0,2050285
0,001581014
-0,09199116
0,260558
0,1699366
-0,007500182
0,06267816
-0,02825482
0,3657475
0,4245217
-0,01349662
-0,05944514
0,09035529
-0,2419855
-0,1664342
-0,2770057
-0,3108449
-0,09970262
-0,5090679
-0,7563601
-0,2412481
-0,09169976
-0,1343731
-0,07222371
-0,03384517
-0,09139453
0,07220421
0,1140926
0,07566284
0,2813277
0,2560282
0,1180019
-0,1105901
-0,1640621
0,1002487
0,1020566
-0,1663411
-0,107448
0,004621773
0,1564036
0,04447103
-0,1683605
0,1959184
-0,2423882
0,07934315
-0,07589922
-0,1283996
0,09560881
-0,2035481
-0,1553203
-0,09999716
0,08009671
0,3474382
0,2142479
0,02026358
-0,4094913
-0,4672907
0,07991478
0,1434917
-0,04098741
-0,08954196
-0,06810043
-0,1162351
-0,2348023
-0,1389805
-0,05883512
-0,2052893
-0,08870598
0,06433143
0,1467547
-0,08277486
0,0181547
-0,08307499
-0,2854814
0,08106758
0,1077049
0,2366533
0,2060437
-0,03100066
0,04095283
0,1660878
-0,09356649
0,1756309
0,1197899
0,1110148
0,07469277
0,1321625
0,2792106
-0,1983476
0,09766125
0,2254757
0,1050054
-0,002354651
-0,1323951
-0,1361007
0,008693846
-0,002344672
0,1997027
0,2579219
-0,07377642
-0,1967657
-0,008748113
-0,1361284
-0,1153881
-0,0550143
0,2675115
-0,06137958
-0,2869304
-0,3812545
-0,06004114
0,3048899
0,2762313
0,4205234
0,2384119
0,3747323
0,3334675
0,09652533
0,127532
0,0292073
0,1306637
0,2007999
0,1265222
-0,1531089
-0,3726733
-0,4466632
-0,1917845
-0,2007028
-0,1465568
-0,1662037
-0,07580141
-0,07366148
-0,02205314
-0,08231018
-0,144061
-0,08956273
0,1929625
-0,1713902
-0,02048502
-0,1834356
0,1276962
0,02274437
0,2397911
0,4547639
0,5076516
0,4275081
0,1888478
0,1184007
-0,0323314
-0,139483
0,1037136
0,08045825
0,1250568
0,09067625
-0,1434407
-0,596219
-0,3574706
-0,07152195
-0,02505696
-0,009486792
-0,03385289
0,01134899
-0,1316899
-0,1484969
0,0318443
-0,1340831
-0,2093879
-0,3662175
-0,5907879
-0,4723424
-0,2340904
