-0,00662643
-0,03661647
-0,01225522
0,02191551
-0,04959712
-0,02915018
-0,05336417
-0,06105103
-0,005866879
0,01700846
0,03196969
0,02676633
0,06591924
0,07026032
0,05709642
0,04791597
0,004268541
0,02547457
0,04009371
0,04067697
-0,02984572
-0,07152045
-0,07577787
-0,03567396
-0,02905031
0,05415619
-0,02417912
-0,04180566
-0,02002046
0,02324451
-0,01925384
-0,04395937
0,01386163
0,05937929
0,01859211
0,00355563
-0,05685771
-0,02533754
-0,01876182
-0,05158853
0,01814413
-0,003814658
-0,04706157
-0,03419467
-0,04785309
-0,03502006
0,01803061
-0,02373901
-0,005371115
-0,003817927
0,02439244
-0,02144291
-0,03325257
0,04459555
-0,04945393
0,04988278
0,00633057
0,00370237
-0,009350907
0,07635364
-0,02426101
-0,02399203
0,02106899
0,03413623
0,002452753
-0,0229178
-0,01866603
-0,04662695
-0,006539339
-0,02254907
-0,02733825
0,0005663598
0,001694462
-0,01783087
-0,04320506
-0,0354026
-0,03538382
-0,01471469
-0,03663286
-0,02367551
-0,02972537
-0,01697356
-0,03893152
-0,03653486
-0,03563232
-0,01003077
0,01015068
-0,002922001
-0,0523788
0,04717542
-0,01285839
-0,01077463
0,06941021
-0,01118525
-0,03214625
-0,01807625
-0,0224456
-0,03895498
-0,009856739
0,008916162
0,01684732
0,01809969
0,03206626
0,01651536
0,04010817
-0,04124036
-0,01251013
-0,03791362
-0,05380196
-0,01228782
-0,006994724
-0,01704896
0,001711175
-0,02035626
-0,04499453
-0,03541193
-0,007778081
0,0003035534
-0,02468473
0,06833968
0,001611381
-0,02156211
0,0811596
-0,0005303782
-0,0001527891
0,0723369
0,03420915
0,06664202
0,06635171
0,02861625
0,05792116
0,04500128
0,001780949
0,02352022
0,03000393
0,0188262
0,0192879
0,05009456
0,00845773
0,05897769
0,02059455
-0,01549793
-0,03060253
-0,05913115
-0,01559126
0,004232387
0,02436593
0,04628865
0,03359563
0,1243479
0,02387719
-0,02188955
0,03133707
0,06400343
-0,02946252
0,01276796
0,05401419
0,08371133
0,07944793
0,1401697
0,07619724
0,07752379
0,08412542
0,04688051
