-0,07297324
0,2104444
0,1333797
0,3316026
0,1551756
0,2398403
0,07646165
0,3475819
0,342298
0,3396488
-0,05480032
0,2117027
0,1085138
0,05685285
-0,0270151
0,2727683
0,02558747
0,2130188
0,1232579
-0,08137909
0,04949233
0,1414122
0,1408548
0,04938715
0,01834527
-0,1624181
-0,1823579
-0,1617533
-0,1725077
-0,2746483
0,05229248
-0,02389576
-0,04009992
0,2505505
0,2851902
0,1854063
0,09009606
0,2029275
0,1912029
0,2758934
0,01720592
-0,007588028
-0,06539702
-0,02764318
-0,1612438
-0,08761378
-0,1857598
-0,2170341
-0,05685256
0,1272675
0,1253774
0,03248964
-0,1471524
-0,2859235
-0,04545929
-0,1476
-0,2382485
-0,3970132
-0,3606166
-0,2586015
-0,01588494
0,0670015
-0,01799327
0,0735683
0,0461598
0,04442685
-0,01532034
0,08660614
-0,0418748
-0,1235322
-0,1018532
-0,1257626
0,08039645
-0,08517244
-0,2294154
-0,3193018
-0,1817844
0,1258937
0,04326647
-0,1368462
-0,1954578
-0,1445084
-0,1220866
-0,09853403
-0,1000551
-0,0748859
-0,1900553
-0,3366018
-0,2775563
-0,1718327
0,1066598
0,1982147
0,01707446
-0,01491905
0,400261
0,09335923
-0,1014512
-0,03170235
-0,127497
-0,1261512
-0,1116816
-0,03544521
0,09963994
0,1218239
-0,1637558
-0,03827857
0,1868174
-0,01314992
0,02392616
0,0560681
-0,06432772
-0,4197776
-0,2211657
-0,1363591
-0,09580939
-0,1874518
-0,111013
-0,07092085
-0,1553267
-0,06086926
0,02581336
0,08965762
-0,08289551
-0,04639591
0,1363638
-0,3905311
-0,2981065
-0,2516774
-0,1357994
-0,04891681
0,1848019
0,1364836
-0,1932451
0,0364899
-0,328507
-0,1916917
-0,04281617
-0,1268161
0,1212119
0,09380208
-0,1342463
-0,3379191
-0,1894558
-0,0721572
0,03667762
0,07525882
0,02871202
0,1043774
-0,2366403
-0,1727574
0,1266454
0,1412488
-0,09261537
-0,1701452
0,3059757
-0,1216385
-0,2167689
-0,1404208
0,09187298
0,1712907
0,3592934
0,2275486
0,03269608
0,1321855
0,2805488
-0,1100278
-0,0005682687
0,1092756
-0,1726541
-0,2290402
-0,2564316
-0,2376802
-0,2208494
-0,1716754
-0,01281924
-0,03710203
-0,007274594
-0,0132441
-0,138553
-0,1430058
0,1492577
0,214928
0,0478616
-0,055763
0,08219522
-0,2495484
-0,1868709
-0,08590044
0,2339346
-0,02212473
0,06163832
0,04471077
0,01549629
0,1674497
0,043469
-0,1730613
-0,2068046
-0,2127357
-0,2732079
0,1688814
0,02929322
-0,1082972
0,05991555
-0,2621416
-0,1766013
0,04703378
-0,1970412
-0,2390022
-0,2055137
-0,2438643
0,08329781
-0,1688147
-0,3155925
0,2213172
0,301271
0,09784676
0,2983423
0,05304878
0,3415966
0,6031158
0,3303862
0,07132504
0,08682617
0,0223846
0,09085735
-0,1594179
-0,3191961
-0,07382382
-0,09694398
0,04436071
-0,06975634
-0,01485196
-0,1689063
-0,1902923
-0,1278393
-0,1517884
-0,1482537
-0,1739109
-0,1309329
-0,02656808
0,1456014
-0,1343254
-0,06789612
0,3277265
0,3254205
-0,04059813
0,08089355
-0,2002561
0,04138108
0,2036931
0,01023207
-0,1382787
-0,2986144
-0,3861859
-0,2226132
-0,2840015
-0,2698861
-0,1101391
0,08582278
-0,06725308
-0,002369721
0,1163307
-0,06175833
-0,2391027
-0,1071558
0,02890543
-0,02249208
0,05139161
0,04903409
0,1284145
-0,09851192
-0,1900519
-0,1341223
0,2225289
0,4434069
0,1551997
-0,1576624
-0,3428164
-0,3060213
-0,1969257
-0,2915157
-0,2925315
-0,3605487
-0,3433705
-0,4529825
-0,4874038
-0,2778781
0,07100755
0,22749
0,2220273
0,1405438
0,0130447
0,2388755
0,2375014
0,06040004
-0,07568721
-0,08449811
0,1225251
0,1375968
0,1361029
-0,1590742
-0,004407992
-0,1655627
-0,04319999
0,1922707
-0,005497066
-0,2452221
-0,3069648
-0,2860338
0,06545655
-0,0302019
-0,2727978
-0,261901
-0,1740016
-0,35799
-0,2673028
0,1074581
0,003973434
0,004741427
0,1260486
0,05933419
0,0122253
0,3093673
0,0765878
0,05933054
0,1070074
-0,1426768
0,0850435
0,122542
0,04629696
-0,182793
-0,09006806
-0,1737219
0,1042716
0,2675215
0,03182015
-0,04056805
-0,06999697
-0,3062856
0,006305608
0,2170767
-0,02824321
0,03769671
-0,2175208
-0,2536764
0,08925646
0,223103
0,2796422
0,1580198
0,1496582
0,01290008
0,03481574
0,03934449
0,03831094
0,09699582
0,1054083
-0,09845586
0,0039852
0,01975223
-0,03582288
-0,180345
-0,3393301
-0,3171194
-0,08135057
0,03079781
-0,1521509
-0,1347114
0,07498665
-0,01461336
0,1967411
0,4239131
0,2549937
0,3929847
0,3846112
0,3332059
0,6854392
0,4968067
0,5762329
0,4595239
0,329932
0,004313757
0,2539382
0,2225448
0,272861
0,372047
0,2236265
0,1239813
0,2773546
0,01258232
-0,169106
0,1449514
0,0003297238
-0,04143086
-0,1360182
0,01721119
0,097826
-0,07553252
0,3664957
0,2475671
0,2481267
0,3180507
0,203309
0,3773528
0,5113903
0,2546214
0,1376108
-0,007951329
0,1598392
0,2487646
0,1858756
0,07016966
0,4412081
0,2477801
0,180314
0,2105571
0,3284209
0,1996092
0,3283833
0,1124691
-0,138708
0,06392678
0,0940011
0,02890478
0,07941423
0,1206079
0,2443065
-0,007796098
-0,01095519
0,1503692
0,2715901
0,2632045
0,1190209
0,5487442
0,520831
0,09724583
-0,2076886
-0,1210187
0,05115258
0,03292828
0,06556213
-0,02084111
0,4087587
0,1264559
-0,110036
-0,1673838
-0,02877524
-0,01769814
-0,06998206
0,08468158
0,126218
-0,1116146
0,1301508
0,1267089
0,06687505
-0,07382043
0,1010662
-0,00593523
-0,08010385
-0,08202821
0,1030785
0,0233297
-0,233127
-0,04121786
-0,07890034
-0,07633589
-0,2980777
-0,09468607
-0,03703411
-0,01789243
0,1558057
0,1056292
-0,02588043
-0,1690871
-0,06843036
-0,1267172
-0,2827676
-0,09889147
-0,1219347
0,1291264
0,03434502
-0,02178657
0,1296212
0,09238406
0,06567636
0,09127031
0,03817713
-0,05379689
-0,1626959
-0,1806997
0,3196512
0,1316782
0,09134
0,0568012
-0,03470879
0,01044868
-0,1602789
0,1396867
0,132351
0,177457
0,1284823
0,09813377
0,1419432
-0,1071376
0,0675918
0,2179184
-0,01852846
0,01552333
-0,1131302
0,03834975
0,03448128
0,06906319
-0,04578379
-0,07259756
0,1349714
0,1847394
0,02958279
0,0168563
0,2218012
0,2205557
0,3468805
0,1637271
0,1572789
0,05377138
-0,03405933
0,1156588
0,1367331
0,2645735
0,427944
0,3256057
0,1062025
-0,1256632
-0,1588739
-0,1283328
-0,03649181
0,01308734
-0,02390597
-0,01561087
-0,1493026
0,06705364
-0,01984479
0,1500932
-0,0200604
-0,2431293
0,1468499
0,4641317
0,3244284
0,1597048
0,2349813
0,2263827
0,492615
0,4326314
0,3655622
0,06102949
0,0122552
0,1549907
0,202411
0,2920906
0,3056655
0,2862542
0,3027386
0,2585953
0,2898842
0,09109346
0,06268728
-0,006332219
-0,3762554
-0,2273417
-0,2881659
0,06112373
0,09014859
0,2142354
0,14018
-0,1229101
0,175947
0,4903836
0,2614604
0,0875023
0,2345121
0,2322168
0,3667569
0,4113579
0,2414703
0,1730766
0,02399481
-0,07374564
0,09846085
-0,103419
0,1226081
-0,07106587
0,175841
-0,1512174
-0,1571516
-0,2375388
-0,1032385
-0,1227244
-0,0158693
0,09120127
-0,02110123
0,1120007
0,2019002
0,9022769
