0,05251809
0,2145771
0,2352862
0,257027
0,08447191
0,1211368
0,1231844
0,278482
0,1151917
0,1321455
0,08107647
-0,1745447
0,03650588
0,08928336
-0,01672012
-0,01523194
-0,09371863
0,03528904
0,1038413
0,1943668
0,1430997
0,1157933
0,0256164
0,1918971
-0,01964979
-0,06449439
-0,003013656
0,08138106
-0,01191301
0,07340381
0,07541265
0,01925244
0,2315863
0,1399363
0,02677806
-0,05355199
-0,09172931
0,01552779
0,02037569
-0,007345216
-0,0634134
-0,07083064
0,07884513
0,1739007
0,03745027
0,1872347
0,2432189
0,1407666
0,1892812
0,1086852
0,03641663
0,08684264
-0,05576637
0,0551407
-0,004861787
-0,03389977
0,07567759
0,1167207
-0,07342077
0,143496
0,1232884
0,1207312
0,1105535
0,1471134
0,0008995887
-0,1092685
-0,01799878
0,06176462
0,03916425
0,03597066
0,01195133
0,002221344
0,1437774
0,1956786
0,07680791
0,03990862
0,0455768
0,2201346
0,2295105
0,2046442
0,09439933
-0,03660734
-0,09398327
0,0748061
0,1073394
0,1302919
0,0705891
0,01796481
-0,1925688
-0,04941635
0,1148511
0,07347479
0,1100482
-0,007931023
-0,07932469
0,07343455
0,105918
0,0003345501
0,0379611
0,06944673
0,07947346
-0,1648421
-0,06164063
0,06134328
0,2059153
0,09210087
0,1563835
0,1519725
0,2050917
0,1601798
0,06640249
-0,1072841
-0,03260199
-0,005407369
0,03003031
0,222249
0,04003456
-0,1003023
-0,1381732
0,009530763
0,05925845
0,08814801
0,06723565
-0,07504649
-0,01111361
-0,03731801
-0,05337913
0,02871398
0,4034564
0,2779692
0,230651
0,1023517
0,09712959
0,142307
0,1575986
0,02183753
-0,01368707
-0,004735302
-0,02766833
-0,02519353
0,0208372
0,09270792
0,2247712
0,1404644
0,1122336
0,06314353
-0,009255903
-0,104862
-0,140969
-0,01279991
0,1371862
0,03618832
-0,02533246
-0,09272624
-0,01643651
-0,06829157
0,08062721
0,1940182
0,2456599
0,1809875
0,03947432
-0,008879022
-0,002134492
-0,1741588
0,02129644
-0,0364735
0,07357812
0,1090077
-0,01142351
0,07281995
0,1925083
0,2284853
0,1232707
0,05872701
0,1358798
-0,02385531
-0,1656321
-0,1765758
-0,06737899
-0,06771629
0,2525559
-0,01079613
-0,1738698
-0,2641717
-0,1778621
-0,1739368
-0,02289501
0,06968426
0,06513438
0,0302609
0,1052695
0,06003563
0,02909294
-0,08753541
0,002380266
0,006184775
0,1662538
0,01685794
-0,07541019
0,06256037
0,01373713
0,06181147
0,09016878
0,07578775
0,1508088
0,150786
-0,1005415
-0,1515455
-0,1143952
-0,07485905
-0,1260015
-0,0579857
-0,2046825
-0,2182151
0,01830278
0,06823827
0,04366945
0,03317469
-0,06399483
-0,07966559
-0,07374446
-0,07426064
-0,2187077
-0,01094067
0,05660183
-0,09364362
-0,0007205289
0,1401417
0,0550623
0,03005156
0,1237432
0,05230324
-0,07824519
-0,02857192
0,09147319
-0,0381739
-0,144801
-0,02174096
-0,1518425
-0,0534439
0,1316536
-0,07830004
-0,2710097
-0,272682
-0,002424951
0,08141115
0,09611151
-0,04494876
0,03450801
0,07320061
-0,1197472
-0,0276635
0,1379619
0,04488179
0,2040573
0,04553352
0,05883545
0,2216404
0,2117591
-0,009895441
-0,08058636
-0,1004227
0,02334853
0,01205201
0,07080413
-0,04698264
-0,09106751
-0,02605131
-0,07401782
-0,04272742
-0,02420725
-0,1257279
-0,187346
-0,03292957
0,1596995
0,08522961
0,03726633
0,06624217
0,1297465
0,2003309
0,01891384
0,07480007
0,01947459
-0,1192509
0,03534899
-0,1434434
0,0453815
0,3423559
0,1646778
0,1401537
-0,08087672
-0,05243633
-0,05080559
-0,0231664
-0,01674281
0,04446615
-0,03959531
-0,02027935
-0,009771825
-0,02397307
0,06531501
-0,08417244
-0,0986444
0,03226818
0,3041977
0,2521997
-0,00620883
-0,09360915
-0,09251404
0,03837755
0,04362979
-0,02909026
0,0184561
-0,1836771
-0,2054562
-0,06412456
0,01181372
0,0475509
0,01625186
0,09630881
0,008293418
-0,04840862
-0,06532292
-0,08059501
-0,07166276
0,01574807
-0,1038064
-0,03164582
0,01822016
-0,004806456
0,1010196
0,1202739
-0,009884121
-0,09728463
0,2190573
0,2539266
-0,1952574
-0,04147468
-0,1205372
-0,05232197
0,1061774
-0,1093918
-0,08446994
-0,2320479
-0,08332371
-0,07277592
-0,08224788
0,1728342
-0,03650513
-0,04317314
-0,009334395
0,01698837
0,03064144
0,1344077
0,03480654
0,02147753
0,003514433
0,0534103
0,02383518
-0,03071401
0,07911658
0,0505564
-0,1345119
-0,2217401
0,1306365
0,2085802
-0,1577626
-0,06509238
-0,1366121
-0,09642229
-0,09383299
-0,2321758
-0,1966843
-0,1699452
-0,1208105
-0,08831913
-0,177558
-0,0201114
-0,08867852
0,1001372
0,03851542
0,2300596
0,06560109
0,01784554
-0,05289584
-0,03508022
-0,04262438
0,09276735
0,04465985
0,06744439
0,1525007
0,08408099
-0,03695294
-0,1944603
0,07044701
0,1842232
-0,05517897
0,06226751
0,03975081
0,2103073
0,1150716
0,004258157
-0,07435011
-0,1221173
-0,1576962
0,03834587
0,09727144
0,007341691
-0,02587275
0,04010681
0,09060383
0,3230744
0,2484377
0,0716049
0,1191959
0,1370879
0,04963945
0,1064182
-0,04041757
0,03286382
0,1990516
0,08767969
-0,001779944
-0,1155326
0,0007040895
-0,03055841
-0,04600053
-0,005049118
-0,07590881
0,1446734
0,005461238
-0,1797687
-0,2343913
-0,2574014
-0,248517
-0,05679756
0,1011122
0,1126171
-0,009212845
0,06160587
0,1192702
0,0548337
0,0004121906
-0,09065602
0,03875829
0,2103944
0,05092009
0,09607191
0,05891018
0,0460681
0,05592279
-0,04121992
-0,07301472
-0,1683892
-0,02536987
-0,0384564
-0,06645205
-0,09235594
-0,03612812
0,02137375
-0,01250055
-0,05864451
-0,20125
-0,2711877
-0,2254315
-0,1214995
0,05602977
0,2082426
0,04076384
0,0199744
0,08996782
-0,04576197
-0,1458115
-0,051888
-0,1955065
0,01291805
0,0673826
0,124334
0,04635945
0,07198488
0,1490677
0,0295057
-0,02380116
-0,1826354
0,0382112
-0,02621604
0,1412391
0,06953929
-0,06818082
-0,1785125
-0,097252
-0,1578308
-0,2980941
-0,2419621
-0,2330938
-0,1566305
0,01682919
0,06885158
-0,01177697
0,07309847
-0,2016823
-0,2160773
-0,08106671
0,0897868
0,08781061
0,1454655
0,1864989
0,04434015
-0,02692869
0,03648547
0,2157588
-0,03166098
-0,03356797
-0,08201856
0,1253351
-0,05454332
-0,04537226
-0,08915126
-0,177335
-0,1375544
-0,1013376
0,1013987
-0,08847357
-0,09050912
-0,1463771
-0,08311635
0,02412697
0,1536423
-0,01882923
-0,1102242
-0,005223121
-0,1201529
-0,09447629
-0,05138216
0,09379515
0,2077566
0,2510657
0,01491056
-0,09832788
0,1352677
0,2693788
0,02567452
-0,0379813
-0,1323538
-0,08027437
-0,09707395
-0,04400431
-0,1117754
-0,2069657
-0,08564635
-0,09684322
0,004883885
0,04260851
-0,1033529
-0,03438468
-0,1751855
-0,07158916
0,1073685
0,02203001
0,01678042
0,1303603
0,1675573
0,1314041
0,05435033
0,04618366
0,07216388
-0,112799
-0,2089391
-0,1753196
0,08669543
0,1802409
0,06207567
-0,007696757
-0,1472444
-0,2260925
-0,08666713
-0,03567624
0,03415143
0,04001284
-0,03340192
-0,05105057
-0,09366208
