0,01447713
-0,01537957
0,01707716
-0,01391269
-0,01310766
-0,004044126
-0,0138663
0,02098384
0,02317391
0,02349688
0,006711688
0,001112031
0,0003065551
-0,01562505
-0,007129147
0,007759662
0,0007665621
-0,004616402
-0,006876241
0,008277706
-0,002434615
-0,03397577
-0,01671479
0,01424853
0,004101956
0,04213494
0,01665785
0,03894367
0,02802653
0,01383061
0,01082494
0,02058364
0,009876901
-0,007561431
-0,001700991
0,01358543
-0,0001427008
0,01950472
0,0143093
0,01347458
-0,006043189
-0,008950659
0,0003687546
-0,01199585
-0,009302435
0,0004465025
-0,002355241
-0,02435549
-0,00611055
0,02564262
0,05882274
0,03097988
0,001782873
0,0573144
0,04335959
0,04336223
0,002811256
0,004756311
-0,001469817
-0,02735472
0,004236107
0,03356551
0,008367975
-0,005388047
-0,007480804
-0,01628993
0,03969087
0,0415177
-0,01539276
-0,0488853
-0,007983504
0,00586517
0,01885111
0,02266831
0,01264725
0,009988245
-0,008743488
-0,005765571
-0,001341636
-0,01144921
-0,003398664
0,01705697
0,01614386
0,0365471
0,02877859
-0,008015658
-0,0173992
0,01211041
-0,003265917
-0,02464345
-0,01461165
-0,006545485
0,02947278
0,002439057
0,03651226
0,02219523
0,03362398
0,05339267
0,03173558
0,008018452
0,04412996
0,04144373
0,03459936
0,02514758
0,03765391
0,01064357
-0,005088758
0,01151722
-0,0004446642
0,01984992
-0,0001280601
-0,01909975
-0,006718722
-0,01270975
-0,02971545
0,01776987
0,01988745
0,02436686
0,001646557
-0,00754208
-0,02639922
-0,02277243
0,00645866
0,01730313
0,01469822
0,03051696
0,001607434
0,01365434
-0,01118311
-0,001900624
0,001445404
0,02201574
0,02398923
0,002470275
0,01901519
0,006058477
-0,002596363
0,009186702
0,02257398
0,01672268
-0,001845896
0,002190744
-0,001101249
0,02567888
0,01337661
0,0274957
0,02681258
0,007399946
-0,01218815
-0,004311858
0,01803165
-0,00651017
0,01640178
0,02474375
0,009351404
0,003943974
0,002141408
0,001904161
0,02176532
0,02704616
-0,01489747
-0,002790579
0,05384303
0,02127146
0,00191181
-0,007958264
-0,00818934
-0,006976876
-0,0003609412
-0,009311334
0,006954239
0,007137866
0,0008793066
0,003227856
0,002237893
0,02447252
0,05376679
0,03702815
0,0205818
0,01874884
0,01432863
-0,001674352
0,01285154
