0,06621119
0,04500588
0,02691588
0,02857424
-0,01479702
0,005917885
-0,006588644
-0,04509165
-0,04208018
0,01359783
0,004091078
-0,02685973
-0,02099089
0,01470894
-0,00509779
-0,01148264
0,009205174
0,01742773
0,01759621
-0,005497455
-0,01541077
-0,02120114
-0,01906607
0,008144392
0,006657811
0,03776407
0,02482826
0,01387756
-0,0007989
-0,01753014
0,03745027
0,03128306
0,01249469
0,03231242
-0,01925256
-0,03674803
0,00171541
0,01733245
0,01291052
0,02224165
0,04995433
0,02644951
-0,002538022
0,03712101
0,04122705
0,01040312
-0,007146202
0,0278123
0,04730112
0,02647647
0,04907056
0,03918191
0,06744798
0,01749643
-0,00972912
0,0008146293
0,006844407
-0,003151769
0,02577823
-0,01706545
0,01797973
0,07390594
0,04588582
0,009160853
-0,05218127
-0,04045451
-0,004741719
-0,02025738
0,01195952
0,02948465
-0,02680812
-0,006677621
0,04566552
0,04249961
0,05351052
0,0614196
0,06476799
0,06974969
0,06346731
0,03192862
0,0304607
0,04426336
0,01631046
0,01476754
-0,005768626
0,004575725
0,0005721356
0,002051515
0,04183879
0,005811877
-0,007785939
0,01019484
0,0277577
-0,01793078
-0,05606615
-0,009873313
-0,03035161
0,01405005
0,03691909
0,01226317
0,0203479
0,03318068
0,04713672
0,06899635
0,04238041
0,008303738
0,005563471
0,03363759
0,01508665
0,009664662
-0,04797924
0,01252473
0,04086909
0,02457522
0,01102298
0,06518255
0,05144476
0,04475851
0,01598768
-0,0003262919
-0,02064293
0,01726678
0,05536031
0,01254144
0,01114744
0,05068671
0,01497585
0,01773634
0,02001146
0,004877283
0,0237413
-0,024847
-0,01884855
0,003252054
0,0004791368
-0,01426378
-0,01431325
-0,01335846
0,01124308
-0,02651278
-0,03134941
0,02875394
-0,003050128
-0,0001033231
0,03592223
0,05293155
0,02969701
0,0009530842
-0,04364682
-0,01945586
-0,004955809
-0,01365734
0,008005339
-0,01766109
0,009090107
0,01976615
0,03001988
0,00233759
0,003142502
0,0250919
-0,004593857
-0,01743501
0,03944734
-0,0157306
0,02945285
0,007117861
-0,01990604
-0,0191655
-0,002355835
0,01173661
0,00915487
0,03288334
0,005757696
0,04538053
0,04564491
0,03043929
0,03362789
-0,010597
-0,01331694
-0,005936223
-0,03109216
-0,03672358
0,006229606
-0,007645728
-0,01542785
0,01010197
0,01226373
-0,03496372
0,003153853
0,0217508
0,01171592
-0,01470699
-0,02118481
-0,02025076
0,006051145
-0,0138968
0,005223069
0,02918222
0,02502531
0,03497189
0,04598198
0,02188217
0,003737061
-0,03388683
0,01617736
0,04368151
0,04505526
-0,008278634
-0,04875502
-0,01826166
-0,029053
-0,01476075
0,01177403
0,02056497
-0,006403617
-0,02245274
-0,01606709
0,008758038
0,007858231
0,00151864
-0,01832035
0,01834491
0,006870722
-0,007609091
-0,003362462
0,0332591
0,01170344
-0,007311668
0,007424374
0,04246593
0,04902451
0,01885705
0,04742659
-0,03351894
-0,01017616
0,0343796
0,05148254
-0,007201618
-0,02871394
-0,03401812
-0,03268714
-0,02793006
-0,005124731
0,0262477
0,01637739
-0,04615183
-0,03556481
-0,03210773
-0,01213367
-0,01339564
0,01433621
0,01880757
-0,02246706
0,02710258
0,08056211
0,09131943
0,06834441
0,08113141
0,01282384
0,04682001
0,101588
0,03738457
0,007696149
-0,08355764
-0,01065875
0,03337605
0,06650496
0,02926768
0,008032543
-0,001042635
-0,03070115
-0,004886668
-0,006028159
0,03001611
-0,03343614
-0,02735518
0,00609089
-0,03028614
0,04072134
0,05514704
0,02375167
0,02852288
0,01525211
0,007864591
0,02671841
0,01468232
0,003709197
0,01457273
-0,02092257
0,003027631
0,0538922
0,03454794
-0,01036907
-0,04842307
-0,0267449
0,01072357
0,08066658
0,06445469
0,01307198
-0,02009462
-0,009289012
0,00747907
0,008650144
0,03494971
-0,01496426
0,006938255
0,02897768
0,00431699
0,03363522
0,0348572
0,02749397
0,01488303
0,004235405
0,01776891
0,04880303
-0,03309345
-0,04664307
0,0193177
0,03223141
-0,005581923
0,0372332
0,0548167
0,01618044
-0,04101434
-0,03033616
0,03854221
0,1155312
0,05577883
0,0185511
-0,002902796
0,01133252
-0,007923195
0,004181471
0,03676744
0,02764725
0,04160391
0,02301453
-0,01074315
-0,05207291
-0,01254926
-0,009911903
0,04335681
0,02327638
0,01517966
-0,00440616
-0,0360474
-0,0001387411
0,03055861
0,01332424
-0,005527572
0,05972428
0,0572975
0,02407442
0,004070267
-0,02169897
0,01225398
0,04155684
0,05126807
0,03130022
0,01405382
-0,02143179
0,002194582
0,004162617
0,01976259
-0,01420505
0,007262075
0,0280118
-0,005233688
-0,0290857
-0,01729929
-0,0198149
0,04065844
-0,01485344
0,001300473
-0,001945043
-0,008218586
0,004595209
-0,002601601
0,01252335
0,03947656
0,05171187
0,03681641
0,04972945
-0,0108754
-0,02727415
-0,02386748
0,04680338
0,05281974
0,004307189
0,00759585
-0,02203161
0,021843
0,004308145
0,02868474
0,01884023
0,04741401
0,05747102
0,0225553
-0,02411954
0,0005273039
0,01992591
0,06559658
0,0229244
0,00496396
0,04869784
0,02188856
0,01255706
0,003775712
0,03942845
0,03507638
0,0102735
0,0017972
0,0118298
-0,007361088
-0,02751563
-0,01078571
0,03646895
0,009297383
-0,01142746
-0,00575089
-0,01701634
-0,01047619
-0,02094174
0,01770908
0,07420792
0,06864741
0,05448454
0,02045793
0,01610837
0,02181393
0,01175394
0,02947375
0,03490535
0,01326048
0,0224348
0,006844718
0,02683273
0,0303922
-0,01004271
0,0004272596
0,08594698
0,05279608
0,02218725
-0,00469059
0,01457428
0,004043021
0,01808553
-0,01739812
-0,01426583
0,01757594
-0,02129455
-0,01361946
-0,01996717
-0,002654093
-0,005700627
0,05724883
0,06155381
0,07176524
0,09023392
0,02600856
-4,278494E-06
0,05215688
0,01249963
0,02238063
0,00736255
-0,0126224
0,04649992
0,0310609
0,03387675
-0,006429314
0,02451574
0,02613013
-0,03544896
-0,04654965
-0,03191578
-0,004230364
0,03634042
0,008995169
-0,02289343
-0,005085451
-0,01702237
-0,03032765
-0,01311698
-0,005532573
-0,01650483
-0,002718379
0,003481277
0,04197776
0,03733468
-0,01077079
0,04643651
0,03863657
-0,0003574907
0,007904828
-0,02782857
-0,01064603
0,03056916
-0,01974255
0,0002851099
0,001982342
0,01319618
0,02660443
-0,03298908
-0,03392249
-0,04460199
0,01996009
0,09925434
0,02274465
0,02633197
-0,008293282
-0,02840863
-0,02514375
0,01038552
-0,02066833
-0,02250922
0,01689725
0,01800813
0,0255502
0,04640261
0,01031668
0,06915816
0,06072792
0,05017696
-0,01019174
-0,004138871
-0,01699706
0,02196148
-0,0007331908
-0,01219665
-0,004389738
0,03755219
0,05358468
-0,007655168
-0,02625019
-0,05737657
0,01085126
0,04550139
-0,02327138
1,648216E-05
0,01246544
-0,03539591
-0,02359797
-0,04700251
-0,07014375
-0,0789436
-0,04393148
-0,02741155
-0,04929191
0,002668791
-0,02016042
0,0097312
0,04847476
-0,01717092
-0,0110636
0,003961787
-0,01289049
-0,001197141
-0,004938009
-0,008474493
-0,002897898
0,008869007
0,01048226
-0,01699667
-0,04731973
-0,006267253
0,05017887
0,01130095
-0,004676355
-0,008831915
0,01048382
-0,03391079
-0,02416622
0,0001303898
-0,02605196
-0,0523845
-0,04399116
-0,05812821
-0,03647464
-0,02709975
-0,0300211
-0,0251518
-0,009766818
-0,02247755
-0,02187871
0,01259277
0,05871033
0,07405513
0,04716217
0,01449435
0,04846122
0,03556378
0,07025283
0,05321363
-0,01730207
0,01335404
0,04481316
-0,01265847
0,02364235
-0,00178746
-0,005094758
1,032449
