0,009767609
0,07654963
-0,04800719
-0,1484322
-0,02176813
0,03063907
-0,06136622
-0,1726937
-0,1800198
-0,085457
-0,09515294
-0,1710644
-0,1355071
-0,1045743
-0,2349962
-0,1917018
-0,138119
-0,1743955
-0,1397177
-0,009140672
-0,02218881
0,08827554
0,2754838
0,1548432
0,103431
0,08307177
0,05714937
-0,1104743
-0,02803645
0,009145944
-0,04447091
0,04055603
0,1080784
0,02891493
0,06937981
0,01767267
-0,04277946
-0,04643922
-0,07698359
-0,05342007
0,006887005
0,09843846
0,05490518
0,03408999
-0,1189008
-0,1225222
-0,1487925
-0,1265575
-0,004022655
-0,1846273
-0,03422907
0,05342653
0,08322953
-0,04515621
0,1340729
0,1755984
-0,03599325
-0,128827
0,09994166
0,01988853
-0,05566604
0,004086833
0,06388643
-0,02765934
-0,07208677
-0,06137395
-0,0008544684
0,04677655
-0,04496963
-0,08702277
-0,009796267
0,04820048
0,05684336
-0,02504938
-0,05522738
-0,07308145
-0,15702
-0,01600072
0,01775013
-0,06572386
0,05836963
0,0541475
0,07097714
0,01390336
-0,07007954
-0,01770699
-0,1132998
-0,1532858
0,06852905
-0,01304031
-0,07692351
-0,07769497
0,06002896
0,03788667
-0,1297033
-0,1594668
-0,1467851
0,04581738
-0,02363401
-0,0538471
0,06800878
0,05355342
0,06158061
-0,02253304
-0,07047924
-0,07561006
-0,1212385
-0,02989937
-0,04615739
0,05213954
0,07166104
0,1062436
0,01245891
-0,09414889
-0,1625142
0,01169267
0,03262111
0,0003679486
0,03168584
0,05892041
0,04999165
-0,0100633
0,02095749
-0,05064364
-0,1930367
-0,1307573
-0,09015742
0,0726358
0,007982984
0,01059032
-0,02824327
-0,06649543
0,03868372
-0,03333605
-0,01462224
0,09574836
0,1575388
0,0524422
0,0812403
0,01283678
0,04076735
0,1707055
-0,02212784
-0,07482778
-0,08222749
0,04300316
0,05354124
0,01138422
0,01008069
0,002016154
0,1006512
0,1040338
-0,09155051
-0,2101886
-0,1710892
-0,05754629
0,0165142
-0,01229251
-0,2130689
-0,08001887
0,01533303
0,002870487
0,0491011
-0,06091659
0,007939419
0,09282966
-0,01774591
-0,06364635
0,008418267
0,09429552
0,07827607
0,1669227
0,006610835
-0,01714021
-0,07399771
-0,04010421
0,1034563
0,02038666
-0,02155802
-0,05324962
0,07222036
0,03348448
-0,09860024
-0,1258645
-0,06229594
0,05015637
0,09396532
0,08491078
-0,04760829
-0,08814368
-0,03852113
-0,03934202
-0,01887841
0,06973523
0,05687872
0,05766439
-0,06316415
-0,1402582
-0,178656
0,0153734
0,07477947
0,06426341
0,07531669
0,1488869
0,07386472
0,05017085
0,1234823
0,1586387
0,03207257
-0,05143901
0,07260642
0,01911557
-0,07862156
-0,08000831
-0,03821986
0,1825965
0,164744
0,1582368
-0,002355094
0,01686382
0,07068849
0,07852048
-0,03431383
-0,0802934
0,004862599
0,06168246
0,01311054
-0,08369532
-0,2136468
-0,03364532
0,05555533
0,05493613
0,231111
0,2060386
-0,018781
-0,09403629
0,07445985
0,1654377
0,01839465
-0,005125546
0,00177197
-0,007684229
-0,02510182
-0,03813089
0,02232421
0,04069382
0,03851708
0,1709457
0,0251989
-0,01810462
0,1201585
0,0691377
0,0677738
-0,05416745
0,08696998
0,205477
0,04130036
-0,08575997
-0,1800702
-0,07299131
0,07528541
0,05009311
0,09977544
0,05441115
-0,08488631
-0,1420584
-0,0918835
-0,02464996
0,004942228
0,03331733
-0,01304025
-0,1140319
0,02080459
-0,0181222
0,07000932
0,06119068
0,09155747
0,0865484
0,2352437
0,07498877
0,1019219
0,08724012
0,1074269
0,0009666986
-0,03832578
-0,006674379
0,05422565
-0,02508163
0,05123064
0,08996697
0,07397553
0,1496166
0,06152138
0,05777362
-0,1201502
-0,1475636
-0,02957613
0,03807774
0,0881648
0,04446781
0,07694101
-0,04360631
0,03181934
0,1072231
0,08477705
0,02945038
-0,0382496
-0,1093378
0,1927261
0,1465006
-0,0680054
-0,1155876
-0,03343658
0,007035132
-0,0198221
0,05100725
0,1084488
0,03796044
0,07394573
-0,00396735
0,1046052
0,0332368
0,03550898
0,106599
0,005538383
0,006063213
0,1145732
0,1463088
0,07338734
-0,03990785
0,04959629
-0,03718628
0,1093427
0,06099479
-0,04105278
0,001909792
0,008537658
0,03491138
0,05131591
0,1411718
0,1114725
-0,03002955
-0,01848801
0,1088827
0,0382815
0,04580369
0,07851754
0,2098089
0,2679181
0,1044376
0,04960703
0,01240416
-0,0261534
0,07000497
0,08923577
0,06645776
0,07152028
0,03579063
-0,01035862
0,01488534
-0,02108822
-0,04913476
0,02986775
0,05400554
-0,1021047
0,008901036
-0,09143002
-0,1184706
0,04993849
0,1560251
0,1803953
0,06226469
0,03995629
