0,03191241
-0,02173711
0,002097931
-0,003065038
-0,008510585
0,008694924
-0,02635796
0,0211396
0,01640149
0,01056728
-0,01528014
0,0316859
0,05071404
0,06200287
0,03051709
0,01625741
0,01645006
-0,02940073
-4,994479E-05
0,0006636798
-0,005623417
-0,01801778
-0,01702531
0,001919641
0,004087352
0,01706098
0,01795872
0,02789809
0,03529713
0,05312731
0,02827334
0,005687694
0,02729187
0,01038211
-0,02012073
0,01251766
0,02982162
0,05106267
0,02595168
0,02318712
0,03421937
0,02312168
0,01573963
0,01946999
0,01016016
0,03828968
0,04640698
0,008632023
0,02417603
0,02704317
0,01620586
-0,01904023
-0,02058641
0,01185228
0,02034023
0,03122146
0,03728428
0,01371549
0,00361467
0,0336074
0,002082841
0,02968437
0,02818879
0,0008713194
-0,02763362
-0,02888173
0,01461382
0,01743295
0,04389868
0,02656474
0,02949266
0,01210461
0,0301795
0,01684435
-0,008112441
-0,01410024
-0,01688592
0,006923181
0,009798181
0,003628145
0,01625459
0,01820982
-0,01947206
0,01031207
0,02376821
-0,008294142
0,01202924
0,01389274
-0,01472969
0,01126581
-0,00637179
0,01898299
0,04097585
-0,02450046
0,004001703
0,02354245
0,07786042
0,05689642
0,01964266
0,009175942
0,01256391
-0,001473435
-0,03650823
-0,006614184
-0,00631479
-0,02394614
0,001992629
0,0156812
-0,008048913
0,03974544
0,008230112
0,01390016
0,01581838
-0,03090718
-0,03398993
-0,01084167
0,001320363
-0,003523397
0,008665494
0,02414971
0,005498062
-0,02412315
0,01291197
-0,01774025
0,03926275
0,01794261
0,04163131
0,03256666
-0,002629683
-0,000367307
0,003515952
0,006222298
-0,02768424
-0,01328245
0,02297659
0,02572943
0,01031342
-0,006178722
0,001973572
0,002874807
-0,01499095
-0,01862105
-0,00255451
0,0257617
0,02776355
0,02423603
-0,002985404
-0,01467709
0,02949142
0,03491381
0,01764633
-0,01862564
0,0007247284
0,02965413
0,03188556
0,00898378
0,01245821
0,008366982
0,02355081
0,02129489
0,002712056
-0,003237177
0,04232308
0,02349587
0,01609323
-0,007502444
0,008170686
0,01588972
-0,01383618
-0,02339404
-0,0001816401
0,006758583
-0,01180415
0,0270894
0,0214488
0,03288849
0,008966128
-0,03323898
0,007496863
0,03303566
-0,003392826
0,009270226
0,01968635
0,02062657
0,02122732
0,02809896
0,0113374
0,004158125
0,01794128
-3,424695E-05
0,0276191
-0,01317357
0,0159798
0,0183458
0,03206807
0,03756038
0,0207458
0,01953805
0,005376906
-0,01582233
0,04030037
0,03511443
-0,008376068
-0,01379232
0,005148179
0,01111785
0,01311094
-0,002559789
0,01096967
0,04820163
0,01918639
0,002961931
0,01295488
0,03550246
0,0258837
0,01312159
-0,001037012
-0,002860196
0,001555922
0,01579596
-0,001213496
0,04544197
0,04990231
0,01641465
0,02686077
0,02464391
0,01099704
0,0004359224
-0,0002157967
-0,02752391
-0,0004811608
0,009888951
0,02125836
-0,0005102447
0,005392272
0,01087516
0,01561725
-0,001748273
0,0173981
0,02356495
0,008236167
-0,002405246
0,04703695
0,006270757
-0,02398972
-0,02547598
-0,01183613
-0,03788771
-0,01632617
-0,01692653
0,01964172
0,003762105
0,03459415
0,008019344
0,003574465
0,02159627
0,01860389
0,01406973
-0,01381288
-0,002325567
0,02155425
0,007440597
-0,008283439
-0,03951816
-0,006124526
0,01585321
0,007229771
0,03756841
0,05057116
0,04441515
0,0001258046
0,00837531
0,05279599
-0,008218464
-0,01720651
-0,02429636
-0,01308826
-0,01377119
-0,005322771
0,006940855
-0,03420467
-0,004931842
0,05662343
0,04981275
-0,01144897
0,02322259
0,04740236
0,0173252
-0,003419668
-0,003975023
0,003684927
0,01798953
-0,0108531
-0,02012024
-0,005595418
0,03335599
0,010625
0,04569241
0,05480654
0,06236623
0,05633547
0,02301265
0,02392149
0,0004964197
0,005061562
-0,001985302
-0,009442543
0,0008003388
-0,000940451
0,02493322
0,01995356
0,01921863
0,05535652
0,05741955
-0,02012951
0,01329624
0,02705324
-0,01033077
-0,01271573
0,05016445
0,01624642
-0,008866133
0,01373877
0,02340667
-0,003715358
0,007882154
0,02634446
0,02912145
0,05309401
0,05527861
0,01904367
0,01507967
0,00897783
-0,008274281
-0,02124562
-0,005669096
0,01116015
0,01318004
0,005409132
-0,005566667
0,03380341
0,04835451
0,04781935
0,02736185
-0,01050198
0,02006131
0,0233069
0,0274483
0,01482437
-0,0191781
0,003926259
0,01149775
0,007935202
0,02672802
0,00267726
0,009599824
-0,002072353
0,009470934
0,04931186
0,04267511
0,0008986649
0,02589904
0,03119037
0,03367011
0,006120801
-0,01000745
0,007951439
-0,006204701
-0,009479119
-0,01083064
0,04612139
0,02790013
0,03518426
0,02648168
-0,007283199
0,02593325
0,03029334
0,0211337
0,02957513
0,01035792
-0,006405502
0,02024948
0,01967407
0,01774667
0,0262604
-0,02018156
-0,02997648
0,001950419
0,02251302
0,01997189
0,02132851
0,02562762
0,02277485
0,009891634
0,00522886
-0,01748462
0,02469479
0,03069592
0,01936362
0,03268554
0,04363611
0,02549157
0,03779317
0,005797032
-0,0224194
0,01764928
0,02309832
0,01511044
0,01398842
-0,00943421
0,004932935
0,002211744
0,02446062
0,002876634
0,04297449
0,01354629
-0,0288221
0,02221138
0,01776665
0,02587267
0,02107579
0,01014099
0,04560296
0,0008499477
0,0004873668
-0,01538445
0,007206485
0,0004291227
