0,04657214
0,1051888
0,1069642
0,002901729
0,007750013
0,03499424
0,01981282
-0,05175277
-0,05261695
-0,01758391
-0,01900419
-0,03328281
0,01287324
-0,003184251
-0,03382673
-0,06147709
-0,003373475
-0,03737612
-0,02160223
-0,01192974
-0,01363483
-0,04166505
0,02184623
0,01262296
0,05771209
0,06968908
0,06737357
0,05813871
0,06497054
0,03205114
0,02150921
0,05656536
0,07928231
0,03547672
0,0007125398
0,06112321
0,08294056
0,05059776
0,04700137
0,08378657
0,06392235
0,05450286
0,03969185
-0,0002249414
0,01191899
-0,007004463
-0,0007193303
-0,02879976
-0,02066457
-0,04314344
-0,01538714
-0,01521716
0,02298902
-0,0253434
-0,009715618
0,03111799
-0,0009404054
-0,002149788
0,09902644
0,02803154
0,007747479
0,01418108
0,04433653
0,02903701
0,007399406
0,05646592
0,05318201
0,04301035
0,04517509
0,06316022
0,01078105
0,01400273
-0,01791507
-0,05088291
-0,03655869
-0,00758201
-0,02126133
-0,01941818
0,02411563
0,01111568
-0,01167435
-0,0435884
-0,004657737
0,007126819
-0,05359678
-0,01269687
-0,004827071
-0,02079667
0,06917249
0,007830088
-0,0195347
-0,05201999
0,01713856
0,02623705
-0,02206724
0,007540678
0,04698637
0,08225238
0,05046395
0,07606851
0,05633748
0,02970437
-0,03990693
-0,06033823
-0,02994618
-0,02362434
-0,01625255
0,06773451
0,08523583
0,04516013
-0,009653406
-0,007566018
-0,0505291
-0,0667405
-0,05430285
0,09639692
0,1210179
0,05213573
0,02864751
0,01342224
-0,01810522
-0,0411261
0,01124009
0,0284031
0,0506256
0,06774781
0,002872476
0,01140229
0,0290756
0,04450907
0,03849968
-0,008002311
0,01695562
-0,04169061
0,02040237
0,01324556
0,05299409
0,08163617
0,07596682
0,01790602
-0,01526708
0,01517023
-0,02926733
-0,04453682
-0,04114996
0,07475271
0,06562063
0,008401854
-0,0125779
0,007761813
-0,0129207
-0,02682373
-0,04400246
-0,04441302
0,0276199
0,04723885
0,02370516
0,02490108
-0,04084602
0,05104225
0,01262721
-0,008534476
0,04575933
-0,03336878
0,04839802
0,08504018
0,03396543
0,03584724
0,008840429
-0,01692268
0,007074961
0,00687153
0,01889653
0,06631181
0,009426503
0,06650402
0,04325762
0,03427027
-0,04151174
-0,01034997
-0,07829625
-0,03378047
-0,03999783
-0,03023994
0,005101323
0,02824603
0,05574651
0,0630861
-0,03868382
-0,0267068
0,01041731
0,03835094
-0,01186762
0,007592349
0,06453462
0,04302987
0,02159818
0,0125385
-0,0295891
-0,02704461
-0,01499047
0,02891464
0,08225168
0,1157082
0,0676174
0,0320143
0,01972398
0,01123831
-0,05172911
-0,04615358
-0,0464367
-0,0222697
-0,03606442
0,003628897
-0,02770646
0,03105874
0,03407029
0,06933046
0,03747307
-0,008056623
0,00653784
-0,01043063
-0,008946782
-0,007372225
-0,001128246
0,02436698
0,06001946
-0,0184787
-0,05765949
0,006055247
0,06286322
0,07706774
0,101695
0,09682129
0,02896746
0,01719185
0,05325712
0,007387279
-0,04877095
-0,05594176
-0,0480228
-0,03501811
-0,03341782
-0,02318763
-0,04225588
0,01000523
0,0006258241
0,05661711
0,0161836
0,01695427
0,01226384
-0,01030305
-0,0658346
-0,05576428
0,02188875
0,005217081
-0,03116945
-0,02369972
-0,0001003889
-0,0007216682
0,04971297
0,07578599
0,06357779
0,06807868
0,08768564
0,04539981
0,01010039
-0,01661004
-0,006333416
-0,02957836
-0,04999067
-0,05042949
-0,001478775
-0,01614228
-0,0263839
0,01249947
-0,01047782
-0,006300579
0,02466675
0,02117087
-0,02328662
-0,02541957
0,002951057
0,008712157
-0,01778743
-0,03829958
-0,004118091
0,02406549
0,03052279
0,04066863
0,02928782
0,03253711
0,0253783
0,008554586
0,03263987
0,04778079
0,03665441
0,01006665
-0,008354792
-0,03691188
-0,008459994
0,008595649
0,001310047
-0,02494821
-0,006989085
0,0006186235
0,01736028
0,009663372
-0,006774857
-0,01056486
-0,01775864
-0,04882777
0,03198107
0,0005229895
-0,02218278
-0,01307227
0,02493
0,0056541
0,05991506
0,0006659394
-0,008808283
0,03202947
0,04809121
0,03314152
0,02507701
0,04607809
0,08443045
0,02962877
-0,02005378
-0,03740111
-0,01496163
-0,02170075
0,02737783
0,007312151
0,01067995
0,02313977
0,008546541
0,002580001
-0,02484886
-0,002314242
-0,01119627
-0,04777943
0,02098557
0,0572553
0,01632744
-0,01176155
-0,006300183
0,01764266
0,03143699
-0,02211921
-0,02220988
0,04693013
0,05083235
0,04153218
0,03885312
0,04476826
0,05504932
0,02639187
0,03562998
0,01611754
-0,07141936
0,009115384
0,01620372
0,01086927
0,001140822
0,03941814
-0,002449027
0,01670393
0,06029228
0,06789152
0,04838974
0,03189564
-0,005827036
-0,01452487
0,03859784
0,01634727
0,02586895
-0,02673366
-0,01117614
0,009355634
0,006656565
0,009424477
0,05656445
0,05073333
0,08235548
0,06759201
0,0786297
0,06315231
0,01758976
0,01234986
-0,004898899
0,05319216
-0,04383002
-0,00957735
0,01049022
0,03187943
0,02915438
0,01161623
0,00538251
0,04500225
0,01420407
0,02625787
0,02623481
0,0169018
0,04522321
0,01967967
0,03585282
-0,00239173
0,03477869
0,04720335
0,008676874
-0,0160345
-0,01626898
-0,006826952
0,02250916
0,04275441
0,02960845
0,03686959
-0,008991971
-0,01845322
0,007122923
-0,004593919
-0,02336553
-0,006705289
0,02743623
0,03387975
0,01258512
-0,0374691
-0,04700901
-0,0148205
0,002487008
0,02294409
0,001583032
0,01995511
0,03197044
-0,01035521
0,05090106
0,05788722
0,01837837
0,04420105
-0,029752
-0,007271206
-0,01859035
0,004023899
0,009311277
-0,02368187
-0,01615733
0,01159901
0,04498092
0,00687394
-0,02399873
-0,02159208
-0,04153864
-0,001855831
-0,02800269
-0,01173535
-0,008269376
0,01063051
0,04286929
0,0253284
0,0009277237
0,05007185
0,09637346
0,01495895
-0,01195373
-0,01437312
-0,02648116
-0,002164892
0,03123685
0,02707755
-0,009478201
0,02618472
-0,01185754
-0,001404994
-0,02764619
-0,01499639
0,02296439
0,01401218
0,06842328
0,02057436
-0,04063077
-0,01255745
0,007916824
-0,003133836
-0,00850129
0,03102406
0,01049267
-0,00264056
0,006818181
0,01601541
0,005445595
-0,0157055
0,04172342
0,09232362
0,005946794
0,01769129
0,01625694
0,001765964
0,02703362
0,07342856
-0,03262005
-0,01156067
-0,0120122
0,003652608
0,009842769
-0,01858472
0,00431314
0,02008267
0,04791075
0,008679473
0,0009034512
-0,02005141
-0,02635397
0,01003604
0,002487499
0,04747016
0,02241515
0,02100341
0,06451595
0,03376035
-0,01431613
0,02436652
-0,0003073959
0,006513332
-0,05664314
-0,05501925
-0,02749209
0,03083257
0,02230036
-0,02714785
0,008094519
0,04759504
0,03932507
0,03322094
0,0233404
-0,01955297
0,0142513
0,01574628
0,04819782
0,02770571
-0,003232415
-0,03032861
-0,03786021
-0,0609714
-0,03591054
0,02286646
-0,02248731
-0,01191168
-0,05577868
-0,07165418
-0,01673958
0,07906651
0,03017976
0,004400612
0,0420981
0,05172403
0,03089889
-0,0177822
0,001398824
-0,02687248
-0,02153649
-0,001169664
0,01978564
0,03982134
0,05797824
0,006879319
-0,008050723
-0,02862596
-0,03281882
0,007813024
0,01679224
0,02429311
0,03246208
-0,02163073
-0,01072793
0,006284059
-0,05588658
-0,07489697
0,005518
0,02331639
0,01771723
0,02586798
0,06449313
0,01306297
0,01090671
0,06566574
0,0579568
0,02637479
0,009504779
