0,02081912
-0,02705328
-0,02480944
0,003313699
0,01223309
0,01424759
-0,0001220751
0,0215011
0,04338449
0,05961725
0,01925055
0,0287368
0,01244436
-0,002912743
0,01440378
-0,0201706
-0,002681627
-0,01126387
0,0187612
0,02132041
0,04940832
0,03185461
0,002690134
-0,0120102
-0,00875956
-0,03320189
-0,01871723
0,007464752
0,01131579
0,02272131
0,04013179
0,02190898
-0,01092079
0,01347329
7,458516E-05
0,01414821
0,03971627
0,05979407
0,0655404
0,03626363
0,02306739
0,04277689
0,02512407
0,02771891
0,008846519
-0,004060832
0,006563134
-0,007921382
0,01437459
0,02519427
0,02540709
-0,0006324754
0,03550191
0,003205777
0,01328602
-0,009918357
0,02115287
-0,007865903
0,009455829
0,009892416
0,0209389
0,02472324
0,02371243
0,01017631
-0,01155882
0,03604948
0,0455795
0,002321229
0,01668577
0,0226225
0,01510058
0,02748655
0,03530867
0,0288393
-0,003418759
-0,01920884
-0,006614948
-0,04514601
-0,03750428
-0,016335
0,02143402
0,008492325
0,05385339
0,005500708
0,01264329
-0,01537275
0,00381282
-0,01316745
0,002337088
0,003845534
0,02102374
-0,01526082
0,009934269
-0,003649915
0,009566091
0,03899718
0,03473446
0,04353434
0,0237252
-0,01598372
-0,02199111
0,0005810129
-0,008122793
0,003608182
0,008594424
-0,0362717
-0,04955208
0,0001916917
-0,02182561
-0,01272581
-0,000954966
-0,01512388
0,02452336
0,0455979
0,009782484
-0,01020737
-0,01678184
-0,003078223
0,01311625
0,01830629
0,02123235
-0,01740276
0,00699749
0,03059747
0,02471067
0,0156874
0,01794045
0,03866963
-0,008721418
-0,04097661
-0,04171223
-0,004072687
0,03327677
-0,003220547
-0,01140042
-0,03449302
-0,01222296
-0,02941942
-0,02179151
-0,04185482
-0,005869867
0,01136553
0,01073837
0,006072318
0,02133963
-0,004852573
-0,02195543
0,004871381
0,04239362
0,01277311
-0,01414638
-0,01015094
0,008825161
0,04340502
0,007816121
0,005364378
0,0132381
0,004318167
0,01900893
0,002518437
0,009444758
-0,01015938
0,06061782
0,0214857
0,01107171
0,03142481
0,05469192
0,008584081
-0,006134421
0,001666073
0,002209119
0,005164929
0,0005724916
0,02874039
0,036092
-0,001224022
0,007668089
-0,001133983
0,03359358
0,03004985
-0,000466962
0,01366021
0,00209506
0,01035653
0,01006784
0,01236155
0,005552134
0,01447725
0,0270445
0,03839078
0,03983615
0,01566332
0,03402404
0,01348237
0,008251079
-0,0122157
0,04798291
0,07205316
0,01848732
-0,01201563
0,01914322
0,04165654
0,059473
0,04327725
0,06626312
0,04222434
0,01219801
-0,002610484
0,05397174
0,04100008
0,006384583
0,01641091
0,01944679
0,0198626
0,008350918
0,03000762
0,01797425
0,01538217
0,01885592
0,0327122
0,009727949
0,05904595
0,03214977
-0,03807062
-0,02520676
-0,01240763
0,03142768
-0,006142027
-0,01201637
0,002210632
0,0008015014
0,04436114
0,0437757
0,01009518
0,03413872
0,03265855
0,02516359
0,004719601
0,04226622
0,03358425
0,02128633
0,03114738
0,01439465
-0,01950054
-0,003718487
-0,003250126
-0,01411908
-0,02132884
-0,0193379
0,03075008
0,03755188
0,0278239
0,003659228
-0,04308904
-0,009808281
0,03181313
0,08037236
0,04104434
-0,004761976
0,01867667
0,02465235
0,02933406
0,02085774
-0,02021596
0,0129495
0,02237123
0,04075069
0,0123551
0,009859061
0,04129183
0,008068623
0,01400074
0,006539181
-0,0190421
-0,01259393
-0,00126201
0,004806904
-0,01907232
0,0174148
0,003584739
0,01862676
0,004797698
-0,007157247
-0,02970899
0,004420355
0,02593466
0,0552003
0,02470818
0,009726109
0,01084798
0,01206819
0,02859293
0,02111454
-0,0161455
0,005982177
0,03001562
0,05414746
0,05385121
0,03292489
0,02012445
0,01295429
0,01457288
-0,004424198
0,04793885
0,01273233
0,007176741
0,02772248
0,02053373
0,01707456
0,01140681
0,02520559
0,004188633
-0,01506354
-0,02894048
-0,0124019
0,008298186
0,0327656
-0,005265679
-0,02929073
0,01604653
0,02682278
0,0323539
0,01667415
-0,01732189
0,00361463
0,02067365
0,03596104
0,05764101
0,04011625
0,02161588
0,0157358
0,02972274
0,003507564
0,03882903
-0,000691028
-0,009007706
0,01288013
0,01738937
0,00255648
0,007161962
0,025528
-0,02280562
-0,05750494
-0,04796257
0,0009618109
0,007319113
0,0142765
-0,01245021
-0,0544563
-0,04058883
0,01732068
0,01643805
0,01456013
-0,006113762
0,009751064
0,01584066
0,03273332
0,02665724
0,01831386
0,002936599
-0,01239054
0,0008763226
0,00394943
0,01640888
0,01456601
0,02529285
0,0515178
0,0120572
0,005223408
-0,01344569
0,0208145
-0,02026348
-0,03284888
-0,03773511
0,002253862
0,004913667
0,006437042
-0,02196886
-0,03933612
-0,009707561
0,0119053
0,02096691
0,0211666
-0,01902409
0,02376222
0,007010431
0,03371665
0,04369688
-0,0006371503
0,001951177
0,007087247
-0,001560326
0,02160113
0,009893081
0,0516459
0,03024644
0,04310839
0,0275922
0,0006814086
0,00133107
0,006697604
-0,0216515
0,006534931
-0,01772579
0,02839896
0,05876604
0,01169183
-0,01972431
-0,02250723
-0,01984717
-0,009615674
-0,005802861
0,02837511
-0,01858158
0,008783183
0,0176257
0,01744458
0,01101801
-0,02202296
0,01843823
0,0194186
0,01909948
0,008832458
-0,01078901
0,01995507
0,04195837
0,04375211
0,01921516
0,02379569
0,00113914
0,01812879
-0,02436948
0,006374389
-0,008962958
0,01308379
0,03338272
-0,02196357
-0,02893127
-0,0311003
-0,0242141
-0,01337951
0,0005196353
0,01122973
-0,01152387
0,02932668
-0,008646092
0,002514795
-0,001874649
-0,02417777
0,05374044
0,0641081
0,01635401
0,02180406
0,06437268
0,01345122
0,04081443
0,03626098
0,02225541
0,002628839
-0,01561557
0,02516035
-0,02742262
-0,01951759
0,003532557
0,009785707
0,04209102
0,01124098
0,01009255
-0,004534741
0,002897988
-0,01048023
-0,004763171
-0,01313784
-0,01599004
0,007338142
0,01268636
0,04648386
-0,001335303
-0,04225256
0,03883592
0,05561254
0,01880916
0,003282633
0,03437681
0,03535693
0,03405532
0,01468039
0,01617312
0,0361653
0,01265239
0,02006398
-0,02758924
-0,01402574
-0,00198541
0,03039428
0,01025715
-0,01127291
-0,03226431
-0,004703566
0,02383245
-0,0008557119
0,001856851
-0,004538575
0,008446932
-0,007015647
0,03679651
0,04996598
0,01012413
-0,03674924
0,02286915
0,04714587
0,04306674
0,02166844
0,02330357
0,03740403
0,04302923
0,03044094
0,02944361
0,005282266
-0,000289748
0,03041933
-0,007337783
-0,009617209
-0,01502861
0,004786799
0,005960719
-0,03404641
0,003825453
-0,004111377
0,0009309324
-0,01376015
-0,00868803
-0,002357811
-0,01523079
-0,0175559
0,02228563
0,03485218
-0,01994423
-0,05165821
0,01339493
0,0172934
0,04707051
0,02935308
0,04640762
0,03298923
0,04559779
0,01781218
0,003266585
0,02182456
0,02974846
0,02802504
-0,0005108063
-0,005224532
-0,01806322
0,005112198
0,03412386
-0,01656406
-0,01107146
-0,00516163
-0,0009474458
-0,01412491
-0,002050509
0,0271706
-0,02504996
-0,02016341
0,01430888
0,02734548
-0,005513168
-0,01191857
0,03172372
0,02544395
0,03923714
0,05274977
0,06362847
0,05752068
0,04562021
0,02611063
0,03351863
0,01355239
0,01405528
0,01789653
-0,00534626
-0,03654652
-0,01616092
-0,02022588
0,006118168
-0,02665089
-0,05736376
-0,03011621
-0,005428515
-0,01051146
-0,02090599
0,01709593
-0,03684648
-0,001892206
0,04518755
0,05629569
0,008360797
0,01152398
0,06720757
1,065044
