-0,0405828
-0,0305088
-0,02630067
-0,05841467
-0,2931553
0,3390881
0,03940547
-0,009705865
-0,009362874
0,08767512
0,2904092
-0,1452761
-0,0840737
0,2073119
0,02805017
-0,1708921
0,02852704
0,3832444
0,09647699
-0,1344693
0,009485834
0,3840129
0,02720595
0,1106964
0,1604259
0,04537598
0,3420318
0,1159437
-0,0612537
0,1454044
0,0583942
0,2088788
0,3695877
0,06193474
0,08548575
-0,004004377
-0,069739
-0,07140715
-0,1420822
-0,1950071
-0,2550565
-0,4014875
0,1097164
0,05382663
-0,2355676
0,1034728
0,1039379
0,006434035
0,07155959
-0,2364829
-0,3201939
0,09224319
0,2093235
0,3145406
0,1430394
0,1021897
0,02836512
-0,08085705
-0,04758929
-0,1367259
-0,1011951
-0,09513523
0,2971664
0,04102513
0,08271118
0,04205563
0,2287327
0,3579679
0,08966881
-0,1425852
0,1500891
0,02702065
0,3619238
0,3001209
0,2418152
0,2996776
-0,1217231
-0,3511895
-0,1483009
0,04106453
0,1445194
0,04004906
-0,03636907
-0,02827005
0,03879308
-0,1726971
-0,0190695
-0,1435188
-0,1272182
0,01206904
0,09452955
-0,001623698
0,1831423
-0,1868377
-0,1216383
0,1118394
0,04148101
0,03530328
-0,1727719
-0,3712074
-0,03857657
0,007755518
0,177149
0,1313754
0,2934577
0,2181676
-0,05081535
-0,08276998
0,2373174
0,2226583
-0,02995256
0,2155951
0,1746199
0,08770204
-0,1057474
-0,3543536
-0,05685838
-0,1156528
-0,07505286
0,2428634
0,1664061
0,1940283
0,1006874
-0,3099679
-0,04743817
0,07564087
0,1374345
0,09032272
-0,3944978
-0,3309998
0,03620741
0,4757159
0,4878767
0,3684794
0,2350568
0,2318114
-0,04734521
-0,1150506
-0,1283993
0,1175437
0,1249174
0,1250513
0,01655385
0,1546777
0,05218897
0,01705242
0,1920689
0,06098236
-0,05482198
0,1834302
-0,1191567
0,03752804
0,02596628
-0,03384761
-0,1447792
0,1698522
0,2752001
-0,1407881
-0,5504954
-0,3995774
0,1603105
0,1986512
-0,1311232
-0,1467836
-0,232471
0,006893549
0,04564728
-0,2403574
-0,08501495
0,252127
0,3558075
0,2171645
-0,3104618
-0,4739419
-0,05173101
0,02674388
-0,2937946
-0,09665365
-0,1983608
-0,08727967
0,1541948
0,2657505
-0,06763246
-0,1528136
-0,1509386
0,195539
0,2998207
