0,03453287
-0,01238356
0,01008531
0,01862579
0,02196287
0,05199435
0,04807005
0,06734093
0,05457278
0,07641668
0,02831774
-0,03989185
-0,0558726
-0,04568186
-0,04589578
-0,04786255
-0,0009061163
-0,009122732
-0,009682381
-0,006833777
-0,0005070696
-0,01041066
0,003551754
0,01710975
0,03624759
0,05908654
0,03947609
-0,00966497
-0,01036969
0,01430661
0,00540697
-0,02697366
-0,0528566
-0,02999108
0,01018655
0,01524136
-0,0262967
0,04500897
0,06156455
0,04055777
0,03233304
-0,003748741
0,01450426
0,05409546
0,03151815
-0,01776592
-0,02815218
-0,026825
-0,0006308212
-0,005254682
-0,04508497
-0,03260954
-0,03199945
-0,03849946
-0,03633977
0,01561837
0,02340813
-0,03283109
-0,002564379
-0,01689155
0,03773137
0,04547483
-0,03186242
-0,0204093
-0,02131547
-0,01650143
-0,03139502
-0,01258096
0,0467566
0,01752731
-0,00978043
0,02606608
0,08170854
0,09468821
0,06898621
0,009032884
0,04354939
0,02425959
0,002597444
-0,02845525
-0,02133278
-0,04099315
-0,01229253
-0,03061142
-0,09099945
-0,04530327
0,01192598
-0,02214706
0,00662818
0,00613067
0,01243147
-0,03473533
0,002973404
-0,007712878
-0,03700801
0,0006311795
-0,01572794
0,01217118
0,04556362
0,04494029
0,04931868
0,02517467
0,0572836
0,08399274
0,08911696
0,02355943
0,001573106
0,06021916
0,02115107
0,04709277
0,01251414
-0,0009117683
-0,03401525
-0,04211333
-0,08273956
-0,05208197
0,0125636
-0,03208698
0,02686341
0,04362448
-0,031171
-0,01138348
0,06697053
0,05256752
0,00805138
0,01500297
-0,000482849
0,006816648
0,04079502
-0,02163442
-0,01255252
0,01334031
0,1209461
0,08108413
0,03789902
0,0008214195
0,01059333
-0,007938383
-0,01271615
-0,02110277
0,07971978
0,09056164
-0,006888099
-0,02980488
-0,009210204
0,01928676
0,01394607
-0,0435933
0,06851923
0,0643521
0,00755721
0,004838793
0,04619104
0,03692081
-0,02843558
-0,008521704
0,03256637
-0,003286104
0,05551049
0,08472019
0,00663296
-0,009697664
0,07437967
0,005555666
-0,01374494
0,008778851
0,02410899
0,009540311
0,03323482
0,03562227
0,03446929
0,09186725
0,0376045
0,02851215
-0,03070219
-0,04863871
0,01857151
-0,03853385
0,03465198
0,06932045
0,02514208
0,01953665
0,03326905
0,02292219
-0,01923653
0,01396048
0,04204684
0,02756799
0,005353895
0,08163459
0,01506163
-0,00774602
0,01120523
-0,009087356
-0,0326666
0,01160519
0,0530052
0,04955411
0,04348294
-0,00898146
0,02869257
0,0559326
0,1262812
0,05006365
0,01426507
0,002810203
0,03412037
-0,009314774
0,0003274474
0,04695973
0,02566713
0,03849339
0,02764294
0,03825965
-0,009364875
-0,0142104
0,02237859
0,06422403
0,05739651
0,0547945
0,01019107
0,07928532
0,02061443
-0,01809935
-0,04367175
-0,02392862
0,003712098
-0,03181827
0,004211171
-0,04097589
-0,01824473
0,049543
0,115896
0,01956194
0,005219687
0,02303628
0,06740529
0,02661583
0,03089969
0,02716536
0,05123069
0,03147965
0,02135834
-0,01664613
-0,01221346
0,01304245
0,02951311
-0,02640309
-0,02495773
-0,005952287
0,005908139
0,02480872
-0,02603979
-0,02690852
0,03506775
0,05401265
0,1097444
0,05052119
-0,005892879
0,009519571
0,01531834
0,002218412
0,07412732
-0,03423192
0,0494903
0,11239
0,1288559
0,06583296
0,0771917
0,04882288
0,02126916
0,04439021
0,03669452
0,008751235
-0,01450617
0,03778652
0,05778998
-0,05515681
-0,01461972
-0,01937812
0,005782159
0,03988011
0,003920109
-0,006576044
0,04893656
-0,001864213
0,0488909
0,06005033
-0,006172625
-0,006036404
0,0147906
-0,01403102
-0,008446126
-0,04062927
0,03143233
0,08164501
0,1340101
0,1146835
0,05992718
0,00828017
0,03549755
0,04445592
-0,04281699
0,04892989
0,04290466
0,04961761
0,0444013
-0,02074557
-0,03589847
-0,006231332
0,03654896
0,03441848
0,0313331
0,0107709
-0,005880518
-0,04387845
0,004121444
0,01877931
0,01643193
0,01264737
0,02315543
0,05400273
0,0453512
0,005294494
0,02039411
0,08010053
0,1463533
0,1363371
0,06952928
0,02758192
0,06381989
0,02093122
-0,05444198
0,03268062
0,03832782
0,0706056
0,05605722
0,008421178
-0,01877115
-0,00268365
0,02839437
0,04102063
0,01135429
-0,01905021
-0,02652045
-0,04641328
-0,01275493
0,05350602
0,05349552
0,01216087
0,01232139
-0,009456214
0,03510698
0,02603159
0,03834321
0,05606953
0,07582794
0,07717227
0,04491285
-0,0003750421
-0,002271665
-0,008572917
-0,03827939
-0,007484622
-0,02556662
0,01271921
0,07851926
0,004409717
-0,04358195
0,01610988
0,071136
0,02485829
-0,04449204
-0,04263732
-0,04568287
-0,05104395
-0,01224841
0,03489898
0,0150184
0,04337247
0,07654706
0,009607186
