-0,00459397
-0,003155687
-0,01464356
-0,008446249
0,007091314
0,007316302
0,004720057
0,01502536
-0,001017192
0,0006830065
-0,03053235
-0,02233178
0,01123592
-0,002712048
0,0127617
0,005527361
0,002681385
0,004260425
-0,005217565
0,002106179
0,00933232
0,03059422
0,0003418571
-0,006158896
-0,01183207
-0,001062789
-0,004566578
-0,02345003
-0,01533426
0,01491595
0,01036107
0,01569774
-0,001352946
0,01301609
0,03641228
0,03024516
0,03000075
0,01327222
0,02165136
-0,006530559
-0,00822736
0,02719707
0,01915505
0,02007694
0,004862808
-0,008207399
-0,005145184
0,002360459
0,01084638
0,005718937
0,02123411
0,02271532
0,02712395
0,01859719
0,01931456
0,006216619
0,0125821
0,008247429
-0,016849
-0,0008320634
-0,01375791
0,02196123
0,01846427
0,01112911
0,02045245
-0,0007640599
-0,01278676
-0,0255857
-0,01602135
-0,00547577
-0,001331723
0,02062753
0,04560935
0,04468014
0,02429952
0,00851446
-0,01100777
-0,006487232
0,009811204
-0,004244018
0,002834768
0,005218013
0,03119156
0,01236987
0,01370221
0,0003865688
-0,00381353
0,02623595
0,0002163047
-0,004668249
-0,00370737
0,002781294
0,001171191
0,001986439
0,005575905
0,01865545
-0,004181985
0,03143673
0,04016191
0,006221666
0,01704273
0,02309635
0,01877607
0,01637807
0,01932119
0,03087597
0,002194412
0,02838885
0,02260922
0,0175655
0,04373321
0,02565161
0,04356281
0,04712979
0,002231647
-0,00768144
-0,002111729
0,02920596
0,01016464
0,0177076
-0,01879619
2,172329E-05
0,01843849
0,04482301
-0,009007892
-0,008105371
-0,008254096
0,005846351
0,01284619
0,006709304
-0,0014812
0,02299214
0,03383114
0,01651912
-0,01156544
-0,002767413
0,03010158
0,004917517
0,004887826
-0,003391815
0,0332606
0,03631735
0,03716448
0,05774763
0,01101588
-0,01488339
0,003954775
0,02501667
0,005730555
0,0157766
-0,002348693
0,01137012
0,02573217
0,01236964
-0,02239343
-0,009467326
0,03079104
0,01816672
0,03357186
0,001539441
0,01737352
-0,00464839
0,008021281
0,003390054
-0,004213217
0,02628512
0,02337151
0,003221051
0,009280293
0,01278489
0,007730462
0,01454529
0,03529785
0,05091738
0,03414118
0,01382542
0,01334082
0,009917605
0,01047953
0,02550139
-0,002066466
0,006660305
0,01073273
0,01876242
-0,006769555
-0,003887015
0,02276249
0,009645691
0,03283131
0,008612004
0,01298602
-0,01252325
0,01575351
0,03271575
-0,002935851
-0,001881356
0,008964754
0,0166265
0,0006665738
0,01136557
0,008940637
0,02415359
0,04973686
0,02997055
0,03642952
0,02017042
-0,006785745
-0,001180952
0,02572697
0,04259707
0,006923821
0,005996347
0,03010192
0,0261345
0,01096623
0,01706078
0,02210844
0,01030705
0,01494726
0,01756578
0,002519467
0,02419049
0,02498689
-0,01523299
-0,01175531
-0,006530422
-0,006789828
0,017758
0,03304779
0,03255741
0,002858318
0,01420133
0,02783986
0,04261782
0,05056163
-0,001248689
0,00603489
0,01604802
0,01235791
0,04850395
0,02915448
0,002737752
0,02777663
-0,007165694
-0,01110733
-0,01070536
0,01772625
-5,149019E-05
0,0005144101
0,003551736
0,03499482
0,03067376
0,02318488
-0,007960622
-0,0151763
0,006410448
0,04437683
0,03935777
0,005625718
0,01082936
0,005026716
0,002060637
0,02662535
0,03159796
0,02989587
-0,007020135
-0,0007676593
0,01263482
0,009114716
0,06186243
0,01898709
0,008816685
0,007205975
-0,01124537
0,0007937223
0,002014716
0,04709454
0,0281611
0,02329152
0,02297879
0,01103973
0,01730884
0,02295478
-0,004542275
-0,012832
-0,01559754
0,02918583
0,0170678
0,01489655
0,01526716
-0,007750954
-0,01511626
0,0144967
0,02303304
0,01220083
0,01163201
0,00923506
0,03120188
0,0240554
0,04051531
0,01116002
0,03181518
0,01328127
0,005121139
0,006150501
0,005718511
0,03385263
0,02702361
0,03352398
0,02237334
0,004167714
-0,001744604
-0,01115581
-0,02372701
-0,01430884
-0,01074476
0,02950827
0,0219359
0,005769172
0,001554765
0,01159143
0,01969274
0,02027279
-0,006510733
0,004093712
0,005448881
0,008860323
0,03674719
0,03365864
0,0302979
-0,001437831
0,02057614
0,03714487
0,01913179
0,01759421
-6,471974E-05
-0,006068924
0,04038775
0,0254321
0,01132968
0,0006248624
0,0137818
0,003904693
-0,01590153
-0,00468856
-0,01492753
0,04045627
0,04232267
0,00972153
-0,01947754
0,02111473
0,004565576
-0,02438936
0,02327821
0,01711296
0,01209364
0,009157084
0,02224119
0,006563907
0,03777342
0,0190729
0,01576149
0,01789051
0,01322868
0,0003676569
0,01776714
0,009411385
0,002125334
0,02471929
0,01771237
0,01753223
0,01784637
-0,00319185
-0,01943501
-0,04202543
-0,0153438
0,01796531
0,02082335
0,0011843
0,01678873
0,01916868
0,01882347
0,02045757
0,01137072
0,001150352
0,01509781
0,02074463
0,01397531
0,009261725
0,04401986
0,0167159
0,02097388
0,01423418
0,02159725
0,03166397
0,02470389
0,03192558
0,03085992
-0,004375077
0,01279237
0,03412356
0,007236212
-0,0168841
-0,0299448
-0,005642527
0,01786055
0,01665805
0,01133604
0,01657413
-0,005476003
0,01242942
0,0004581658
0,02040627
0,00180361
0,01326624
0,01652125
0,009791241
-0,001551869
-0,002456059
0,03832809
0,02712845
0,02313474
0,0127958
0,006011799
0,02095038
0,01567556
0,035692
0,01064574
0,0199113
0,02006618
0,01249721
0,002497265
0,008615001
-0,01102573
-0,001565337
-0,003264716
-0,01626439
0,009676919
-0,01240569
-0,01536864
-0,003959011
-0,006729405
0,01009921
0,01141603
0,04671729
0,005640693
-0,0143171
0,01574153
-0,003598257
0,05217051
0,02623219
0,01369217
0,01234141
0,03247882
0,04463906
0,02896596
0,01819745
0,01007164
0,0262589
0,004204268
0,01157085
