0,002849115
-0,004720549
0,02587717
0,001083991
0,05991086
0,02936487
0,0282741
0,005807406
0,05589101
0,05492299
0,03774706
0,02684769
0,03123341
-0,01029423
0,05671041
0,06168701
0,05580872
0,02303777
0,04366786
0,06155408
0,07489091
0,07685741
0,08597904
0,1161968
0,07934133
0,06117955
0,02114106
0,05920666
0,02886044
0,04062798
0,01558452
0,02119876
-0,03596986
-0,02844023
0,01088012
-0,01354937
-0,02785669
-0,06223163
-0,04885397
-0,01991536
-0,02023892
-0,04764263
-0,004994299
-0,02520649
0,005160963
-0,02891999
-0,02154649
-0,005179833
-0,009355352
0,02018257
0,00919236
-0,03556112
-0,03756851
0,05062645
0,006234477
0,02387965
-0,01843326
0,008925361
0,05000338
0,01409734
0,01523271
-0,01499317
0,008943406
-0,006870426
-0,01644854
-0,0120717
-0,02385271
-0,03283221
-0,01481351
0,007573472
0,02016106
-0,02857335
-0,005926716
0,01771255
0,01336293
0,01904955
0,000958506
-0,01085693
-0,01600343
-0,04277131
-0,03508547
-0,03154783
-0,04407533
-0,0153443
0,002023848
-0,02564057
-0,04301653
0,006912463
0,03469071
0,04743147
0,008006678
-0,03593437
0,03422071
0,01691064
-0,01204829
0,004029491
-0,00990514
-0,0106299
0,02823524
0,02390664
0,01822556
0,0450869
0,02528625
0,03688955
0,01391718
-0,03095238
-0,01013542
-0,009518019
0,01540303
-0,02100421
-0,04840402
-0,03484612
-0,03962055
0,01416536
0,0301334
0,02300325
0,02153698
0,01453677
0,01822451
0,05671905
-0,01868465
-0,05835829
-0,001093921
0,01795226
0,00947357
-0,01494284
-0,05538659
-0,01512572
-0,03037582
-0,03142902
-0,02736399
0,03029427
0,03732258
-0,002115114
-0,003465477
-0,03251595
-0,04293022
-0,02898176
-0,01422331
-0,01691283
-0,0223971
-0,007789758
-0,01045049
0,008591254
0,03894321
0,03708278
0,0210887
0,03622981
0,03824921
0,05254747
0,001848015
-0,03872921
0,007006943
0,002839994
-0,02212433
-0,04660681
-0,02596446
0,03617771
0,02947091
0,0022555
0,0255129
0,0485739
0,03694613
-0,001853684
-0,05641094
-0,02019935
-0,02731375
-0,02386332
-0,01455467
-0,008083655
0,03286088
0,03533055
-0,01244753
0,06028408
0,05587243
0,05340904
0,01077716
0,04873364
0,008259835
0,04183082
0,02323404
0,001897686
0,007618109
-0,01083875
0,005103125
-0,0224533
-0,004990624
0,014676
-0,0107609
0,02628911
-0,01135077
-0,009861675
-0,02386287
-0,01630461
-0,006290724
0,04828745
0,01996366
-0,0004515268
0,01198819
-0,02579142
-0,02093178
-0,02745223
-0,04260585
-0,02513292
0,0260884
0,04000342
-0,004436362
0,008817747
-0,004683879
0,02254915
0,05322931
0,0111803
0,03154574
0,00214895
-0,004395861
-0,05907508
-0,02256861
-0,007224818
-0,0136449
0,02600166
0,01291663
0,04940747
-0,003307516
-0,0008621183
-0,02925733
0,01773614
0,01044592
-0,04228781
0,04841495
0,0345407
6,096222E-05
-0,02742706
-0,03309155
0,009615189
0,03941309
0,02236563
0,01744767
0,01667054
-0,01769346
0,005713368
0,03429122
0,01967385
0,05689347
0,002981104
0,00173963
0,03137955
0,03646362
0,007693168
0,01638007
0,03563057
0,03554229
0,04952566
-0,008405727
0,03535238
0,01423261
0,05729474
0,04394029
0,03290073
0,03699871
0,06196753
0,04553704
0,0338029
0,07175744
0,08292283
0,07500151
0,07694061
0,01038569
0,0161823
0,00590631
-0,00462186
0,009957654
0,01669147
0,04348879
0,01796487
-0,01124618
0,06759256
0,0797618
0,03463081
0,01081832
0,05018062
0,06496993
0,03059711
0,03360108
0,05959083
0,04561743
0,02195555
0,01076433
-0,03311289
0,01562196
0,05931618
0,02015324
0,0317314
0,05035873
0,0634106
0,01823762
0,02518405
0,02374367
0,03951241
0,02605708
-0,02852142
0,002398811
0,03684003
-0,0409532
-0,03571256
0,003508121
0,01577041
0,03591837
0,03979832
0,02979216
0,0453114
0,07752424
0,04308243
0,01218971
0,03014985
0,003977084
-0,01054037
0,003327886
-0,007555414
0,0506435
0,04626227
0,00344093
0,02976908
0,03527117
0,0428671
-0,01770052
0,04558985
0,02425272
0,02120395
0,007385669
-0,03498393
0,005397955
-0,00546649
-0,03287394
0,009934912
0,02890057
0,04608223
0,02667022
0,07187632
0,0933396
0,04288579
0,08335183
0,03193055
0,01326141
0,04434292
0,02908102
0,01581263
0,02183946
-0,02555965
-0,004871944
0,006565899
0,008826975
0,004382228
0,05656214
0,05688146
-0,001696236
0,003621867
-0,02861031
0,0156236
0,02842251
-0,01915915
0,03712412
0,001116112
0,01919415
0,03063683
0,009505181
0,01800541
0,007848257
0,01156029
0,02897233
0,01655738
0,04321068
0,04191543
0,0441528
0,0396589
0,0457671
0,018324
0,03613139
-0,005878388
0,04394087
0,02855739
0,03960024
0,0137645
0,01195003
0,01551536
-0,01148624
0,03093937
-0,01476768
-0,02724624
-0,02468775
0,0005080831
0,02343713
0,01486394
0,01332119
0,00482323
-0,02432101
0,01334284
0,02833806
0,0241002
-0,003400987
0,04514166
0,04909595
0,01949033
0,0152566
-0,01581068
0,01304944
0,02986021
0,05493298
0,02987319
0,05774327
0,05365365
0,03693204
0,002442722
0,03546515
0,06413715
0,01242452
0,02633765
-0,02003215
-0,006399745
0,008596852
0,01629559
-0,008519625
0,02429439
0,04496812
0,0233164
-0,002245692
0,009713484
0,01020873
-0,02027697
-0,013735
0,008972342
-0,04046675
0,01199275
-0,004997482
0,002684901
0,009999238
-0,006755103
0,001849938
0,01174966
0,01524706
-0,007489791
0,01821248
0,01642587
0,0006200245
0,03704632
0,04038836
0,02615088
0,02687677
0,0141578
0,05402562
0,04508133
0,0382499
0,02084439
0,01073287
0,02245104
0,003141398
0,01517569
0,00962835
-0,03805955
-0,05157934
-0,02394103
-0,03958546
0,005860715
-0,002404917
-0,01718583
0,003051949
0,03418215
0,01144818
0,01726443
-0,006074311
0,007870154
0,01089557
-0,006981408
-0,0182472
0,04322443
0,04360165
0,04955558
-0,008491503
-0,05144235
-0,005013122
0,0243455
0,01105659
0,01086536
0,05187839
-0,006953451
-0,0138531
-0,001150212
-0,01450061
-0,02158027
-0,01694433
-0,0144814
-0,00160168
0,03667859
0,02493763
-0,02257797
-0,03339049
0,004581816
-0,01599003
0,004318911
-0,008457023
-0,01993236
-0,01705814
-0,03977599
-0,00446234
0,0244693
0,05175227
0,03496525
0,01656814
0,002087077
0,001609845
0,02723695
0,00785666
0,02613366
0,04696251
0,02216147
0,007355551
-0,008695353
-0,02064835
-0,04209774
0,02305651
0,03522562
-0,01237178
0,009804746
0,005392381
0,01353074
0,01376466
0,01268383
-9,949176E-05
0,003406031
-0,0286446
-0,02637825
-0,02725995
0,004144147
-0,0110917
-0,01449719
0,03709042
0,01572332
-0,002529675
-0,001579025
0,03565245
0,06825075
0,009114577
0,02867726
0,01873234
-0,01663332
0,01553803
0,01393335
-0,0316762
-3,575579E-05
-0,008974802
-0,02599807
-0,02161418
0,00156582
-0,01221889
0,01595414
-0,01438369
0,03585425
0,03019536
-0,007726532
0,007659098
0,002604409
-0,02561394
-0,05041863
-0,03774459
-0,04732924
-0,01941521
0,02370335
0,003789141
0,02852969
0,0362815
0,0521153
-0,02972658
-0,03275879
0,02126097
-0,008802724
-0,02692218
0,01718545
0,03595208
0,003582296
0,01109381
0,004010036
-0,004970398
0,002998243
0,02233608
0,05079777
-0,006137968
-0,01915434
0,03787633
0,03645321
0,007982587
0,00243717
0,03874687
0,009484787
-0,003339019
-0,01066876
0,01945185
0,03428021
0,01013273
0,03808456
0,01755105
0,04814756
1,037491
