0,03310783
0,04784
0,02944238
0,01671066
0,003730586
0,003592846
0,01882772
0,05218893
0,05451066
0,05159413
0,03335984
0,01074506
-0,006168623
0,01402327
-0,002967969
-0,02540397
-0,01168892
-0,006170029
-0,02783848
0,003624588
-0,01044175
-0,002672397
-0,001463235
0,01739264
0,0303848
0,04626964
0,03513363
0,008349902
0,02441197
0,009500771
0,02540212
0,03064435
0,006714373
-0,01277947
0,003321397
0,01562714
0,02526403
0,04976966
0,05964547
0,01325309
0,00889227
0,02572588
0,02345217
0,04018272
0,01439248
-0,01899492
-0,01017005
-0,007425858
-0,003564705
-0,005537308
-0,01749977
0,01361937
0,01207167
0,01044818
0,01605692
0,02985353
0,03157393
0,005561409
0,01099528
0,01778586
0,01894105
0,05304471
0,03268111
0,01259549
-0,004217784
-0,006317549
0,02723576
0,01195708
0,05509064
0,03539605
0,009028732
0,05781851
0,0334425
0,04282039
0,03112837
0,0004715592
-0,009224352
-0,0256004
-0,01827885
-0,02202322
-0,02049564
-0,00111115
0,0174845
0,01823268
-0,009295151
-0,006406967
0,001837687
0,007484505
0,0003405401
-0,001732154
0,01979074
0,017489
0,004143347
-0,0127657
0,0005676565
0,02060457
0,0409421
0,05445701
0,06066942
0,01824215
0,01513928
0,00124364
0,01786019
0,01889903
0,01144535
-0,02145939
-0,01031686
0,01766501
-0,006666663
-0,005001793
-0,02931785
-0,01575086
-0,01328523
-0,008358197
-0,002646841
0,01561346
0,02859981
0,01664757
0,01281484
0,005742478
0,01445337
0,003188691
0,0363179
0,01380044
0,0178533
0,042733
0,05134214
0,0484903
0,02458317
-0,009066098
0,00453991
0,02323856
0,03789365
0,01812037
0,005632405
0,008927123
0,003775717
0,001503036
0,009468496
0,01557114
0,02038793
-0,001416725
-0,02388911
0,005248146
0,01815847
0,02500872
0,03993912
0,01204905
0,030281
0,03267254
0,03696026
0,000678792
-0,0043093
0,01453829
0,02572631
0,04018139
0,03641118
0,01733674
0,02387058
0,004791334
-0,007123893
-0,00243531
0,03831064
0,01911007
0,006836004
0,03777629
0,02249744
0,01708626
0,03393158
0,01798187
0,01460546
0,02575636
0,005700241
0,01262717
-0,01101319
0,006219159
0,03182441
0,008041934
0,02822411
0,04300958
0,03012925
0,006670342
-0,01990752
0,01325194
0,03412965
0,03927466
0,02851703
0,006434716
-0,00361061
0,01027169
0,02461943
-0,002956573
0,003830883
-0,0002877744
0,01693773
0,03611308
0,006329901
0,01425075
0,03271838
0,007433885
0,02980333
0,04050001
0,00658363
0,003567853
0,02379542
0,03104436
0,0367045
0,03376997
0,03994488
0,04842042
0,02031974
0,005093387
-0,001951136
