0,1108742
0,1809581
0,0559455
0,1584881
0,123354
0,09570135
0,08101331
-0,02924994
-0,1855008
0,06152213
0,232282
0,1700166
0,282751
0,3698209
0,1836739
-0,06249391
-0,1853175
-0,137366
-0,05500056
0,06672505
-0,0002723739
0,06323464
0,03292577
0,03343438
0,09157458
0,1094388
0,1274451
0,2065216
0,2019855
0,1124909
0,01060227
0,1623939
-0,02300945
-0,03570243
0,0378994
0,1208228
0,08033267
0,05445315
0,0684846
0,07849878
0,1256598
0,1463611
0,1825362
0,08722999
0,04543603
-0,2294078
-0,3346645
-0,2197839
-0,1181634
-0,08899855
-0,04284677
0,03764128
-0,06180971
0,027908
0,04859539
-0,0001277477
0,0625082
0,04619802
0,04631188
-0,04507474
0,006623749
0,006552462
0,02429162
0,1453057
0,07647868
0,02120359
0,06632594
0,1462693
0,09949029
-0,08531337
-0,06583233
0,05530192
0,01320229
0,05270493
0,01221369
-0,02588742
-0,1472633
-0,07566021
0,04143211
0,1716141
0,1912471
-0,004249406
-0,03652935
0,1220784
0,1351603
0,01787163
0,09893657
0,07403946
0,1267044
0,1222659
0,04254391
-0,03119642
0,08100193
0,1023295
0,03798903
0,0450982
0,06362505
0,01317764
-0,007250237
-0,1053675
-0,06864808
-0,01196859
-0,04579376
0,08427102
0,05197298
0,09974626
0,1533837
0,179046
0,1672551
0,2913052
0,1184138
0,1331594
0,05673219
0,1389176
0,02525671
0,05592047
0,02585011
0,109133
0,09373857
0,02682456
0,01891944
0,02449384
0,1765198
0,05518561
-0,06149405
0,06151238
0,07256627
0,006565607
0,0259468
-0,07303115
0,04193806
0,03069548
0,03785848
0,136387
-0,05388414
0,00318771
0,04458429
0,1003742
0,1723473
0,1869618
0,03879813
-0,03604054
-0,1315511
0,06233591
0,1484166
0,1839038
0,07646377
-0,03394987
-0,07585133
-0,0876874
0,004375886
-0,08708009
0,07206488
0,006636763
-0,0306494
-0,04027425
-0,09072971
-0,005886541
0,008303062
0,04666552
-0,01195294
0,008348383
-0,002733875
-0,06691647
-0,08217442
0,03039872
0,05096238
0,01033799
0,1031698
0,06632543
-0,04451413
0,007488222
0,07559142
0,1599409
0,01277098
0,06857211
-0,1240472
-0,1950628
-0,1927713
-0,2035928
0,03190967
-0,08848198
-0,1822204
-0,0606755
0,003819654
0,04761805
-0,0004313986
