-0,003412583
-0,04934621
0,07635625
0,1306868
-0,04562638
0,01902993
0,1579488
-0,006635692
0,1250827
0,1540983
0,2326888
0,1904488
0,01226342
0,03587373
-0,04773115
0,0137145
0,01533771
0,138932
0,1603674
0,04713687
0,2883138
0,2325053
0,005056123
0,055542
0,2751951
-0,2320648
-0,08115234
-0,2147973
-0,2060269
-0,1859335
-0,1110818
-0,1596721
0,003611386
0,02243484
-0,1035291
-0,06714546
-0,0538295
-0,1515166
0,1946863
0,1682144
0,1071838
0,08546185
-0,08392121
0,1287802
0,06440391
0,02384234
0,1593836
-0,01097036
-0,09265938
-0,3558651
-0,4153043
-0,09599446
-0,1797702
-0,3373245
-0,4459901
-0,4250741
-0,3967592
-0,3004781
-0,05097133
0,007229439
-0,1692703
-0,09764285
0,1744436
0,1749795
0,1423137
-0,01871098
0,03206327
0,02883816
0,0149087
0,03458041
-0,1054633
0,2691634
0,03538204
0,03297232
-0,03599207
-0,4969887
-0,1937271
-0,3602517
-0,3204833
-0,382571
-0,2555313
-0,2803216
-0,2644694
-0,5718412
-0,5200641
-0,4549824
-0,3637621
-0,1515914
0,0813428
0,2015933
0,07868167
0,1423666
0,3359525
0,2472672
0,3194608
0,1630237
-0,1274476
-0,1040502
0,1425197
0,1255934
0,00498255
-0,01420316
-0,2066279
-0,003037319
-0,3540287
-0,3954418
-0,1355302
-0,2603149
-0,2492589
-0,4417956
-0,2437691
0,1616489
0,2964824
0,263713
0,04081621
0,03089418
0,1434333
0,1375821
0,2126177
0,2250863
0,2723939
0,2279453
0,3750233
0,07580941
-0,1269658
-0,009410362
-0,1749383
-0,2859251
-0,03154714
0,02463111
0,1443163
-0,1674533
-0,1084112
0,1601687
-0,09486976
-0,2243245
0,09122904
0,2485367
-0,03936973
-0,01262681
0,1513639
0,3700532
0,5245182
0,4483231
0,3225137
0,343749
0,4983628
0,3156378
0,2708505
0,1679345
0,1832713
0,01029973
-0,08008183
-0,1060777
-0,2164688
-0,2279201
-0,1780747
-0,1543706
0,09669767
-0,002340874
0,03914792
-0,1269019
-0,1174388
0,333654
0,364497
0,2190516
0,2613872
0,3777257
0,5329919
0,5617222
0,3241049
0,4471683
0,6532717
0,5932157
0,4990757
0,2982079
0,382718
0,3542475
0,2471574
0,1505633
0,2019584
0,1670138
0,01571088
-0,06019876
-0,1431102
-0,1016338
-0,1224352
-0,2540804
-0,1681861
-0,04646144
-0,09420827
-0,05397146
0,2581266
0,2647054
0,257492
0,07110718
0,191359
-0,2296702
-0,1589959
-0,1198141
-0,2530633
-0,2434418
0,07856677
-0,02950207
0,06960911
-0,1546486
-0,06742464
0,1967669
0,1154508
0,01449822
0,2672337
0,1559936
0,1536708
-0,04111021
0,1575257
0,01122104
-0,1519098
0,03176099
0,1167907
-0,06592846
-0,0737622
0,1537974
0,461474
0,1609011
0,02983445
-0,1349482
0,05211784
-0,09097743
-0,119786
-0,20711
-0,2182297
-0,3910669
-0,451673
-0,001457262
-0,007157214
-0,01436994
-0,04324191
0,002706144
-0,08782867
-0,04352342
-0,04794477
-0,01725749
0,1951689
0,03689973
0,2199075
0,2226458
-0,06582171
0,2083401
0,2701288
0,08848166
-0,2919875
0,03502214
0,1716284
0,1454344
0,1982345
0,1316085
0,4262467
0,1431545
0,2819822
-0,05820812
-0,4628025
-0,5083691
-0,4634729
0,05409544
-0,05694347
-0,1162402
-0,1692528
-0,1309062
-0,03612452
0,01490436
-0,04161923
0,1164713
0,3691065
0,3614017
0,3145624
0,346344
0,01550659
0,07821658
0,2022898
-0,2131403
-0,1782382
0,1089242
0,135444
-0,1067985
0,1069253
0,216603
0,03361936
0,0004750194
0,08991288
0,05696594
-0,02720705
-0,1900948
-0,1757171
-0,1142478
0,07970531
-0,01099791
-0,03720143
0,0714473
0,2482068
0,08725367
-0,1121585
0,1015835
0,287017
0,3887016
0,324986
0,3376761
0,07561413
0,243808
0,1292262
0,01364277
0,0747106
0,14521
0,09888192
-0,2754288
-0,06267643
-0,02152031
-0,007329978
0,1851843
0,1897775
0,3011906
0,1473759
0,1541805
0,08149923
0,1391567
0,2301621
-0,1404172
-0,0002286121
-0,0806972
0,070135
0,02971553
-0,03900049
-0,01289682
0,1862428
0,1769326
0,1765133
0,1514177
0,2604824
0,1583856
0,3332956
0,2057632
0,0156022
-0,225491
-0,1505765
-0,157642
-0,1676212
-0,04076817
0,1342125
-0,08164197
0,2636701
0,1488711
0,1691308
0,288034
0,160853
0,05381955
0,198139
-0,05146194
-0,01593948
0,07050552
0,1852079
0,1462942
-0,04336811
-0,01915013
0,1746437
0,154806
-0,04675571
-0,07767214
-0,02690405
0,09038633
0,1164287
0,106925
0,03914979
-0,2217791
-0,1194442
-0,2231573
-0,1350462
-0,04474924
0,1321927
-0,07113213
0,0425734
-0,1243694
0,03707548
-0,07008711
0,08606368
0,1915284
0,09966793
-0,1410016
-0,0868568
0,1282078
0,216972
-0,03834265
-0,03287119
-0,08356576
-0,06116918
-0,1146918
-0,05570068
-0,1622713
-0,1230519
0,1317474
-0,03910492
-0,1567171
-0,1431972
-0,007864526
0,1761224
-0,01119833
0,1487797
0,04914726
0,1000552
0,07940837
0,06642806
-0,2889197
-0,4065663
-0,5521165
-0,2729812
-0,1042482
-0,2698855
-0,1700826
-0,1311009
0,08418058
0,1242263
0,01665663
0,02920705
-0,1735555
-0,2545113
-0,1116627
-0,1538592
-0,176893
0,003934023
0,08541163
0,1230957
0,1510006
0,09908428
0,07207352
-0,07294414
0,05500466
0,03789157
-0,1213982
-0,2916294
-0,2743101
-0,001602436
-0,02423366
-0,1423669
0,1253016
0,1646244
-0,04344625
-0,3476084
-0,3250561
-0,138323
0,1127066
0,048687
0,06565376
0,1266837
-0,09059659
-0,3517787
-0,226086
-0,0869201
0,145207
-0,0008379579
0,05075842
0,2365087
0,1718013
