-0,05004594
-0,1398635
0,08488277
-0,05405519
-0,0962977
-0,122804
-0,09911089
0,009885685
0,04696352
-0,02736945
-0,1541201
-0,1321754
-0,2513494
-0,03689833
-0,07373441
0,05641409
0,02126995
0,01976082
0,07931498
-0,03674027
-0,08416571
0,02544595
-0,04012717
-0,05124476
0,008100502
-0,1711508
-0,1212077
-0,1614239
-0,07691041
0,02346872
-0,06415084
-0,05425233
0,1236846
-0,05466843
-0,1260784
-0,1917771
-0,1408699
0,145468
0,250271
0,2639551
0,05576132
0,07826889
0,07982894
0,1613038
0,07342149
0,0230678
0,1358575
0,2173134
0,2370523
0,1821781
-0,01265348
0,07853309
0,1564213
0,08422524
0,1391487
0,08784281
-0,01858286
-0,08822876
-0,01023277
0,04007651
0,004040343
-0,04083597
0,009456203
-0,07365213
-0,02743026
0,03288959
0,02052098
0,1526717
0,3355001
0,2300321
0,08071543
-0,1013108
-0,0278706
0,1967162
0,2500249
0,1599185
0,06648663
0,0527705
0,09083984
0,05738794
-0,1456584
0,01815392
0,05224497
-0,1101004
0,0806912
0,05029307
-0,1615446
-0,0575546
0,07910063
0,1106097
0,08703532
0,0925165
0,1411336
0,0726911
-0,09803262
0,03089391
0,163423
0,1582908
0,3063987
0,2202158
0,1500158
0,08930822
-0,02753443
0,1045226
0,1540702
0,08461297
0,08197737
-0,01531215
-0,03588411
0,09038296
-0,207997
-0,1913993
-0,006261979
0,1307118
0,05261738
-0,09617013
-0,04297882
0,1001999
0,09275071
0,08149555
0,1186174
-0,09105822
0,02181726
0,01119685
0,06704135
-0,004713101
-0,001304487
-0,1050612
-0,09483667
0,03797312
-0,04437958
-0,1207272
-0,08636505
0,1216889
0,1401322
-0,01959682
-0,1329422
-0,2077284
-0,1233363
-0,07886281
-0,2607564
-0,2545923
-0,04434254
0,02035257
-0,06826557
-0,1553807
0,05718253
0,09742613
0,2774273
0,1656135
0,06176469
0,0367046
-0,02931166
0,149629
0,01846297
0,04210646
0,05179217
-0,0605698
0,1080042
0,0895023
-0,03833126
-0,09462024
-0,01092684
0,2284849
0,1564057
-0,01515173
0,02398654
-0,1214706
-0,2334588
-0,1690018
-0,1704607
0,01286583
0,1204683
0,142166
0,1394103
0,1989531
0,332526
0,2435713
0,3910455
0,1417208
0,1302796
0,1354667
-0,003870067
0,2122122
0,1106284
0,03653963
0,09382087
0,1019251
0,05257006
0,02038485
-0,03241829
-0,0801678
0,03426386
0,3711639
0,2148265
-0,1289581
-0,08051852
-0,06130717
0,09010862
0,159782
0,2625039
0,149886
0,2394984
0,4810762
0,2909719
0,1690975
0,2741902
0,112958
0,3912276
0,1743832
0,1291384
0,1226753
0,06710023
0,08811849
0,02122382
0,0006817269
-0,0910395
0,03335494
-0,008574529
0,0159964
0,1723616
0,05577931
0,1816792
0,2731071
-0,03905846
-0,1731056
0,006909233
0,1218044
0,1701293
0,2694712
0,2276224
0,2192834
0,3814303
0,2782295
0,164134
0,2611149
0,2302871
0,3206632
0,3852476
0,1067823
-0,001762115
0,01234179
0,07577238
-0,0005910509
-0,255926
-0,1044162
-0,1623228
-0,01933148
-0,03379732
0,07962773
-0,1121026
-0,2244446
-0,1067056
0,2222745
-0,1816709
-0,2499607
-0,0006969153
0,1305971
0,1897325
0,1260258
0,1157747
0,2722222
0,1080645
0,12437
0,01420674
0,1595744
0,1234526
0,09322949
0,02897971
-0,02512789
0,01976911
0,1081062
0,02291867
0,1697365
0,002908919
0,0351301
0,01023651
0,1412316
0,09223176
-0,04501487
-0,01800817
-0,04169325
0,1473667
0,2793481
-0,07480706
0,06938301
-0,08107173
0,2786659
0,3684603
0,2216926
0,05959092
0,2352596
0,1659039
-0,06141912
-0,01607466
0,07613438
0,1417341
-0,02709419
-0,1369135
-0,05255688
-0,01774822
-0,1204561
-0,1359442
-0,01030737
0,03618493
-0,02152618
-0,1083196
0,08461346
0,03119296
0,001813497
0,17782
0,03972764
0,1792766
0,2223666
-0,01335676
-0,04986427
0,00711895
0,08101255
0,2593094
0,1614006
0,02024004
-0,009003612
-0,1328266
-0,1635017
-0,1109454
-0,197834
-0,1011599
-0,1513878
-0,2784458
-0,1339298
-0,04249893
-0,1144984
-0,1371197
-0,1581416
-0,01626446
-0,1481773
-0,06265461
0,02680546
0,01855038
0,1452444
0,161023
0,2285685
0,3605999
0,1938366
0,01614912
-0,04879026
0,07461875
0,0284945
-0,09069174
-0,1367509
-0,1495399
-0,1423218
-0,2226773
-0,1098955
-0,06519008
-0,2248832
-0,09483748
-0,195284
-0,1914652
-0,1821527
-0,2027691
-0,1183434
-0,119407
-0,3319525
-0,1611345
-0,1812738
-0,05897141
-0,1841343
-0,1929318
-0,125711
-0,06113314
0,1154706
0,2823426
0,1472861
-0,06352491
-0,2228765
0,04255228
-0,09715334
-0,2489357
-0,2702493
-0,113458
-0,2489879
-0,2057652
-0,166344
-0,1084828
-0,1597402
0,04754335
-0,184902
-0,2289088
-0,1785049
-0,1501418
-0,1063854
-0,01349658
-0,2229386
-0,2040781
-0,1760313
0,04878161
0,03998264
-0,1127688
-0,1641062
-0,03621331
-0,01149931
0,06877486
0,2665901
0,04422948
0,01144176
-0,07095955
0,06619589
0,1259612
-0,03260119
-0,02435446
-0,1301393
-0,09478705
-0,1113455
0,165887
-0,1043688
-0,08950875
-0,165384
-0,1074392
-0,05731073
-0,1308045
0,0566629
-0,05011473
-0,1219539
-0,1092048
-0,08782616
-0,07605477
-0,04555204
-0,04796579
-0,008651902
-0,0004244103
-0,0874298
-0,00908194
0,1985061
0,09875724
0,06722163
-0,1524302
-0,0004588437
0,09877193
0,125785
0,3485516
0,2276327
0,005081352
-0,09352706
0,0747846
-0,1987464
-0,02822894
-0,03947403
-0,1475114
0,02440146
-0,008359219
-0,05462243
-0,116946
-0,04001676
-0,05029574
0,01241315
-0,01085651
-0,1213473
-0,08961034
-0,08918202
-0,09757471
-0,07245036
-0,006976404
-0,02373219
-0,1696654
-0,02817216
-0,04174852
0,05909026
0,1706245
0,1502367
0,2875719
0,2615033
0,1140559
-0,08740266
0,01142704
-0,1502194
-0,1113265
-0,06064582
-0,2076529
0,08675484
-0,07726132
-0,1899461
-0,1760847
-0,2456785
-0,06869449
-0,02689198
-0,1740009
-0,2311961
-0,1131627
-0,158977
-0,104474
-0,02537122
-0,04834317
-0,1569189
-0,1602315
-0,08806511
0,04606982
0,06846244
0,039613
-0,009480487
0,03839645
-0,01268873
0,1662717
0,009509749
-0,01837123
-0,1549093
-0,04146635
0,2006075
0,1044474
0,2182754
-0,06230258
-0,1186589
-0,1359321
-0,06620101
-0,08945131
-0,06570946
-0,05728231
-0,1151183
-0,1164408
-0,1286339
-0,1463209
-0,06575691
-0,08170726
0,0380061
0,002412815
-0,001586794
-0,0271287
0,01446844
0,01701839
0,0349305
-0,02100543
-0,01216557
-0,00320403
0,0259039
-0,02876061
-0,09653706
0,1181089
0,1511781
0,09407466
0,1749131
0,1083137
-0,04398808
-0,09899437
-0,06223335
-0,005782563
0,100458
0,03240762
0,1298161
0,1281268
-0,06983069
0,1029078
0,02561115
0,000313372
0,0593234
-0,01773378
0,06483116
-0,04447734
-0,07963254
0,05963231
0,05037146
0,1517285
0,07553042
-0,1343589
0,03637126
-0,1028734
0,03489104
0,01073156
0,0552788
0,1545872
0,1193041
-0,1095514
-0,2355138
-0,1074519
-0,06525508
-0,2410731
-0,0955715
0,09393712
0,007294253
0,1620387
0,2592153
0,2982326
0,1342357
0,03345728
0,08129818
-0,04377311
-0,03596921
0,09467844
0,06527831
0,1278332
-0,01461248
0,1357449
0,008520819
-0,09956571
0,007965102
-0,2118049
-0,0227268
-0,05097762
0,01795351
0,1359715
0,1743539
0,9271722
