0,0006009526
0,004554059
0,007391193
-0,05040831
-0,0217653
-0,01182751
0,02842537
-0,02274455
0,00361028
-0,02190549
-0,06828466
-0,002803462
-0,01413123
0,009501567
-0,03011457
-0,009341533
-0,07126009
-0,05468139
-0,03043958
-0,01845477
0,01872167
-0,02897404
0,02805312
-0,01789681
0,01601812
-0,0006532883
-0,0299181
-0,009942976
0,003831025
0,03516623
0,02725875
-0,006800173
0,009659988
-0,006415927
-0,009103446
0,02790787
0,03419209
0,03081652
-0,006521548
-0,01379364
-0,007756947
0,02253777
-0,007952598
0,05039832
0,01834541
-0,0008831165
0,007693236
0,04750673
0,01852385
0,02801412
-0,004254717
0,009773598
-0,008496166
0,004963521
-0,0113107
0,001375128
-0,009795114
0,03009964
0,02003937
0,02485989
0,01378329
-0,02853611
0,02336401
-0,02092152
0,009472002
0,02183421
-0,02175124
0,03297865
0,03240732
0,007452194
-0,005727735
0,01754078
-0,0009018272
-0,01877129
0,0006824745
-0,04053885
0,039503
0,03259997
-0,01800524
0,03774627
-0,03064067
0,02979361
-0,007202444
0,043982
-0,02499639
-0,003816025
-0,03794358
-0,02638767
-0,01637425
0,01143129
-0,005751363
-0,02541571
-0,04360221
0,01873508
-0,0002013274
-0,002058219
0,004296796
-0,03724736
-0,006191996
0,01553331
-0,004812357
0,0039313
-0,04304651
0,0110539
0,01717492
0,00557079
-0,03109403
-0,02508386
0,008301304
-0,03883163
-0,02260981
-0,007380728
0,005641973
0,03962513
0,0293035
0,01342116
0,04936729
-0,001178186
0,048406
0,003773335
-0,01696873
-0,01013693
0,006269916
0,005010019
0,01442554
0,03430441
-0,007319178
-0,002706812
0,01220832
-0,03424686
0,002930854
0,02785602
0,0146857
0,06256869
0,0509472
0,03732556
-0,00911126
-0,01918825
-0,03879014
0,05540343
-0,02985867
-0,01988703
-0,03243678
0,04071376
-0,003573801
0,05374559
0,03982076
-0,02662865
-0,01344639
-0,02102597
-0,006427345
-0,08062714
-0,03175614
-0,004451526
-0,01936863
-0,0270466
0,006267109
-0,002556157
-0,0206419
-0,02894983
0,01328824
-0,01771726
0,01244543
0,02741994
0,03960925
0,02060677
0,01967359
0,05623827
0,005215161
0,03209762
0,02694991
0,002101783
-0,01525444
-0,002763119
0,01114966
0,006241111
0,006550553
-0,01082801
0,006728925
0,01333866
-0,02132748
-0,02836434
0,02124922
0,04197785
0,009270312
-0,005388268
0,00582148
0,02923224
0,03515505
0,02528221
0,03481946
0,01224643
0,0167485
0,01092307
-0,010005
0,0215652
-0,01718553
-0,004919963
-0,003062258
-0,0166114
-0,003454218
0,004770746
0,003053765
0,03166207
-0,002577812
-0,04850299
-0,01494033
0,01128768
-0,01907215
-0,04543846
0,00426669
-0,005104353
0,0443331
0,004603114
0,008412519
0,01834584
-0,0004714169
0,01950468
-0,02782127
-0,005113768
-0,02850183
0,02641113
-0,01370768
0,005022342
-0,02873561
-0,04219826
-0,01561313
0,02049986
-0,03512102
-0,001335939
-0,0013987
-0,0003550868
0,006264207
0,03397745
-0,02666795
-0,0203091
0,01763201
-0,006893274
0,024758
0,003644132
-0,02486887
0,02730186
0,003598945
-0,02209703
0,01319138
0,007600179
0,04724285
0,05766299
0,02392497
-0,03315942
-0,0003943617
0,03894985
0,0134342
0,02003969
0,03070376
0,01676428
0,006747825
0,05119581
0,03479096
