-0,00804616
-0,08162376
-0,07779584
-0,002292724
0,01357363
0,03698104
-0,02547714
-0,01310066
0,01914291
0,01482691
-0,07105029
-0,0453885
-0,0510057
-0,08026407
-0,05667412
-0,03080028
0,00939451
-0,03010246
-0,001936665
0,005367534
0,1180434
0,1644473
0,06538322
0,06373775
0,100932
0,06959935
0,07375715
0,04559133
0,01428071
0,06383537
-0,02101215
-0,02398106
-0,02604571
-0,009927592
0,03173843
-0,001223403
-0,03786983
-0,02609373
-0,006831655
0,01864403
-0,0340951
-0,04915291
-0,01644357
-0,07713037
-0,103327
-0,06021609
0,02471724
0,02345116
0,04279883
-0,01328483
0,01685878
-0,01043439
-0,01673084
0,004907586
0,0167062
0,05911064
0,08128951
-0,01430048
-0,007561504
0,0259609
-0,03620435
0,02505197
0,01741647
-0,00291941
-0,01071341
-0,07666152
-0,1101332
-0,0976789
-0,05435825
-0,007515391
-0,02725426
-0,05621437
0,004355339
0,05715832
0,02771211
0,04154849
0,02414507
0,03148934
0,06160336
-0,04892577
-0,02696402
-0,02137803
-0,05251101
-0,08233199
-0,05628388
-0,0804733
0,02550639
-0,001450206
-0,05629551
0,0214138
-0,00596477
-0,01751768
0,02885723
0,01154686
-0,04399502
-0,02559059
0,01045118
0,02913947
0,04242846
-0,04365103
0,03705961
0,09421282
0,05863914
0,1401515
0,1009761
0,001875044
0,005994753
0,001266519
-0,01795117
0,03924047
0,03516265
-0,02235349
-0,01013146
0,01099827
0,003589868
-0,05439495
0,01007412
0,01044061
-0,02053111
0,0634566
0,00835136
-0,003403088
0,03645464
0,009433654
0,02065878
0,006590164
0,03466283
0,05255958
-0,01315544
-0,04591042
0,006995852
0,04535108
0,05431354
0,0463241
0,01173759
0,003080611
-0,01612728
-0,04209115
-0,04601876
-0,03560644
0,005351124
0,01084214
-0,01175444
-0,02114496
0,0269563
-0,01054607
0,05184177
0,06891744
0,05702863
0,03173816
0,03112588
0,03863048
0,05726377
0,04617502
0,004000977
0,01449476
0,08706097
0,07210036
0,08111037
0,05799314
0,01546536
0,003144334
0,0439381
0,03433898
-0,03236724
-0,02836426
-0,05517104
-0,06937
-0,06529953
-0,0648929
0,01334255
0,04493492
0,01144018
0,05964274
0,09359087
0,08139686
0,04814305
0,03715729
0,01243358
0,01279355
-0,003906663
2,633858E-06
0,01660628
0,006515841
-0,03236977
0,06436496
0,06407043
0,01749216
0,02160319
-0,02083987
-0,01826864
-0,03217799
0,02950102
0,05831584
-0,02386486
-0,05546963
-0,02074732
-0,01958747
-0,02907484
-0,03467384
0,0536659
0,07291753
0,06853984
0,02854669
0,07535329
0,1137908
0,01036725
-0,008281296
0,02984655
0,02757743
-0,01979843
-0,01850397
0,02861498
0,01761466
-0,01962012
0,03563815
-0,03977478
-0,08961064
-0,06902034
0,006080511
0,008603683
0,07108505
0,04592491
-0,03350408
-0,009159389
0,0001511186
0,0268689
-0,04421674
-0,02930314
-0,004678302
0,03112629
0,05534926
0,01445204
-0,03078683
0,05170228
0,01618873
-0,01869565
0,0217837
-0,01411965
0,01992772
-0,007007434
0,0145442
0,04532351
0,009201996
-0,02262079
0,004218194
-0,06774599
-0,09312167
-0,05870971
0,04440264
0,08530293
0,05925771
0,06887304
0,04123707
0,04715566
0,114374
0,1350441
0,04245281
-0,03727467
0,008920514
0,05668146
0,09079079
0,02244355
-0,06859184
-0,00104166
0,06164855
-0,0555099
0,008638691
-0,008066279
0,02539462
-0,01682683
0,03983102
0,02241742
0,03324365
-0,01591007
0,01736015
-0,0102709
-0,04681848
-0,01173005
0,03575099
0,04495766
-0,0240994
0,08699876
0,04401563
0,0264728
0,01675986
0,09760489
0,03085545
-0,003594614
0,01490219
0,04467786
0,1290163
-0,0136858
-0,05062142
0,005361003
0,07510219
-0,0008826599
0,0430465
0,04511667
0,01607795
0,01202559
0,03848296
-0,007752122
0,01612921
-0,01116137
-0,002256396
-0,05290803
-0,07250014
-0,01595163
0,04918288
0,03814641
0,03223923
0,03439642
-0,04091542
-0,03818472
0,004559799
0,03741683
0,0163659
-0,006119694
0,07333694
0,07614746
0,1009435
-0,01650324
-0,0555821
-0,007886635
0,08369221
0,01593225
0,08278804
0,03623338
-0,001069788
-0,01299726
0,03274016
-0,009157341
0,01692644
0,01785937
0,02120202
0,02492958
0,02648849
0,05120444
-0,005849418
-0,04302929
-0,01493961
-0,05511593
-0,05840976
-0,01722704
-0,05041552
0,02593078
-0,0550331
-0,01620141
0,02094714
0,08308112
0,08538614
-0,02435182
-0,02881356
0,004211932
0,06037093
0,003921604
0,01982808
-0,0005030149
-0,009226451
-0,03762986
0,02265722
-0,02312247
0,02818784
0,03948103
0,07152436
0,09504916
0,02050807
0,02022878
0,02051773
-0,002035306
0,01965187
0,04904109
-0,003338276
-0,04882174
-0,03714856
0,04464181
-0,003247033
0,01177096
0,03236462
0,09259234
0,09335761
0,005609677
-0,0600726
-0,01082793
0,03844184
0,004712103
-0,01579855
-0,03193671
-0,01807438
-0,05357291
-0,01755258
0,005798944
0,03212392
0,05191667
0,1406021
0,1228926
0,08285577
0,04231025
0,007425925
0,06080386
0,03617418
0,05587631
0,01692633
0,007727567
0,04009198
0,05313662
-0,006562451
0,05058919
0,004403495
0,01398673
0,01584013
0,02687671
-0,07424028
-0,01938398
0,03578065
-0,0580586
-0,08344037
-0,02014677
0,04395321
-0,04319955
-0,04462968
0,02995516
-0,002059047
0,06153861
0,1337915
0,1057909
0,04129311
0,09270129
0,07065739
0,06481859
0,03826794
0,06260241
0,08003867
0,06834323
0,1417933
0,0643515
-0,02555935
-0,0224057
-0,02849962
0,01815166
0,03373322
-0,01464771
-0,08664028
-0,008329153
-0,001054107
-0,0804484
-0,1088302
-0,06974991
0,05998088
0,04012083
-0,01294016
0,03196127
-0,007275072
0,008449005
0,06683811
0,02262636
-0,03313213
-0,01146962
0,003220201
0,05228936
0,05635832
0,03756178
0,07627127
0,03975509
0,1020095
0,03125009
0,0009002374
-0,01148516
-0,02306688
-0,01710781
0,0542971
0,001819369
-0,05293647
-0,0383841
0,01700321
-0,05832297
-0,1042718
-0,1422792
0,03310699
0,03311968
-0,01019105
0,02572636
0,01129903
0,03095182
0,02001012
-0,0784348
-0,03959995
0,0004930801
-0,0518047
-0,003542475
0,03848299
0,03518393
0,0005720438
0,008775677
-0,03446719
-0,03282263
-0,05872051
-0,06933706
-0,06621198
-0,01255197
0,05623732
0,00587667
-0,006598215
0,03802056
0,1225608
0,03590555
-0,0007364549
-0,08750615
0,03856989
0,03228496
0,0170514
0,04318803
0,03849903
0,0280858
0,007229578
-0,0609578
-0,09324805
-0,06683595
-0,04816651
-0,03426829
-0,006280713
0,01451915
0,01269964
-0,05946752
-0,02336418
-0,05141905
-0,07965562
-0,1308634
-0,1013769
0,004108264
0,05352669
-0,01042194
0,001122255
0,06571072
0,1202815
0,05134529
-0,02105274
-0,07381973
0,06627034
0,02252969
-0,009419265
-0,006912576
-0,004607568
-0,01294251
-0,02703801
-0,07515161
-0,0516044
0,01815281
-0,01739697
-0,02619849
-0,03422752
-0,05701981
0,004044699
-0,03604575
0,04548909
0,04439028
-0,01564937
-0,06752246
-0,0478869
-0,01855272
0,01391577
0,02246853
-0,0107657
0,01730473
0,02097463
0,02231678
-0,02880695
0,0004655891
0,0791812
0,00308328
-0,03663346
-0,04548497
-0,004585758
0,02201749
-0,01290432
0,02579819
-0,01306341
-0,0005775456
-0,03597983
0,01124502
-0,00282556
-0,03458216
-0,01585173
-0,04568203
0,005758997
0,009492083
0,03928534
0,01935583
0,01591703
0,04245033
0,01639876
-0,005679251
-0,07041951
0,02288412
0,06900209
0,03108287
0,01088202
0,06195831
0,1253882
1,069962
