-0,218104
-0,1690689
-0,3382521
-0,2042342
-0,3135347
-0,2184741
-0,1096683
-0,01983904
-0,1015853
-0,06839677
-0,03534641
0,2126428
0,09354803
0,1350427
0,0826892
0,04121832
0,0864198
0,09968533
0,05973771
0,1763935
-0,02449885
0,07835849
-0,009088085
0,01671348
-0,001965289
-0,05377627
-0,0672597
0,05949056
-0,1159248
-0,1005755
-0,2353224
-0,03562855
-0,1127054
-0,03003402
-0,05651188
0,2056738
0,2402765
0,3573039
-0,01363441
0,1935136
0,2693784
0,3101757
0,1224184
0,1899679
-0,07426527
-0,1740053
0,06816937
0,1436584
0,1111134
0,2122548
0,04175717
0,0893928
0,0851398
0,1084223
0,008290196
-0,05412394
-0,1062314
8,73372E-05
0,09521423
-0,173879
0,1188818
-0,06447205
-0,01372052
-0,05960653
0,2905352
0,226062
-0,0541674
-0,05162783
-0,1369433
0,1641371
0,1742914
-0,05907544
0,1306394
0,1211947
0,03400543
-0,07354982
0,1411333
0,3040952
0,182639
0,2073698
0,05233014
0,01436122
0,002227152
-0,1039576
0,03643743
0,2451989
0,02013716
-0,1016937
0,05572937
-0,1454986
0,1345443
0,02669822
0,2239917
0,3844069
0,01890557
0,006827159
0,3138327
0,1885061
0,01824889
-0,05273136
-0,02889742
0,178199
0,2088786
0,06611855
0,08617367
-0,04447547
0,08122102
-0,06898542
-0,05480984
0,06156867
-0,03209697
-0,1442235
-0,1014853
-0,08220424
-0,1013445
0,01625617
-0,05821203
-0,05145408
0,02137432
0,01846683
0,09104955
0,2699607
0,1798547
-0,1283322
-0,03635034
0,358003
0,09855023
-0,1024084
-0,08683767
-0,2129935
-0,1983262
-0,1524274
-0,1961683
-0,3900729
-0,2933185
-0,2612422
-0,115806
-0,06317919
-0,2248169
-0,3292425
-0,1705142
-0,05628063
-0,2385159
-0,05811675
-0,2382527
-0,1105011
-0,05903994
0,02023391
0,06429037
0,01354509
0,1121344
0,09952424
0,1021027
-0,001326149
-0,1106851
-0,3523352
