0,0333923
0,02507507
0,02162877
-0,006764818
0,03874699
0,04467731
0,01854028
0,01197043
0,0004609543
0,008502581
0,005248024
-0,002188843
-0,01922801
-0,003845895
-0,02394718
-0,02336699
-0,02054759
-0,03610865
-0,01314752
-0,008490853
-0,006980396
-0,02224427
-0,001241889
0,0179705
0,02641658
0,03712446
0,03588975
0,02844392
0,03088051
0,01925941
0,03829413
0,03556778
0,01695264
0,01349277
0,006625083
0,01554624
0,02022046
0,00528504
0,006711238
0,02273038
0,01738412
0,02372285
0,02150776
0,004424979
0,005006053
-0,0007112357
0,002480897
-0,01438705
0,001302219
0,004049746
0,01404836
0,009595193
0,04103908
0,0119794
0,01808984
0,02168891
0,0196538
-0,008926967
0,04489745
0,0192839
0,01893454
0,01753153
0,03619753
0,01829595
-0,007768314
0,001211727
0,002359021
-0,01585242
-0,0001842284
-0,002063569
0,01255426
0,006832054
0,0002752749
-0,009406827
-0,01193168
0,006272236
-0,009542875
-0,007634604
0,01088172
0,01396159
0,02675717
0,04312478
0,02143697
0,008769182
-0,004165653
-0,02190084
-0,01572074
-0,01064197
0,0436733
0,02215112
0,0108514
-0,02488354
0,02760133
0,02722294
-0,00397392
0,001397797
0,01004096
0,009699725
0,01364235
0,001428506
0,02008129
0,02556209
0,00247073
0,01433486
-0,0010246
-0,01739544
0,002854305
0,02226369
0,01837517
0,02266077
-0,007058265
0,02504012
-0,002192148
0,005308956
0,02211294
0,05018917
0,04407189
0,03159703
0,02071533
0,02135792
0,02260211
-0,022939
0,01509774
0,01642385
0,03537343
0,02543783
0,004512596
0,01007366
-0,0021705
-0,006977801
-0,01297509
-0,01365779
0,005233196
-0,01302629
0,008723748
-0,007976517
0,01016045
0,01925953
0,02495916
-0,007189872
0,0007641367
0,01652755
-0,003550274
0,01624635
0,025505
0,03627044
0,01329381
0,01345665
0,02883575
0,02315613
0,01354173
-0,007653309
0,007376885
0,004952766
0,02750021
0,01487274
-0,005481756
-0,007371361
-0,006845164
0,01423456
0,01200832
0,005020167
0,04754634
0,01894786
0,0160547
0,03120099
0,01472627
0,006656105
-0,002344966
-0,01939085
-0,009328917
-0,0005865015
0,009700813
0,04510292
0,01335738
0,03138737
0,02620236
0,02380766
0,002031671
0,01023089
-0,0236334
0,007693974
0,01161548
-0,01436601
0,01252247
0,01796135
0,01094529
0,02875865
0,004624491
0,01438346
0,01590482
0,006648724
0,009579717
0,006918952
0,02989433
0,04330112
0,01084956
-0,009985555
0,002647669
0,0008562509
0,006361296
0,00320389
0,008962283
0,03260579
0,02518052
0,02683603
0,001232038
0,0003172302
-0,0154589
0,004073367
-0,003853928
0,0006069746
0,007497496
0,02388705
0,006055855
0,0225842
0,02535912
0,03391164
0,001251985
0,01651541
0,003478947
0,02696368
0,02808429
0,002920229
0,003453336
0,03152883
0,03471902
-0,02486396
-0,02390402
0,008446534
0,008990698
0,01073591
0,05124976
0,04126395
0,03116075
0,01904956
0,004736433
0,01006109
-0,01764624
-0,006768359
-0,01165598
-0,00319796
0,0004754536
-0,001965627
-0,003495729
0,01472445
0,01289825
0,0252125
0,0177293
0,01640446
0,006652958
0,007297037
-0,01469967
-0,008615917
0,01870272
0,02389789
0,02524197
-0,001647277
-0,01717043
-0,007907755
0,01530642
0,02522415
0,0162945
0,0006052317
0,03445704
0,03832549
0,001780265
-0,002948749
-0,01573279
-0,005025412
-0,02427988
-0,01183352
0,003865851
-0,01299858
-0,03046444
0,01790264
0,03682387
-0,0004282066
0,01062893
0,01528717
0,001807803
-0,0009635448
0,02281766
0,02668166
0,008888225
0,003340168
0,01642883
-0,01394193
-0,007735279
0,02257314
0,009132872
0,02695411
-0,004069713
-0,004670602
0,003448563
0,01525798
0,01513565
0,003757923
0,002565793
0,002380661
0,009449498
0,0174752
-0,01060091
0,008878453
0,005960726
0,008897821
0,004961115
-0,006181391
0,01668917
0,03677118
0,00306475
-0,02274865
0,01161859
0,019454
-0,0002427072
-0,01247934
0,01220758
0,0009683151
0,02320593
0,008655122
-0,001426245
0,02968912
0,01899932
0,02316804
5,25446E-06
0,01485973
0,03351415
0,01842514
0,01165575
0,0006457588
0,002031304
0,01001419
-0,007660793
0,009579192
0,01275416
0,01863631
0,03612288
0,01585381
0,01312397
0,02887036
0,02610406
0,01009938
0,002582816
0,03327011
0,0041724
-0,00592423
0,01700668
-0,0108851
0,001276793
-0,02323422
-0,003084999
0,0285606
0,03018312
0,02165987
0,006698559
0,009670631
