-0,05279899
-0,136399
-0,1967324
0,1577457
0,1235418
-0,09725772
-0,01652276
-0,07172801
-0,1049518
-0,07692914
0,208603
0,03379891
0,1553797
0,07766207
0,1744096
0,4184901
-0,1199163
0,03367412
0,09991404
0,123678
0,1604431
0,2493216
0,03854389
-0,1338287
0,1249467
0,1855746
0,1688955
-0,02897209
-0,2025515
-0,2666554
0,05756279
-0,03826303
-0,0007306446
-0,1410872
0,02971891
0,1698327
0,2905047
-0,1027229
-0,005519424
-0,01241802
-0,01551858
-0,06899948
-0,07893588
0,02427682
-0,06567677
0,2378019
0,3426282
0,5324579
0,6507474
0,3682524
0,118605
0,02547045
-0,01234941
-0,003142014
-0,0315542
0,1214592
0,08211062
0,05631224
-0,02853823
-0,1050009
0,1172199
0,01707225
0,1502772
-0,02952842
-0,1615704
-0,07260596
-0,0222525
-0,4540793
-0,1626427
-0,0698802
-0,3945594
-0,2131407
-0,2806347
0,0386578
0,395499
0,2895718
0,1649993
0,03269816
0,3340173
0,1998836
0,128526
0,02018455
0,143695
0,2056939
0,13379
0,05157233
0,2126363
0,07528087
-0,1109132
0,09255672
-0,1591089
-0,1761337
0,001531656
-0,2170226
0,05340884
0,1438639
-0,1016782
-0,03654418
-0,001575136
-0,1165572
-0,2922039
-0,02478292
0,05997879
0,1771938
0,07427561
-0,3404166
-0,3557521
-0,2291543
0,05315757
0,0583473
-0,09630073
0,08042657
0,04867456
0,09469554
0,2778683
0,2021125
-0,03799381
-0,1077544
-0,2816362
-0,06617211
-0,1535228
-0,1364492
-0,03368167
0,0524919
-0,09696203
0,1115914
0,2883887
-0,04870689
-0,3021492
-0,3127012
-0,03617258
-0,008571277
-0,2172055
-0,2040121
-0,1877342
-0,4165768
-0,4326228
-0,2371464
-0,1177722
0,03259441
-0,2755589
-0,3390555
-0,2012105
0,08371557
0,05794147
0,114555
-0,2214074
-0,1707024
-0,1137805
-0,07269124
-0,07791993
-0,2038826
0,13233
0,2129809
0,03770155
0,05980734
-0,07749135
-0,2725317
-0,2859054
0,0495579
0,1023455
0,08590399
-0,230534
-0,155883
0,1291845
-0,1226695
-0,2698499
-0,06265672
-0,1636502
-0,0750275
-0,2464094
-0,3743387
-0,566124
-0,3930128
-0,3093995
-0,1529659
0,1110528
0,1313843
0,06971486
0,05922191
-0,2929492
-0,07921321
0,05469668
-0,1465266
-0,2748827
-0,1660374
-0,1761211
-0,1251308
0,1197109
0,4173291
0,2423798
0,08292728
0,1079681
0,1045203
0,2214779
0,1833566
0,1892041
0,1271384
0,03801728
0,02316578
-0,04521259
-0,26811
-0,30374
-0,4721474
-0,193844
0,2614097
0,1369976
0,3564806
-0,06550927
0,2640017
-0,148739
-0,03626006
-0,006042943
-0,113605
-0,183238
-0,1761699
-0,1995904
-0,03648994
-0,004605629
-0,2172959
-0,2155279
-0,04821283
-0,0461564
0,2061223
0,3391496
0,03722104
-0,00796117
0,0917354
0,06583379
0,01763084
-0,09685054
-0,2483225
-0,009556484
-0,3022358
-0,2772848
0,07154589
0,03626464
0,2578828
0,05757828
0,1941829
0,03105283
0,05226402
-0,06678632
-0,01133324
0,1998239
-0,03873543
-0,2036058
0,03684227
0,006649045
-0,1465841
0,07682016
-0,07287717
-0,08314703
0,1904467
0,4325035
0,00797016
0,10393
-0,02632025
0,01059728
-0,02832531
0,2973938
-0,276843
-0,166961
-0,3222344
-0,3652434
-0,2050459
0,09984145
0,1274493
0,07251373
0,06234935
-0,1458227
-0,05261238
0,1412751
0,1696623
0,2572635
0,06131065
-0,1579417
0,1668597
-0,07632277
0,1344066
0,4393947
0,2890221
0,1670693
0,129489
0,2798105
-0,001034576
-0,09416804
0,03210601
0,1665138
0,1614157
0,3240303
-0,1341765
0,01924087
-0,4294571
-0,3586396
-0,2509813
0,01399787
0,1450961
0,1379431
0,1234114
-0,09194227
-0,003823105
0,1704924
0,0106776
-0,1923906
-0,2420492
-0,4605366
-0,06322053
-0,1096162
-0,1350969
0,09690636
0,01447582
0,03792636
0,01340652
0,3364915
0,1562262
0,06833915
0,3544368
-0,02271092
0,06904655
0,1981168
0,0184575
-0,01952486
-0,3191912
-0,3882163
-0,1322681
-0,04761403
-0,1490688
0,07224248
0,2705298
0,04164615
0,2327333
0,2881864
0,2897567
-0,0682612
0,07108565
-0,0586099
-0,3382207
-0,2760211
-0,1402898
-0,02510453
-0,1837757
-0,08042329
-0,1066855
0,05464273
