0,03507312
-0,03076441
-0,1134147
0,197887
0,1437436
0,1876146
0,1554543
-0,0310901
-0,01631872
-0,04518687
-0,1441836
-0,04283008
0,03491445
-0,1475433
0,03599365
-0,001730359
0,01399129
0,01943622
-0,15706
-0,2876491
-0,2972603
-0,2938661
-0,1918635
-0,1440188
-0,3263938
-0,2138267
-0,3346773
-0,3606624
-0,1008382
0,3019414
0,03295055
-0,1442996
-0,03827884
0,1224989
0,05534749
0,1233809
0,07712017
0,05108779
0,05266251
0,08280192
-0,01882787
0,000193284
0,08112836
-0,009742571
0,007448763
0,2240953
0,2264983
0,06248076
-0,06511036
0,03526776
-0,09510096
-0,3150015
-0,05231848
0,03467524
-0,07292446
0,1074641
0,03680815
-0,1829224
-0,2419566
0,1275033
0,04063781
0,03281593
0,2174699
0,120602
0,1030528
-0,01823802
-0,161417
-0,09094448
-0,08392526
0,1474904
0,07677124
-0,05735165
-0,06399763
-0,04275316
-0,04120077
-0,0751006
0,03441858
0,1480495
-0,09704196
-0,08263064
-0,03290893
0,01305194
0,2370757
0,06272006
-0,06155849
0,06413063
-0,08961723
-0,220483
-0,3192602
-0,0479778
-0,08793236
-0,1109013
0,1823913
-0,1050528
-0,07645124
-0,06708545
-0,06828876
0,06161069
0,1729045
0,125971
0,03203559
-0,08129878
-0,009598901
-0,2456443
-0,1362918
0,08758538
-0,05435385
0,03379814
0,1019232
-0,05766486
-0,1305954
0,003958854
0,001457591
0,02077032
0,1515089
0,006086094
-0,09447763
-0,1611574
-0,2914431
0,05806237
0,1452197
0,07448281
0,2889154
0,03694464
-0,05658414
-0,01057082
-0,0676269
0,0886274
0,2346796
0,0005512891
-0,04913772
0,03897284
0,04427043
-0,164938
-0,2386484
-0,007210337
-0,07845489
0,05921771
-0,09932119
-0,1082743
0,002310759
0,06959876
-0,04522942
-0,1564192
-0,004763117
-0,1353379
-0,1828019
-0,1530323
-0,2199842
-0,03111938
0,06869848
-0,02541347
0,07003113
-0,1087107
-0,2196446
-0,09940974
0,02673653
-0,001120304
0,002542951
0,02883252
0,1427371
-0,02296151
-0,1104013
-0,03761879
-0,2144708
-0,1992768
0,1149565
0,2386395
0,02127214
0,02613278
0,09683078
0,3102656
0,3244181
0,1023253
0,1301442
0,04385922
-0,1236647
-0,2591993
-0,2716435
-0,07480528
-0,09889769
0,006549222
0,1640432
0,2900243
0,06590252
0,06937116
0,1273307
0,007871855
-0,001717544
0,03017498
-0,03878759
-0,1035185
-0,1369489
0,09568062
0,1091434
-0,09234085
-0,03690748
0,1002425
-0,01158475
0,01048599
0,218868
0,0718437
0,1436974
0,1535194
0,137378
0,2424314
0,07946571
-0,08724358
-0,2577376
-0,07879537
0,02589304
0,05913958
-0,0307008
0,1097736
0,2252932
0,2101944
0,1666622
0,03438254
-0,1783532
-0,08000797
-0,1434616
-0,0006305488
-0,1124243
-0,02185445
0,1220319
-0,09864907
-0,05032357
0,1220666
0,1565098
0,1158044
0,09563066
0,3701033
0,1535558
0,2492933
0,1225566
0,01180439
0,2307445
0,1528924
0,002699531
0,1108407
-0,008360446
0,1572561
0,0668422
0,1231432
0,1754687
0,1961513
0,1097992
-0,05156156
-0,1349996
-0,1557783
-0,1143283
-0,3183111
-0,314941
-0,209401
-0,193627
-0,172453
0,01751716
0,2281945
0,002163552
0,2545723
0,2263846
0,1746803
0,1400022
-0,00101939
0,02285342
-0,04334839
0,0102115
0,1944635
0,1396306
0,1600208
0,02717518
0,1949547
-0,07276753
0,04523849
-0,01086823
0,1865661
0,0237407
-0,08866622
-0,05815162
-0,0003062501
-0,08216601
-0,265625
-0,3251249
-0,2380772
-0,2151623
-0,2279071
-0,1115744
0,1421547
-0,05488847
0,07822362
0,2463713
0,09861677
0,1387877
0,1688587
0,02511482
0,08846129
0,1175948
0,2117675
0,003589645
0,0535974
-0,07035634
-0,02312089
-0,01442407
-0,003868318
-0,1312727
-0,08290494
0,1412122
0,08870041
0,02895647
0,03724294
-0,05356337
-0,09970079
-0,1698757
-0,2003516
-0,122746
-0,03885283
-0,2137899
0,1427978
-0,01010544
0,2745762
-0,06512938
0,02329566
0,1917183
-0,06101096
-0,02350852
0,1091477
-0,0233384
0,1484478
0,0004172248
0,145461
-0,07221601
0,0953972
-0,03470999
0,09480139
-0,2435351
-0,2865846
-0,04416881
0,1501477
-0,04154474
-0,03381163
-0,0566854
-0,06758222
-0,1989392
-0,1034493
0,1334895
-0,02630674
-0,0503089
-0,01949263
0,1406952
0,02793619
-0,1024901
0,0152231
0,1679126
0,2337925
0,1891741
0,200798
0,1522652
0,09134548
0,04374528
0,1763356
-0,01692735
-0,07528032
-0,06045792
-0,01555771
-0,06795494
-0,07917862
-0,123175
0,09634218
0,01881585
0,07655367
0,0618263
-0,005675758
0,0187058
0,07090347
-0,0237005
-0,2181897
-0,2091983
0,04870564
-0,2491131
-0,07157978
0,1143087
-0,07367073
0,1960351
0,2116397
0,2059853
0,01611264
0,0430624
-0,008728501
0,09632523
0,3386959
-0,02612609
-0,00486475
0,1760698
0,01938683
-0,02395575
0,03836159
-0,06633328
-0,01824665
0,1936718
0,1767248
-0,05320846
-0,1978213
-0,03653924
0,09393684
-0,05717061
-0,3684489
-0,1972911
0,1176837
-0,02438558
-0,03239568
0,03194968
-0,09518138
0,1664249
0,0391036
0,2821303
0,160912
0,1451524
-0,03867894
-0,133014
0,2773848
0,05365141
0,09652357
0,07447328
-0,07963257
-0,1343876
0,0007961472
-0,03058529
-0,003206094
0,08241127
0,01603763
-0,05357693
-0,2674477
-0,02801659
-0,005969346
-0,01287782
-0,1654932
-0,06693461
0,1729914
-0,03359019
-0,02976009
-0,2420553
-0,2579136
0,001402536
-0,1351512
-0,04307115
-0,005669246
0,002104653
0,1432591
0,1241901
0,3467725
0,2077817
0,1948678
0,2626908
0,1141054
0,01298392
0,02755883
-0,05187727
0,07150637
0,02834454
-0,03856743
-0,1285044
-0,3238371
-0,1829617
0,1296895
0,02905776
-0,2400585
-0,05673347
0,1347503
0,105576
0,08748329
0,02448998
-0,3539241
-0,2062926
0,03331066
0,06072625
-0,03493416
0,1323048
0,1349608
0,08209465
0,3736616
0,1923383
0,04093495
0,05190673
0,01452157
0,1271748
-0,02300826
0,008296842
-0,03789581
-0,0297505
-0,04956629
-0,1579134
-0,05887226
0,0556908
0,1015801
0,02450442
-0,1949298
-0,1933013
-0,1352647
-0,2246993
-0,1028567
-0,2355829
-0,1382357
-0,2272108
-0,1783481
-0,01958528
-0,1191803
-0,1212872
-0,07839838
0,09002469
0,5087048
0,07432538
0,05185782
0,1491349
0,02419964
0,05474633
0,02871212
0,2469539
0,1572
-0,1930847
-0,139566
-0,1782112
-0,04920596
-0,02013611
0,0205231
-0,1378905
-0,1708647
-0,07139219
0,001521809
-0,08545964
-0,1950452
-0,04410132
-0,01684161
-0,1832197
-0,169895
-0,02009144
0,06280511
0,09879017
0,1431905
0,2740945
0,5113992
