-0,02217141
-0,02832439
-0,01092701
0,0001848014
-0,02910457
0,006255631
-0,03252525
0,004006843
-0,04386936
-0,006077754
0,04403574
-0,02075393
-0,005747583
0,0142338
0,03259696
-0,01972448
0,002249384
-0,02800711
-0,02072252
-0,01108704
0,02546279
-0,02657216
-0,009573657
-0,06443584
0,02269977
-0,02402043
0,02464104
-0,01385387
-0,02207989
0,004239695
0,02071093
0,02396126
-0,01534448
-0,04782299
-0,03022794
0,007385026
-0,01018941
-0,01588104
-0,02201818
0,02007782
0,01977537
-0,008726102
-0,02307756
0,00793165
-0,003344314
-0,04750768
0,0008189743
-0,02580419
0,02985947
0,001135621
-0,008936314
0,01513993
-0,02538802
-0,04496519
0,01266126
0,02846184
0,01722144
-0,004113901
0,01347296
-0,03381115
0,03109683
0,003998458
-0,007368144
-0,001506053
-0,03317959
-0,03285339
0,02377276
-0,008142018
-0,01713495
0,01591301
-0,03050694
-0,03409218
0,005620406
-0,02091725
0,01091157
-0,00741043
-0,03667361
0,01469113
0,01149444
0,002987189
0,006423682
-0,005866877
-0,01121039
0,02916688
-0,008733958
0,02070259
-0,01775598
-0,02213932
-0,01825034
-0,0161593
-0,003597484
-0,0005427923
0,01522555
-0,009160858
-0,02653763
0,04018276
-0,01836202
0,02338572
0,01069484
-0,02338383
-0,006209285
-0,03114955
0,05660852
0,01234527
-0,01547025
-0,0217959
0,02550434
-0,02192968
-0,003952973
-0,003088693
0,02049989
-0,009967235
-0,0113773
0,03757137
0,01795342
-0,01937339
0,0004419929
-0,009333764
-0,05067336
-0,02970752
0,02418945
0,006484517
0,01936329
0,003524627
0,02319733
0,03637619
0,03741544
0,01125964
-0,0171747
0,03381849
0,004590339
-0,006439443
-0,006898294
-0,04154404
-0,0201365
-0,001440893
0,03989252
0,01430646
0,002177016
0,02483838
0,003928686
-0,009689033
-0,02412002
0,01266163
0,01240227
-0,01030865
-0,04144236
0,008887176
-0,0007730913
-0,003366951
-0,00167351
0,04535212
0,04561795
0,002124048
-0,001382663
0,02590102
0,004385992
-0,003183426
-0,01255924
-0,01019035
0,0008580887
0,01126088
0,005843363
0,03690416
-0,001087582
0,009084214
0,01602939
0,0113412
-0,0339538
-0,03298883
-0,01313598
-0,01551375
0,03854937
-0,004108696
-0,0006174711
0,01251008
-0,001719242
0,001083181
-0,05673549
-0,03865263
-0,01647462
0,009254669
0,0006979406
-0,001456525
-0,01076509
-0,00433378
-0,005363921
-0,007332783
0,001763801
-0,02724033
-0,03764821
0,01128514
-0,04547081
-0,01176758
-0,05207043
0,01527623
0,01450698
0,0002425071
0,02239542
-0,03764907
0,04505467
-0,03961017
-0,0538483
-0,01442969
0,009205767
0,03916334
0,02585887
0,02353252
-0,01563665
0,006741219
-0,006794472
-0,02494455
0,02891692
0,030482
0,01512302
0,008272218
0,01975599
-0,009200678
0,007438266
0,01712299
-0,002603656
0,003717788
0,009082246
-0,02078974
0,01245328
0,03772417
0,02335981
-0,05322305
0,03522925
0,02856703
-0,002567917
0,005525629
0,01391883
0,0007857693
0,02696051
0,02182079
0,03629514
-0,004018625
-0,006941092
-0,003247579
0,006295826
-0,00582108
0,02673932
0,02821628
0,0350331
-0,00196712
0,01725327
-0,04917828
-0,04143743
-0,0222053
0,01872186
0,03347217
-0,01655584
0,02464733
0,01903115
0,02559213
0,0380584
-0,03882807
-0,07683148
0,01656545
0,02424452
0,03057633
-1,186561E-06
0,01624039
0,005600367
-0,01925536
0,009835231
0,01799543
-0,02077837
0,02226856
0,04112082
0,005071918
0,001847298
-0,001568877
0,01391424
0,01575411
0,003174431
0,02734322
-0,02155929
-0,004743074
0,0274666
0,01771875
-0,005228725
-0,001475189
-0,03762888
-0,02159566
0,003319285
-0,02472289
-0,01405893
-0,0181529
-0,02971744
0,003058365
-0,0004819306
0,0154658
0,02639725
-0,01098409
0,01509717
0,001870472
0,02560284
0,0154472
0,005333015
0,03387399
0,006189925
0,0326749
-0,005840751
-0,03456331
-0,03575107
0,02001026
0,003776232
-0,04320822
0,009137327
-0,02092507
0,04642782
0,01842655
-0,02090642
0,02422939
0,001918282
-0,008834708
0,029918
0,01181038
0,00993919
0,009902436
0,003793229
0,008010051
-0,01332634
-0,04509087
0,05173267
0,01442157
0,01852906
-0,04037279
0,03055305
0,02167489
0,089463
0,008564902
-0,0308784
0,00363897
-0,04237901
-0,01696518
0,02077145
-0,0189991
0,04496923
0,009835333
-0,02677543
0,01064765
-0,003062128
-0,04313587
0,05784092
-0,02967432
0,03368923
0,01361848
-0,03315834
-0,01656852
0,004077198
0,03089062
-0,02488246
0,02099301
0,003580438
-0,01909602
0,0084991
-0,009481417
0,00902738
-0,005157501
-0,02307081
-0,03508033
0,01164448
-0,02553254
-0,001466991
-0,006588155
-0,0199688
-0,03474296
0,01116967
0,0001303115
-0,002971905
0,02077205
0,02685795
0,03917794
0,006802711
0,03805013
-0,000306495
-0,03181934
-0,0184492
0,007993954
0,02757765
0,03250819
0,01116398
-0,01431186
0,006262777
-0,02125447
0,005719876
-0,02254569
0,01090488
-0,01657886
-0,006060477
0,001018909
0,004576404
0,008760008
0,005378718
-0,02867396
0,01799487
-0,02532246
-0,03548614
0,006788379
0,009842751
0,04380121
0,03463352
0,01984784
0,04888332
