-0,008963802
-0,009576019
0,02051736
0,02656312
0,01508831
0,02075018
-0,007519353
0,007916589
0,004981739
0,01674582
-0,007273803
0,01171961
0,01383725
0,0008542393
-0,01179865
0,02984102
0,02682652
0,01567831
-0,01523123
0,0002012182
0,002677717
-0,03255634
-0,03058249
-0,01156141
-0,01312723
-0,0007630895
-0,02093853
-0,01454935
0,02792887
0,03315362
0,02255237
0,01367579
-0,001914947
-0,02174023
-0,003341538
0,02804331
0,002937652
-0,00748411
-0,00153334
-0,02832333
-0,03221632
0,006013128
-0,004686984
0,009245987
-0,01727182
-0,01239256
-0,006202993
-0,01684819
-0,02147108
-0,008772739
0,01484109
0,00248673
0,0124639
0,04173905
0,02387837
0,01285007
0,009323196
-0,02087104
-0,03976252
-0,00273613
0,009852281
0,008621487
0,01372475
0,0005308284
-0,0113192
-0,02972082
0,005587474
-0,001380622
-0,02613007
-0,05236673
-0,002772249
0,0194154
0,003900674
-0,00883501
0,007040462
-0,003473757
-0,05439037
-0,04136689
-0,007966642
-0,00655503
-0,002052624
0,04498356
0,02286315
0,03427606
0,0383941
0,01249106
0,006943851
0,02299116
-0,03189115
-0,009449592
0,002411094
0,0156585
0,01741989
-0,0225962
0,05192658
0,01535881
0,007185579
0,03273682
0,01564888
0,0124661
0,05242227
0,0416362
0,04571358
0,01608797
0,02822823
0,03522822
-0,001062092
0,01633344
-0,01384689
0,05359168
0,03548011
0,05035061
0,0343473
0,002726114
0,01221846
0,06438582
0,03354794
0,02043669
-0,008983802
0,008866681
0,007463067
0,002128032
0,01370604
0,002810199
-0,01092786
-0,008140585
-0,0005676896
0,01628873
-0,007371582
0,02672886
0,04725558
0,04779987
0,03244686
0,01376933
-0,0104292
0,0204236
0,02479456
0,0250321
0,01561653
0,0185622
0,01241335
0,03274742
0,01125678
0,04488906
0,07024112
0,05381034
0,02510535
-0,0007870145
0,0006831735
0,02298508
0,04613687
0,01430445
-0,0001535061
-0,01495489
-6,543173E-05
-0,01287079
0,01391379
-0,01269512
-0,01376136
-0,009087529
0,02056798
0,01312247
0,03746011
0,01094957
-0,02459882
-0,0158016
0,0043628
0,00101079
-0,0001254135
-0,01344866
-0,01716375
0,02990155
0,0343761
0,01151736
0,01286241
0,06100474
0,04476647
0,02215778
0,02922002
0,04117618
0,02262466
-0,01113649
-0,005228535
0,003381643
0,02645145
0,01362898
0,04961954
-0,002836498
-2,272658E-05
0,00528732
0,01762599
-0,02010163
0,01221128
0,02841848
0,008816961
0,01276012
-0,005009203
-0,0159585
-0,02076043
-0,008532676
0,01177498
0,04861567
0,01982866
-0,02158993
-0,02177861
-0,003485433
0,02520761
0,04363975
0,0252875
0,04201116
0,03800154
-0,01337699
0,0135286
0,02490564
0,03102236
0,02738793
0,01223908
-0,03649389
-0,01700194
0,0003508393
-0,01428851
0,001441585
0,008552831
0,04456147
0,01333281
0,003758048
-0,02839118
-0,02245962
0,01375475
-0,02292264
-0,01796097
0,01363125
0,04611721
-0,01564007
-0,008809085
-0,02242682
0,001861734
0,02376926
0,03847483
0,04267151
0,03691205
-0,004767198
0,04586822
0,001704224
-0,003003968
-0,01462319
0,03402023
-0,02594812
0,004427826
-0,03269022
0,01118931
0,0005480838
0,06609385
0,07363199
0,01778731
0,008441355
0,003712979
0,03707789
-0,001915051
-0,02867453
0,009923755
0,007113329
0,03652976
0,003842948
0,003006342
0,005993333
-0,001795806
0,02674166
0,06353831
0,07781629
0,02274076
-0,01618685
0,03179108
0,01066411
-0,01282791
-0,02128328
0,05179592
0,01726096
-0,02087242
-0,01464449
-0,02556897
0,006246923
0,06372082
0,06662762
0,00464238
-0,004569436
0,02950568
-0,001363125
-0,009389216
-0,02743096
-0,02288313
-0,009612869
0,01850748
0,01904099
0,01426807
-0,007713962
-0,01301507
0,01606891
0,05630286
0,08550248
0,01000944
-0,002060015
0,0126242
-0,01520795
-0,01528812
0,006847064
0,009885343
0,002009196
0,007510262
0,009578371
-0,01102209
-0,008077741
0,01559986
0,07714389
0,03622241
-0,004224073
-0,0007916294
0,01817542
0,01497397
0,01350607
0,00858227
0,008334657
0,02190852
0,0159415
0,02191407
-0,0008768837
0,005369714
-0,005122873
0,05154226
0,08111849
-0,004756775
0,02509025
0,03968237
-0,01540935
-0,01806856
0,005061933
0,00498756
0,01743746
0,02012438
0,01996784
0,00325906
0,003064417
0,06727996
0,1010854
0,02086077
0,01628499
-0,01011119
0,03806377
0,02335588
0,01548549
0,02825129
0,001150614
0,009968005
0,04122516
0,0538127
-0,01748405
-0,02195696
-0,009219087
0,02447042
0,07339048
0,01619026
0,01666944
0,05526397
0,00903528
-0,04105999
-0,01531335
-0,0123382
-0,03418433
-0,0153436
-0,01047161
-0,005256237
0,02557766
0,07765605
0,07746191
-0,007916561
0,0013075
0,004891983
0,01724681
0,03002041
0,02357493
-0,001078963
0,03360667
0,05867371
0,06153022
0,05153421
-0,02374666
-0,04299465
-0,02820558
0,04361792
0,04966689
0,02839541
0,02838621
0,01239099
0,01161613
-0,01238084
-0,0223741
0,01508126
0,006892461
0,004850665
0,003540467
0,007935955
0,03185449
0,05069847
0,02083109
-0,02573743
-0,01989173
-0,01580771
0,03853975
0,05907546
0,01293924
0,01121592
0,004668528
0,04167907
0,04292559
0,0550222
-0,01360932
-0,02283629
0,001814267
0,06548445
0,04128677
0,02106239
0,01953313
0,01321704
-0,02501564
0,001371125
0,01137369
0,01360587
-0,00842343
-0,01742929
-0,003744087
0,04200759
0,01429572
0,03408651
0,001018812
-0,01400006
-0,02514786
0,01953812
0,0782801
0,03556218
0,001548057
0,01404188
-0,002105461
0,04798639
0,04899767
0,05921854
-0,004726613
-0,04397006
-0,001589783
0,05928917
0,05058601
0,02581451
0,02763814
0,01316286
0,007843266
0,01938468
0,01071797
-0,01498439
-0,00348266
-0,01812925
-0,02391372
0,0003113329
0,035744
-0,002303027
-0,01414522
-0,03053277
0,001177336
0,0579559
0,08181416
0,05484648
-0,01754812
-0,05329974
0,01938768
0,05160926
0,04221265
0,0006557639
-0,03677092
-0,02651786
0,06652066
0,06640604
0,02873346
0,004648959
-0,003521826
-0,005323872
-0,01088361
0,01432023
0,02641646
-0,02545751
0,00819889
-0,02455991
-0,04454796
-0,01771423
-0,004238003
-0,02881187
-0,05387199
-0,0404308
-0,01269281
0,03318812
0,04047051
0,02856268
-0,0159417
-0,02033506
0,03016992
