-0,1741688
-0,2666831
-0,3846125
-0,198528
-0,0132857
-0,01625698
-0,09376621
-0,1326831
0,04633333
0,03257298
0,270218
0,2964733
0,05604344
-0,02772812
0,1460202
0,09076541
0,1777933
0,01127964
0,1922542
0,09819228
0,2846704
0,1054368
-0,03084352
-0,04144925
0,1996113
0,1535203
0,1848713
0,3315262
0,2194655
0,2088885
0,1309134
-0,1721764
-0,2315034
0,003609087
0,1681939
0,09140743
-0,1379158
-0,1020746
0,04849087
0,115552
0,2745784
0,2337342
0,1058549
0,1054035
0,3480901
0,2653906
0,1058889
0,03704733
0,2376933
0,314735
0,2526839
0,02938886
-0,07847393
0,08037992
0,1497922
0,1079313
0,03775823
0,1415863
0,03804378
0,0805671
0,2241215
0,02138447
-0,1697334
-0,1035943
0,1638179
0,233219
0,1124629
0,1138841
0,2371276
0,2179925
0,4060464
0,5145353
0,2418224
0,1636719
0,1353398
0,01539967
-0,0826235
-0,2297598
-0,1671446
0,05726603
0,02854256
0,1060882
-0,002258387
0,04282569
0,1197699
0,1767384
0,1036429
0,101084
0,03769171
0,02085999
0,1023995
-0,1120146
-0,1482671
-0,1676354
-0,000152057
0,1609202
0,1036114
0,04087734
0,2216351
0,1663354
0,03738575
0,1415784
0,1819359
0,1799678
0,03485107
-0,09632441
-0,1100659
-0,09336571
-0,1878861
-0,2037386
-0,230698
-0,1275692
0,03820327
0,1029922
0,1284537
0,1522788
0,1124666
0,04897232
0,09476473
-0,09726861
0,1470803
-0,0648574
-0,08948915
0,04503287
-0,007251362
0,03842271
0,1114896
0,1606691
-0,03735512
-0,04692481
-0,006847406
0,05918542
0,04006806
0,02285914
0,1452445
-0,03140773
-0,138765
0,02256913
0,03950533
0,05493424
0,006032908
0,01706571
0,2171168
0,3149925
0,199257
0,1411159
0,1489559
0,03917617
0,1402567
-0,1172371
-0,04874084
-0,06517182
-0,1626898
0,06341098
-0,01797924
-0,1385534
-0,07441185
-0,07354005
-0,06639348
-0,1900509
-0,1818882
0,127748
-0,105418
-0,207079
-0,01010133
-0,08462447
-0,1551845
0,006183503
-0,0406066
0,008796858
0,1858253
0,03592299
0,07413676
0,05859647
0,2091685
0,1669427
0,3655579
0,2446327
0,1140548
-0,01159163
0,1052786
0,1689327
0,08567552
0,06371495
0,08763631
-0,1094081
0,009638041
-0,1080841
0,02592413
-0,1903735
-0,1466724
0,03157007
0,05517233
-0,1032757
-0,07750832
0,1407229
0,007830399
0,1674324
0,1032881
-0,05006647
0,2066775
0,04880169
-0,1053838
0,04560353
0,05477083
-0,01078655
0,1437554
-0,03458082
-0,009746048
-0,1032842
-0,005954701
0,1207778
-0,01330413
0,008857341
0,01720899
-0,04294689
-0,01857906
0,02763104
-0,03485753
-0,213034
-0,2572759
-0,1967185
0,1104651
-0,2213401
-0,1556842
0,06148592
-0,06400221
-0,15809
-0,3909162
-0,2997492
-0,2098099
-0,1146464
-0,1151904
0,002089615
0,02519467
0,1713812
0,120643
-0,157462
-0,02256616
-0,1540484
0,05285067
0,2674412
0,1524924
0,1940015
0,3204798
0,3135689
0,2899179
0,1307704
0,2056084
0,09737249
-0,1406003
0,01023036
0,08650593
0,1497365
0,07071251
0,12267
-0,06445935
-0,2061674
-0,250003
0,03532614
-0,01888677
0,06815126
0,1483058
0,3226052
0,107715
0,1716841
0,2245696
-0,0389243
-0,008592525
-0,1341909
0,2076505
0,3247975
0,2489492
0,2085339
0,2539899
0,2344823
0,2824804
0,1234134
0,08427868
-0,01771324
-0,1045881
-0,09238322
-0,1547532
0,07372682
0,1463287
0,1146489
-0,09178356
-0,1079165
0,01938558
0,2235664
0,136425
0,01156424
0,1023197
0,127634
0,1414204
0,1098305
0,2580394
0,06222223
-0,04623462
0,08162333
0,07742908
0,1025112
0,09984975
0,1502574
0,2739289
0,08538208
0,1984113
-0,05862558
-0,09230978
-0,06599984
-0,01345354
-0,08960024
-0,08784313
0,03010049
0,1663126
-0,02723898
-0,009191446
0,009749576
0,2720738
0,2195035
0,2027016
-0,0008081048
0,2253824
0,1453684
0,1916549
0,2483811
0,2388771
-0,03704013
0,08741017
0,07075173
0,02699001
-0,1220783
-0,1066916
-0,09000799
-0,1162781
-0,1407726
-0,2549866
-0,3589539
-0,3084523
0,006087978
-0,1814227
-0,07258444
0,03779746
-0,06820568
-0,09123054
-0,1140335
-0,06949386
-0,1865033
0,03178968
0,2129672
0,01273247
-0,03040533
0,00836052
-0,04606435
0,09710273
0,2791245
0,2229765
0,1940589
0,2081499
0,1661526
0,039116
-0,05170992
-0,1674234
-0,2086634
-0,2415035
-0,2446337
-0,3691976
-0,447274
-0,4474917
-0,2156381
-0,4047132
-0,2966614
-0,1166216
-0,1526598
-0,02914983
-0,04328487
-0,02301961
-0,1969784
0,02696828
-0,1445
-0,3004727
-0,3339182
-0,1523285
-0,02461919
-0,03142474
0,04489248
0,09517896
-0,05356083
0,09695125
0,1379754
-0,06056586
-0,05964418
-0,135363
-0,04311681
-0,1164291
-0,252397
-0,2688882
-0,3469392
-0,5091802
-0,2351711
-0,2463254
-0,2744254
-0,1397624
-0,1086565
-0,107185
-0,09411191
-0,02186587
0,153701
-0,004492919
-0,3043942
-0,3793111
-0,2008196
-0,1207177
0,01822007
0,07299215
0,02104794
-0,08826426
-0,2370744
0,006701979
0,06570641
0,03060965
0,04926875
-0,2414758
-0,2859665
-0,2832623
-0,3572715
-0,2378131
-0,2328909
-0,3028811
-0,1198786
-0,01445353
-0,1521232
0,1246892
-0,06883633
-0,08347338
0,04281339
0,03324027
0,240089
0,308162
-0,01913158
-0,2464169
-0,1225693
-0,02860576
0,0534065
0,09600402
-0,06166154
-0,2308582
-0,2383543
-0,03088088
0,007230727
0,01931105
0,1873827
-0,03229894
0,00425543
-0,08397337
-0,1536382
-0,02992398
-0,01397942
-0,1692943
-0,1912856
0,1574377
0,2498595
0,03784486
-0,02085323
0,1032279
0,1043602
-0,06886128
-0,06618911
0,07558855
0,1520697
-0,05395236
0,3072065
0,3754043
0,05788347
0,1692679
0,03250403
-0,1754252
0,04070755
0,0236593
-0,02083172
-0,05435161
-0,07470135
-0,1347926
0,007554501
-0,0112868
0,008445904
-0,08236787
-0,02805568
0,01558886
0,1704829
0,2741089
0,0721897
0,02544497
-0,1086101
-0,1890901
-0,1441661
-0,09394483
-0,1188437
-0,1049517
-0,001593621
0,1539265
0,3580831
0,2056499
0,02035341
-0,1002444
0,01819635
-0,01895655
0,05413447
-0,006204193
-0,1127471
0,007928804
0,135179
-0,081053
-0,163952
0,02873983
0,1198867
-0,03078282
-0,01685908
0,2491589
0,362383
0,4410246
-0,1097871
0,03510281
0,0389014
0,08688366
0,06711182
0,1093187
0,1123973
-0,006295734
-0,08112925
0,2145522
0,2135599
-0,04264497
0,004549403
-0,03483876
0,06370883
0,3860477
0,288531
-0,01495726
-0,1321137
-0,07465402
-0,02245144
-0,2570474
-0,2040514
-0,0904696
-0,08124012
-0,004945278
-0,07741751
0,2835843
0,217482
0,1220745
0,01173573
-0,09078535
-0,02222295
-0,1273091
-0,1102465
-0,136724
-0,006057559
-0,0143689
-0,08964843
0,07369197
0,1903514
-0,03831638
-0,008117869
0,008516402
0,3741957
0,1916611
0,08836994
-0,0637295
-0,09521709
-0,2380391
-0,1404544
-0,3582641
-0,2500664
-0,1751684
-0,1470562
0,05630684
0,03688378
0,06510286
0,09685475
0,003374267
-0,1975166
-0,2516542
-0,01806782
-0,0412554
-0,152311
-0,04364826
0,09026562
0,09349255
0,04707864
-0,0524293
0,07590789
0,05770406
-0,01696914
0,01211432
0,06615809
0,06020689
-0,04567989
-0,1371171
-0,04992326
0,8150529
