0,001505265
0,009900048
0,04513953
0,009973193
-0,009033101
0,006361071
0,0006817018
-0,01809967
-0,0141298
0,03071612
0,02596426
7,059275E-05
0,01455875
0,02359392
0,007623845
0,006497987
0,01873225
0,02373365
0,01516972
0,02878017
-0,009185083
0,005087839
0,01785703
0,0184469
0,002846703
0,04658895
0,0008852457
0,03571515
0,02977374
0,04072931
-0,00623499
0,01904315
0,01482953
0,008296205
-0,005167287
0,02667619
0,02628615
0,03833094
0,009743338
0,02574323
0,02931445
0,04600193
0,04702576
0,02304576
0,02784782
-0,004498802
0,02040145
0,02183928
0,01420877
-0,002219143
0,01672994
-0,01370165
-0,008705771
-0,006030887
0,02262398
0,03513554
-0,007266216
0,01080673
0,03584005
0,03144102
0,01011881
-0,004934382
-0,005933619
0,009926186
-0,01006085
-0,0001899151
0,0117759
0,03345896
0,03263268
0,01417779
-0,02157515
-0,03336264
-0,01419917
-0,01151569
0,02188343
0,03294423
0,009235703
0,0213298
0,02010945
-0,01574839
-0,02638493
-0,02048158
-0,003567798
0,03246267
0,009363793
0,007722647
0,007601387
0,01001416
0,02451093
0,01022248
-0,008627337
-0,02037468
0,003893576
-0,02669292
-0,02149733
-0,002217039
0,02889528
0,01732771
-0,01092944
0,017535
0,025791
0,01114537
-0,01259356
-0,0235053
0,03285241
0,02409948
0,01873207
0,01997856
0,01502652
0,004369006
-0,03552685
-0,01265122
-0,008966727
-0,01889694
0,01893415
0,06371336
0,04408767
0,01278901
0,008992668
0,0346751
-0,01508819
-0,006406757
0,01508171
-0,00096033
-0,001879775
0,02073597
0,002908987
-0,009826517
-0,02472256
0,01693943
0,0177166
-0,00016548
0,01553324
0,0109281
0,02567166
0,02510772
0,01550222
0,02312183
0,03989214
0,02388405
0,004885602
0,02264024
0,009799344
0,03960653
0,05072907
0,03954463
0,03151118
-0,003015997
0,01138751
0,04020252
0,006763983
-0,003998209
-0,007387712
-0,01591599
-0,01558175
-0,01048371
0,003273766
-0,00103588
-0,01942974
0,02289004
0,02471441
0,009374616
0,0350811
-0,0126991
-0,01942037
0,01581877
0,006866276
0,0255766
0,03323673
0,01370357
-0,001918768
0,01448983
0,043821
0,0413905
0,008051064
0,05092696
0,001296298
-0,002613887
0,01301915
0,03657947
-0,01103226
-0,009398642
-0,0135079
-0,004180206
-0,01516545
-0,0090648
0,02129654
0,03436572
-0,01621744
0,03722828
0,0400612
0,009364847
-0,006466006
0,004536324
-0,001386478
-0,010418
0,0001856303
-0,004066434
0,01446228
0,006463002
-0,006285833
0,02192847
0,01539358
0,0320221
0,01381191
0,02317523
0,03405765
0,0009314594
0,003024296
0,01081266
-0,02339959
-0,03665114
-0,0176113
-0,004040607
0,01173347
0,000490458
0,01160609
0,02011051
-0,0002060792
-0,01775201
0,01649383
0,01108888
-0,006418358
0,02418157
0,01027321
0,009283524
0,01025649
-0,02781081
-0,003968444
0,01494966
0,01893648
-0,001481957
0,03481802
0,02728068
0,01268925
-0,00475055
0,03499295
-0,005794595
-0,02017555
-0,0188149
-0,007885981
-0,01553018
-0,008685472
-0,02027139
0,0227951
0,0225202
0,02331812
0,006044182
-0,008695004
-0,0241818
0,03262903
0,00700938
-0,01332307
0,01058502
0,05207463
0,02251348
-0,01448083
0,02246931
0,03465438
0,01593399
0,009799791
0,01304813
0,0272356
0,01078988
0,04720565
0,03510767
0,02775725
0,006357281
0,006327888
0,005023233
-0,007435364
-0,02115867
-0,0068383
-0,007234794
0,01470616
0,01032684
0,03720602
0,005876734
0,001696112
0,0279542
0,005009317
0,01209347
0,01143521
0,02781176
0,05501403
0,00302472
0,03812713
0,02784974
0,04095231
0,02983642
-0,008201046
0,01899196
0,0177541
0,001025354
0,02518549
0,03319601
0,03558384
0,003996735
-0,006516886
-0,01923671
0,02051583
-0,003583651
0,004310716
-0,004074218
0,02604052
0,02664043
0,01129911
-0,01244686
0,02524417
0,03429737
-0,004879824
0,01825255
0,03019523
0,01873865
0,03958922
0,01027844
0,02026123
0,03042307
0,05386788
0,05345538
-0,0008731238
0,01220931
0,03592741
0,02600371
0,03343374
0,04801813
0,05665234
0,01473879
0,006726971
-0,01443094
0,008847047
0,005766574
0,01894649
0,006414773
0,02669441
0,03337938
0,008361552
-0,002778215
0,03832519
0,02411248
0,003743472
0,003677487
0,01006321
0,03410906
0,04423378
0,007793969
0,001386368
0,04201181
0,03055308
0,02815225
0,01544852
0,03262502
0,04211915
0,04395055
0,01666132
