0,0142536
0,01082441
0,01329003
0,01620291
-0,01018773
0,002694336
-0,01148755
-0,008036462
-0,03029072
0,01414779
-0,007731264
-0,01669603
-0,01075267
0,002622911
-0,005811326
0,001565469
-0,01471178
-0,003090748
0,005566652
0,02645081
-0,005301061
0,02790321
0,008312803
0,01155011
0,001842419
0,02462849
0,01188481
0,02635786
0,0251323
0,03331789
0,01315049
0,01443497
0,01565826
0,0155138
0,007183047
0,0246181
0,01607111
0,0204682
0,006087536
0,0165982
0,007430885
0,02416259
0,02251228
0,01036725
-0,00645184
0,002906248
0,01920171
0,01610001
0,02321531
0,01610953
0,02756959
0,01563328
0,001710698
-0,006051933
0,02713699
0,01785318
0,01455582
0,01434744
0,02375798
0,03908049
-0,004609635
-0,008971171
-0,008604848
0,009601839
-0,01262809
-0,01196242
0,003243588
-0,001366308
0,00898888
-0,0136103
-0,02045844
-0,02313656
-0,005882271
0,004057251
0,01807453
0,02920293
-0,003066903
-0,01678931
-0,001842169
-0,0109548
-0,002983176
0,006405503
0,02318671
0,03788519
0,0249182
-0,002494774
0,01620974
0,03429017
0,01877309
0,01557709
-0,003652576
0,00606611
0,001921902
-0,01942759
0,005021448
0,02209907
0,0523126
0,009704012
0,02306631
0,01987415
0,03584479
0,01573869
0,005780146
0,02168609
0,05757355
0,01777758
0,01542136
0,02745344
0,01627448
0,03689952
0,008567811
0,005484008
0,02985033
0,01186911
0,03313989
0,04944725
0,02316135
0,01316788
-0,004577382
0,03114473
-0,001078409
-0,007815639
0,01727922
0,004552788
0,01108418
0,01998717
0,009898666
-0,005642304
0,004666389
0,0293615
0,03686063
0,01056509
0,01772604
0,02951467
0,02149611
0,01726036
0,04145582
0,04533078
0,04642081
0,03279876
0,01761999
0,01123395
0,02518956
0,0532615
0,05214164
0,02230132
0,03354667
0,01178063
0,01429055
0,03727394
-0,005161142
0,00123348
0,005358629
0,01582382
0,007129294
-0,007923379
-0,0009461906
-0,0179026
0,00839795
0,02855345
0,009144063
-0,02432207
0,01085313
0,001638669
-0,005821427
-0,001172093
0,03483029
0,04232765
0,05531209
0,04402336
-0,01393937
0,01061076
0,03459665
0,01345707
0,009253717
0,04007556
-0,01186515
-0,02149162
0,01787383
0,01447393
0,00809978
0,01307182
0,0121182
0,02740609
-0,004646594
-0,01231491
0,005500952
0,02655594
0,003112897
0,04126215
0,01207171
-0,03337442
-0,006290564
0,004438368
0,02052973
-0,01009343
0,002535939
-0,004391504
0,04896393
0,03655176
0,005535034
0,02211425
0,02062255
0,02871164
0,03819038
0,02394074
0,0180732
-0,01088801
0,01207881
0,009339189
-0,01447114
0,0004524948
0,01523307
0,002378638
0,01165012
0,006782383
0,01973424
0,01734337
0,005094683
-0,004060133
0,005820193
0,0235823
0,006076876
0,002451301
0,03135565
0,01592244
0,004808403
-0,0236706
0,01194273
-0,0004339528
0,02198097
0,02146422
0,02938516
0,02258328
0,01751239
0,01379421
0,01874951
0,01001982
-0,001094762
-0,0003443666
0,01393343
0,01052999
0,007104098
-0,01899995
-0,006377607
-0,003037501
0,03154961
0,01459629
0,0001302913
-0,02737442
0,04279833
0,01862138
0,003135385
-0,0003255181
0,03800626
0,02248644
-0,001043514
-0,01039667
-0,001777446
-0,01244908
0,007390596
0,007690719
0,01323982
-0,01664957
0,01701758
0,02434697
0,02585474
0,01469188
0,0006259998
0,0128976
0,02377833
0,004685706
-0,0009982227
-0,007655255
0,009000172
0,01765968
0,05818104
0,01707807
0,005191779
-0,002198987
0,004775457
