0,01536198
0,02013693
0,007728465
0,002279968
0,03137858
-0,001063239
0,003139668
-0,0126828
-0,02893972
-0,01591319
-0,03322685
-0,03165117
-0,007967195
-0,02116238
-0,008855526
-0,0002074528
-0,00038923
-0,0149783
-0,007314423
-0,03257491
-0,004030408
0,009928657
0,01531099
0,03636727
0,02775024
0,0179097
0,01677173
-0,0001891771
0,00315457
0,02075311
0,03788747
0,03335009
-0,002314405
0,01043756
0,03722156
0,03669794
0,02654384
0,001863499
0,009561882
0,00934011
-0,009172305
0,03065751
0,02891375
-0,003310617
-0,0004662455
-0,01357207
-0,009907077
-0,01012593
0,004052933
0,01076734
0,03634128
0,04226676
0,04435714
0,02596235
0,03287585
0,01155058
0,003600893
0,01234259
0,01455464
0,01706546
0,009183552
0,030223
0,03727764
0,007198701
0,0007783257
-0,0004099267
-0,007496918
-0,009252529
-0,01505395
-0,003132889
-0,002888185
0,009028232
0,02150337
0,01394215
0,01207943
0,0003011466
-0,0404021
-0,02719846
0,0172638
0,01417168
0,02404899
0,009493945
0,02162755
0,00294392
0,006098374
-0,0336076
-0,01545727
0,03083328
0,03237533
0,02162858
0,01492277
0,009676663
0,007464142
0,003658579
-0,01352806
-0,008553544
-0,01184042
0,02267926
0,03934859
0,01561652
0,04564214
0,04646161
0,02158533
0,01455585
0,0089684
0,02777205
-0,007364871
0,02282931
0,01880031
0,008394023
0,02979415
0,01313996
0,009838801
0,01965991
0,00892017
0,008335771
0,02975614
0,04727709
0,03337497
0,03035729
0,01430684
0,01296709
0,006229887
0,03545151
-0,01531187
-0,00953409
-0,01876271
-0,009631406
0,0009557154
0,002594081
-0,001896758
0,004404076
0,02742977
0,02281623
0,002895725
-0,02019072
0,01559516
0,01968575
0,007265268
-0,0200636
0,0293233
0,05880069
0,03235394
0,05789834
0,01247335
-0,003350785
0,01067876
0,05022471
0,0344203
0,037932
0,01211604
0,01714712
0,01971047
-0,01053276
-0,002059711
0,004069853
-0,01976313
-0,01162372
-0,0169509
-0,02172168
0,00353827
0,007791507
0,02887558
0,03850826
0,04615426
0,05333266
0,03334096
0,007144651
0,02233545
-0,0005636396
-0,01300407
-0,00682469
0,03192986
0,06142443
0,0219553
0,0100201
0,007152205
0,03505681
0,01661332
0,02689686
-0,008011878
-0,003969555
-0,0008650707
-0,024693
-0,006904024
0,001494849
0,01785726
0,01716252
0,01451049
0,02442075
0,01135071
0,01745413
0,01900333
0,0258162
0,04002913
0,03214915
0,009581814
0,007491607
0,01246906
0,009685107
0,01288153
0,01659584
0,05914311
0,03017908
0,04341646
0,01173576
-0,004672789
0,0190509
0,02867825
0,03184297
0,01493971
-0,003815046
0,008799993
0,02761556
-0,003406252
-0,002000492
-0,009151193
-0,02296746
6,171541E-05
0,01340913
0,006394159
0,01571596
0,0276991
0,007438262
0,01474103
0,01973514
0,006057405
-0,0008748433
0,02212728
0,0346158
0,003079282
0,006276775
0,03912674
0,03751053
0,04962324
-0,001332251
-0,001653619
0,02666704
0,0110506
0,02948032
0,02520024
-0,01343163
0,002283552
0,01126728
-0,006008742
-0,001341339
0,01389273
0,0005472697
0,01872137
0,009232211
0,0328157
0,02348737
0,0001670014
0,009377292
0,02004829
0,02810399
0,04683109
-0,007539317
-0,02669621
-0,01888958
0,00673717
0,01802744
0,04465062
0,03221653
0,03148054
0,005416597
-0,02634783
-0,004800575
0,002414435
0,03483212
-0,002859604
-0,02342229
-0,0030967
-0,004039249
-0,0137433
0,01358563
0,05862358
0,04935049
0,03247178
0,008946815
0,008822228
0,00508548
-0,0006269168
0,01733126
0,01332998
-0,0006068019
0,0394444
-0,01769811
0,001386503
0,01295548
0,01047912
-0,008159438
0,000735176
0,03058109
0,01663686
-0,004297867
-0,01110466
0,006538828
0,001957063
0,03206566
0,01574045
0,04341854
-0,003292973
0,01075477
0,0153166
0,0225848
0,02505898
0,01396921
0,005792306
0,004802122
-0,00512102
-0,03293975
-0,02640113
-0,006760648
-0,00402036
-0,02496291
0,003257674
0,0125896
0,0309083
-0,006854385
0,01613564
0,03234916
0,01142228
-0,004710973
0,02044342
0,005603923
0,01018158
0,02550785
0,01891673
0,02938782
-0,001391013
0,0189684
0,01051248
0,007573195
0,01492618
0,02430635
0,02582126
0,05314762
0,05357169
0,02882791
-0,008223454
0,0009243949
-0,01585673
0,0110539
-0,009632001
-0,04107282
0,01065608
-0,01271224
0,02169629
0,001748833
0,02440792
0,006408838
-0,01621464
0,0366682
0,02027103
0,007956246
-0,008587321
0,001990162
0,006601307
0,03386418
0,003338638
0,01269054
0,0294564
0,02124322
-0,01480752
0,02306337
0,01751111
0,005102384
0,01116338
0,02077256
-0,000138121
0,0194998
0,002828743
0,01589395
-0,02157704
0,0008360774
0,01362436
-0,03421634
0,01878294
0,03340811
0,02766807
0,01678387
0,02124819
0,03064438
0,02724828
0,02939761
0,002994063
-0,004098691
0,008919694
0,02442109
0,03030181
0,01866986
-0,01704132
0,01976675
0,0001543066
0,02301339
0,02638653
0,0144533
-0,004368174
0,001333471
0,02431186
0,02387613
-0,00484088
-0,01199876
0,01465013
0,03541519
0,03944665
0,01159553
0,02432146
0,01905916
0,04532922
0,01713201
0,01882794
0,01965539
0,02000119
0,009042962
-0,0185409
-0,01516551
0,01187208
0,03394348
0,03431344
