0,3865278
0,05746232
-0,05721255
-0,1667528
-0,1793486
0,173646
0,2826577
-0,005698608
0,06006525
-0,2405691
-0,1254096
0,08909889
0,1291567
0,5328236
0,243616
0,05023756
0,3473721
0,3870268
0,1698968
0,1990322
0,1881926
-0,2775334
0,1416035
0,08870158
-0,3404803
-0,3790292
-0,4282609
-0,3802533
0,4951621
0,4849298
0,3644271
-0,02962011
0,05165623
0,2593112
0,1095361
-0,003318871
0,2607435
0,2092878
0,1031251
-0,4449511
-0,6107367
-0,4639486
-0,3609577
0,0542587
0,01033192
0,1307194
0,3545239
0,3196706
-0,1119314
-0,1781691
-0,06830568
-0,1871606
0,04176633
0,2230406
0,04725846
0,05375526
-0,1012483
-0,3310789
0,07074215
0,1642545
0,06638659
0,08085424
-0,03199971
0,1693769
0,2957677
0,1812668
-0,07830456
0,3142576
0,2516916
0,002781819
-0,2177116
0,02046278
0,003452211
0,1734835
0,3137633
0,3148759
0,2070733
0,2348889
0,05600581
-0,1059828
0,05514781
0,2433828
0,1737076
0,06274004
0,1130809
0,2984854
-0,1441621
-0,4042807
-0,3894202
-0,1233424
0,2491528
0,202796
-0,09887119
0,06939752
-0,1602886
-0,3172457
-0,2312296
0,1526638
0,1014587
0,1333444
0,07078881
0,3337507
0,220168
0,09467082
-0,05374921
0,06413402
0,1295421
-0,05736546
0,04731729
0,2127847
0,2034826
0,2885092
0,2986082
0,04389665
-0,08774079
-0,1112888
-0,2929217
-0,2475501
-0,2804816
-0,121987
-0,03762268
0,1027405
0,4170382
0,1954432
0,3264228
-0,1070226
-0,3537571
-0,2531139
-0,1318978
-0,03538495
0,2376268
0,2504693
0,20191
-0,06037407
-0,2699927
-0,3917921
-0,07986738
0,08660766
-0,04429445
-0,1386769
-0,1375412
0,2046915
0,4035943
0,09350723
0,166631
0,09162971
0,004637874
-0,03911813
-0,2398011
-0,211123
-0,1457988
0,2560211
0,07275252
-0,1472339
-0,009666
-0,137508
0,1573989
-0,0285181
-0,0431137
-0,2823321
-0,2094869
-0,09100389
0,04133605
-0,01111068
-0,1691996
-0,3028523
-0,08211526
0,1642788
-0,05886309
0,1512293
0,06401172
0,152908
0,3166633
0,2839336
0,2054565
0,4919347
0,02660913
-0,06154705
-0,06744654
-0,281828
-0,04294887
0,3010498
-0,1236922
0,1376075
0,1443014
0,123621
-0,06008126
0,07439001
0,3515444
-0,1629955
-0,2171143
-0,03031672
-0,2397991
-0,00897494
0,007465007
0,05573036
-0,0123873
0,1333579
0,1744608
0,3833824
0,01125178
-0,1774764
-0,2777822
-0,2765011
-0,001527109
0,02469498
-0,2890086
-0,4149221
-0,1843988
-0,2620002
-0,06271535
0,3259256
0,1013339
0,3073024
0,4327498
0,2224133
0,1674345
0,2709036
0,1120589
0,2223115
0,2594589
-0,06944662
0,1107593
0,09279902
-0,08547402
0,206612
0,3634524
0,07551332
0,2004954
0,2557787
