0,0772129
0,121378
0,04921747
0,0726855
0,116937
0,328557
0,07777248
0,140058
0,05689025
0,05303181
-0,05934298
0,06522696
0,01063811
-0,06152195
-0,005228849
0,1456904
-0,02827477
-0,1227675
-0,1811391
-0,1270893
0,09153621
-0,003208314
0,09123863
-0,005110214
-0,1125356
0,1035164
-0,03440898
-0,172417
-0,004239771
0,1660166
0,08739805
0,1068329
0,130169
0,06521095
0,1771025
0,155495
-0,06928045
0,01117382
0,09002854
-0,07420605
0,004164089
-0,1081091
-0,03501746
0,0003820308
0,2325659
0,2810543
0,1170017
0,0375599
-0,02274239
-0,01782706
-0,1879756
-0,2606656
-0,2903151
-0,1300725
-0,09409231
-0,1917808
-0,2161748
-0,2665204
-0,1524548
0,1332544
0,0466054
0,1036023
0,1953684
0,105833
0,04211407
-0,04654086
-0,06688634
0,116887
0,1827182
0,08906296
0,0124574
-0,2142906
-0,01687929
-0,05418266
0,06851504
0,1444439
0,1627467
0,09075087
-0,01658857
0,09463795
-0,08074231
-0,1801943
-0,1961418
0,01092532
-0,0296635
-0,0595427
-0,06746816
-0,2216594
-0,1686986
0,00373115
0,1806201
0,1180431
0,1460304
-0,04459817
-0,1791798
-0,2141162
-0,06706352
0,1205288
-0,0131356
0,000663979
-0,02758527
-0,2315433
-0,07017677
-0,0201973
0,01513239
-0,01137875
0,009865199
0,1829418
0,12072
0,1106903
0,09958884
-0,1461207
-0,1785762
-0,1033708
0,04067906
0,001208584
-0,1578952
-0,305443
-0,07148001
0,05319914
0,06272191
0,09813645
0,07832659
-0,08201811
-0,2922551
-0,2735009
0,114249
0,04105282
0,0226846
-0,07952939
-0,1927572
-0,09027943
-0,1224482
-0,06918278
-0,05173272
0,06989102
-0,004840637
0,004007385
0,008340545
0,08802845
0,1327504
-0,02174853
-0,05995741
-0,06000185
0,08155631
-0,03268835
-0,1824273
-0,222465
-0,05520425
0,05669718
-0,05293722
0,1775845
0,05301565
-0,1582272
-0,1043334
-0,1136557
0,09211683
0,06750633
0,008181798
-0,04121444
-0,1654709
-0,2083591
-0,3041478
-0,1685852
-0,1386118
-0,05458048
0,04322775
-0,03193375
-0,04331694
-0,03233396
0,3013666
0,1006618
-0,04424129
-0,01786979
0,02003115
-0,04948309
-0,07579041
-0,1383595
-0,117356
-0,04229027
-0,1239099
0,1488721
0,09245808
-0,1297231
-0,1206497
-0,001422579
0,1005327
0,05944059
0,05511259
-0,05859708
-0,1436959
-0,1259303
-0,05040098
-0,001746546
-0,201483
0,02635548
-0,05583522
-0,07198305
-0,06165552
-0,05933098
0,103449
0,1022996
