-0,107053
-0,1557411
0,06875367
0,1287511
0,01778619
0,1109142
0,1502909
0,1934291
0,1728965
0,07637522
0,03137144
0,05700465
0,2017361
0,09910673
0,06228316
0,1727733
0,08547939
0,01837981
-0,1861624
-0,2612263
-0,1948604
-0,04977571
0,006023981
-0,06760819
-0,06835534
0,08574323
-0,07404057
-0,200284
-0,0907407
-0,009764678
-0,1112038
-0,1801556
-0,1138968
-0,1542337
-0,02425039
0,006577812
0,1104807
0,2727409
0,488199
0,2671156
0,05403799
0,01406029
0,1460489
0,14283
0,1389188
0,002098291
-0,0809449
-0,1733803
-0,1988046
-0,04236941
-0,1211529
-0,02639116
0,0293102
-0,05645741
-0,00733617
0,005573186
-0,01396279
-0,2076146
-0,1778647
-0,07568137
-0,02033296
0,02102503
-0,02072836
-0,008196346
-0,1268098
-0,08293274
0,02866737
0,1912502
0,3164548
0,200954
0,07605405
0,1565967
0,237012
-0,003304725
-0,09665933
-0,2025895
-0,1833646
-0,2249469
-0,05099193
0,01883032
-0,07138964
-0,1319962
0,1057794
-0,04478754
-0,1383113
-0,1454287
-0,07631785
-0,1733746
-0,2754164
-0,1324727
0,01151673
-0,1862561
-0,001366592
0,02269842
-0,1572415
-0,0905512
-0,1956934
0,03048857
0,2603995
0,137461
0,09602914
0,0163635
0,2732275
0,1090034
0,1287438
-0,03582096
-0,1665175
0,1478924
0,01952908
-0,02021822
-0,07440364
0,04256338
-0,1287845
-0,1479301
-0,0715775
0,06632418
0,1088123
-0,07093805
0,02663946
0,1672918
-0,04497154
-0,06482019
0,2486056
0,4501828
0,06352501
-0,004661267
-0,03646735
0,04321161
0,216524
0,1654209
0,07409929
0,05283449
0,2057758
0,1269163
-0,09869302
-0,03628791
0,01974653
0,02700658
-0,03935173
-0,07855006
0,06357106
0,2272456
0,1082373
-0,02693519
0,1264812
0,2134282
0,2382652
0,1509228
0,2055427
0,2552497
0,04562625
-0,01796332
0,1062701
0,3289214
0,2377338
0,08321492
0,001671311
0,03821297
0,01796047
-0,04876356
-0,07991198
0,01378202
0,03628394
-0,06675109
-0,1249912
0,1603835
0,2654088
0,1633849
0,112222
-0,06310207
-0,01602208
0,1034463
0,06798059
-0,0354986
0,09269176
0,08367558
0,2580459
0,1982927
0,0748423
0,2016755
0,002863046
-0,09272274
-0,1516061
0,230432
0,2429539
-0,02139608
0,05734628
0,06983162
0,00988773
0,003365421
-0,1207742
-0,06199787
-0,09075005
-0,1560345
-0,09223316
0,1196888
0,1495526
0,07690952
0,002297475
-0,1376816
-0,1377071
0,04921484
0,0780642
-0,07087881
0,08783174
0,09128313
0,05453079
0,1823283
0,03284711
0,08246784
-0,06403664
-0,06690647
-0,1714351
0,271271
0,2755814
-0,02965328
0,1935937
0,2508345
0,04119466
-0,186968
-0,09528425
0,003317772
-0,1078828
-0,1326464
