0,01749628
-0,005960486
-0,01944705
-0,01468109
-0,004992652
0,03577549
0,003386644
0,03403731
0,07927223
0,06458027
-0,01644054
0,02046381
0,02480413
0,003517678
0,00510877
-0,02537945
-0,02874142
-0,02513965
0,002874956
0,003727696
0,04517494
0,0311427
0,01349879
0,005571144
0,003458133
0,002559656
0,001215526
0,01874477
-0,0009005101
0,03029587
0,02594429
0,01978789
0,002885
0,009101572
-0,01153761
0,004108646
0,006615026
0,05513802
0,02576242
0,001032276
-0,004774535
0,007546243
0,0220963
0,02424319
-0,02802147
-0,02914067
0,01904354
-0,004168537
-0,01221204
-0,01400883
-0,007007989
-0,01484747
0,0007210904
0,01546122
-0,02177333
0,0003351014
0,001258899
0,0105709
-0,002119123
-0,01329566
0,02797165
0,01183054
-0,01362973
-0,007380532
-0,008407801
-0,002030952
0,02146901
0,002908594
-0,03241843
-0,01515145
0,01351585
0,005208571
0,03438304
0,03055091
0,005433179
0,009836894
0,01356138
-0,01130633
-0,01111972
-0,01690818
0,008363179
0,008480906
0,01791062
-0,01518237
-0,004963276
-0,008736008
-0,006806982
0,001112376
-0,0007140982
0,004868626
0,02678981
-0,02263051
0,01444106
-0,01341834
-0,01303126
0,005184358
0,007751282
0,01831522
-0,004481893
-0,01420416
0,005169274
0,04217998
0,03041258
0,04488264
0,03572991
-0,02659112
-0,002773969
0,02531094
0,006857702
0,04439442
-0,002227866
-0,01408812
0,02614276
0,06331944
-0,01554451
-0,0393945
-0,03140554
-0,005970325
0,01019623
0,03079461
0,007242471
-0,03004318
0,00412196
0,005440998
-0,003693069
-0,008112665
-0,0005229524
0,02916548
0,001454455
-0,01380556
-0,0146548
0,03723982
0,03670901
-0,01402033
-0,02178283
-0,02024281
0,02181905
0,001607614
-0,001340749
0,006559916
0,005203781
-0,0007093824
0,00834541
0,05647009
0,04068498
-0,01600311
-0,01937903
-0,004430332
0,03498734
0,02844162
0,008805433
-0,01795359
0,02627045
0,05257046
-0,01399373
-0,01996216
0,01237409
0,008413432
0,02261285
0,01854623
0,03039075
0,0276434
0,05309918
-0,01352323
-0,03929526
-0,01477793
0,05789359
0,004922337
-0,004267613
0,03069271
0,0161908
0,001390493
-0,009977891
0,0185953
0,0646077
-0,002857745
0,000111249
-0,01563157
0,04032562
0,04172074
0,01483224
0,0009224606
0,02071966
0,02276318
-0,009685875
-0,00315421
-0,0006824283
-0,0005608762
0,01075514
0,03278556
0,02905697
0,004535471
0,02081003
-0,01460582
-0,03525253
-0,02601271
0,03610184
0,01701464
-0,01081557
-0,00918212
0,008915833
0,01167479
0,04597123
0,02634935
0,06690732
0,01554206
-0,02467195
-0,03802196
0,01946046
0,03883101
0,005952752
0,03524723
0,04973726
0,0169463
0,01399544
0,002471938
-0,006137951
0,01224844
0,0197185
0,02834979
0,0035497
0,06129972
0,03403762
-0,005828625
-0,02342193
-0,01315921
0,0246356
-0,009919779
0,02299429
-0,008436229
-0,0147671
0,02297
0,01130258
0,00765559
0,0557215
0,01733481
-0,0126053
-0,005894065
0,03700051
0,04531894
0,02118951
0,04206872
0,05142436
-0,008517656
-0,002555355
0,006054244
-0,00187939
0,004540301
-0,00448055
-0,000431161
0,02189366
0,02856271
0,03383292
-0,01107984
-0,02020522
0,01034441
0,06917343
0,04060534
0,01177367
0,04462307
0,02481348
-0,01174124
0,0006148686
0,0121829
0,0358811
0,02122042
-0,0007645299
0,02843032
0,03683595
0,06127555
0,03197073
0,02765851
0,02976168
0,01833207
-0,01559568
0,03066265
-0,00705486
-0,04069538
-0,005860394
0,02108158
0,03622796
0,008472578
0,01607456
-0,009917702
0,001996269
-0,01229772
0,05376449
0,01508596
0,0191124
0,01493754
-0,01123652
0,008525471
0,003767901
0,004740189
0,03196349
0,02533546
0,005993537
0,03882583
0,04362039
0,03685748
0,02242959
0,014613
0,02397483
0,03100481
-0,0005095186
0,02901979
-0,01166025
-0,008362459
-0,00442746
0,02102419
0,02318023
0,01477448
0,02295625
-0,01743153
-0,008213166
0,01473042
0,03377068
-0,008588711
-0,03923285
0,01586952
0,006927444
-0,01211785
0,02377414
0,01015974
0,01912876
0,02523976
-0,01546816
0,04300699
0,0450068
0,04143829
0,0355408
0,02592781
0,007354536
0,01976629
0,01306558
0,01090884
-0,003984229
0,01930548
0,01333403
0,007950068
0,01829302
-0,02143222
-0,001714521
-0,02317021
-0,008566853
0,004888133
0,008396978
0,01745082
-0,03357859
-0,03371671
0,004463003
0,0009124212
0,02319094
0,0271611
0,01498296
0,02396103
-0,01188902
0,05461904
0,03676004
0,02668354
0,01592703
0,007390807
0,02209689
0,03102616
0,02166323
0,0426002
0,0277651
-0,0235727
-0,01837119
0,0002507295
0,01943598
-0,01028714
-0,001860173
-0,009466744
-0,02653668
-0,003069604
0,02628388
0,01057991
-0,0275399
0,005194852
0,03380177
0,008815032
0,02097495
0,0003227915
0,01213056
0,00790675
0,005492568
0,04159484
0,01662894
0,03076662
0,001055586
0,001709495
0,0391986
0,00655907
0,03616875
0,04715963
0,0251719
0,02804458
0,02909047
0,02437362
0,03648662
0,0005739746
-0,006611892
-0,02765914
-0,01791055
0,02566742
0,01469566
0,003355299
0,002518508
-0,005414876
0,0171191
-0,01770919
0,01171052
-0,00691643
0,03749452
0,05549937
-0,002064453
0,01558677
-0,01306083
0,02866858
0,02180452
0,01429521
0,04324651
-0,0210392
0,008658119
0,03429867
0,02317631
0,02866489
0,05236444
0,04109097
0,02350255
0,0180284
0,05477959
0,006603801
-0,01054655
0,04348772
0,01390922
0,008470013
-0,03830421
-0,01449749
0,007970594
-0,02048438
0,02859628
-0,02057057
0,05789264
0,07124061
-0,007365515
-0,00446402
-0,003241575
0,08137081
0,06611302
0,003641365
0,005109738
0,03593143
-0,0005594532
0,05365546
0,03381467
0,04225153
0,03173046
0,005513286
0,02489634
0,009722426
0,02025541
0,01143076
-0,01004005
0,05649547
0,06395122
0,0373703
-0,002413245
0,01747474
-0,02094686
0,0001455971
-0,008026386
-0,01290877
0,02834831
0,041871
0,001642935
-0,006428458
-0,03992877
0,04877247
0,05645001
0,036378
0,01368705
0,01729277
0,04456192
0,06171037
-0,007999476
0,025657
0,05305012
0,006722134
0,02616216
0,02802515
0,02974661
0,02638788
0,02570938
0,04236485
0,02650295
-0,0136804
-0,02390933
0,001879177
0,001693413
0,00518836
-0,008538802
0,0370947
0,03081846
0,0497198
0,01157148
-0,02012663
-0,04406689
0,0221169
0,02105414
0,04050174
0,01560456
0,004636749
0,02886633
0,0351162
0,01471145
-0,00562163
-0,002274676
-0,01608043
0,009379678
0,01441721
-0,001539562
-0,01245978
0,01524244
0,03499058
-0,002919833
-0,02192263
-0,0283378
-0,02579751
0,0009698636
-0,006550944
-0,02908044
-0,001314934
0,008379485
0,02598866
0,001044748
-0,0194459
-0,04410493
0,04016644
0,009552613
0,01780203
0,005602642
0,01511739
