0,0205479
-0,1205681
0,06166533
0,1116941
0,2666296
0,1542
0,2993891
0,1651919
0,4582471
0,3457248
0,08575159
-0,08392839
-0,2968801
-0,138633
0,04727469
-0,08164094
-0,07056399
-0,07508156
-0,08243006
0,2118935
0,1795721
0,1701777
0,1051859
0,191891
-0,008330165
0,04304378
0,1430167
0,1929746
0,02165875
0,00945946
5,905056E-05
0,08954148
0,2069873
0,1090449
0,1405192
0,0552515
0,08758959
0,1056138
0,2446984
0,2001386
0,2161521
0,001337881
0,01163772
-0,02712903
-0,004001596
0,07245352
0,07854519
0,06879976
0,004161913
-0,02054783
-0,06691924
-0,07804872
-0,1421068
0,0583185
-0,1026777
-0,006252441
0,2098535
0,1543747
-0,01735205
0,1315701
-0,03568035
0,1122352
0,07843043
-0,005875051
-0,02872547
0,02342513
0,05289968
-0,01052688
-0,08914961
0,1757206
0,09021977
0,03355997
0,2164864
0,2052778
0,0632441
0,04296435
-0,08058643
-0,003428076
-0,04705536
0,01883919
-0,1648877
0,03171123
0,03992284
0,05517006
-0,1113428
-0,09541342
-0,0321329
-0,03204293
0,06867344
0,09370242
0,02815022
0,1203188
0,05992915
-0,05576597
-0,2065931
-0,1499466
-0,109587
-0,1238214
-0,05706627
-0,05064301
-0,08004072
-0,1391912
-0,05832656
-0,1128029
0,04383924
-0,01311598
-0,001698975
0,1000328
0,08611175
0,1715745
0,1358297
-0,006236873
-0,03625255
0,05471765
0,06053375
-0,09143772
-0,1539623
-0,1522759
0,103838
0,1361716
0,08857305
0,03012504
0,1972457
0,008234818
-0,1634473
-0,1939401
-0,1826131
-0,180556
-0,09573313
-0,1049137
-0,1447139
-0,1375156
-0,1139218
-0,1629955
-0,04849986
0,01646977
-0,1395855
-0,05892918
0,07302086
0,2367557
0,1752773
0,06842188
0,08453309
0,08875988
-0,1185119
-0,1229889
0,09444539
0,0108993
0,1111623
0,3190801
-0,08198273
-0,06774409
0,02993437
0,1701603
0,04734326
-0,09936264
-0,04953996
0,007914441
-0,1773379
-0,2272215
-0,3407254
-0,1539203
-0,04857392
-0,2252315
-0,08224323
0,001350865
-0,07306874
0,08248997
0,06629113
0,05132847
0,07220012
0,08666632
0,1824
0,3315126
-0,01570409
-0,0518391
-0,02893602
-0,1099343
0,2054467
0,2448626
-0,02466118
-0,08283716
0,04537203
0,07436554
0,03960041
-0,0127339
-0,142167
0,03285072
0,005031376
-0,1737562
-0,2196519
-0,2645417
-0,2434563
-0,09555195
-0,134371
0,1382629
-0,0919006
-0,09407514
0,2003604
0,06147135
-0,1541882
0,1968301
0,2862048
0,376322
0,1008746
0,04883131
-0,09865876
-0,05739105
0,1092646
0,08384876
0,042769
-0,01103282
0,06294292
0,1590335
0,0482608
-0,00836872
0,0108966
6,091146E-05
0,2590716
0,1462007
0,05897554
-0,1077055
-0,0630732
0,1040268
-0,01061415
-0,03554307
-0,1205366
-0,08132408
-0,008245822
-0,05745986
0,03758677
0,2675276
0,09428993
-0,04914308
-0,126611
-0,08485606
-0,03948747
-0,001781578
