-0,009840833
0,07354645
0,1340788
0,07429281
0,02364804
-0,1702298
0,2666669
0,3209594
0,01789121
0,1209629
0,03181444
-0,01856338
-0,06609748
-0,05797185
-0,02288095
0,2035758
-0,08206747
-0,09407284
-0,2594626
-0,1008292
0,2811842
0,002890448
0,2250348
0,1530453
0,1283813
0,2034196
-0,1253864
-0,1188743
-0,1819864
0,06501949
-0,1328842
-0,03414617
-0,1895802
0,1383523
-0,07567699
-0,02302989
0,1146233
0,223897
0,3764985
0,08071817
0,05703672
0,04673113
-0,06601164
-0,06507116
-0,1070319
0,2274067
0,2165699
0,3666106
0,3167181
0,2113301
0,3691673
0,3869335
0,04270726
-0,0001286558
0,03536523
0,01521762
-0,1830572
-0,1322798
-0,0804311
0,06446332
-0,3112014
-0,1167213
-0,04764087
-0,04503464
-0,009655576
0,04741436
0,2962639
0,3796561
0,2905106
-0,1925702
-0,2230741
0,06194646
-0,06542864
-0,3783107
-0,0909338
0,03436502
-0,09154123
-0,1757329
-0,08293625
-0,3906448
-0,2642956
-0,1796355
0,1418906
0,263766
0,1047062
-0,2232529
-0,3067653
-0,4801031
-0,4356554
-0,09029948
-0,3688876
-0,3805248
-0,01110802
0,1408769
0,1051558
-0,06408209
0,02554478
0,3227018
0,323775
0,05346576
0,04315507
0,01372019
-0,2800402
-0,3973854
-0,3152869
-0,4092179
-0,235581
0,0297438
-0,09234157
-0,4754125
-0,286689
-0,05698574
-0,07580438
0,3077374
0,1578729
-0,186583
-0,2800106
-0,300784
-0,2706002
-0,0801421
-0,316303
-0,06529309
0,1055175
0,5072733
0,1795894
0,06768014
0,02440334
0,03987536
0,04770296
-0,1235099
-0,4423582
-0,3146105
-0,2050012
-0,3034158
-0,3576671
-0,3813042
-0,2319802
-0,1567059
-0,2694335
-0,2248422
-0,3643692
-0,383489
-0,5989588
-0,07373939
-0,07397753
-0,4441196
-0,4467119
-0,2466397
-0,1123365
-0,03337867
-0,179597
0,1413357
0,155966
0,2722913
0,1403603
-0,2175462
-0,3921416
-0,0548956
0,0423259
-0,110489
-0,1224074
-0,06733932
0,3422623
0,239183
-0,04683574
-0,08050802
0,08135913
-0,1349665
-0,06212372
0,02436493
0,1463352
0,1015545
0,1323529
-0,01560524
0,1528401
0,3220051
0,3548583
0,4316781
0,342646
0,3265691
-0,3668355
0,05250359
-0,09744213
-0,2253776
0,0882647
-0,1481013
0,002343268
-0,05146266
-0,02376616
-0,1333678
-0,2971176
0,1885242
