-0,142121
-0,1202562
0,01015383
-0,1076062
0,06017634
-0,1058609
-0,02431699
-0,01056035
0,1043891
0,1334202
0,09321991
0,2340374
0,1255286
-0,09383142
0,1099158
0,2265799
0,1271711
0,02299363
0,2117723
-0,1909923
-0,3943091
-0,3344495
-0,2888378
-0,237477
0,06235335
0,1692661
0,05169727
0,4040774
0,375986
0,3948232
-0,1212956
0,1164645
0,1566401
-0,1057284
0,01503283
0,05389944
0,01322909
-0,2659256
-0,1732408
-0,2139481
-0,1255013
0,05798974
0,1179867
0,07020997
0,2826141
0,1873823
0,0966237
0,09799431
-0,1181406
-0,1791901
-0,3667717
-0,4568744
-0,07819325
0,1398768
0,1296768
0,002868712
-0,05041443
0,2827671
0,3171039
0,3267693
-0,08352468
-0,1783299
0,1144345
0,09936728
0,0192402
0,08896216
-0,02497283
-0,1144514
-0,1273784
-0,284829
-0,2479165
-0,2827446
-0,2217157
-0,1548313
0,007004686
0,1730189
-0,1286832
-0,3143942
-0,2295615
-0,0628163
0,04613169
-0,193858
-0,06617878
0,2836691
0,06505049
-0,05760533
0,1285847
0,2383082
-0,0119602
0,08835807
-0,009154293
0,1239753
0,3074982
0,2337007
0,08721264
0,02785657
0,03922301
-0,1273889
-0,2887433
-0,1564421
-0,07128201
0,04433576
-0,1923324
-0,250926
-0,1778205
-0,1441704
-0,1080275
-0,01131933
0,03459718
0,06671914
-0,07173185
-0,09255829
-0,1384166
0,2290892
0,1296165
0,06350172
0,0279086
-0,03407541
-0,184018
0,04263442
-0,05812112
0,2178387
0,1834085
0,2301347
0,1008178
0,005978265
-0,07571559
-0,08696855
0,0942566
0,1777914
-0,06171208
-0,05775192
0,02598891
-0,03775708
-0,1472353
-0,1502925
-0,02208014
0,1164291
0,09939796
-0,09548505
-0,03131914
0,06174131
0,06384491
0,3384771
0,2167079
0,1435895
0,0990915
0,1835257
0,1897546
0,1350161
-0,3725609
-0,1161951
-0,04932265
0,2299081
0,2913227
0,05096041
-0,2308165
-0,0719245
0,2335697
0,2457013
0,1664584
0,2933918
0,1529376
0,02862316
-0,2207759
-0,3014058
-0,2309739
-0,2653889
0,05543114
0,1269665
0,0834877
0,09466734
-0,04543251
0,3057666
0,1146923
-0,02903531
0,04474407
0,009031657
-0,06890644
-0,02094033
-0,2270884
0,0214489
-0,157705
0,01613816
0,003160294
0,05192593
-0,1676088
0,198379
0,001580247
0,2770189
0,07131135
0,05549108
0,01907081
0,04594883
0,0549655
-0,2539423
0,05439678
-0,008113008
0,2224744
0,2859259
0,4391141
0,2514462
-0,08852226
-0,1196946
-0,2652281
-0,5139934
-0,3542747
-0,4381919
-0,5557197
-0,2571813
-0,02658775
0,02079455
-0,1483592
0,00242945
0,075487
0,1718123
0,208368
0,2416325
0,0897084
-0,04434302
-0,1001204
-0,02881393
-0,09849292
0,06997837
-0,04210096
-0,1808793
-0,1684782
-0,08430445
0,2911768
0,1468182
0,08411216
-0,1079435
-0,302049
-0,2378744
-0,2087924
-0,4818084
-0,4369424
-0,4398606
-0,5724505
-0,3729264
-0,05918092
0,1077124
-0,05940816
0,0006862702
-0,009197798
0,165788
0,2689626
0,2577304
0,3096488
-0,1017567
-0,2174699
-0,1809724
-0,3108785
-0,02385236
0,2401508
0,02590021
-0,1085322
-0,08857896
0,1082097
0,1088057
-0,03098289
-0,02413508
-0,1771941
0,0222643
-0,07732369
-0,1675624
-0,293443
-0,2633653
-0,3431201
-0,3607526
-0,1382402
-0,01308471
-0,01121623
0,02176984
0,0841161
0,1084222
0,1822336
0,3212215
0,02529685
-0,07706429
-0,135838
-0,1712386
-0,1330217
0,05914997
0,0743317
-0,05184158
0,1121426
0,08050049
-0,07315277
0,001408446
-0,1061765
-0,03445353
-0,0530723
-0,0484377
-0,1292985
-0,08326676
-0,02921985
-0,1344699
-0,2816946
-0,303007
-0,1198369
-0,02296444
-0,02654051
-0,03343718
0,07700262
0,0997462
0,04330587
0,09283472
-0,1019245
-0,02141232
-0,1728813
-0,1406836
-0,05490448
-0,02193638
0,08174524
0,1004
-0,06225571
-0,02095373
0,005310522
0,1842857
0,1521845
-0,0003099149
-0,110823
-0,069261
0,02077469
-0,2045213
-0,03387592
0,07159669
-0,02279767
-0,07397069
0,07491635
0,01116137
0,04413234
-0,1835263
0,1378755
0,3120977
-0,02801869
-0,1601492
0,06519003
0,004114647
-0,1246625
-0,1396452
0,1007173
0,04717576
-0,05603558
0,06579964
0,03663322
-0,005392274
0,04534974
0,03910154
0,09366097
0,2524036
-0,0244016
0,0351344
0,07373407
0,09541823
0,2488934
0,2280777
0,1486862
0,0163559
0,02270282
0,0006411978
0,06335109
-0,09481859
0,07625364
0,2865964
0,03235117
-0,2851762
-0,1223193
0,1775732
0,09661079
0,1397033
0,4679266
0,2389945
0,04808942
0,1947025
0,02623255
-0,1372545
-0,0004637973
-0,05043588
0,06400519
0,1981133
0,2078934
0,4212969
0,4701761
0,4912309
0,5661601
0,4348787
0,2511757
0,1737471
-0,08181061
-0,1020611
0,08460599
0,0498016
-0,03221163
0,07278362
-0,1090586
-0,3227084
0,01109003
-0,02976403
0,1850704
0,05935749
0,1705263
0,08613426
0,08551564
-0,09044807
-0,1118448
-0,009942037
-0,2041129
-0,1491399
-0,02097272
0,1013138
0,146171
0,2599017
0,08969442
0,07336851
0,3630314
0,2871336
0,1688234
0,2670511
-0,1647528
-0,03692675
0,04370258
0,278924
-0,0298075
0,01649026
0,02074818
-0,0283425
0,02264478
-0,06931025
0,03202078
-0,02012774
-0,1285785
-0,1525189
-0,1516641
-0,1070118
-0,005786755
0,09802465
0,05032129
0,03567991
-0,06730444
-0,04917305
0,08226236
0,2669864
0,2771809
0,1990062
0,3021363
0,2932667
0,2705317
0,2425253
-0,2058695
0,01568515
0,05528776
0,1777617
0,1177996
-0,02024486
-0,01054574
-0,2266557
-0,1263499
-0,1214625
-0,07127984
-0,2148852
-0,2368424
-0,1952292
-0,1528116
-0,0885924
0,1379296
0,1765552
-0,04116325
0,02882331
0,02907001
-0,07355367
-0,06024244
0,02045052
0,1788982
0,4306779
0,2154086
0,1802402
