-0,09682053
0,187648
0,05893913
0,1838993
0,07341013
0,07591798
-0,1428402
-0,1330631
-0,01848822
0,3312095
0,1148943
0,2079863
0,3496796
0,2012839
0,1300327
0,2368087
0,2176655
0,09924902
0,09532941
0,06627896
0,02475149
0,005763748
-0,08295252
-0,0426245
-0,1178943
-0,1602182
-0,03558681
-0,05308093
-0,1775334
-0,140879
-0,03405973
0,00774617
0,01578295
0,1182603
0,004457901
-0,07341182
-0,06923401
0,01358998
-0,09569717
-0,01876553
0,06525487
0,06090535
-0,05719817
-0,0517435
0,04556541
0,1583434
0,2249488
0,3015672
0,1790332
-0,09525695
-0,07420149
0,08983865
-0,03052599
-0,01251754
-0,185089
-0,1904887
0,02151755
-0,1532145
-0,2363212
-0,1680062
-0,04602201
0,04126872
-0,04963719
-0,001539176
-0,04456688
-0,05326437
-0,04357368
0,009675909
-0,08743951
-0,05184985
0,08508489
-0,1439533
-0,1036565
-0,09367173
-0,06578456
0,1470929
0,07537717
0,08688386
0,08928072
0,03366937
-0,02169692
0,1015605
-0,08788177
0,03344747
-0,07395944
-0,100854
-0,01693257
-0,103323
-0,2591218
-0,2325766
-0,1961966
0,02199923
0,007811556
-0,2492291
0,005003134
0,003968224
-0,003013587
-0,007925287
-0,02250134
0,1161668
0,09170399
-0,1074136
-0,05689823
-0,1242537
-0,08274855
0,1308281
0,0286074
0,07130641
0,1711415
0,159898
-0,03661219
-0,01875334
-0,1186703
-0,05024393
-0,1440779
0,01490098
-0,1069535
-0,2374353
-0,3187157
-0,1659268
0,03878729
0,04012673
-0,113492
-0,09569604
-0,09520264
0,0131538
-0,04231875
0,008511582
-0,04409341
0,1319336
0,1401261
0,04170398
-0,02740836
0,02024743
0,1816446
0,02968398
0,07762481
0,1100612
0,2387785
0,08464182
0,0939749
0,03412949
-0,04436234
0,04176231
0,07312462
0,05864906
-0,1406724
-0,2365996
-0,2984501
-0,2001618
0,1246305
0,1251308
-0,05843598
0,03664112
-0,01750934
0,1450605
0,2012831
0,2428599
0,1208956
0,4444958
0,2310143
0,05493221
0,05138066
0,08502033
0,3294119
0,3177458
0,1091794
0,08941711
-0,02864872
0,05796745
0,1217101
0,1028717
0,05084437
-0,08289456
-0,07308825
0,001952683
-0,1869661
-0,3486231
-0,3020098
-0,2475787
0,08489998
0,1635351
-0,06463897
-0,1030655
-0,06462771
-0,03050634
0,009660597
0,06684748
0,0055523
0,0575082
0,1567358
-0,05528942
-0,05274113
0,1119457
0,1154604
0,13124
-0,1034936
-0,1504252
-0,07330503
0,09069996
0,01926467
-0,003244805
-0,08153739
0,02342483
-0,1534372
-0,1586775
-0,09404875
-0,3178618
-0,264515
-0,1749838
0,08114684
0,07087348
-0,04227776
0,006232652
