0,05197651
-0,07581899
0,0107546
-0,1500313
0,1729808
0,1715892
-0,01630669
-0,08359458
-0,05875191
-0,1575002
0,07692529
-0,1250513
0,1051432
0,3571099
0,3081782
0,2532377
0,2177475
0,1536401
0,08727986
0,2000405
0,09003773
0,02356553
-0,03082252
0,1383156
0,2826463
-0,05332652
-0,02373853
0,07180529
0,08935313
0,06005294
0,08125903
-0,07255576
-0,1008027
-0,1479756
0,1143639
0,01100798
0,1416764
0,06136373
-0,02475831
-0,124011
0,1472785
0,006559697
0,04197067
-0,02175312
-0,04735272
0,006460096
-0,03083053
0,1094593
0,1097791
0,01427946
0,01792074
0,08583609
0,1749903
0,1428129
0,2439148
0,0680554
-0,1040429
0,1426728
0,1653224
0,05821904
-0,01486048
-0,1280929
-0,2587646
-0,1135109
-0,04513844
0,0353534
-0,1122227
-0,2466535
-0,2320666
-0,2077502
0,09178673
-0,0002037357
-0,06503484
0,01239394
0,07494499
0,1396744
-0,005481265
0,06621363
-0,01787355
-0,2650203
-0,009963789
0,1733714
0,01841856
-0,1645606
0,1711497
0,1912776
-0,1098082
0,04807558
0,06388455
-0,07042387
-0,01005661
-0,1157703
-0,007698529
0,0127545
-0,1177473
-0,09032264
-0,2174733
-0,2548668
-0,008697557
-0,1110406
-0,1389684
-0,126067
-0,04269249
0,0006981068
0,1327501
-0,1398687
-0,2456723
-0,4792303
-0,187658
-0,04041341
-0,1142052
-0,04757005
-0,03736407
-0,3097163
-0,0719316
-0,1609419
-0,07621593
0,06680073
-0,2096895
-0,08923215
0,02117759
-0,1981356
-0,01068318
-0,2216443
-0,2777405
-0,3345766
-0,2541281
-0,08612702
-0,08893873
0,01942707
0,03216742
0,0670023
0,1231084
-0,04772841
-0,08842304
-0,2857752
-0,1114721
-0,05894826
0,1343932
0,2482284
0,04728388
-0,1252499
-0,07566383
-0,1764221
-0,1002638
-0,01525325
0,1059991
0,3559687
-0,06872793
-0,0442843
0,1706378
0,02591433
-0,05386071
-0,1590189
-0,3103161
-0,2194581
0,2029568
0,01204179
-0,008680759
0,0717582
0,05173859
0,06738783
0,104382
-0,01356974
-0,07837146
-0,1376596
0,18921
0,4315549
0,2414635
0,07541081
-0,1042061
-0,1185591
-0,08709025
0,03244567
-0,04775191
-0,07456093
0,07898562
0,2552799
0,02659145
-0,06063183
0,01441656
0,001686884
-0,2155807
-0,06725524
-0,1599766
-0,1217373
0,04785454
0,1701234
0,2281645
0,02785891
0,07849896
-0,03374283
0,03338278
0,1836798
0,1188616
0,2282382
0,4405032
0,6068704
0,2848848
0,1788671
0,01631021
-0,02164644
-0,02943147
0,0679147
-0,03034986
-0,02460036
-0,04240209
0,03153245
-0,04394334
-0,0506689
0,1444399
0,168442
0,01947668
-0,04587812
-0,02134947
-0,1732522
-0,08388525
0,002507236
0,03888556
0,08477228
-0,008976622
-0,2404577
-0,2522416
-0,1808004
0,04598865
0,1260903
0,07356418
-0,0702089
0,02342752
-0,1063989
-0,2546614
-0,05209962
-0,038194
0,02290957
0,2070721
0,07831333
-0,113636
0,07259713
0,109943
0,03631355
0,1895105
0,275785
0,08162812
0,1532153
0,1454504
-0,1769883
0,008726378
0,1867106
-0,05714155
-0,1670506
-0,2160126
-0,3017372
-0,4711191
-0,3280056
-0,2432495
-0,2336661
-0,1702942
-0,1045602
-0,2329119
0,1203322
0,09262058
0,06010868
0,1225736
0,1380454
0,1840396
0,2118752
0,01848036
0,2095883
0,3070388
0,05858441
0,1244533
0,108293
0,1034299
0,1599294
0,004749876
-0,1689723
0,07807979
0,06939822
-0,1324001
0,04319838
-0,003983434
-0,08874944
-0,06559727
0,08089861
0,1154192
-0,06119755
-0,198194
-0,1603288
-0,1130123
0,1150479
0,2114281
0,1038669
0,1220245
0,1612266
0,01936078
0,04140024
0,1220031
0,1314
0,2076271
0,03663928
0,0435461
0,1635417
0,1469752
0,003289544
-0,03954966
-0,1261471
0,153164
0,01324104
0,06470866
0,06454945
0,02045483
0,009822911
0,08505939
0,2909559
0,2668489
0,2383346
0,1898164
0,3710341
0,1587142
0,003755371
0,146497
0,06297417
0,1400218
0,02929585
-0,164307
0,08707452
0,004537648
0,1117892
0,2264271
-0,002841638
-0,050758
-0,005265691
0,07845039
0,2929552
