0,2862225
-0,7178182
-0,1168769
-0,9026884
-0,0195179
0,7253063
0,8400819
0,2030684
-1,143473
-1,795935
1,299005
4,50663
-0,1075372
-0,8143188
1,072355
-0,1432414
-0,1788385
-1,09469
0,1120423
1,340558
-1,132143
-0,8423231
-0,1921454
1,843061
-0,1463743
-0,4581762
1,307762
-0,3454407
-0,256806
1,432502
-1,247191
-0,3969574
-0,5541945
-0,1108202
-0,9486616
-0,4963825
-0,7908338
0,1055762
-0,09186626
-0,1611907
-0,4646817
0,7803055
-0,7827801
-0,1107883
0,07525421
-0,2154795
0,09123681
-0,5556556
-0,7734077
-1,074019
-0,3749988
-0,1788667
0,02391221
-0,1797085
0,606445
-0,1925796
0,2183318
0,1412191
0,005074619
-0,2060995
-0,5889425
-0,4952602
-0,06844508
-0,4351956
-0,1981314
0,03774499
0,5888455
-0,4338097
-0,3671258
0,03225184
1,471434
-0,167009
0,1111087
-0,2274428
-0,7729897
-0,09432541
0,9597591
0,9440029
-0,221412
-0,2638876
-0,3873737
0,1349717
0,8099288
-0,02749036
-1,301272
-0,1185553
1,500236
0,03680074
0,5158594
0,007136889
0,8152518
-0,5688592
0,2278285
-0,009463701
0,7340664
1,280867
1,848658
0,293232
-0,1209117
2,465663
0,2890519
1,426873
-0,07555296
-0,04288279
0,2588752
-0,2047818
-0,2380494
-0,5620829
0,1294178
0,1830671
-0,3418646
-0,9106643
0,4110869
0,2391908
0,02408697
-0,804144
-0,01740407
-0,06361161
-0,02341856
-0,192858
0,02564313
-0,08697173
-0,1366912
2,843249
-1,316169
-1,656268
1,320455
-1,330451
-0,01322931
0,2320015
-1,01509
0,7473151
0,05782087
2,282897
-0,1741572
1,566052
-0,769529
-0,2927193
-0,062413
0,04417306
0,2111661
-0,006973895
-0,5211805
-0,1638321
-0,1331153
-0,4880143
-0,4822364
-0,8549808
-0,5862678
1,016688
-1,80395
-0,5089615
-0,1930635
0,04568701
-0,6767762
-0,7141788
0,06588916
1,654501
-2,097458
-0,04655101
0,01107713
-0,5847677
0,8063194
-0,3075238
0,1377848
-0,08798738
-1,161204
-0,5137114
1,806688
-1,337904
0,03522047
-0,5008686
-0,08099655
-0,9032726
-0,04484157
0,6885703
-0,1331486
2,131636
-1,204024
-0,01761343
-0,1516258
-0,1205946
-0,2199203
-0,2665682
-0,29039
-0,7201086
-1,360371
2,143239
-0,5707109
-0,06064528
0,04314869
-0,7245896
0,07907725
-0,5594453
-0,05851392
-0,68371
-0,5395972
0,4102794
-0,1577427
0,3900529
-0,2470157
-1,466282
0,3416242
-0,7511545
0,1798616
0,9683872
0,4785696
-0,1662458
-0,8642858
-0,4411784
-0,5874995
-0,3529895
2,463062
1,067571
0,0231506
-0,3166859
-0,4439158
-1,64554
0,2621363
-0,003764703
-0,2955317
-0,0496554
-0,154874
-0,9105767
0,04137424
-1,575
-1,215351
-0,2240302
-0,6176326
-0,2747262
-0,1916177
-0,7118363
0,04204772
-0,9676738
-0,2156728
-0,05943095
-0,01856462
-1,660035
0,008124061
-0,008261807
-0,2592347
-0,4027729
-0,2920325
-0,0477859
-0,2283707
-0,5033884
-0,0511962
2,397113
-0,2228204
-0,06612501
-0,3279403
0,1780496
-0,391134
0,2610952
-0,8178664
-0,633822
-0,914983
-0,3106962
0,1351548
0,1274335
-0,0875883
-1,381441
-1,239936
-0,8421366
-0,9945668
-1,699262
-0,9417742
0,07317398
2,21804
1,629758
-0,232448
-2,088294
-0,1629567
0,02844158
-0,5980297
-0,08036356
1,906721
0,3140095
2,385031
-0,02074868
-0,186509
0,2798247
-0,3716836
-0,2198724
0,2333436
-0,1184892
0,6297274
0,09708618
-0,7480199
-0,6321834
-0,09458918
-0,782103
0,8152573
-0,5371927
0,08767782
0,05311256
-1,448225
-0,08854479
-1,949066
-1,139959
-0,03303741
-0,01431286
-0,2412418
1,332096
-0,2236853
-1,044119
-0,1285848
2,069934
-0,4063301
-0,2667595
-0,2439557
-0,6690342
-0,04499553
-0,8011782
-1,352839
-0,1696048
1,391364
-0,1223579
-1,627112
-1,239617
-0,004640947
-0,5886118
-0,1753075
0,02091238
-0,3545154
-0,001511136
0,4855617
-0,3370553
0,4677356
-0,5332873
0,1257447
-0,8479218
-0,1393107
-0,002324145
-0,4579161
-0,173695
1,901978
-0,1833756
-0,08222011
0,112734
-1,617551
0,4685912
-0,02836813
-0,3211989
0,1026481
2,120734
-0,2211486
-0,9243861
-1,751251
1,986372
-0,4589867
-0,4628527
-1,928356
-0,01827663
-0,3289284
-0,06982373
0,003103805
-0,176161
-0,1633707
-1,359162
-0,2585525
-0,4452597
-0,8407779
0,3584456
-0,01268305
-0,07287674
-1,011695
-0,1692374
-0,2639074
0,02905264
-0,3256869
-1,497626
-0,4329933
0,5959569
-0,2772959
-0,1415959
0,1353434
0,2340343
0,3135578
-0,3842927
-0,06156542
-0,01587463
-0,1343669
-0,2524694
-1,096128
-0,1091632
-0,1209431
-1,015733
0,01611288
-0,2902942
0,2413817
-0,5686243
0,02449301
-0,4049134
-0,1467598
-0,2219208
-0,08353731
-1,583656
-0,9299655
1,588061
1,47166
-1,329074
0,6397887
-0,04122413
0,28768
-0,5671878
-0,4443355
-0,06225861
-0,5883169
0,3804016
-0,07057234
2,150604
-0,3688925
-0,57648
1,765586
-0,4899287
-0,1609222
0,2636249
0,1390989
-0,03801715
-0,280216
-0,502081
-0,1172451
-0,1977985
0,007060789
-0,8238465
0,1680423
0,6472679
-0,5436773
-0,756501
-0,3560884
0,2312093
-0,3593213
0,12332
-0,8989394
0,1853025
-0,1321498
0,009470884
-0,1273796
-1,215711
1,052252
-1,146625
-0,9470693
-0,8732407
-0,5045025
-0,06353141
0,6062595
-0,09482662
-0,9024119
0,51595
0,2158278
0,1684346
-0,335587
-0,1727748
0,314091
-0,06227301
-0,06378045
0,02087786
-1,161573
0,405249
-0,3185612
-2,592842
-0,02090152
0,1139352
-0,7262978
0,03636866
0,880043
-0,1119103
-0,2088961
-0,4271745
-1,043215
0,09263759
-0,1771761
0,119316
-0,9095286
0,2360681
-0,07828464
-1,194267
1,942291
-0,2491851
0,2610298
0,8851851
-0,7173969
-0,08564609
-0,05817159
0,6751043
0,05579667
0,01244869
0,6312741
2,382736
-0,1301836
-0,7123913
-1,00172
-1,080647
-0,450585
-0,2308874
-0,1589397
0,0470958
0,5412689
-1,070697
-0,3512315
-0,2348289
-0,2290159
-1,060744
0,2957567
-0,6102467
-0,1727885
0,01066094
-0,003227325
-0,08893968
-0,02005964
-0,1062669
0,1491964
-0,128458
-0,1090078
1,17116
0,2212291
-1,221277
-0,1008759
-0,1395253
0,440699
-1,898088
-0,1107306
-0,2157105
-0,7148337
-0,3506814
-0,396274
-0,315996
-0,648682
0,8984426
-0,2783652
-0,9896833
-0,1196941
-0,9371352
-0,0963923
0,05675409
-0,2071544
-0,1429343
1,399639
0,1545244
-0,01980267
0,5479897
-0,1785977
0,213413
0,2180819
0,02741923
-1,086362
0,08070724
-0,05992185
0,4251508
-0,23665
0,5778036
0,9240606
-0,09966051
0,0837856
1,58164
-0,2658803
-0,206419
-0,4452655
-0,4536805
0,04300969
0,2682052
-0,08916163
-0,2750256
0,694931
-1,301878
0,7331319
-0,6994488
0,1789607
0,6000181
-0,7576881
-0,2487984
0,06160786
0,8821547
-0,1526872
-0,08914284
0,3371043
0,1107115
-0,1499806
1,331262
-0,179846
-0,2307763
-0,2931737
-0,1387042
-0,244368
-1,557256
-1,354737
0,9440186
-0,7961457
1,970711
0,01838289
-0,4758798
-0,1235584
-0,869077
1,613218
-0,9303152
2,047038
0,1768851
-0,08933314
0,02274216
-0,7715892
0,2818518
-0,2008608
-0,6425691
0,01682096
-0,174655
0,3254167
-0,01952582
-2,076134
-0,1797962
-1,777632
0,7206112
-0,2420354
-0,1567456
-0,4541701
0,5177056
-0,1557864
-0,5381364
1,06257
-0,04976985
-0,03846855
1,630235
-0,748034
-0,4240294
-1,189905
-0,7649885
-0,3658739
0,00440745
-0,2164615
-0,1972242
0,3233592
-0,2867503
-0,006510493
-0,3156515
0,1002296
0,03471029
-0,5563635
-1,231029
-0,2239815
-0,5861816
-0,2368924
-0,02988555
-0,4630513
-0,1606177
-0,8878443
-0,1226347
-0,3247176
-0,3202665
-0,4119122
-0,01206247
0,06637189
-0,01233725
-0,1769547
0,2488381
0,1732432
-0,718806
-0,3174088
-0,9311752
-0,07637732
-0,4768961
-0,974838
-1,536879
-0,7203029
-0,3282698
-0,4721082
-0,3998198
0,6486194
0,2938496
2,92152
-0,2691557
-0,5997863
1,230999
0,02667855
-0,1014422
-0,06845604
-1,347239
0,6236696
-0,2793356
-0,4130143
-0,08302511
-0,6675251
-0,5059029
-0,06496798
-0,3931692
0,5082777
0,2983093
-0,9260394
0,1565981
0,6895767
-0,2360035
-0,3396045
-1,416487
-0,004716993
-0,04121659
0,2709947
-0,0005074351
-0,1470677
0,07436317
-0,1845528
-0,1731456
-0,1844419
0,1437081
-1,434384
-0,6135897
-0,2837166
-0,8768371
1,368029
-0,1706304
1,849225
-0,3165932
-0,05416486
-0,08566464
-0,5396115
-0,1106928
-0,6421442
-1,383718
0,04106995
-0,9551259
0,02231033
-1,93625
-0,2252236
-0,3754153
0,1542977
-0,3077168
0,09006608
-0,2016367
-0,2764548
-0,1793443
-0,6058442
-0,7013385
-0,2487174
-0,1456142
-0,1623576
-1,785648
-0,9389832
0,06054745
-0,1261956
-0,4702482
-0,7016359
-0,2293882
-0,1943196
-0,08522604
0,1226117
-0,5099321
0,6253167
-0,9216088
0,1976354
-0,01126833
-0,3181883
-0,6352848
-0,7442925
0,03918726
-0,246766
-1,175762
-1,413772
-0,0857485
-0,08847331
0,29402
-0,5051551
-0,5720133
-0,03526749
-0,07611647
-0,1290804
-0,8904199
1,094643
-1,004869
-0,4200942
-0,1269889
-1,7758
