0,01268712
-0,01218906
0,005828093
-0,002700025
0,01175229
0,02517037
0,002855293
-0,001601348
0,00459357
0,0154315
-0,01750906
0,008707703
-0,00442884
-0,003336936
0,004615196
-0,01455037
-0,003834017
-0,03083933
-0,008127096
-0,01162197
-0,007441348
-0,01053433
0,002239675
-0,002634132
-0,001879271
0,007191163
0,003501234
0,01409135
0,01119263
0,02617636
0,02313499
0,02799811
0,01002332
0,01720426
0,01021766
0,02700401
0,008827637
0,002084156
-0,001453539
0,00392198
0,00643103
0,02125749
0,02539275
0,01082722
0,007188098
0,0005979822
0,01810413
-0,009245924
-0,000127518
0,003179875
0,01499172
-0,006634838
0,01742301
0,01206538
0,02188748
0,0184915
0,01958239
-0,004635049
0,01798311
0,01487418
-4,542085E-05
0,006968779
0,02222664
0,01036098
0,0001747098
0,001575796
0,001164169
-0,004652801
-0,005363808
0,002116379
0,02050275
0,005465149
0,009022712
-0,0001054583
0,005630059
0,01921994
-0,006646252
-0,01174349
-0,002622673
-0,0003156596
0,01356976
0,02223144
0,01351966
0,009950262
0,01559037
-0,003675557
-0,002590727
-0,003751042
0,0113549
0,01623514
0,001883341
-0,008585866
0,02693333
0,01210689
-0,0006607929
-0,005115388
0,002215796
0,005547859
-0,002465178
-0,007653656
0,01107025
0,02642521
-0,001576486
0,005134054
0,00797937
-0,005642869
-0,008902653
0,0128032
-0,003971094
0,0205254
0,001117123
0,01782362
0,009198307
0,00894422
0,01057127
0,02951343
0,00683788
-0,001670658
0,005677333
0,02505376
0,01458763
-0,005660551
0,02125259
0,01783881
0,01571981
0,003018762
-0,001723802
0,009411986
-0,01262297
-0,00356062
-0,001146696
0,00398642
0,01567294
-0,006306066
0,005941697
-0,003609315
0,01298723
0,01208633
0,01002281
-0,01270954
5,459499E-05
0,0199672
0,01061043
0,0180422
0,0261244
0,02444087
-0,002755173
-0,002338995
0,0208063
0,02849384
0,009662801
0,009778124
0,01175672
0,01907073
0,01140009
0,01048366
0,0008715108
-0,004073665
-0,005179613
0,01510708
0,01991411
0,002549856
0,03912402
0,006050318
-0,006484558
0,0176681
0,02433114
0,004720482
-0,005728923
-0,01539882
0,00253064
0,007777632
0,007897117
0,02297447
0,0042716
0,02795376
0,01583949
0,0116498
0,01169828
0,02272494
-0,0009418787
0,0111561
0,01423636
0,001376796
0,0005213155
0,01591158
0,02142116
0,02832503
0,009424907
0,02035131
0,02485026
0,002894918
0,01403336
0,01546319
0,01650345
0,0172427
0,01533163
0,003741667
0,006192596
0,003069388
0,01254469
0,01659854
0,005523337
0,01031723
0,01553136
0,01956176
0,008955257
-0,0004247947
0,002464083
0,02045372
0,01185009
1,874599E-05
0,0181122
0,02098635
0,01234115
0,03560334
0,02428049
0,0208285
-0,006318324
0,008022957
0,002069481
0,02488534
0,02814045
0,004623995
0,007735852
0,02540671
0,02379542
-0,008984879
-0,003810164
0,005066169
-0,002809068
0,003862409
0,02348006
0,03626061
0,03461073
0,01298783
0,01065624
0,01002534
-0,001015031
0,01010743
0,003456678
0,005629234
0,01007672
-0,005403583
-0,008417135
-0,00111296
0,01233509
0,0176924
0,002440283
-0,01045334
0,01304505
0,01229037
0,01518797
0,006313979
0,01873916
0,03309751
0,03382321
0,01450075
-0,01461005
0,001905585
0,01131417
0,008659031
0,01208439
0,01828942
0,02432046
0,03103204
0,007393834
0,009090189
0,004835091
0,0179729
-0,005069824
-0,003412811
0,01989953
-0,005424949
-0,01248898
0,009909291
0,02715018
-0,00883272
-0,003843097
0,009963685
0,01451799
0,004158245
0,03277254
0,02350283
0,002718475
0,01013578
0,03449562
-0,001598137
0,0007047971
0,01179352
-0,005890081
0,009822952
0,006685509
0,01141275
0,01676163
0,0234122
0,02513115
0,02134467
0,02212346
0,01675254
0,0189959
0,01369348
0,006814706
0,009854619
0,01093984
0,01272776
-0,00546513
-0,009046854
0,003651886
0,02351555
0,007990804
0,0003276674
0,01340896
0,006472142
0,00486354
0,004540334
0,01861711
0,004804194
0,002721325
0,02336231
0,004726622
0,01311477
0,01849828
0,02072044
0,01662431
0,01718401
0,01896216
0,01679844
0,02296042
0,007586677
0,009033475
0,02514896
0,020177
0,01468379
0,005809484
-0,0001177972
0,01363566
0,006048499
0,003050431
0,00989065
0,02297075
0,01171792
0,0007011915
0,01443466
0,01778888
0,01793448
0,01049515
0,008063057
-0,004929352
-0,0115857
0,008348087
0,01706164
0,02290427
0,02403157
0,01200271
0,009784069
0,00781334
-0,004736044
0,01175547
0,00700578
-0,006271281
0,01079607
0,02452678
0,02828941
0,01386059
0,03550353
0,01853903
-0,003189256
0,007830747
0,003232529
0,01885859
0,01820849
0,007483649
0,007532739
0,009126805
0,02674171
0,03276472
0,005098748
0,01340555
0,00476281
0,006680082
0,001490717
0,005700908
0,004524434
0,01591941
0,01958374
0,006541544
0,002072708
0,004314919
-0,005921702
0,01098708
0,02207099
0,009435259
0,01728505
0,0216321
0,02575831
0,02795736
0,01545024
-0,003508819
0,01189692
0,02438951
0,008341127
0,01293262
0,01176176
0,01643038
0,01366125
0,01982436
0,007728282
0,02729487
0,01949857
0,01102812
0,002895254
0,01126751
0,007119654
0,01614636
0,02112974
0,0027519
-0,007263664
-0,0007259845
0,004881814
0,008611962
0,01853304
0,01638199
-0,001295838
0,01985761
0,02437329
0,01209071
0,0001149876
0,01474131
0,01437419
0,02268958
0,0009712368
0,003956019
0,01257927
0,01601533
0,01309912
0,01142907
0,01146671
0,01333448
0,001750699
-0,003485278
0,002285058
-0,007255422
0,0074433
0,02493278
-0,00529796
-0,01541168
-0,01458251
0,01014575
0,0348048
0,0307445
0,01141918
0,007292761
0,02287867
0,009106656
0,03536596
0,02599228
0,01343189
0,02059522
0,006665447
0,01469155
0,007903855
0,01246252
0,004575884
0,01077933
0,02939015
0,02989394
0,02315405
0,01730607
0,01207836
-0,0165207
0,007078325
-0,002032608
0,004472181
0,01163183
0,01373944
0,005158149
0,006744556
0,007516298
0,0258462
0,02236407
0,01233316
0,008474054
0,007388316
0,00265511
0,02262634
0,007797749
0,01294224
0,0127852
-0,003181316
-0,001339945
0,01319583
0,01876543
0,008544755
0,01215784
0,01872758
0,01344457
-0,000399869
0,01361979
0,01249144
0,0005453153
0,00589552
-0,01033715
0,00820514
0,02021633
0,009171139
0,002029826
0,003199877
0,01620728
0,01274679
0,01250199
-0,001785247
0,007013809
-0,008922786
-0,001079718
0,01648642
-0,001496264
0,001331621
0,006508323
0,001213395
0,01277435
0,00654894
0,003244174
0,002103884
-0,001047983
0,007064445
-0,002266325
0,00445633
-0,01903704
-0,01266795
-0,002709017
0,009735694
0,003754925
0,008502843
0,01425258
0,007662353
-0,007011022
-0,002923821
0,01574948
0,02041404
0,02138277
0,01653473
0,0005127091
0,003315139
0,007913123
0,01064533
-0,002879816
0,02166738
0,00582828
0,009280972
0,02590735
0,02041339
-0,003520065
0,01111142
0,01071657
0,01636625
-0,004833676
-0,001298854
-0,00480508
0,01272096
0,01054066
-0,003688439
0,004726883
0,008712896
0,01537698
0,004732705
0,01350708
0,00454843
0,01483596
0,02429627
0,01143734
0,01316162
0,02303889
0,01765979
0,01756873
0,003487856
-0,013854
-0,005079046
0,0002885078
0,005481679
0,01744982
0,004307769
0,006184693
0,005495602
-0,0114978
-0,0002925943
-0,0005484332
-0,0381582
-0,01075275
0,01584555
-0,003512799
0,001773124
0,02158729
0,01240861
0,02014991
0,01935678
0,001795017
0,01072131
0,009099768
0,02462682
1,06364
