-0,02694125
-0,005791027
-0,05252753
-0,09644794
-0,01998744
0,01049051
0,04756635
0,01865135
-0,03985291
-0,0862936
-0,09044702
-0,08137062
-0,05087842
-0,02827359
-0,02772313
-0,02931359
-0,02328273
0,00321958
0,02211691
0,01353797
0,02565521
0,06126805
0,05145949
0,0784218
0,02943008
0,1217952
-0,0008978346
0,02305591
0,01246313
0,006754709
-0,03635497
-0,004776154
0,02155156
0,0305517
0,036979
0,02037326
0,05764333
0,02589617
-0,03138786
-0,04525443
0,0002759863
0,03447574
0,04365203
0,05648815
0,03142355
0,07423953
0,04328663
0,0491526
0,07635419
0,07179046
0,01268607
0,008492417
0,02703152
0,005601939
0,09339193
0,1174086
0,02755357
-0,01230576
0,007375037
0,0085938
-0,1192869
0,04526618
0,09420321
-0,01118628
0,03568283
0,04818284
0,04656171
-0,03946957
0,0457662
0,06568203
0,02452618
-0,02839553
0,01829294
-0,003806475
-0,0289369
0,03209744
-0,0245964
-0,008589688
-0,01039848
0,05373489
0,1817671
0,1110751
0,003793586
-0,001154067
0,00741699
-0,04280511
-0,04699178
-0,02733411
0,023109
0,01326711
-0,0550001
0,08466137
0,1304531
0,002262492
-0,01750075
0,02848912
0,01706882
-0,03574261
-0,01750164
-0,05942985
-0,01666897
0,01383517
-0,03144157
-0,03146218
-0,09881389
-0,04401667
-0,03437774
-0,03509131
0,008331669
0,01739039
-0,002776277
0,04387751
0,0324146
-0,01856388
0,007236133
-0,04342825
0,06440524
0,08199365
-0,03441883
-0,01258574
-0,03615059
0,01314436
0,05507422
-0,05756104
0,01697496
-0,02612929
-0,03871486
-0,06838457
-0,0583535
-0,09874349
-0,0513889
-0,04257534
-0,08965711
-0,06507067
-0,01184117
0,01444463
-0,01087886
-0,06135319
0,02809799
0,0005910429
-0,01586095
0,03607576
-0,002549107
0,003565647
0,05341582
-0,001058967
0,03631514
0,07646593
0,02626367
0,000478083
-0,05434684
-0,06026405
-0,02910079
-0,06540116
-0,05665827
-0,08404537
-0,1231059
-0,1582292
-0,05927824
-0,06641825
-0,04965017
-0,04901372
0,005364632
0,01158788
0,04135575
0,03384159
0,01613232
0,08557244
0,01957166
-0,02733746
-0,0426458
-0,02607447
-0,03511301
0,04184555
0,02884184
-0,004481111
-0,01082092
0,02809081
0,02555929
-0,02069211
-0,02404947
-0,04047678
-0,0172057
-0,1048714
-0,0667574
-0,110041
-0,07740638
0,004753408
0,09912655
0,1433334
0,1159967
0,05490255
0,0532713
0,09302982
0,1547352
0,2211818
0,2143926
0,1753108
0,09557045
0,03107415
0,01054675
0,02639331
0,01316429
-0,02495769
0,04686637
0,05180208
-0,03905921
0,009663654
-0,01033867
-0,03533725
0,06288692
0,03536272
0,06828244
0,04436654
-0,04838492
-0,09630933
0,04574167
0,112583
0,06158303
0,1112948
0,07492815
0,1773998
0,1243919
0,07064218
0,1292782
0,1093182
0,0997022
0,01825009
-0,008170378
-0,04608595
-0,07719032
-0,003494655
0,051022
0,0337993
0,006365311
0,02400298
-0,0397751
0,009765876
-0,06935659
-0,03620572
-0,005680996
-0,04039916
0,1103782
0,008468956
-0,02119632
-0,04753873
0,03265411
0,05535514
-0,01064892
-0,008325971
0,02653803
-0,03655935
-0,1429796
-0,07284562
-0,02845787
-0,0153368
0,02128328
0,009278408
-0,04735087
-0,05874543
0,03592418
0,0235763
0,00746328
-0,06498872
0,03293935
0,03253372
-0,03595337
0,03444983
-0,00627456
0,01332322
-0,01639034
-0,03001561
0,07831591
-0,04055704
-0,008153868
