0,02098581
-0,1145763
-0,425866
-0,07487655
0,05692941
0,2913155
0,06262267
-0,05088776
-0,04622848
0,02723891
0,008526637
-0,1311472
-0,1036753
-0,02687981
-0,01473408
-0,2023109
-0,1678934
-0,3659688
-0,01738002
0,0781602
0,01202197
-0,08062935
0,07630806
-0,08049392
0,02770636
-0,006786637
-0,1168268
-0,1071029
-0,08136476
0,06708461
-0,06845572
-0,02158259
-0,148829
-0,04687194
0,01827512
0,08205647
-0,1486353
0,06440989
0,08904488
0,03967753
-0,01974192
-0,00853894
-0,05571181
-0,02717738
-0,02561372
-0,2021913
-0,1354694
-0,2545842
-0,06977516
-0,00186999
-0,2588166
-0,3823115
-0,08994927
-0,09235711
-0,003609899
-0,0394582
0,04454988
-0,03209222
0,1047307
0,06296928
-0,003861689
-0,07153468
0,0086665
0,1483287
0,09293571
0,1100834
-0,06839526
-0,07309949
0,09178245
0,007241818
-0,03512843
-0,0987372
-0,0006059457
-0,00372258
-0,06945088
-0,1338858
-0,09980447
-0,03299928
0,005046877
0,1146135
-0,1004942
-0,1911237
0,08143619
-0,006765198
-0,1361332
-0,2041145
0,06541884
0,03010051
0,2141394
0,1585378
0,0008371296
-0,1456562
0,08834744
0,2312766
0,08752526
-0,1308056
-0,1260526
-0,1473103
0,1763477
0,1161745
0,05995654
0,2050055
-0,1220505
-0,174658
-0,02221639
0,102485
0,1309795
0,1985633
-0,1038592
0,04930698
-0,07098885
-0,1612381
-0,07352231
0,09420293
-0,1250974
-0,04964845
-0,01171048
-0,07766081
-0,004896393
0,09241194
0,1351395
0,07587923
-0,02562396
0,1728434
0,1760284
0,04067963
-0,02284879
-0,1393842
0,01979599
0,1492632
0,1242931
0,1872647
0,2109678
0,0683484
0,1155237
0,1622787
0,1918973
0,1131176
0,1561376
-0,02476657
0,006023627
0,1618514
0,07987884
0,01443883
-0,04010266
-0,08255562
0,04234055
0,08411721
0,1440118
0,01337511
0,06073917
0,07455742
-0,2093674
0,05071634
0,1882659
0,1012404
-0,163668
-0,2188226
-0,09295964
0,1313966
0,06153545
0,166853
0,1536717
-0,0144034
-0,02719781
0,1306159
0,2889784
0,1299583
0,0590366
-0,05287716
0,02600085
-0,01878995
0,1538319
0,155791
-0,09929418
-0,1012959
0,05092159
0,1691781
0,02818365
-0,02769748
0,05512536
-0,03601257
-0,2550113
0,009351754
0,2190217
0,09029103
-0,1489752
-0,1525316
-0,1527389
0,06295063
0,07263754
0,110699
0,09089105
0,09272198
-0,1040221
-0,1509758
-0,05331507
-0,03891674
0,01150072
0,153378
0,2904412
-0,06320066
0,1875439
0,3196437
0,1665789
0,08824997
0,06478602
0,136491
0,04490235
-0,04277273
0,04060984
-0,2124321
-0,3945726
-0,03630918
0,07584876
0,1454697
-0,09137304
-0,1303975
-0,1043933
-0,07275885
-0,2618061
-0,07417762
-0,006453504
0,05618168
-0,01353642
0,1248697
0,1396717
-0,1424525
0,05137943
0,1549115
-0,07754805
-0,3159707
-0,05278454
0,1136351
0,1035961
0,01053547
-0,1400203
-0,04300387
-0,03902576
-0,04594738
0,03406393
-0,1998445
-0,1842337
0,1061299
0,1724218
0,08500466
-0,04715272
0,169264
0,1040394
-0,144612
-0,220714
-0,1319371
0,06725194
0,2169866
0,05266939
0,1403366
0,03635094
-0,2037433
0,01794122
0,06643038
-0,03024557
-0,2967033
-0,07431569
0,1812241
0,2450771
0,01379347
-0,2227123
-0,09297884
0,01358195
-0,001568625
0,0003574482
-0,2962257
-0,1957981
-0,07221611
0,01326438
-0,06543493
-0,1927927
-0,02946823
0,2033305
0,1854241
-0,08343074
0,07367402
0,1962749
0,2219451
-0,08068955
0,04669053
0,2016297
-0,02400392
0,01056311
0,1402544
0,06640886
-0,1354374
-0,1007854
0,3354334
0,2395582
0,01044167
-0,09551785
-0,03943032
0,05576063
0,03849
0,004867659
-0,2350288
-0,3771688
-0,0390136
0,08744507
-0,05151564
-0,2247043
-0,004347085
0,0408297
0,2587619
0,05446374
0,008982587
0,078616
0,09489801
-0,2240503
-0,02797389
0,02661622
-0,02495968
0,02757287
0,14618
0,1556795
0,004093476
0,1529217
0,4083041
0,316759
0,1035481
0,1062024
-0,05499411
0,0636313
0,09318446
0,09695926
-0,2031475
-0,2755529
0,1047581
0,03150756
0,0368174
0,02728185
0,03155314
0,1019897
0,2801513
-0,03735253
-0,05687832
-0,06984891
0,1663056
-0,09326614
0,1083682
0,0938731
0,02907236
0,1852735
0,3935429
0,06646554
0,02430819
-0,1244154
0,1848516
0,2884535
0,2425387
0,2220112
0,01346806
0,2892643
0,1590165
0,1726184
-0,1294
-0,1556737
0,1004437
0,08369841
0,04644167
-0,2360535
-0,2308048
-0,07410166
0,1748302
0,2231899
0,00992441
-0,2338355
-0,1881638
-0,04370568
0,02847442
0,01602723
-0,02083832
0,1421484
0,4245655
0,07004475
-0,1451737
-0,06931167
-0,01310081
0,1367425
0,09008989
-0,04753402
-0,04199637
0,1298515
0,0438912
0,3062972
-0,1051219
-0,1559685
0,02877385
0,07437737
0,06701473
-0,2224115
-0,06581561
0,04259975
0,01631651
0,09871657
0,01513051
-0,2610173
0,176634
0,2726656
-0,003727434
-0,1244106
-0,09382387
0,1923545
0,2700974
0,04561209
-0,2953453
-0,2031936
0,08684592
-0,05046862
0,0450744
-0,1514286
-0,07486475
0,06300069
-0,03703496
0,1627283
-0,199079
-0,2048106
-0,06836047
0,04689366
0,0591174
-0,1639255
0,06282295
0,06682847
-0,0877765
0,0967437
-0,06995171
-0,3818883
0,04609685
0,02926789
-0,06609184
-0,2149874
-0,2077948
-0,0582306
0,4002354
0,03851045
-0,3338037
-0,1826344
0,1477655
-0,0590406
-0,1326808
-0,09874788
0,07074887
0,158824
0,1246444
0,1803542
-0,2156493
-0,10579
0,0145994
-0,0371359
-0,009515788
-0,09509401
0,188282
0,1246356
0,1262653
0,2683047
0,0854132
-0,1932029
-0,09491403
0,2085777
0,2045575
-0,06933066
-0,1509507
0,04711599
0,3235701
-0,06325221
-0,2115553
-0,2284463
0,07739125
0,1142575
0,05300917
0,2013616
0,2203487
0,1823152
0,0992249
0,3300571
-0,0404589
-0,1670347
0,02978936
0,1871441
0,2773354
-0,05544289
0,03670802
0,1538228
0,2333752
0,2810009
0,1080394
0,1705359
0,4044486
0,4270639
0,1754283
0,01348911
-0,1461201
-0,005812746
0,3628443
0,1043633
0,1160264
0,1137134
0,2785253
0,1639682
0,01018194
-0,003731851
0,0500621
-0,02426437
0,01220853
0,3364477
0,001999862
-0,07622245
0,1502862
0,09531048
0,1977759
-0,1849281
-0,1002621
0,2093783
0,3073172
0,2464872
-0,05454184
0,02377012
0,2128118
0,1345842
0,0900327
-0,04275456
-0,01575736
0,2134753
0,3485603
0,1731235
0,136449
0,1936298
0,193081
0,01149398
-0,1524516
-0,1102367
0,0268844
-0,02482937
0,05378665
0,1664566
-0,1010621
-0,07581659
0,1948841
0,4144505
0,2403415
-0,2887866
-0,1751717
-0,09912531
-0,1421764
-0,01681172
-0,2606607
-0,1374069
0,04163292
0,07585966
-0,006625591
-0,1400765
-0,07352864
-0,1183022
0,01010212
0,05709633
-0,05629859
-0,1755671
-0,1740554
-0,03771838
-0,09524927
-0,04656864
0,207252
0,08142774
0,03180849
0,1357037
0,02931403
0,1047558
0,1449344
0,2747793
0,1159542
-0,133603
-0,198828
-0,00981213
-0,03159811
-0,1153563
-0,1281322
-0,08908475
0,03747874
0,06887036
-0,01735363
-0,1647733
0,02937651
-0,02458793
-0,01350882
-0,05119703
-0,1925169
-0,2069931
-0,1876339
-0,1283606
-0,01560966
-0,07212438
0,05653634
-0,03859366
0,09678616
1,058272
