0,009917545
-0,009072789
0,01599368
0,002138942
0,008814691
0,02982509
0,02156415
0,006737613
-0,006781353
0,02160078
0,015419
-0,0004645477
0,006265798
0,01202688
-0,004982686
-0,003980699
0,007029124
0,002638267
0,000747408
0,005159218
0,01105301
0,004046276
0,01320343
0,01719151
0,009943143
0,03421101
0,01088231
0,01773606
0,00289729
0,01615462
0,01645389
0,01452373
0,01823537
0,01507631
0,01628917
0,02742238
0,0259115
0,01617148
0,006455994
0,02281126
0,02770275
0,03005334
0,03111914
0,01111505
0,02031035
0,009918973
0,005595821
-0,005638959
0,01303679
0,01177672
0,03272264
0,01033932
0,01133463
0,009007045
0,02922175
0,0274447
0,009616592
0,005565621
0,01833056
0,01380875
0,002772178
0,0106072
0,01415057
0,003450895
-0,006897514
-0,002757272
0,01093488
0,007499493
-0,0001013573
-0,003641713
-0,006655751
-0,003607755
0,01324303
0,0113847
0,001382235
0,001252093
-0,00113513
0,005021487
0,01695058
-0,001784806
0,001057315
0,00751645
0,02127134
0,03031573
-0,003350873
-0,01475885
-0,0009129327
0,001908934
0,01063257
-0,0009371879
-0,001948467
-0,01698905
0,01312918
-0,002025152
-0,009604697
0,008711563
0,03099601
0,02765407
0,004023285
-0,001113363
0,02164248
0,01026691
-0,0002208381
0,005330098
0,02124216
0,01767922
0,0160474
0,0308821
0,0181718
0,009768317
-0,009049598
-0,003619489
0,0007868648
-0,01231696
0,002586794
0,02501868
0,0171294
0,00893966
0,004856912
0,01486287
0,003575488
-0,005347228
0,01298402
0,01977723
0,01603091
0,01940405
0,02553856
0,006776176
-0,01713354
0,002883122
0,003894852
0,0008234101
0,02146192
0,002079709
0,01740189
0,01328666
0,01613527
0,01334153
0,01739817
-0,004803034
0,01125584
0,02363154
0,01192456
0,01765184
0,01049528
0,01240238
0,003983076
-0,002501217
-0,003399664
0,01149022
0,002793497
0,002564012
-0,002384864
0,004309541
0,009740075
0,007963081
0,01663151
0,003395534
0,002887837
0,02565644
0,005060084
-0,00806234
0,03862263
-0,002686053
0,005190421
0,03054438
0,01247357
0,01634898
0,01820264
0,004045793
0,01768569
0,008919534
0,0369777
0,03684599
-0,002918811
0,01564968
0,006322003
-0,00426934
-0,007596555
0,002794151
-0,01649308
-0,004987098
0,01208462
0,004593057
0,00113352
0,009539649
0,008448692
0,02728697
0,01352184
0,01531671
0,02360651
0,006176818
0,0108764
0,02152554
-0,00194371
0,008207667
0,01066567
0,01746665
0,01332019
0,005153512
0,004407962
0,02564843
0,0266518
0,02871243
0,01902455
0,02586915
0,009460676
-0,003502305
-0,004005417
-0,003024539
-0,01275492
-0,02038739
-0,009526649
0,01137384
0,005914168
0,02018604
0,02130594
0,02284123
-0,0009741724
0,00633122
0,0133209
0,0156561
0,01884705
0,009086429
0,005530723
0,01727321
0,02392835
0,003123947
0,004400944
0,01952177
0,01626319
0,01234756
0,03533083
0,0308174
0,01414661
0,0008737216
0,02441898
0,007748802
-0,007917741
-0,009699618
-0,002456513
-0,009039747
-0,01491516
-0,01248351
0,01255906
0,01366045
0,02762107
0,0008639561
-0,01275765
0,002449699
0,04400921
0,01555697
0,002891181
-0,0100976
0,02282309
0,0245256
0,01134221
0,03105805
0,02235962
0,01652248
0,01368761
0,01923991
0,02624931
-0,001480751
0,02404127
0,02294315
0,02302148
0,007969205
-0,003123597
0,005342618
-0,01145867
0,002823109
0,002207641
-0,01272215
0,006508899
0,005397775
0,02730151
-0,00178947
0,0001999243
0,01768053
0,005133903
0,007871884
0,0251648
0,0199853
0,01670686
0,01029667
0,02923548
0,01850571
0,02140882
0,0280304
-0,008110987
0,004873449
-0,0001352825
-0,006589229
0,009771849
0,02137147
0,03102865
0,01747383
0,001198284
-0,004058966
0,01388566
0,01309087
-0,0009416199
-0,003269338
0,02734909
0,0281248
0,03304924
-0,002962926
0,009569682
0,0226897
0,0007277554
0,009167178
0,02396419
0,01636727
-0,003172818
-0,00726715
0,0261343
0,001131035
0,02661271
0,02742781
0,001554531
0,02374763
0,03349642
0,01226664
0,01506909
0,03516531
0,04913924
0,03949457
0,02503398
-0,001801481
0,006030577
0,0112839
0,01529296
0,009460534
0,01585292
0,01437149
0,01811453
0,01540394
0,006701875
0,009072927
-0,0003714737
0,01010895
0,004738856
0,01386943
0,01359107
-0,000666036
0,01874659
0,01391456
0,01366906
0,002294078
0,01289113
0,02324101
0,02494222
0,02309305
0,009120644
0,01708001
0,023305
0,01855534
0,01331338
0,00448226
-0,02112769
0,006117374
-0,005303731
0,01105848
-0,003002878
0,005534171
0,02570962
0,01610952
0,01296141
0,01167772
0,01862944
0,01454787
-0,001695286
0,01853039
0,007716596
0,01842587
0,007577396
-0,006649041
0,01628567
0,02246876
0,005405855
0,02340818
0,01898284
0,008328421
0,009776315
0,01074943
0,02410728
0,008808454
0,003835226
0,008067353
0,01491483
0,03162158
-0,0114864
0,009707406
0,01729324
0,0190243
0,05297332
0,03120973
0,002501555
0,01941406
0,01843951
0,003631704
-0,001294552
-0,002414701
0,01040296
0,01702487
0,01657109
-0,007241134
0,01583001
0,01473517
0,005257217
0,01565462
0,02382604
-0,005479364
-0,002418435
0,01223216
0,007004539
-0,003023178
-0,01414583
0,001008652
0,02051847
0,02627098
-0,004791737
-0,006287516
0,03173238
0,01476743
0,0165201
0,001852567
0,01944297
0,02538488
0,02342809
-0,0100194
0,004810719
-0,002092251
0,0008460046
-1,49952E-05
0,007518575
0,008165161
0,002074498
-2,844471E-05
-0,005250527
0,008971728
0,01095039
0,02371421
0,02561388
-0,007153516
-0,01827315
-0,01742242
0,001107557
0,02331363
0,00524614
0,009467877
0,009232375
0,0196142
0,004856164
0,02043539
0,0154887
0,01351154
0,03886994
0,009312431
0,01523515
0,01996332
0,01780928
-0,005006614
-0,006569567
0,0141172
0,008102904
0,01775652
0,02013055
-0,006515344
-0,005931833
0,01641884
0,006893743
0,003073873
-0,01481009
0,008196875
0,02436645
0,006584154
-0,003391695
0,01633994
-0,007865447
0,002925919
0,01378257
-0,0004369872
0,003659282
0,02024121
0,01043748
0,02833251
0,02219401
0,00947385
0,002177387
0,004499278
0,0213392
-0,0003361872
-0,005125861
0,00945544
-0,006421234
0,005388349
0,03052298
0,01301843
-0,01361229
0,01196697
-0,009713209
0,006551853
0,0003788423
0,00445699
0,02442133
0,01090624
0,01096206
-0,004087304
-0,003444643
0,00441704
0,01978463
0,01311443
0,0001918433
0,01988088
0,008204053
0,01019856
0,01576725
0,02034171
0,00559279
0,02122636
0,03020972
0,01484515
0,005270519
-0,005703772
-0,0003335478
0,01862185
-0,02016717
-0,02288589
0,01076823
0,02163007
0,007294052
0,003971222
0,001762119
-0,00751688
0,006819865
0,0001424521
-0,001661466
0,007565757
-0,008071584
-0,0006046066
-0,007743475
-0,00370781
0,001297715
-0,009406941
-0,01246549
-0,002516411
-0,003542461
0,002117006
0,009101301
0,02131094
-0,010462
0,01546715
0,01547104
0,01536645
0,008253586
0,01849415
-0,007562307
-0,004074455
-0,001974322
-0,01268271
0,003279716
-0,008479643
-0,01655819
-0,009491416
0,005891652
-0,00704282
-0,01412807
0,009130743
0,001967178
-0,002204966
0,02151264
0,01351461
0,01199154
0,001017817
-0,007221651
-0,009290484
0,003859378
0,005224163
0,005463107
-0,01318553
-0,002001067
0,001956174
-0,01470435
0,01249077
0,007209688
0,005533713
0,0004390168
0,01040041
0,003551858
0,01387049
0,0131631
0,00154062
0,009310756
0,02296554
0,01114582
0,01979381
-0,0033876
0,01296074
1,053079
