0,04738322
0,1430008
0,1353882
-0,1045797
-0,1889983
-0,3622796
-0,329731
-0,3797067
-0,3550438
-0,1803757
0,07515159
-0,2310571
-0,2572926
-0,1930385
-0,2731895
-0,183483
-0,2537451
-0,09676069
-0,1228657
-0,01981921
-0,194422
-0,04781997
-0,1168243
-0,3590058
-0,2654122
0,1691208
0,2850852
0,04853839
0,1621709
0,1553618
-0,1382609
0,08519246
0,31184
0,03528282
0,04598591
0,2300804
0,2519958
-0,1587425
-0,04657961
-0,00126791
0,1365207
0,2315899
0,1527573
0,03172693
-0,005670418
0,1167505
-0,03739743
-0,1648017
0,03428923
0,171605
0,1039446
0,1026342
0,1187038
0,1094121
-0,07424255
0,2026329
-0,02113182
-0,07709976
0,1343958
0,2835422
-0,111208
0,01288838
-0,010208
0,06722557
0,004023026
0,04878515
0,2581422
0,1429793
0,278189
0,2099533
0,1532866
0,3580146
0,2250757
0,1019216
-0,03937791
0,002023568
-0,06261229
-0,006909788
0,05202132
0,2174746
0,2930068
0,1401159
0,431566
0,3839376
0,01384909
0,1643451
0,07505815
0,1685643
0,1679557
0,1052315
-0,210839
-0,0409142
-0,2303992
-0,02442084
0,01726333
0,1977979
0,07562427
0,01299158
0,2363939
-0,0599798
0,06475473
0,04076275
0,06991693
-0,06294625
-0,01925678
-0,1436424
-0,1459754
-0,01598155
0,008265024
-0,06603751
0,2621289
-0,08088484
0,1557118
0,1385978
-0,02893521
0,06503426
-0,1045989
-0,08487236
0,04202538
0,05212861
-0,1908321
-0,1465937
-0,06891951
0,06607618
-0,0737233
-0,1982079
-0,255924
-0,3095462
-0,01319245
-0,09675081
0,03759263
-0,01878921
0,1311839
0,1337422
0,06992324
-0,05437789
-0,01016299
-0,1243327
0,05555242
0,1003224
0,1484819
-0,1672412
0,1078456
0,1909961
-0,08685582
-0,07646205
-0,1335534
-0,1222825
-0,05204666
0,1615611
-0,07070301
-0,04291557
-0,2569537
0,1161539
0,04850765
-0,03417292
0,005978322
0,0413834
0,1624066
-0,05972221
-0,1836808
0,05071099
0,07710093
0,04442666
0,08043998
0,008789165
-0,04573308
0,08001903
0,09362995
0,09958993
0,05097214
0,05775042
0,01357496
-0,07592667
-0,1554367
-0,09622126
0,07489242
-0,01294156
0,1772024
0,1182766
-0,1300454
-0,03147775
-0,03446028
0,06358218
0,1156015
-0,02965445
-0,05219565
-0,01605494
0,1534075
-0,1748182
-0,2273175
-0,01008537
0,09387754
0,02182432
0,1295136
0,2293506
0,006853624
-0,1306819
-0,1030011
-0,003266189
0,1348182
0,05991089
0,05650366
-0,1167157
-0,2182453
-0,06661163
0,1311053
0,004141018
0,1570246
0,1329567
-0,1176068
0,02395248
0,01332079
0,1415805
0,003145996
-0,1147078
0,0622239
0,02452458
-0,0360834
0,06382485
0,0782914
0,03975167
-0,08425558
-0,1370115
0,192154
-0,02555614
0,1030327
0,09842915
-0,101461
-0,09585083
0,2160958
-0,04370372
0,3517405
0,08383929
-0,2362703
-0,1411179
0,3349998
0,113118
0,1162189
0,04561635
-0,05600142
-0,1287962
0,001059325
-0,0378231
-0,099068
-0,03362123
0,06869985
-0,1620595
-0,1080524
0,02904812
0,2249285
0,1912963
-0,01582579
-0,08073699
0,01743857
-0,09652279
0,1690063
0,1761265
0,1401586
0,04528824
0,132877
-0,07915789
0,03873158
0,2616945
0,05148762
-0,01332108
0,2746316
0,03534287
0,1442523
0,06372064
-0,1183026
0,1021821
0,05864701
-0,1000457
0,1782828
0,04526023
0,06193213
0,1459032
0,153939
0,03469587
0,1916951
0,1684332
0,193951
-0,02799211
-0,01826132
-0,2442922
-0,1514732
-0,06995388
-0,1145499
0,1601557
0,0953293
-0,1079827
-0,003925858
0,09427518
0,1030834
-0,05791255
0,1659657
-0,01703843
0,03674118
0,01904654
-0,09369962
0,2269707
-0,02573362
-0,1714787
-0,03294955
-0,1470758
-0,2599272
-0,2860239
-0,009336962
-0,1534509
-0,1008024
-0,0904275
0,2988551
0,08239784
-0,1229357
-0,180388
-0,1038767
-0,1194084
-0,111232
0,1118297
0,3348868
0,2830627
-0,01192005
0,144692
0,09421101
0,1064251
0,2690056
0,05384177
0,00589015
-0,04259927
-0,04324321
0,09515798
0,1142051
0,003328207
-0,1450008
-0,1024765
-0,1459346
-0,01862414
0,10638
-0,1516801
0,007073596
0,1876381
0,2057892
-0,2019298
-0,2728392
-0,2513198
-0,3937102
0,1345308
-0,1701662
0,04423717
0,2589711
0,06065198
-0,2755254
0,1745126
0,1128355
-0,04335381
0,1384283
-0,09915635
-0,09114371
0,06843076
-0,06191237
0,01710282
0,1073596
-0,03133887
-0,1091698
-0,1902035
0,03640966
0,05639603
0,2901148
0,1999674
0,1493577
0,3182669
0,2242372
-0,06303684
-0,09287482
0,04836027
-0,2553163
-0,008501631
0,1007987
0,1935072
0,150837
-0,05846829
-0,03118823
0,05552925
0,0384759
0,1777895
0,04845056
-0,1537036
-0,1555712
0,09838739
-0,138102
0,06471106
0,1665159
0,06447294
-0,004098459
-0,01775605
0,1431464
0,1737989
0,3223446
0,3111866
0,2977917
0,1575966
-0,1069177
-0,1530005
-0,0693936
-0,04994293
-0,1194269
-0,1455342
0,2468499
0,2835975
-0,08972567
0,04336517
0,1025199
0,1904403
0,009667574
-0,1650536
-0,04705745
0,09719801
-0,04376959
0,2906529
-0,1404983
-0,01751466
0,06826083
0,2066016
-0,1187285
-0,1127375
0,1131482
0,3115453
0,4222763
0,3483877
-0,04046412
-0,08810908
-0,1172687
-0,06906138
0,004025809
-0,04112477
-0,1564306
-0,08286078
0,1504403
0,05741943
-0,1536102
