0,1102982
-0,05360543
0,07687069
0,01718381
-0,05903796
0,01332668
0,2512332
0,09487807
0,2384253
0,0712188
0,3083584
0,2231002
0,06036497
0,0533237
0,2003152
-0,06385691
-0,1663489
-0,1568323
-0,1964296
-0,1485236
0,09961559
0,02195313
-0,1468455
-0,04353098
0,06930772
0,08409289
0,1203308
-0,1008569
0,08237125
0,04275197
-0,0080788
-0,2232002
-0,123065
-0,06806853
-0,03707272
-0,00234812
0,1071677
-0,1359934
-0,02076537
0,002016187
0,1357944
-0,1535931
-0,223341
0,06884067
0,1337049
0,1278854
-0,06131645
0,1656779
0,01287538
0,1504913
0,16592
0,006303695
-0,01850319
-0,03187978
0,07234573
0,1728373
0,2379558
-0,04360855
-0,01604877
0,0288631
0,006052399
-0,2181993
-0,3698982
-0,1912525
0,0111164
0,1452616
-0,03075903
-0,1799921
-0,2264857
-0,2958309
-0,3263892
-0,2972215
-0,3932386
-0,2196314
0,04990489
0,08933846
0,03463592
0,338799
-0,08205615
-0,02188679
0,2836999
0,1056571
-0,1941718
-0,2499201
-0,07411236
-0,06285781
-0,03859324
-0,04764335
0,01542734
0,1899707
0,05346185
-0,1841786
-0,3575016
-0,2007993
-0,2770112
-0,1550338
-0,08480193
0,008094684
0,1522571
0,1748371
0,09852289
0,03301895
0,08966392
0,2302669
-0,001412958
-0,02689612
0,2313021
0,4085775
0,2075579
0,1815367
0,3684476
0,1579666
-0,09849956
0,1766653
0,05463357
0,0222695
0,1406305
0,1368731
0,0611491
0,05457344
0,2239316
0,02351562
-0,1892375
-0,2157494
-0,2769378
-0,115302
0,1808243
0,4366241
0,3361744
0,1266117
0,2766755
0,3097245
0,09596612
0,08245284
0,2163517
0,287543
0,03934091
0,1057328
0,1004845
0,1884422
0,1078089
0,07081555
-0,1728013
-0,2231392
0,1318086
0,105663
0,02181721
0,03489998
0,103254
-0,05959109
0,1418308
0,0467128
-0,2673705
0,001550258
0,01731265
0,1325945
0,1158756
0,08102319
0,01852274
-0,1051851
-0,08100911
0,2331792
0,1818344
0,03297488
0,1802004
0,1256684
0,004963611
0,3554271
0,1495932
-0,0438286
0,02259059
0,1883237
0,03145292
0,01044076
0,1493579
0,2290408
0,1620413
0,1078938
0,201707
0,005098288
-0,1587259
0,2263115
-0,03361662
0,1383889
-0,0392279
0,1079726
0,1662906
-0,08707006
-0,04489557
-0,2730591
-0,03429017
0,0305223
-0,2696608
-0,3601517
-0,1099522
0,149924
0,1082175
0,09295531
-0,05425392
-0,1362648
-0,09221536
-0,3531702
-0,2879659
-0,05468145
-0,09858732
0,03827488
0,05287189
0,07744804
0,09408922
-0,06075156
0,1141105
0,2847594
0,004516031
-0,02031551
-0,08416717
0,1994927
0,1996372
0,04295012
-0,04491821
-0,1317022
-0,1732381
-0,1453151
-0,1722445
-0,4069636
-0,2873996
-0,1312888
0,09594119
-0,05106903
-0,2075123
-0,1740882
-0,298625
-0,3431128
-0,03101558
-0,03638662
0,1013841
0,02334741
0,07141473
0,1521658
0,1937227
0,04850709
0,07339667
0,2403381
0,1204761
-0,08998908
0,05418969
0,1969953
0,1336278
0,0459615
0,02295526
0,02711091
-0,05420756
-0,2036773
-0,1386947
-0,007988507
-0,0005059009
0,05064653
-0,1713385
-0,01547785
-0,04046674
0,14442
-0,0240252
-0,1071623
-0,2938758
0,0393402
0,1181975
-0,03889855
0,03697653
0,1684042
0,2159628
-0,01418545
0,1418992
0,3294823
0,06277144
0,01127842
-0,1280951
-0,1083247
-0,247557
-0,3123611
-0,2101889
-0,2286704
-0,3348218
-0,2302962
-0,03696469
0,1482152
0,1257402
0,07253839
-0,2527966
-0,1131239
-0,2777051
0,09811778
0,08118514
-0,06791231
-0,2233248
0,2020198
0,2338101
0,1023812
0,02268076
0,1243012
0,02351592
0,06958207
-0,01182208
0,2816916
0,02863416
0,09148506
-0,06244291
0,04748715
-0,1478237
-0,2701584
-0,2843075
-0,308161
-0,1506532
-0,3364949
-0,05711285
0,3588714
-0,04673657
-0,3052067
-0,1665111
-0,1443927
-0,229789
-0,1370641
-0,008201585
-0,03979684
0,03428702
0,1048653
-0,006306899
0,1733404
0,09220538
0,08448742
0,04236911
-0,01375477
0,08467912
-0,05140507
-0,03508054
-0,07154832
-0,1304152
-0,0386252
0,02911579
-0,1887875
-0,3799051
-0,03715895
-0,01030938
0,01310523
0,09813704
0,2244074
-0,07822196
-0,2045665
0,01623939
0,2137368
0,2761126
0,3399238
0,334316
0,3162212
-0,008149251
-0,05919764
0,2968815
0,3151755
0,1981954
0,3069315
0,1171125
0,003465288
0,04444771
-0,02652808
-0,1047028
0,1938455
0,1386378
-0,0525584
0,05061104
-0,05200861
-0,02590904
0,1928104
0,2552937
0,04928663
-0,02390994
-0,07390924
-0,1797527
-0,1789359
0,004052154
0,01077292
0,3365529
0,1233187
-0,08455527
0,0162806
-0,07362649
0,1456279
0,07089364
-0,1791324
-0,06954113
0,1599648
0,07414871
0,02651146
0,1812132
0,1926409
0,2231227
0,2831046
0,3307866
0,3090841
0,2795661
0,07583126
0,05851104
0,1439255
0,2468399
-0,1433823
0,01036834
-0,0206205
-0,1547401
-0,2050764
0,1194011
-0,009136277
0,06444757
-0,0161393
-0,1245181
0,05819879
-0,2708872
-0,2269304
-0,3267856
-0,462395
-0,3191498
-0,1832359
-0,1173545
0,07560653
-0,01411203
0,04706894
-0,162843
0,06662063
0,329303
0,3115693
0,1721728
-0,03418256
-0,01111322
0,1501667
0,175228
0,03556314
0,0247556
-0,1275566
-0,08506178
0,1283154
-0,1202625
-0,1065858
-0,1188774
-0,3451123
-0,1300855
0,08727931
-0,2201909
-0,1845827
-0,2358024
-0,3147432
-0,21124
-0,180177
-0,2022659
0,03056462
-0,0389916
0,04653114
0,007821459
0,06941134
0,1163979
0,0478329
0,08209359
0,1410196
-0,001179263
-0,1003897
0,1672547
0,3490536
0,1027133
-0,253806
0,03230584
0,1394698
-0,05138864
0,05335002
0,06371103
-0,1216116
-0,03524515
-0,04098017
-0,1280933
-0,175556
-0,2634197
-0,3125536
-0,324991
-0,1464753
-0,1909239
-0,0296268
0,0338892
-0,09887654
-0,2505038
-0,1563789
-0,05120298
0,05014569
-0,05123652
-0,004292525
-0,02724123
0,1272421
0,3220534
0,3404721
0,2140912
-0,1385408
-0,1614886
0,09443261
0,02267308
0,1834882
0,1399265
0,0910963
0,234548
0,1110809
-0,009062789
0,1463424
-0,1047115
0,1305966
0,09000118
0,02545871
-0,2005072
0,001120894
0,0005332541
-0,09711791
-0,1346635
-0,1764998
-0,137402
0,1856447
0,08779366
0,1027104
0,1762491
0,2266891
0,2472503
0,2121256
0,2908523
0,1647487
0,058417
0,03293285
0,1054023
0,09461838
0,1280959
0,198927
0,2751312
0,3091909
0,03092934
0,4241388
0,2515355
0,1776167
-0,08072478
-0,05407009
-0,1074141
-0,07047471
0,01422159
-0,294428
-0,320274
-0,2964429
-0,5714842
-0,2650433
-0,1557581
0,05107011
0,07038138
0,04386433
0,2159392
0,08793269
0,04703397
0,1272825
0,05493576
-0,024347
0,0289399
0,144298
0,212602
0,041772
0,1803105
0,2973718
-0,0793967
0,09881201
-0,1188841
0,01077051
0,1103119
0,05941981
-0,02927404
-0,08101021
-0,07262052
-0,07132801
-0,3831117
-0,3508026
-0,2964823
-0,1732464
-0,3114065
-0,5531862
-0,3965848
-0,144708
-0,06867379
0,06558618
0,1324206
-0,08761282
-0,09643481
-0,01018069
0,009055606
0,171188
0,1185671
0,02348098
0,1536496
0,3927146
0,1146407
0,1530949
0,1874406
0,1107101
0,01220775
0,2884033
0,1760668
-0,006762366
0,8119794
