0,06297599
0,2070397
0,2600653
0,1456559
0,1701003
-0,06932569
0,1426009
0,06153378
0,1636071
-0,08139559
0,00625543
-0,1793379
-0,1115727
0,1819624
0,02045229
-0,128713
-0,08704959
-0,02367136
0,0703815
0,1654244
-0,1652321
-0,4190765
-0,1004766
-0,1551233
-0,107126
-0,1083098
-0,02023188
-0,001134544
0,125927
0,1866878
0,08610258
-0,0423294
0,1342285
0,01248269
0,05937015
-0,03990455
0,1011148
-0,0007546205
-0,003465066
-0,1838621
-0,2060759
-0,0487819
-0,06948735
0,02553533
-0,143592
-0,1833702
-0,112902
-0,2430338
-0,2161856
-0,2477347
-0,302071
-0,2274366
-0,1286353
-0,07585326
-0,2980689
-0,03071936
0,01182206
0,01623746
-0,05042462
0,1212857
0,07459962
0,1361981
0,2280086
0,04397476
-0,03749477
-0,01211272
0,0903629
0,02590801
0,1646627
0,233427
0,03416354
0,1064807
-0,09972519
0,04350891
0,06583499
-0,03561249
-0,1442223
-0,215399
-0,210099
-0,2451562
-0,3437633
-0,1102045
-0,09307823
-0,2317806
-0,2530915
-0,1647778
-0,1378085
-0,06405949
-0,2026954
0,1491676
-0,07170621
0,003860267
0,1113785
-0,001988865
-0,09514609
-0,1242838
-0,1351012
0,001601799
0,09635647
0,08102508
-0,04525252
-0,02997942
-0,02206132
0,09427907
-0,08521718
-0,2109902
-0,1452909
-0,1726679
-0,1887764
-0,2643575
-0,2676552
-0,1414344
-0,230307
-0,3193167
-0,3117062
-0,1061827
-0,144953
-0,01267841
-0,1421746
-0,01842713
-0,03421754
0,1327621
0,1906359
0,152115
-0,03628823
0,006389448
0,02570084
0,1610458
0,1346516
0,08107463
0,1385758
0,04029895
-0,02225845
-0,08780945
-0,1908518
-0,2932601
-0,1185222
-0,005328477
0,135834
0,03310431
-0,1089781
-0,08723306
-0,08733752
-0,1137794
-0,06539764
0,01178057
0,1675727
0,03729717
-0,04855178
0,08461086
0,1330752
0,2083746
0,163985
0,1471976
-0,02598987
-0,09447397
-0,003655866
0,1365995
0,1771046
-0,0228815
-0,01627681
0,05989901
-0,1415534
-0,1043096
0,05208057
-0,0864054
-0,1718
0,09215478
0,2878594
0,2113953
0,2190835
0,1923971
-0,01303189
0,05873604
-0,04146254
0,1022143
0,1944109
0,09103356
0,1510384
0,2468715
0,1890025
0,1188385
0,1821701
0,1420091
0,2337587
0,1699599
0,2860342
0,06710322
0,1549891
-0,1763732
-0,1413134
-0,01034045
-0,2192253
-0,2651087
0,09693264
0,2238096
-0,01317279
0,05419094
0,1312393
0,02442123
0,02738855
-0,06661241
0,00253075
0,09073387
0,01975863
0,2051585
0,2524466
0,06551118
0,01845896
0,06300549
0,2310025
0,1771019
0,1763115
-0,03628253
0,1584425
0,05012218
0,01201719
0,1287544
0,1921118
0,09222697
0,197764
-0,02535519
-0,04472355
0,003039925
0,04291008
0,05073027
0,1342513
0,02389877
0,2371093
0,2532327
0,1556219
-0,1011011
0,2723843
0,01485031
0,18513
0,3046348
0,1609245
0,1041844
0,1830446
0,08726963
0,09256187
-0,07155787
0,06216832
-0,008320226
0,1342031
0,2886941
0,1624849
0,1305123
0,2400329
0,1462499
0,01067481
0,001706653
-0,1348752
-0,03011598
-0,06588815
-0,1269562
-0,01652648
0,1710885
0,2517483
0,07075123
0,04409367
0,1316247
0,1959471
0,1169672
0,03035622
0,1227655
0,187576
0,03191462
0,2739103
0,1000196
0,1127673
0,1291902
0,1664152
0,3652684
0,1191422
0,1497375
0,05917995
-0,07991088
-0,09277605
-0,0259412
-0,1081809
-0,1498726
-0,05008261
-0,01146766
0,05757802
0,0551112
0,04356685
0,0475578
-0,1750919
-0,1187394
-0,02186412
0,0567108
0,2289341
0,1988954
0,07611147
0,2014696
0,1470162
0,2163419
0,3796515
0,1823903
0,06028442
0,05505851
0,143167
0,1917685
-0,02293187
0,04987436
-0,1276825
-0,1778883
-0,1334097
-0,1190227
0,07023288
-0,1391216
-0,1108091
-0,07400878
-0,02963052
-0,1947855
-0,2476721
-0,004402805
0,08254872
-0,03305895
0,02268701
0,08060694
0,008889363
-0,05443376
-0,1072216
0,1232256
0,2630835
0,07393374
0,2174441
0,1189648
0,08052737
0,1005277
-0,05713535
-0,007966279
-0,04644583
0,2271796
0,06624467
-0,03685943
-0,04404384
0,08507056
-0,00320465
-0,07756448
-0,0420674
0,0574814
-0,05000865
0,01272824
0,03385247
-0,01662372
0,1324208
-0,0373533
0,1055895
0,1043223
0,0815157
0,137979
-0,02058276
0,02202738
0,1369906
0,1615817
0,2990437
0,1734971
0,2141529
0,2211562
0,07776719
-0,1093664
-0,003063407
0,08511177
-0,03146726
-0,07317067
0,02085951
-0,01009592
-0,1733431
-0,03053682
0,02991031
0,09308941
0,2328018
0,009862273
0,2028293
-0,08609923
0,05497269
-0,03258336
0,07641848
-0,08101012
0,07531566
0,04356406
-0,002680428
0,1867274
0,4049771
0,2955795
0,2601873
0,1541989
0,03058212
0,08428983
0,1766817
-0,02604484
-0,05465193
-0,1224914
-0,09417763
-0,1812779
-0,1401325
0,01287023
-0,01413718
0,179486
-0,03139999
-0,01847497
0,08795457
0,04276704
0,1131351
0,2101333
0,2234461
0,06021376
0,05210549
-0,05041284
0,1191651
0,2744402
0,07163917
0,1946159
0,4242581
0,2141538
0,195475
0,06786329
-0,1039828
-0,004082089
-0,006983608
-0,06160016
-0,06560934
-0,087201
-0,0246512
-0,148196
-0,04397827
0,02533073
-0,01741996
0,1754708
-0,07489566
0,007915905
0,04055674
0,1002323
0,08949624
0,2078487
0,08406013
0,1281464
0,150755
0,1847693
0,356039
0,05709168
-0,1020234
0,1437617
0,3012112
0,1068418
-0,003033623
-0,1024282
-0,2547589
-0,09652952
-0,09065683
-0,07151272
-0,0525528
-0,2726274
-0,1289233
-0,1170303
0,03872271
0,002565754
-0,1335831
0,01686722
0,06130682
-0,1329792
0,06324033
0,09858292
-0,01624812
0,1754347
0,2081413
0,1593006
0,07553442
0,0662928
0,1428561
-0,1216057
0,001948463
-0,04982979
-0,054978
-0,08535622
-0,1468671
-0,1340818
-0,3207475
-0,2074292
-0,06898483
-0,2499756
-0,1175515
-0,21523
-0,08015415
0,0177254
0,208174
0,06631608
0,1219783
-0,03555145
-0,01106067
0,02741567
-0,0892188
0,1804629
0,04755986
0,1847881
0,2269722
0,1669355
0,0588289
0,02240467
0,07304376
-0,2729184
-0,1728442
0,01542026
0,01438483
-0,2432106
-0,2862523
-0,07643349
-0,2428524
-0,2738596
-0,227591
-0,2652156
-0,1792246
-0,1135905
-0,1056049
-0,1685079
0,1947192
0,03515611
0,1773906
0,02205417
-0,002057416
0,06446894
0,05229403
0,1696438
0,1005389
0,1419842
0,1745881
0,194229
0,2102894
0,1011562
0,03193774
-0,07730838
-0,2073865
-0,1066947
-0,0287946
-0,2175184
-0,2874135
-0,09606624
-0,2576638
-0,2167339
-0,2347877
-0,3330564
-0,2005733
-0,05292261
-0,04017012
-0,06720515
0,09469502
-0,05676595
0,1948886
0,1421467
0,09868536
0,1107651
-0,03632276
-0,1704946
-0,09979106
-0,04807266
0,001536399
0,03122663
-0,06845017
-0,0275842
-0,1282869
-0,1013748
-0,2719723
-0,1477653
-0,2245122
-0,1694248
-0,2166616
-0,03344757
-0,2912282
-0,2481367
-0,3568333
-0,3827194
-0,3058759
-0,1116599
-0,07304874
-0,1721204
-0,1231544
-0,07699188
-0,03627675
0,1108593
0,05241803
0,1146899
0,1625137
0,0693884
0,0674639
0,2637845
0,2448496
-0,08984062
-0,1954784
-0,1063023
-0,1202433
-0,2426614
-0,2795142
-0,2130897
-0,167027
-0,2868939
-0,3166504
-0,06342863
0,8238289
