0,02214759
-0,008175762
0,01555124
0,001412011
0,01138119
-0,0007112808
0,02902742
0,002730819
-3,072243E-05
0,009452905
-0,04970715
-0,02539502
-0,01841303
-0,02382395
-0,03108631
-0,01541992
0,0008832802
0,02928208
-0,002330299
0,03319213
-0,01681148
0,02900666
0,04787976
0,03505035
0,0260524
0,0178725
0,05192735
0,02075612
-0,0009819745
0,04368607
0,02903523
0,06660289
-0,005436324
0,05070409
0,01376804
0,02763918
-0,02945816
0,02603037
0,04159899
0,03130785
-0,01968398
0,02203621
0,02093932
-0,03954568
0,004648419
0,01602626
0,01933663
-0,01341611
-0,01873803
-0,02898638
0,01285846
0,03040165
0,03994565
0,02164061
-0,003464959
-0,009299897
-0,01930638
-0,01864851
0,02869551
0,0333635
-0,03332964
-0,01386474
-0,02436278
0,005546088
-0,01771659
-0,01586077
-0,02283989
-0,00167397
-0,008020562
-0,03299812
0,003194518
0,02833381
0,04108853
-0,008230682
-0,0106241
0,01332971
0,03250103
0,01405555
0,01890319
0,03893211
0,01285801
0,007149126
-0,0006047731
-0,001636117
-0,01807889
0,02209716
0,001816517
0,01000638
-0,02090183
0,02354123
0,01844523
0,00957166
0,008468891
-0,0182227
0,02865424
-0,04252185
-0,01571668
-0,05011362
-0,00561367
0,0116057
-0,01282806
0,01722602
-0,01326371
0,007387397
-0,007259845
0,02472215
0,01432761
-0,0424003
-0,03957593
0,01354623
-0,02236548
-0,05015451
-0,04770292
0,0232352
-0,03749282
-0,02607703
-0,03837781
-0,01827972
0,02510511
0,01223164
-0,05063943
0,0001676517
0,005011613
0,02849835
0,01685024
-0,02926636
-0,006709546
-0,0003235458
-0,0001607449
-0,01682688
-0,02100075
-0,00246546
-0,02884003
0,01972136
-0,02470304
-0,01573408
-0,01486002
0,01715861
0,027084
-0,02460079
0,001382037
-0,05188483
0,0465696
0,03270832
0,005675394
-0,02026598
0,02367623
0,00506527
-0,009538409
-0,001855245
0,02092351
0,02226991
-0,07332397
0,01653526
-0,02288057
0,01652936
-0,006024108
-0,0009936731
0,0532928
0,01035782
0,005085474
-0,04098783
0,01986713
0,02390393
0,001580749
-0,033094
-0,01834461
0,003050263
0,02553903
-0,01507296
0,04479149
0,04355976
0,002073311
0,01454754
-0,02276419
-0,01091749
0,03516011
0,0743501
0,06333239
0,05003769
-0,01635265
-0,03379891
0,0227957
-0,005191151
-0,00419932
-0,04965338
-0,0008479776
0,00959803
-0,01058747
-0,01474822
-0,02148429
-0,004657412
0,02824335
0,02054895
0,003823679
-0,03659252
-0,02021658
0,02938947
0,02027066
0,05170749
-0,01781908
-0,008791868
-0,009825107
0,007530308
-0,004788013
-0,04888477
-0,01833169
-0,01581485
0,001370846
-0,03125267
0,02315801
0,009656816
-0,01861521
-0,04319555
0,01058529
-0,001121724
-0,01540286
-0,01681296
-0,03701556
-0,003336997
0,02582724
0,01526873
0,02393835
-0,03667695
-0,009508978
-0,02185299
-0,001412218
0,001250709
-0,01815029
0,01115349
0,005591376
-0,0288708
-0,04701512
-0,03549999
-0,03141776
-0,03740274
0,007933156
0,01117065
0,01070693
-0,01201305
0,03672443
0,01609508
-0,02468786
-0,05136707
-0,02299617
-0,004141022
0,00440183
0,06621009
0,01627987
0,02225551
0,02518302
-0,03000331
-0,02054556
-0,006891708
0,04017725
0,0175977
-0,01561802
-0,04806548
-0,0334638
0,01959395
-0,02852215
-0,03630313
0,003805985
-0,05673109
0,0003714991
0,005768225
-0,02138263
0,007966355
-0,005739905
0,02016719
0,01582029
-0,03555607
-0,03938391
-0,005393901
-0,03174068
-0,02252558
-0,0496631
-0,009672184
-0,027641
-0,02644894
0,04205633
-0,02427126
-0,03544568
-0,02849601
0,01061206
-0,01859057
-0,007910631
0,02251495
-0,04578876
0,01882933
-0,0008297266
0,004251303
-0,02415944
-0,07098427
-0,04113607
0,02298887
-0,02261886
-0,0495006
-0,02868098
0,005968739
-0,01117268
-0,04104611
-0,04426451
-0,03557995
-0,003921713
-0,003894608
-0,01117283
-0,01382776
-0,04098313
0,04617927
0,003557943
-0,008834826
-0,05561914
-0,001754345
-0,05202666
0,01778319
0,01623292
-0,04567162
-0,02745701
-0,01289544
-0,03100829
-0,001669322
-0,01897618
-0,0431379
-0,02894607
-3,144555E-05
-0,04620681
-0,03479004
0,01815028
0,03234633
-0,002426252
-0,08814032
-0,06878974
0,01007852
-0,0344201
0,03824461
-0,01343165
-0,007556469
-0,01977842
-0,01100989
0,01630048
-0,02300614
-0,0005029133
-0,03336224
0,01453095
-0,01140634
0,008468131
-0,005573425
0,000896664
0,01310323
-0,007239911
-0,02928254
0,007471173
-0,03192628
0,01102532
-0,02076328
-0,01035013
0,005157927
-0,02937244
0,008476978
-0,03301401
-0,0189753
0,01262627
-0,003556329
-0,007281968
-0,01205495
-0,03229357
-0,02644852
-0,010945
-0,02527199
-0,02153625
-0,01602478
-0,01821354
-0,01931519
-0,03365693
-0,01051358
-0,03288412
-0,04959245
-0,005414698
-0,01309715
0,006672537
0,01587048
-0,0217455
-0,04225616
-0,01436721
0,008462521
-0,01714361
-0,02501835
-0,0195808
-0,009957696
-0,01619994
-0,01943581
-0,02676545
-0,02267874
-0,03098289
0,001647345
-0,03005984
0,01860709
0,004321272
0,006163433
-0,008948036
0,03299985
0,0173281
-0,01449289
-0,03685098
0,0008241534
-0,04731289
-0,03785951
-0,003705311
0,01585249
-0,03561625
0,014422
0,009412996
-0,01262193
