0,01019012
-0,006776769
0,01832694
0,001770271
-0,0005836929
0,003245171
-0,01527382
-0,01867427
0,00557777
0,02145626
-0,00125772
0,0188123
0,02331171
0,009519617
0,005322969
-0,00688641
0,01021758
-0,02415085
0,008689922
0,007223775
-0,02042716
-0,01551155
0,0003814006
-0,008845899
0,008322603
0,001047392
-0,006703172
0,02801777
0,03368682
0,0402279
0,01731856
0,02634743
0,007295371
0,004466907
-0,007896234
0,009923132
0,007699247
0,008048076
0,008494807
0,02650554
0,0224067
0,02022376
0,01079318
0,001300901
0,01988833
0,005158527
0,02680643
-0,004093128
-0,0006067767
0,000846298
-0,001870807
-0,01905736
0,00814542
0,006195595
0,01309768
0,01660885
0,01380165
0,008386355
0,03060067
0,02607181
0,00579385
-0,001027516
0,008652586
-0,008103201
-0,008933439
0,0214744
0,0229811
-0,0006998959
0,01592923
0,01997446
0,02662692
-0,00217694
0,008518377
-0,002665379
0,001601608
0,01632494
-0,008950102
-0,0181492
-0,008252152
-0,009673885
0,004717994
-0,006475816
-0,0003833173
0,002939083
0,008260486
0,002550903
0,008327627
-0,004644868
0,01763867
0,02568393
0,002043116
-0,006734326
0,02177379
-0,002270006
-0,01864759
0,005318409
0,01451348
0,01517729
0,002555672
0,01985497
0,01351208
0,009720125
-0,01828572
-0,01958843
-0,002948608
-0,01561485
-0,01135413
0,01285768
-0,003333645
0,01660047
-0,01095076
0,009063821
0,004188274
-0,001742147
0,003114212
0,03285256
0,01861639
-0,00375053
0,002614184
0,03303732
0,007918558
-0,007881477
0,01665996
0,009472538
0,01060478
0,004740385
-0,007496767
0,004115245
-0,0017775
0,01519848
0,006438685
0,003219054
0,02160957
0,007648347
0,02071843
-0,004229221
0,004212856
0,009160955
0,01906885
0,0002583353
-0,001334709
0,017361
0,0008156123
0,001359602
0,01277051
0,02442222
0,001283019
-0,01552703
0,009993769
0,03628629
0,01394
-0,004491976
0,001120593
0,01773454
0,01053609
0,008708172
0,0008613901
0,009069011
-0,005234152
0,03196857
0,03273611
0,00985608
0,05136697
0,009447106
0,004117669
0,01709527
0,03526097
0,02736465
0,001928749
-0,0003427248
0,007151756
0,01953244
-0,006757111
0,006713741
-0,007460054
0,02471285
0,01541311
-0,001922629
-0,002155336
0,02498837
-0,001311121
-0,004076675
0,01442018
0,002879462
0,008311328
0,01022521
0,0194376
0,02609391
-0,007699892
0,02284732
0,02509388
0,02527915
0,01933449
0,006588559
0,0220139
0,01529128
0,01384737
0,01848852
0,01579044
0,001725245
0,009281188
0,01165876
0,005612518
0,01295413
0,01938174
0,02047289
0,01288465
-0,01099403
-0,008869633
0,005733753
0,009279071
0,001102701
0,01469735
0,01217674
0,006003915
0,00902675
0,02351017
0,02887401
-0,005158457
0,005441093
0,006581862
0,02659669
0,01906482
0,02063338
0,01893061
0,02176706
0,02182293
0,008883016
0,009857139
-0,008063539
-0,002129342
0,008940467
0,01713655
0,02461905
0,03519785
0,02098925
0,01140952
0,001184073
-0,006648719
-0,0004667247
0,00534236
0,0103962
0,01379256
0,007780405
-0,003417388
0,003105254
0,01760009
0,004771211
0,007085791
-0,003376774
-0,007062976
0,00485684
-0,005823514
0,01152519
0,02691522
0,02445431
0,02687792
0,01105592
-0,0009113263
0,008698238
0,01977678
0,007595526
0,01503014
0,02690216
0,03749882
0,03477923
0,01556696
0,007814156
0,01467399
0,005584625
0,003739536
-0,005272526
0,02815539
0,005667338
-0,006465335
0,009155539
0,02162928
-0,001300974
0,007249861
0,007054134
-0,005297708
-0,008839221
0,01384391
0,02269913
0,009756201
0,007314817
0,02591309
0,006037444
0,01364681
0,01109497
-0,007437504
0,01180871
0,0119126
0,02127192
0,02593083
0,02740816
0,0271474
0,0122987
0,01843279
0,002922863
0,03162743
0,01348933
0,0265088
0,01734941
0,01388023
0,007339958
-0,005517371
0,0005980781
-0,004850386
0,00725832
0,007142776
0,002280513
0,02428687
0,02121015
0,01316699
0,003034197
0,01763485
0,01127224
0,00925482
0,0233312
0,008627732
0,01264408
0,01835147
0,04198677
0,01410601
0,01514075
0,02849358
0,007853561
0,01470399
0,004868662
0,006870732
0,006416046
0,01895618
0,01435103
0,005141689
0,0123478
0,006665994
-0,003751062
0,01192906
0,0131816
0,01836044
-0,001091786
-4,999538E-05
0,01563713
0,02179772
0,01710836
0,003373073
0,02004542
0,006000088
-0,001367497
0,001232828
0,01918286
0,02822973
0,04808255
0,02175057
0,01508597
0,01257057
0,003818972
0,01945548
0,005754982
0,002360677
0,00711746
0,02977124
0,02352671
0,02343031
0,02968819
0,006077655
-0,003005747
0,009706073
-0,007595249
0,006261223
0,01312978
0,004967236
-0,000236224
0,01517668
0,0166608
0,02163757
0,007256594
0,0141162
0,01716699
0,004618105
0,001907907
0,01424359
0,02105139
0,0334451
0,02111317
0,006017141
0,01044335
0,008722613
0,00219142
0,01110337
0,01646715
0,011643
0,03310943
0,02523167
0,00924736
0,01837081
0,01085375
0,005948042
0,01533493
0,007142412
0,008209928
0,009444859
0,003960816
0,01788809
0,004311703
-0,004337774
0,01763199
0,03232577
0,01923964
0,02224686
0,008016937
0,0216967
0,02558799
0,02944455
0,02734517
-0,0004149427
0,01408304
0,01154124
0,004672719
0,003457207
0,008127481
0,01606486
0,01558858
0,0164474
0,01716417
0,01163536
0,01436061
0,006042053
0,01016855
0,02003486
0,004203266
0,008554023
0,0169224
0,01750111
0,006833888
0,007640563
0,02491375
0,01228497
0,00705726
0,004375855
0,00717567
0,01560373
0,02301952
0,02979425
-0,00306156
-0,004585053
-0,001657475
0,02031155
0,03174379
0,0207141
0,001709369
-0,002119354
0,034132
0,0126499
0,03184302
0,03060185
0,02941988
0,015993
0,006987985
0,01064684
0,01222296
0,02054425
-0,0003626099
-0,001515806
0,01471965
0,01050053
0,02234007
0,008124849
0,009694127
-0,008249584
-0,003874298
0,01297735
0,02521602
0,02922309
0,02611946
0,003025951
-0,001671329
0,01609499
0,02005807
0,01314123
0,01302353
0,01345428
0,01280649
-0,001082596
0,01278232
0,007153925
0,01989115
0,0234616
0,004470655
0,01038824
0,01888311
0,01837544
0,004660795
-0,006042538
0,004703213
0,002289518
-0,007471223
0,005181158
0,02547549
0,003846794
-0,0009191784
0,0006167952
0,02123082
0,03132651
0,01520604
-0,005405929
-0,01062223
0,03044391
0,01025756
0,01351591
0,006400282
-0,003685841
-0,004283848
-0,005530673
0,0004760234
-0,007873978
0,004343539
0,0173486
0,009101519
0,02299504
0,0169748
0,005811542
-0,001924754
-0,005584172
-0,006447877
-0,009127189
0,01270667
-0,008773347
0,00148589
-0,003256706
0,008474772
0,006599777
0,01819479
0,0131903
-0,001978297
-0,009229766
-0,01184864
0,02418492
0,01814127
0,03595835
0,02162988
-0,00975184
-0,00939729
0,01491485
0,01495634
-0,006338407
0,007803852
-0,001920238
-0,006606398
0,01673319
0,01833824
-0,01052642
0,001973123
0,007613824
0,001401322
-0,0198784
-0,008980839
-0,003804131
0,003589161
0,0004267223
0,009580409
0,01525241
0,02838495
0,04391415
0,01702365
-0,009627759
0,001106305
0,02152704
0,01080021
0,02446611
0,01404193
0,02402166
0,008341961
0,007919678
0,01189412
-0,01082497
0,003657093
0,008463103
0,01319631
0,006511619
0,005394309
0,006148728
0,003441491
-0,01231805
-0,006114839
0,007965324
-0,01150411
-0,007995964
0,0008758559
-0,0155317
0,004129475
0,02655246
0,01568545
0,01993395
0,009105225
-0,004598917
0,01777005
0,01628891
0,009837123
1,063342
