0,1987739
0,1502722
-0,1764944
-0,03051552
-0,009852123
-0,06804831
-0,09773263
0,00919245
-0,09124571
-0,03775771
0,1081638
0,03111592
-0,03611543
-0,006307575
-0,1956634
-0,3013187
-0,2257565
0,01574595
0,01546176
-0,0528096
-0,1861344
0,006577179
0,06616097
-0,08600497
0,09642912
0,08108629
0,1293816
0,1441768
-0,2498496
-0,1229535
0,09805149
-0,08102645
-0,1758878
-0,2808071
-0,231926
-0,1155429
-0,2037163
-0,1347255
-0,1219987
-0,3002201
-0,3468225
-0,1042198
0,02935607
0,03481337
0,2655784
0,251181
0,05397325
0,03929209
0,007925346
0,1971668
0,01724292
0,1468302
0,1043183
0,1421056
0,15466
0,1215207
0,02818309
0,05464249
-0,04462514
-0,04548136
-0,05599041
-0,25504
-0,1823182
-0,1353616
-0,250435
-0,1098936
-0,3453224
-0,2299594
-0,03046943
-0,1536877
-0,2770898
0,09033553
0,1201482
0,09979867
0,1229296
0,02730621
-0,03423791
-0,07763091
0,1392161
-0,1390125
-0,07297458
-0,07384788
0,05274362
0,2138682
-0,03607162
0,04438179
0,06619149
0,05069518
0,07059139
0,08436339
0,01525456
0,1129028
0,03618036
0,07945426
-0,2381421
0,00679167
0,02661168
0,2907076
0,268937
0,1205551
-0,003284262
-0,006484998
0,02655797
0,2893757
0,2846991
-0,04671033
-0,2404413
-0,1169817
0,2212935
0,1190827
0,08703391
-0,006839871
0,1143718
0,3670817
0,138016
0,05023101
0,03464957
0,02058143
0,0420843
0,05198162
-0,06343943
-0,1402496
-0,1717618
0,03301776
0,09779958
0,2166525
0,1266768
-0,06822545
0,01438558
0,2341388
0,4414491
0,1344766
0,3013384
0,1677358
0,02474125
-0,388765
-0,07899909
0,01878079
0,1834666
0,04959653
0,2320562
-0,1015733
-0,02409627
0,1724281
-0,009911662
0,2229591
0,1692639
0,1509149
-0,05713075
0,1763201
0,05332097
-0,1209641
-0,1638499
-0,2779796
-0,02935318
0,2060565
0,2105085
0,1704
0,1073295
0,09994403
0,1101119
0,1414333
0,2799208
0,2478695
0,08456764
-0,09843678
-0,1777147
-0,05285519
0,229445
0,127591
0,1022269
-0,1121123
0,09050885
0,1030355
0,02596589
0,2108257
0,1133723
0,04757758
-0,07007489
0,08970817
-0,005102539
0,01052653
0,008675644
-0,01235099
-0,05217939
-0,1083924
-0,0255956
-0,01532001
-0,1072341
-0,1312171
-0,362092
-0,2157383
0,04496146
0,1909133
0,06184996
0,004300266
0,04976102
0,1509477
0,226218
0,08793197
0,007419558
0,2378849
0,2741404
-0,01125795
-0,1252458
-0,01827649
0,1645959
0,106428
-0,06152372
0,09173185
-0,04947055
-0,05438447
-0,08862214
-0,1630871
-0,2518835
-0,1748291
-0,3007001
-0,2344256
-0,0468984
-0,1945986
-0,2118669
-0,02406264
0,2605934
0,4308074
0,295188
0,1950733
0,09097977
0,2540466
0,05184561
0,004301101
-0,04375578
0,1108145
0,1040813
-0,06401266
-0,1492932
0,00169213
0,1819067
0,268762
0,07539445
0,1418642
-0,01975618
-0,01408536
0,03182352
0,09212597
-0,04389747
0,1493271
0,3665801
0,153182
0,0472905
-0,1206698
0,06627908
0,1957801
0,03788625
0,1216616
0,2491599
0,1133002
0,1613535
0,3042959
0,1540582
-0,02829015
-0,06450845
0,2406913
0,09410082
-0,01916029
-0,02606077
0,3486407
0,1878918
0,1819131
0,04847065
0,04320027
-0,1001601
0,1154252
0,2964293
0,2299456
0,1677399
0,1850118
0,4121242
0,3401029
0,2435128
-0,08518676
0,03204636
0,02277769
-0,04755723
0,003674889
0,1932613
0,212047
0,2854219
0,2831642
0,1120091
0,1741404
-0,003624527
0,1036241
0,007317463
-0,04120357
0,09900025
0,3250918
0,06680632
0,1722179
-0,05874997
-0,02831629
0,07194393
0,399906
0,2730502
0,3149247
0,268896
0,2795411
0,3035259
0,1532667
0,1400937
0,05983589
0,1259823
0,07072475
-0,1167389
-0,1321102
0,06544189
-0,2309461
-0,1525075
0,0909697
0,0870976
-0,1700571
-0,1414695
0,2059577
0,1263098
0,0717653
0,175575
0,1615205
0,1413966
0,2980903
0,03988451
-0,07544584
-0,1364942
0,03825935
0,04816275
0,07492767
0,2202341
0,1653726
-0,157325
-0,1418179
0,03269828
-0,07289001
-0,2389083
-0,1408768
-0,2744135
-0,361869
-0,2734059
-0,3051652
-0,1567575
-0,1505622
-0,08040468
-0,1174955
-0,2768371
-0,1094701
-0,08358414
0,0320381
-0,07221532
-0,03477274
-0,1250846
0,1106638
0,04688834
-0,04831959
-0,001271465
-0,00389115
0,08780719
-0,09285859
-0,1637233
-0,1929141
-0,1858524
-0,2415588
-0,1791872
-0,2382321
-0,3582555
-0,2074438
-0,3330279
-0,3121681
-0,1175
-0,108252
0,07586777
-0,08728246
0,01082431
0,3149205
-0,0963942
-0,04680225
-0,04295871
-0,2219834
-0,23616
0,04285434
-0,00997475
0,09530161
-0,04915264
-0,1387704
0,1259517
-0,2172434
-0,1990686
-0,1656321
-0,2198754
-0,1180317
-0,004485535
-0,04080809
-0,1129679
-0,1818433
0,04971933
0,1145034
0,1610859
0,09613136
0,1827363
0,4124924
0,3422821
0,1846457
0,2388924
0,3829128
0,168607
0,293647
0,05321224
-0,1059234
-0,2422349
-0,03183134
0,01772031
0,08734528
0,03726248
0,03721265
0,1800901
-0,1597071
-0,1393667
-0,1149832
-0,02487106
0,1305556
0,41484
0,3600575
0,1467827
0,0453366
0,1425459
0,1447925
0,2528676
0,2058707
0,2710879
0,2162954
0,04672085
-0,04537407
-0,003919064
0,03490897
0,1034251
0,3714749
0,04041909
-0,0812208
-0,2702934
-0,2833818
-0,08736175
-0,07752631
-0,02803998
-0,02946951
0,09766524
0,01633991
0,1725981
0,06886788
0,007759235
0,03725398
0,2594977
0,2774691
0,402279
0,4143837
0,1250086
-0,02155798
-0,07600061
-0,07976862
-0,05147776
0,05761604
0,03917521
-0,2214341
-0,2820085
-0,1751019
0,002003011
0,1700998
-0,04521912
-0,09909856
-0,3451639
-0,120641
-0,00597976
-0,1099687
0,06180892
-0,03771657
-0,192891
0,04790069
0,1638668
0,04409109
-0,1090556
-0,1839514
-0,1426431
-0,1832188
-0,1804456
-0,2026963
-0,196199
-0,1184863
-0,1388159
-0,1524493
-0,2005548
-0,0019383
-0,1758813
-0,4177622
-0,2945091
-0,3919597
-0,255045
0,08619863
0,07893005
0,07046797
-0,02695783
-0,09183873
0,1129643
0,06451105
0,008374703
-0,05321884
-0,1202052
-0,06960658
-0,01839498
-0,1928483
-0,1025821
-0,1955087
-0,2595071
-0,1519683
-0,03054417
-0,07041369
-0,1833535
-0,01694543
0,0575765
-0,1302772
-0,0534037
0,08674289
-0,1194919
-0,2459092
-0,0894314
-0,2385942
-0,2801798
0,02927315
-0,006231769
0,07286654
-0,004096599
-0,212461
0,1318694
0,09997571
0,01488404
0,05291522
-0,1470606
0,004169682
0,1363581
-0,06094029
-0,09454622
-0,08191883
-0,2439693
-0,3014244
-0,1750939
-0,2005658
0,02149142
0,05957165
0,0292057
-0,02902139
-0,01192078
0,03754137
0,02465538
-0,05637631
0,164176
-0,03212481
-0,110394
-0,1810026
0,03366478
0,1113088
-0,09166321
-0,1110262
0,2745281
0,1619023
-0,03826554
0,06252532
-0,08628047
0,01529009
0,1460708
-3,421324E-05
0,1222392
0,3104106
0,2170796
0,0657763
0,2143662
0,3544833
0,1527945
0,118843
0,09669673
0,1444446
0,1708723
0,1024292
0,05703516
0,05707747
0,1198791
0,2221998
0,2482792
0,01811401
-0,1420759
0,1373999
-0,271962
-0,2575567
0,08308211
0,1321525
0,062096
0,03187175
0,8633493
