0,01458321
-0,0135439
0,1081179
0,1366284
0,2932734
0,2385848
-0,0163586
-0,01148347
0,06808287
0,134353
0,05795615
-0,03312487
0,05735749
-0,04207618
-0,06891304
-0,1271012
-0,08463831
-0,06103001
-0,08376955
-0,04580438
0,1844082
0,1430228
0,1894374
0,08561727
0,08479781
0,07069676
0,09238463
0,07753651
-0,02033053
0,02981473
-0,01460401
0,05012703
0,1258045
0,1088497
0,02432775
-0,00342305
-0,1018121
-0,1374722
-0,1138498
-0,1157103
-0,05409443
-0,102418
-0,1247313
-0,2021555
-0,1266796
-0,06836537
-0,1754283
-0,1735288
-0,1596325
-0,03079521
-0,002809514
0,09009904
0,2260674
0,3369493
0,1988121
0,07372217
0,1557891
0,1193423
-0,006777511
0,04318811
-0,101434
-0,004696642
0,02951299
-0,03217068
-0,04022605
-0,04120826
-0,09803749
-0,1119944
-0,07948731
-0,1052748
-0,05499515
-0,2099667
-0,1598713
-0,1523873
-0,1245925
-0,1176812
0,02048392
-0,06626917
0,002339754
0,03272576
0,08845994
0,1130513
0,00873276
0,1297404
0,05720125
-0,01742242
0,09472425
0,05100251
-0,05973882
0,06913369
-0,02748252
-0,04052493
-0,04547757
-0,06400308
-0,09462031
-0,01940861
0,001280961
-0,06233118
-0,04086925
-0,06547125
-0,02779424
-0,09128137
-0,09860993
-0,06908377
-0,1274309
-0,1192821
0,1065222
0,1073254
0,1010489
0,1391363
0,1018958
-0,02903911
-0,05912754
0,1282197
-0,0315623
-0,173622
-0,06678568
-0,06119426
-0,08336434
0,06599025
-0,1088367
-0,136329
-0,05440885
-0,07256974
0,03658397
0,0009954013
0,04982754
0,1251197
0,07584628
0,1376495
0,1375711
0,103368
0,1198616
0,07688645
0,07654424
0,11508
0,1459306
0,2132142
0,1678843
0,1244921
0,2584732
0,01088488
-0,01424225
-0,003106253
-0,08480095
-0,2106842
-0,1445841
-0,02726828
-0,07396886
-0,01026969
-0,1068857
-0,08226904
0,07778218
-0,06628285
0,1296805
0,1258407
0,1624701
0,2084487
0,235144
0,1414445
0,2127077
0,2595917
0,2278917
0,2227346
0,140634
0,105141
0,1627236
0,04896031
-0,06756316
-0,04333832
-0,01720498
-0,1925457
-0,1505953
-0,06164199
-0,01390279
-0,1133995
-0,1231374
0,02002601
0,01609535
0,003915043
-0,1051659
-0,01488499
0,05806318
0,04531482
0,1597789
0,1657171
0,1529151
0,1110523
0,01337405
0,004346993
0,07717928
0,1550952
0,2425939
0,2332114
0,05389668
-0,04181117
0,003394407
-0,08868622
-0,006183213
-0,1060644
-0,02104217
-0,09219247
-0,009737362
0,02250093
0,03329579
-0,1088503
-0,1200725
-0,02377433
0,04337711
-0,04364716
-0,08266465
-0,06430878
-0,1109871
-0,04052771
0,03937365
0,0195188
-0,02717112
-0,08843771
-0,01889747
-0,08009012
-0,06374867
-0,05999608
0,04869761
-0,03249858
-0,1822235
-0,1341789
-0,1206236
-0,06263033
0,0007344931
0,006475444
-0,02122339
-0,1931477
-0,157693
0,01730337
0,003114684
-0,08282625
-0,03716911
0,06404869
0,08364849
0,0120571
-0,01760446
-0,03757956
-0,05877271
-0,09903049
-0,09287287
-0,05201439
-0,1585479
-0,1679066
-0,04374065
-0,1028432
-0,1154589
-0,08925541
-0,009660058
-0,07775266
-0,2579238
-0,2018895
-0,1333915
-0,09698872
-0,04468188
0,09137917
-0,006007641
-0,07699024
-0,09439316
0,06399656
-0,00125145
-0,03093267
-0,04456933
0,065308
0,1374391
0,0209267
-0,03808386
0,02948849
0,08138155
-0,07992356
0,001813375
0,0563232
0,03650147
0,02637006
0,01375884
-0,07733015
-0,04155804
0,03512461
0,05064148
0,02974302
-0,1319056
-0,1757869
-0,1114023
-0,02983634
0,06626033
0,2038827
0,1158098
0,09114324
-0,005055119
0,1059686
0,186129
0,2046273
0,1122627
0,192496
0,2105248
0,04485696
-0,0004723099
0,05333425
-0,02945662
-0,04297963
-0,01184969
0,046533
0,03476851
0,152348
0,01431512
0,05271213
0,1205126
0,1488471
-0,07274239
-0,001173963
-0,03292016
-0,09548023
-0,03001019
-0,01221386
-0,01481886
0,1369693
0,2146406
0,1436335
0,1042615
0,3472372
0,3424466
0,2296523
0,1009926
0,1839908
0,2096776
0,03856334
-0,07515201
0,05107734
0,08712582
0,1235331
0,08620374
-0,03572271
-0,0989159
0,03597586
0,04572285
0,00413014
0,1082704
0,06763683
0,05282222
0,004198849
0,06048208
0,02922198
0,07795677
0,03374543
-0,07212906
0,01319689
-0,01205749
0,07865131
0,05701089
0,1440523
0,1622779
-0,02248634
0,07079802
0,1145129
0,08146621
0,01952243
-0,1230247
0,01628968
-0,04244703
0,1087222
-0,004274006
-0,1331158
-0,008282491
-0,01425428
-0,01272747
0,1097896
0,1861502
0,128334
0,01239524
0,04435065
-0,07248208
-0,01459506
0,1596653
0,1014111
0,09364892
-0,008203882
-0,08842793
-0,0558973
0,07642674
0,1015301
0,06355282
-0,02917645
0,11411
0,1094638
0,08419598
0,008342865
-0,1118987
0,006148318
0,1475788
0,06045971
-0,03787014
-0,07627198
-0,0780244
0,00903533
0,08183176
0,05991194
0,04666522
0,03829892
0,03304146
-0,0190399
-0,06802245
0,06555794
0,1822925
0,1826767
0,1461988
-0,1156092
-0,1101709
-0,08286729
-0,06460527
-0,01053604
-0,161935
-0,001218467
0,08950181
0,1413675
0,09321276
0,1066679
-0,04401501
-0,02620053
0,07769299
-0,07773264
0,04058704
0,1608584
0,07857414
-0,03732201
0,06727429
