0,1031694
-0,09509846
0,125656
0,3936113
0,1730073
0,1198534
0,1314279
0,2301225
0,1208927
0,06086702
0,1337328
-0,01522497
0,06086845
0,05393335
-0,07982387
-0,008758725
0,09188151
-0,0181489
0,06861778
-0,03113132
-0,03062237
-0,07385918
0,01701008
0,03373546
0,1763428
0,01279247
-0,07288285
0,07643952
0,07773393
0,0130981
-0,01926856
-0,1290544
0,001471043
0,1544714
0,07032937
0,1555198
-0,1106466
-0,05301844
-0,07714822
-0,04635704
0,02807299
-0,1216279
0,04542722
0,1089099
0,08640122
-0,005195513
0,04002062
0,01770926
-0,1185037
-0,06842882
0,06265043
0,007813922
0,03785643
0,002654385
0,06065963
-0,09538583
-0,08060105
0,008358535
0,03759031
-0,01666591
0,04376576
-0,07340403
0,01928514
0,1169012
-0,05406376
-0,06189604
-0,1196243
0,1086388
-0,01929689
-0,05180584
0,04080293
-0,06162805
0,06711981
0,02811231
-0,04047204
-0,01085437
0,08151997
0,1222447
0,05879502
0,09215593
-0,02080692
-0,03332408
-0,01642884
0,06651029
0,1688119
0,1199425
0,09920095
0,03546587
-0,03741984
-0,05851722
0,1417761
-0,01242521
0,0594619
0,2094351
0,08186533
-0,2181589
-0,09588746
-0,04847119
-0,1228863
-0,03634878
-0,09880329
-0,1125611
-0,1037762
-0,006898785
0,02872119
-0,01824527
0,02188955
0,02296541
0,01779743
0,04307528
-0,1026373
-0,04174191
-0,009204187
-0,1635972
0,05684626
0,1194908
-0,09851714
-0,04950999
-0,02988739
-0,03442711
0,1087988
0,07554225
0,1356236
0,3652898
0,07559783
-0,08795867
0,07214253
0,1349462
0,04775746
0,09472228
0,05200313
0,1070906
-0,03759642
0,1290275
0,1436196
-0,01803445
-0,05674473
-0,003452247
0,03694702
0,05661615
0,05170438
-0,02981937
-0,06306762
-0,1238668
0,06787936
0,1203818
-0,1270424
-0,05905158
-0,1032243
-0,1316314
0,03579013
0,03291964
0,084029
0,2762605
0,1662729
0,1938156
0,1757294
0,07413094
0,05674644
0,09781931
-0,01891816
-0,005050044
-0,09982051
-0,1391355
-0,04332958
-0,1352604
-0,09094965
-0,1339975
0,02361237
-0,05312653
0,05860544
0,1142498
0,1323153
-0,1244846
-0,06090306
0,05349996
-0,1594314
-0,1073063
-0,1498478
-0,1143086
-0,1109102
0,1090592
0,2058313
0,1373464
-0,04162134
0,1940854
0,2683779
0,1139238
0,06985494
-0,1531382
-0,1077942
0,1206696
0,1443998
0,1112868
0,07119346
0,1827904
0,02149233
-0,03050614
0,0340426
0,02297216
0,01605648
0,081205
-0,0001645709
0,01861887
-0,03885756
0,06472498
0,03670957
-0,007395146
-0,1071671
-0,0765244
0,08644236
-0,05984193
-0,06665831
-0,06349199
-0,08352227
-0,001675325
0,1513328
-0,03735139
-0,2539337
-0,2116867
-0,03985035
-0,1739234
0,03934198
0,2694553
0,3148129
0,1717588
0,1979815
0,2226167
0,2229114
0,1210799
-0,007332212
0,06662105
-0,06385388
0,009408996
0,06095721
0,1145405
0,1677093
0,04083343
-0,02810233
-0,04989109
0,003136706
-0,0681301
-0,1366706
0,1133538
0,1827201
0,001058083
0,0535769
-0,01556548
-0,2780843
-0,3085039
-0,2044688
-0,110429
0,03810382
0,1536909
0,3556513
0,09964824
-0,08878249
0,03913172
0,1501941
0,1115058
-0,1080113
0,101303
-0,05753149
-0,02201668
0,07955225
