-0,01493153
-0,03965776
0,002717
-0,01709764
0,02373277
0,01859939
-0,002528394
0,008739742
0,01327579
0,0477797
0,04939689
0,01599081
0,009785305
0,01585913
-0,01303701
0,01413983
0,0304533
-0,01630377
0,01306852
0,0660917
0,03862683
-0,004169191
0,03778874
0,02572616
0,01309529
0,02497569
-0,003690134
0,0107778
0,05221035
0,06259675
-0,005341031
-0,02304629
0,01097621
-0,03716841
0,03415474
0,03590733
0,007231362
-0,005764475
-0,01363438
0,02580144
0,009099622
0,01446254
0,02110229
-0,01246782
-0,03557061
-0,02302716
-0,02302298
-0,03465965
0,01751433
-0,005624899
0,0441995
0,02025041
0,003263526
-0,002003261
0,01755119
0,01873665
-0,003716075
0,01382911
0,04175548
0,04347133
-0,006997909
0,01079778
-0,01036006
-0,03639768
0,01497479
0,01494819
-0,01228072
0,0008167372
0,01838481
-0,007925683
-0,004550313
-0,02428331
-0,01237495
-0,004392012
0,001574064
-0,002354888
-0,05374968
-0,0007376085
0,01640036
0,01879575
0,01169238
0,01097658
0,02204419
0,03515944
0,01875429
-0,02097861
-0,01392591
0,02571347
0,02370624
0,02513186
-0,001777712
0,008617532
0,007384284
-0,0137823
-0,008451264
-0,02180836
-0,00587653
0,01117922
0,01178947
0,003190621
0,02086355
0,005399445
-0,01051185
-0,01876108
0,02366896
0,01877881
-0,02142672
-0,01074924
-0,02217164
0,0244027
-0,009545415
-0,008727372
0,03006827
-0,02158262
0,004496806
0,01558102
0,009960042
0,01303259
0,01737025
0,02777835
0,02593964
0,02328756
-0,02712388
-0,01234941
-0,01121537
0,001181693
0,005250315
0,01024538
-0,02302421
0,03848996
0,01574934
0,001422478
0,01210676
0,005433781
0,002276727
-0,003081775
-0,002080396
0,002362007
0,01760964
0,009192413
-0,006062922
0,02815271
-0,001754842
0,02060932
0,05211179
-0,0009996493
0,02489106
0,01780832
0,01936705
0,0405924
0,02728731
0,02859864
-0,01344986
-0,004328989
-0,008444929
-0,005398281
-0,0002116219
-0,01288984
-0,01738232
0,03802443
0,02949178
0,007835159
0,03565042
-0,001166425
-0,03212197
0,01692613
0,002294205
0,01371512
0,04011756
0,009328111
0,02172214
0,0466481
0,04286741
0,04328555
0,02063707
0,02243647
0,01827364
0,01518569
0,01140181
0,04119819
0,03538425
0,01137846
-0,01358841
0,009823828
-0,01291029
0,008223287
0,0103971
0,01705176
-0,004402612
0,02783228
0,04767743
0,003604227
-0,002214838
0,05351542
0,04140817
0,01998398
-0,02612606
-0,003752667
0,02505577
0,001516118
0,000901257
0,03025643
0,007712932
0,0381865
0,01564998
0,03406692
0,04583865
0,01908015
0,01202628
0,03084749
0,02997371
-0,01913778
0,004163653
0,007585872
0,002563381
0,0356451
-0,009733116
-0,009877224
-0,004514072
0,02198422
0,03417808
0,04183059
0,01569757
0,02614472
0,02663062
0,01885992
0,01722356
-0,01996078
0,001853151
0,007609549
0,004752507
-0,00316663
0,02451697
0,0229848
0,03258599
0,01703431
-0,001722133
-0,00397908
-0,004428371
0,01588952
0,03804645
-0,01954143
-0,003910646
-0,001866866
0,02818691
0,03957063
0,02032358
0,02739766
-0,008469519
0,002564794
0,06181174
0,05511342
0,03185303
0,0580512
0,03006448
-0,002196372
-0,01528201
0,02165243
-0,002137654
-0,01155603
0,01361277
0,02022366
0,01174428
0,007100285
0,03800222
0,01140945
-0,001926306
-0,02007346
0,002443471
0,03030394
0,001996532
-0,01590893
0,01529494
0,008335691
0,01764534
0,01623815
0,0479927
0,009734833
-0,02889167
0,009232004
0,001728152
0,01727412
0,04272665
0,05716181
0,01133829
-0,003380075
0,06971107
0,0009982559
0,005692197
0,008876672
-0,004964517
0,03874979
0,02031791
0,02982002
0,0548563
0,01367446
-0,006715974
-0,002431624
0,02194976
0,02909836
0,03330676
-0,009208277
0,02091134
0,01409276
0,05562586
0,05609775
0,004734383
-0,02607905
0,007660963
0,04527112
-0,001868236
-0,01497304
0,005955277
0,05034164
0,02409299
0,009375316
0,04069496
0,003477268
0,07234368
0,03257908
0,03454681
0,02668314
0,02653585
0,01355389
0,0396657
0,02821244
0,03364525
0,01909437
0,03076269
0,02901076
0,03101113
0,00898504
-0,005354256
-0,008203182
0,004392128
0,03801878
0,04336584
0,01041559
0,03172639
0,07861193
0,03150254
0,03707791
0,04773727
0,06864338
0,03682821
0,0213295
0,02598758
0,02927784
0,04759309
-0,002577677
0,04233439
0,02561289
0,02608217
0,06962173
0,03826025
-0,008613694
0,008899721
0,008836308
0,03224592
0,03662867
0,02149711
0,04642985
0,01586044
0,00631017
-0,0364253
-0,02118765
0,001013516
-0,02647586
0,012748
0,04122408
0,01715934
0,03027823
0,03200339
0,04586476
0,03651076
0,02370485
0,03653906
-0,007740917
0,02371863
-0,00235355
-0,01740268
0,02007177
0,01492863
0,03819529
0,02041323
0,008599816
0,009899653
-0,01485084
0,02639284
0,005058419
0,03402923
0,02965731
0,01483785
0,03595912
-0,01458086
-0,004682397
0,003611521
0,008400922
0,01611313
0,02334355
0,02304783
0,005965657
-0,01547911
0,01671964
0,03655606
0,02785903
0,04468231
0,0284535
0,05740737
0,005739263
0,01442974
0,00894608
0,003382357
0,003176794
0,01560317
-0,02249684
-0,01048246
-0,03865267
0,02807394
-0,01758659
0,02629923
0,015377
0,02041269
0,01026904
0,01150672
-0,01708554
-0,01541756
-0,0120558
0,03427659
0,0241046
0,04928521
-0,00890776
-0,005554545
0,02156021
0,0298815
0,0151068
0,02785454
0,009246059
0,03121447
0,03761221
0,04000632
0,00850461
-6,747637E-05
0,02046448
0,03775435
-0,01928391
-0,01879818
-0,02867581
0,005331581
-0,0127425
-0,0008057614
0,03046634
0,02931413
0,0321698
0,006856847
0,005384796
-0,01049073
-0,02922988
-0,01723852
-0,03403088
0,001761579
0,01378369
0,03865059
0,01210022
0,007255395
0,01411474
0,0139248
0,0118004
0,03560053
-0,0191889
-0,01128986
0,0280854
0,02397836
0,02061
0,01172636
-0,01429568
-0,009232645
0,01002217
-0,01450184
-0,04916108
-0,006435138
0,008937184
0,03060366
-0,01542433
0,01853836
0,04667845
0,006633131
0,01815226
0,003698549
-0,01173302
-0,009327027
0,0009557402
0,02300777
0,01285694
0,02831883
0,02113929
-0,006249471
0,01032834
0,03615359
0,001950085
-0,01287397
-0,005073413
0,0002854926
0,002155756
0,01781306
-0,01106383
-0,02239268
0,007137544
-0,008168825
-0,06342378
-0,02644544
-0,001866078
0,03258835
0,004090399
-0,01500155
0,0259404
0,006581515
0,0003814163
0,03373507
0,03752071
0,01694699
-0,002935285
0,02197365
0,01313827
0,0144761
-0,007214149
-0,01344146
0,01895149
-0,02309371
0,01004023
0,0199124
0,02636514
-0,01211593
-0,003554034
-0,01389177
