0,02034526
-0,001038861
0,02253305
0,003455801
9,30852E-05
0,007870332
0,008975362
0,001544842
0,005103512
0,02072822
0,0004708379
-0,007167371
0,001243916
0,007887172
0,006466833
0,006851083
0,002868629
-0,005887253
0,001286926
0,01635893
-0,005178348
-0,006019325
-0,0100613
0,01318567
0,01102517
0,03223365
0,02427083
0,03410379
0,02334999
0,007656437
0,02352881
0,02277047
0,005092874
0,009359507
0,003002242
0,005409887
0,01360393
0,009989266
0,002071046
0,01602513
0,01235956
0,005234582
0,0003545806
0,008761653
0,01628048
0,00596508
0,005301244
0,00281645
0,01274686
0,02739161
0,02435781
0,01276199
0,01746367
0,02550582
0,02130643
0,02546498
0,01565588
0,00968862
0,02382691
0,01009104
0,01308532
0,02301836
0,009339202
0,006012218
0,002618278
-0,007055132
0,008890366
-0,006559752
-0,003091198
0,005433139
0,01054767
-0,0002311587
0,01355789
0,0142663
0,006075913
0,006610851
-0,0007652604
0,003236368
0,01473991
-0,001123685
-0,003406443
0,02108909
0,01193037
0,0209938
0,007937353
-0,01812615
-0,01148833
0,001618163
0,02565985
0,01105943
0,004610321
0,00248015
0,01514652
0,002041259
0,01013154
0,02155438
0,02516436
0,01474976
0,01238667
0,008120271
0,01738257
0,01229499
0,007459227
0,01224966
0,0147142
-0,009366948
0,008969481
0,01437841
-0,001280472
0,01049826
-0,01140623
0,009262431
0,01652381
0,0006936179
0,01232944
0,02293663
0,01468908
0,01824342
0,01700044
0,01270734
-0,002075001
-0,01979102
0,007164505
0,0001591442
0,02424468
0,02512447
0,007860177
-0,001515603
-0,01192385
-0,007045956
0,004550043
0,01126826
0,001627384
-0,006171798
0,01983351
0,00550216
0,003816657
-0,001958516
0,02174029
0,01439501
-0,001009021
0,01156162
0,01531593
0,02488452
0,03343694
0,02317049
0,01011923
-0,003532201
0,01173228
0,02251358
0,0149054
-0,01777905
0,001642739
0,01054901
0,005673104
0,001002559
-0,001030601
-0,003134536
0,005305068
0,02410324
0,006015033
0,00379145
0,03959579
0,01504536
0,00685157
0,01051146
0,005480851
0,01046354
-0,005193722
-0,002926335
0,006308136
0,01515312
0,01582848
0,03715881
0,01439517
0,02933899
0,01884448
-0,009129129
0,005264324
0,02474054
0,01322679
-0,001859254
0,01808136
0,001408132
0,01474526
0,01162347
0,003425046
0,0130929
0,006965175
0,01248014
0,01850035
0,008825745
0,02311377
0,01396352
0,008096429
0,02951254
0,01281998
0,004817766
0,01435717
-0,0001653524
0,003117243
0,01485848
-0,00801831
-0,01249684
0,001085049
0,02052866
-0,0004449682
-0,01015217
0,0004469688
0,01359666
0,011789
0,004123342
0,01421069
0,008657506
0,01386689
-0,006936332
0,006478703
0,0216751
0,003854131
0,005635008
0,005312857
0,02889941
0,03298437
0,02386974
0,009994237
0,02423111
0,006059737
-0,009674137
0,01720304
0,009165696
0,003090331
-0,004700998
0,01658982
0,00276657
0,01073438
0,01167714
0,01910701
0,00672538
-0,004063329
0,003735457
0,007041006
-0,006012884
0,02600299
0,005565473
0,0005394101
-0,009671495
0,0183985
-0,003339854
0,008581232
0,005597696
0,01510066
0,02087728
0,01065535
0,01846968
0,01961768
0,02708165
0,0258502
0,04462434
0,01221529
0,009526893
0,02310676
0,003999235
-0,002675524
-0,01417244
0,009246129
0,02696542
0,02183174
0,01223526
0,00732378
0,01187839
0,0006175697
0,0005753916
0,02277118
0,01068941
-0,006985694
-0,0007633381
0,02510723
0,002129365
0,00433941
0,02021691
0,001283856
0,02034769
0,03694284
0,02825695
0,01604256
0,007423481
0,01132442
0,007859686
-0,0004114958
0,005831254
-0,007720545
0,00918369
-0,001108449
-0,01035855
0,007217355
0,02567407
0,0226729
0,02557628
0,01740106
0,01060951
0,01404001
0,004566
0,004912443
-0,001230283
-0,002165036
0,001602115
0,005297532
0,003681652
0,01499328
0,01754922
0,01088074
0,02012293
0,03135623
0,04052017
0,01421562
-0,005525366
0,01502407
0,007057077
0,01434921
0,02459457
0,002926449
0,02096038
0,01248702
0,0102774
-0,0025577
0,01861864
0,0342603
0,0080107
0,01544661
0,00448381
0,00707987
0,001197851
0,002338579
0,007861171
0,01125652
0,02351897
0,002317261
0,001373766
0,01325212
0,006386188
0,01774357
0,02601853
0,03044363
0,02520166
0,007107597
0,01357467
0,01286516
0,01735747
0,004372267
-0,007418006
0,01649883
0,01620213
0,01699233
0,01403695
-0,003866121
0,0004891439
0,002928928
0,003687806
0,02367097
0,009717456
-0,0004337903
0,003096164
0,02291352
0,03049219
0,01186353
0,008422508
0,02011662
0,004015457
0,004437512
-0,006391464
0,0109019
0,01446363
0,02182033
0,03286821
0,01211577
0,01312767
0,001558178
0,007328335
0,02155429
0,02107072
0,02655999
0,02038484
0,01865293
0,002929151
0,007913382
0,003773067
0,005797892
0,005865288
0,004015882
0,003931893
0,005062866
0,01295611
0,009652302
