0,1488582
-0,4122543
-0,03761107
0,2858339
-0,02715035
0,04700883
-0,05370446
-0,1229765
-0,148864
-0,01833299
0,03989224
0,0238262
-0,06832528
0,09450088
0,1316239
-0,04070651
0,2197653
0,0694619
0,2528532
0,5862679
0,2125729
0,1325631
-0,01177496
-0,008847751
0,07463811
-0,07026425
0,03561639
0,2452815
0,3994814
0,4148764
-0,1567791
-0,063835
0,01792426
-0,04021243
0,1428129
0,3264142
0,1508242
0,01851392
0,07411016
-0,05148833
-0,001446242
0,1563064
0,2274445
0,315971
0,1883468
0,1538975
0,2081125
0,06224045
0,1728229
0,1825823
-0,1225369
-0,1975107
-0,3590554
0,03042714
0,01151593
0,09644073
0,07868589
0,118963
0,2043985
0,3455606
-0,2661555
0,1216094
-0,05836806
-0,1438223
0,04827914
0,08654866
-0,2542859
-0,01527225
-0,1871078
-0,1540656
0,4447241
0,007560481
0,0460315
0,1027125
0,1581539
0,08788398
0,1279933
0,2021675
0,04895001
-0,1278729
-0,1438693
-0,3598499
-0,1975875
-0,2083684
-0,2018627
-0,05199452
0,2169853
0,4718764
-0,03959991
0,3247541
0,1634287
0,1061263
-0,1454947
0,09516868
0,1272794
0,1190092
-0,01238538
0,1459705
0,0427752
0,002861748
0,4186974
0,1183154
0,2066808
0,01581693
0,06722217
-0,08496298
-0,03419567
0,05424377
0,1050676
0,2302818
-0,1865239
-0,5978287
-0,4338304
-0,08934324
-0,2151789
-0,1455332
0,2018752
0,1792676
0,01325631
0,3029832
0,2862785
-0,07652599
0,05378668
0,1475702
0,1625794
0,02300053
-0,1557007
0,1690852
-0,03512959
0,04262883
0,1399713
-0,1320698
0,02036779
0,04269277
-0,215785
-0,07830495
0,1020142
0,1698271
-0,07956996
-0,0409614
-0,2717018
-0,3291146
-0,1712319
0,04611087
-0,01600186
0,2002764
0,0006453238
0,06805781
0,138364
0,07573584
-0,005415362
-0,1109972
-0,1874674
-0,1972543
0,08550754
0,1480456
-0,06224043
-0,05372337
-0,08071631
-0,05449606
0,04487857
-0,1005934
-0,1088485
-0,05460482
0,1003595
0,1879808
0,08701771
0,2133037
-0,3465105
-0,3056913
-0,08634891
0,3142948
0,2132404
0,1711763
0,2739485
0,2408384
-0,1053901
-0,05311467
-0,3046124
-0,1247466
0,05218406
0,04470696
0,133736
0,2068445
0,2938658
0,3172536
-0,1919178
0,0190754
0,179687
-0,05262743
0,0143388
-0,1009466
0,1443606
0,1262668
0,1592444
0,1066428
0,2497508
-0,04923057
-0,1911418
-0,4175031
-0,07073443
0,6319044
0,3335597
0,3692006
0,2302547
-0,01813698
-0,1438693
-0,2574185
-0,337619
-0,1954889
0,203889
0,2799695
0,3871858
-0,01578125
-0,06502253
-0,1174446
-0,2153597
-0,2878992
-0,2630919
-0,04211364
0,01752464
0,1406828
0,1678975
-0,1997233
-0,178201
-0,1501898
-0,1660376
-0,1174086
0,06624026
0,2293051
0,5730968
0,4484938
0,2261086
0,4374611
0,311204
0,1772887
-0,1192979
-0,4689604
-0,4849938
-0,3150737
0,07321109
-0,06701349
-0,05161174
-0,3029589
-0,2589305
-0,1310264
-0,02698043
-0,1541269
-0,2624834
-0,04426792
-0,01785746
0,09083753
-0,1260295
0,09213181
0,1106673
0,1433273
0,1314162
0,2347571
0,2431346
0,5814095
0,5761462
0,3902915
0,2131318
0,2454445
-0,002679836
-0,2597351
-0,5714192
-0,6330099
-0,4596518
-0,3506777
0,08488104
-0,110518
-0,07406905
-0,3053186
-0,4602759
-0,405665
-0,3958343
-0,3015343
-0,273859
0,07233779
-0,05456244
-0,1072776
-0,0568247
-0,1424988
-0,2573272
-0,01842397
0,2272148
0,1844908
0,1906892
0,1637783
0,2797345
-0,02578094
-0,06684703
-0,1310093
-0,2869996
-0,4792978
-0,6592632
-0,5857172
-0,5034789
-0,3124302
0,1113733
-0,04225328
-0,04554873
-0,3442371
-0,3381775
-0,1998726
-0,04975699
0,1266941
-0,02537144
-0,02722563
0,07741937
-0,1229434
-0,07190248
-0,4133779
-0,2923785
0,1746695
0,3196061
0,3172308
0,3157894
0,1134163
0,02490828
-0,2238798
-0,5579621
-0,4979622
-0,4729936
-0,5311553
-0,492294
-0,3493578
-0,3331434
-0,2745955
-0,2455536
-0,2218012
-0,1816882
-0,09811465
0,02308101
0,2348421
0,2456606
0,3790112
0,3068343
0,1692003
0,3441484
0,03233273
0,2274185
0,06328436
-0,1773312
0,05831571
0,1591426
-0,08518765
-0,212554
-0,1175864
-0,3487315
-0,4181911
-0,5453538
-0,5362241
-0,5620276
-0,443325
-0,2776034
-0,4608424
-0,2627215
-0,1339557
-0,1685256
-0,1706344
0,07321862
-0,1238953
0,1987332
0,2885064
0,04000213
0,1499409
-0,01094443
-0,3404242
-0,1763554
-0,2025141
0,3194827
0,107594
0,08846633
0,1413514
0,2252614
0,1699721
-0,0383536
0,01961482
-0,08778411
-0,1259716
-0,01666921
-0,05887221
-0,07391306
0,001494686
-0,07239237
-0,288735
-0,1389126
-0,07701548
-0,1058431
0,005928488
0,09245892
0,1923009
-0,0112042
-0,1116171
0,1156657
0,1435951
-0,1194414
-0,139196
0,02359284
0,1372931
0,1203633
0,2281349
0,002932364
0,204403
0,1010322
0,2921281
0,1451848
0,07037401
0,1633951
-0,007317066
0,1273593
0,05980298
0,1894758
0,2468517
0,137737
0,1951081
0,2055335
0,02675124
-0,173757
0,05592711
0,01175646
-0,08869632
-0,2847264
-0,05696468
0,000339322
0,2599802
-0,154129
-0,206021
-0,03504825
0,2022776
0,2486476
0,2689804
-0,01729049
0,2587143
0,2846391
0,325644
0,02668468
0,08432344
0,2809006
0,3291883
0,2692531
0,1918172
0,2659114
0,2479495
0,1256725
0,375904
0,346563
0,177618
0,01955309
-0,1229149
-0,08625921
-0,3490035
-0,01909313
0,0599871
0,06702799
0,350647
-0,1004352
-0,05863643
0,01607346
0,260125
0,01466107
0,2008446
0,2501177
0,2484111
0,2628234
0,1417714
0,04080632
0,3178359
0,1418971
-0,0562361
0,2224481
0,2339823
0,2451897
0,4819216
0,3609672
0,4445805
0,2759799
0,08225527
0,1500214
-0,03352124
0,1627781
0,03244995
0,1450435
0,1211601
0,08347153
0,2106874
0,03143948
0,08983289
0,05414974
0,4207161
0,2147422
0,3678679
0,3234425
0,09388985
-0,06637623
-0,1835475
0,07944094
0,2515571
-0,09461004
-0,05740976
0,2683864
0,2048902
0,1308241
0,3326077
0,4592047
0,6602882
0,4586133
0,2244932
-0,01358754
-0,1059822
-0,08235399
0,09635997
0,08511103
0,0112619
-0,192812
-0,1466719
-0,4017255
-0,2131063
-0,1278109
0,03724816
-0,06478681
0,1036179
0,06108809
0,02839682
-0,1322676
-0,1374676
-0,3385238
-0,3278099
-0,185673
0,09959871
-0,004371744
0,2572682
0,1012009
0,1656805
0,1426345
0,22972
0,4946911
0,41841
0,1922147
-0,01478974
-0,100867
0,007003101
-0,03510821
0,1242213
-0,2399077
-0,1715599
-0,3787137
-0,1611761
-0,3069823
0,01270468
0,06246374
-0,09080639
0,05955702
-0,0869139
-0,2112389
-0,2646652
-0,4058284
-0,1835569
-0,2247048
-0,136594
-0,1614067
0,07448429
0,2228394
0,09476222
0,1806054
0,2366451
0,3676244
0,108987
0,2267134
0,07009177
0,0752055
0,1550979
0,007910197
0,2860045
