-0,0001935168
-0,1008219
-0,09524407
-0,003357574
0,02006241
0,01550517
0,03913743
0,08994195
-0,01558594
0,06154012
0,08398936
0,08290839
0,1104743
0,033871
0,01354067
-0,01663407
0,03001453
0,06446009
0,003582357
-0,02419676
-0,04455362
0,0867552
-0,02941495
-0,05316407
-0,02772078
-0,03202336
-0,002659702
0,07038621
0,04252478
-0,03335313
-0,006547855
-0,07303731
-0,1134212
-0,03453709
0,0895365
0,03749727
0,03370543
0,102722
0,03198092
0,06374044
0,05955815
0,04775657
-0,02140467
0,08932064
0,1048476
-0,01069608
0,0464172
0,1178334
0,1022058
0,1171962
0,06524695
0,1328944
0,001462055
-0,1082375
-0,14304
-0,1286957
-0,03489456
-0,0009249134
0,003851955
-0,03592684
0,02932842
-0,03263709
-0,06012679
0,01997444
-0,0113852
0,04028327
0,1005936
0,02771707
-0,02600586
-0,002066887
-0,0419765
-0,037253
0,0113363
0,03149404
0,06806422
0,05659128
0,07256737
0,01804291
0,04601571
0,05441609
0,0463189
0,05531714
0,05305666
-0,03177385
-0,09320368
-0,04985144
-0,01416881
-0,001722681
0,005126823
-0,02306087
-0,007343755
-0,01451028
0,01528176
0,02487537
0,110625
0,09562335
-0,04441375
-0,0814857
-0,09092578
-0,02961455
-0,05440727
-0,0780186
0,01018326
0,01105216
0,08379122
-0,02060266
-0,05732352
-0,0432971
-0,05189607
-0,02633651
0,0148574
0,07885157
0,1040821
0,1234082
0,01429038
0,02698709
-0,03066294
-0,02971889
-0,005039051
-0,0300598
-0,0906705
-0,0930673
-0,04796991
-0,01771998
-0,07475875
-0,1497269
-0,1659906
-0,1376853
-0,1136844
-0,09712356
-0,05819597
-0,04657006
0,002043512
-0,0006076504
0,005947661
-0,07650666
-0,04379267
-0,08246519
-0,06755944
-0,06306081
-0,04231109
0,0208332
0,07150184
0,09382699
0,1158316
0,06058001
-0,04241754
-0,08412392
-0,05828834
-0,03798773
-0,0765765
-0,09438948
-0,01511113
-0,05027092
-0,142528
-0,1823878
-0,1221738
-0,09789064
-0,09311501
0,01310496
0,09062513
-0,003908903
0,03840388
-0,01381822
0,02123305
-0,002014129
0,04447037
-0,01886486
0,05245245
0,04436829
-0,07237217
-0,06681141
0,004087668
0,04817108
0,04668084
0,0143538
0,01451585
-0,1130363
-0,0533279
-0,02499127
-0,0006882024
-0,09498378
-0,01801937
-0,08906065
-0,104091
-0,0814521
-0,01024203
0,008949479
0,06512099
0,1875491
0,110685
-0,01937001
0,02901051
-0,01898335
0,002495412
0,0009198848
0,06544743
0,04904058
0,03066828
-0,01634124
-0,07050148
-0,0636721
0,009225042
0,02441256
0,01905043
0,03459946
0,02929898
0,0258368
-0,05401769
-0,01105388
-0,03892191
0,01099516
0,01502664
-0,07813087
-0,01013493
-0,0004408912
0,01469317
0,1203906
0,08663216
0,05053922
0,02365496
-0,03025524
-0,06818104
0,03820785
0,04907356
0,07293303
0,07296416
0,06487664
-0,0144676
-0,07295336
-0,07605271
-0,05745104
-0,02849418
-0,02994693
0,03008069
0,05955813
0,05920603
0,0502697
-0,03810141
-0,004491104
0,0001605774
0,03374548
-0,02728536
-0,04115984
-0,007123121
-0,052623
0,03253818
0,02755827
0,05561632
-0,0209413
0,0498524
0,02037516
0,02952103
0,002300726
0,03443933
0,07450206
0,08834447
0,07197435
0,005258422
-0,01995287
0,07486279
-0,05329187
0,004438277
-0,02136398
0,05568878
0,04248385
0,117019
0,05574283
-0,03066897
-0,0114412
0,001317754
-0,05274855
-0,05695751
-0,05229912
-0,02058437
0,005707468
0,1512141
0,07129569
0,06285339
-0,007674265
-0,0210844
0,01499708
-0,004799404
-0,03915993
0,1099095
0,0213081
0,08679287
0,1056737
0,0863649
0,01204123
0,02136216
-0,04540733
-0,05208744
0,02654515
0,06917724
-0,03730549
0,07525262
0,05958856
-0,02898119
-0,04096866
-0,009468526
0,008756417
-0,05280265
0,03591707
0,0164134
0,03238856
0,1356376
0,1070384
0,1188953
-0,03950754
-0,1139169
-0,02021542
0,04536414
0,1018553
0,1163071
-0,008329649
0,06869725
0,08154153
0,05425977
0,06989493
0,0738422
0,0661264
0,02367087
0,03739987
0,05265939
-0,0125766
0,04482238
0,03308727
0,06459785
0,02252006
-0,009628798
0,01167827
-0,01997386
0,03659121
0,008086815
0,060661
0,09013806
0,07224891
-0,01707058
-0,08552093
-0,06415834
0,0523499
0,07856683
0,00773574
-0,05186144
0,004670943
0,03444561
0,09500015
0,03747521
0,1135353
-0,007605509
-0,08504195
0,04172759
0,07467673
-0,01784938
-0,03742176
0,04419797
0,06441107
0,05362234
-0,001200343
-0,03112665
-0,03940878
-0,003706082
-0,002935183
-0,01070783
-0,004505615
0,1068296
0,02311542
-0,05760286
-0,1128297
-0,008335215
0,07059593
0,02048953
-0,01958905
-0,07096241
-0,006694825
-0,03907024
0,02910664
-0,007196112
0,04562148
0,008412184
0,00365392
0,07272947
0,04342311
0,07582877
0,03835756
0,0279715
0,1200949
0,05208223
0,02200934
-0,02514736
0,009264935
0,00552803
-0,01471295
-0,01389936
0,01934544
0,06245078
-0,003836611
-0,07746551
-0,09523046
-0,02301206
0,05348222
0,04092686
-0,01856867
-0,03646038
0,05593508
0,04447374
0,02777756
0,01214459
0,04042461
-0,02360569
-0,009393082
0,02720275
0,04187721
0,06209547
0,06333616
0,1084049
0,09766304
0,04229517
0,01092179
-0,01597229
0,03248632
0,007553614
0,005813205
-0,01487696
-0,01033
0,01813671
0,02604381
-0,03649722
-0,07017723
-0,03022107
0,02643644
-0,006738679
-0,002112112
-0,002046335
0,005327411
-0,03409295
-0,01554713
-0,01738893
-0,02051138
0,01776016
0,03457852
0,0239962
0,05718056
0,1290775
0,1034124
0,07760423
-0,04362739
-0,02449822
0,01370968
0,03084362
0,05263452
0,0612229
0,09118806
0,06929016
-0,02380358
0,04634061
0,08166888
0,004823219
-0,01407323
0,0231381
-0,0151136
-0,1383141
0,006568916
0,01272178
-0,007537187
0,04132957
-0,007147603
0,04700976
0,03923715
-0,06606051
-0,01800031
-0,02339723
0,02905177
-0,00634224
0,03015288
0,03487069
0,001128734
0,02886881
0,007793564
0,02972562
0,05034143
0,05752353
0,05010729
0,07145589
-0,01082908
0,03371345
-0,01335107
-0,03424776
-0,05627291
-0,03823266
0,002535813
-0,1151841
-0,02468988
0,06795746
-0,02451347
0,03607885
0,002376788
0,02459341
0,0245692
-0,01531811
0,05107061
0,04477587
0,08878579
0,03322159
-0,02265231
-0,001819374
0,003775007
0,01938063
-0,01213149
-0,101275
-0,009426189
0,04467522
0,01716254
0,0002559971
-0,0686874
0,007964162
0,05302873
0,0298315
0,01599336
0,02657296
0,04865728
0,1406798
-0,002054052
0,03315265
-0,004364477
0,0154355
0,03100976
-0,08686695
-0,008465497
-0,01848852
0,01010007
0,0178785
0,02215117
-0,0468891
-0,02848954
-0,04211157
-0,03879523
-0,02774045
-0,04132856
-0,1192285
-0,02286938
-0,003420892
0,03967664
0,04005753
0,02057761
0,1350844
0,04333442
0,03992961
0,05631667
-0,02422395
0,01784859
0,04152798
0,0009456713
0,08556794
0,06153994
0,02248931
0,07087658
-0,007121184
0,08117657
0,03842542
0,02032217
0,092342
0,02947425
0,0962818
0,05578128
-0,002035264
0,01113325
-0,01755424
-0,008946354
-0,05856894
-0,05867903
0,02242696
0,05735945
0,0868389
0,06150725
0,06366883
0,2334003
0,1205956
-0,02464445
0,01663824
0,07559548
-0,03745609
-0,05382508
-0,009076064
0,000786806
-0,01996316
-0,01849627
-0,03860172
0,0702984
0,04778102
0,08583533
0,1010201
0,04626984
0,08180968
0,09027281
0,01055124
-0,04073478
-0,01916678
-0,04541875
1,051056
