-0,6120129
-0,3950812
-0,1411916
-0,3706745
0,5063838
-0,5184202
0,4764769
-0,4411556
-0,9960096
-0,909457
0,7955058
0,549187
0,2618018
-0,2827644
-0,9056678
0,109429
0,1728531
-0,572424
0,01429466
1,187109
-0,467305
-1,199247
-0,249943
-0,1619684
-0,01229362
0,4633224
0,04848936
-0,0802277
2,053971
-0,5114321
-1,390429
-1,364127
0,351388
-0,2099363
-1,557582
0,6908557
-0,9875219
-0,5336908
0,3881785
0,07627348
0,03903785
-0,2318172
0,5598261
0,2626161
0,2300827
0,6321772
-0,5549846
0,3248456
-0,711542
2,148375
0,07356161
0,3083883
0,3489678
0,3717574
0,09445087
0,08590305
-1,039676
-0,5364909
-0,257964
0,01994313
-0,6410223
-0,546488
0,1815
-0,8801779
1,004756
0,1919702
-0,3333687
0,04055803
0,03678604
-0,9556912
0,2397549
0,1527871
0,1639881
0,2666748
-0,6063288
-0,1229731
-0,8802564
0,2087038
0,1496491
0,3896048
-0,788501
1,353411
0,7055436
0,3753727
-0,7133631
-0,3174846
-1,453254
-0,05481599
-0,8064748
0,05821091
-0,4747899
0,2311702
-0,4131651
0,1039491
-1,467044
-0,3756914
-0,3319582
-0,06481971
0,3170006
-0,4086874
0,5626229
0,2199603
0,1610588
0,03730308
3,866401
0,7426233
0,2255475
-0,649151
0,05597009
0,8376149
-0,7143735
1,058866
0,130342
-1,094015
-0,09203476
0,108281
0,5333673
0,5379871
0,05914921
0,1543273
0,2449491
-0,03187154
-0,6264287
-0,02296822
-0,2909833
-1,082891
2,287318
-1,373282
0,1360843
-0,2711752
-1,137594
-0,1433693
0,5345522
1,409445
0,2728027
0,5833939
0,7124243
-0,490344
-0,3325687
0,01252017
1,730804
0,3846741
-1,035745
0,1440368
0,1415453
3,633724
1,952274
1,396416
0,9818611
-1,521026
-0,8885525
-0,5530942
-0,06451506
-0,03614634
-0,903599
-0,7906784
-0,5606507
1,340309
-0,5005218
-0,2017775
-0,07116326
-1,904845
-0,7270914
-0,8602744
-0,09650894
0,1565794
-1,236313
-0,1392517
-0,1771078
-1,034341
-0,657193
-1,021302
0,2137581
2,077956
0,5612549
-0,5937533
-1,084222
-0,2402893
0,2066065
-0,1824513
-0,03699636
-0,1643437
0,3944331
0,2553363
-0,05403821
0,7679253
-1,045858
-1,674524
0,8309567
-0,09752187
-0,5573496
-1,260378
-0,3045991
0,2812609
-0,1837364
0,8947392
0,9417953
-0,3812747
-0,1045172
-1,302766
0,1512501
0,2888075
1,951162
3,510933
-0,4982686
-0,2394083
-0,6616906
-0,06419314
-1,095297
0,2980283
-0,6673247
-0,007141402
-0,7038819
-0,7911916
0,2425368
-0,05054328
-0,6736195
-0,4881558
0,1748077
2,16793
-0,5472286
0,2327753
-0,2264765
-1,319128
0,2903785
0,5974854
0,6305505
-0,03459095
0,5902125
1,925904
0,05697658
-1,588337
0,004112398
0,2339988
-0,1738853
-0,1894534
-0,07978974
1,350482
0,1318381
0,1722542
-0,6058844
0,3250891
0,2068799
0,4673574
0,2262273
-0,04391393
0,169106
-0,5374359
0,2615632
-0,9931784
0,5027843
0,02382973
-0,6702014
-0,3251504
0,1950403
-0,5196607
-0,3331294
-0,04411448
-0,727027
-0,3700775
0,4438577
-0,3225819
-0,7848523
-1,134426
-1,745046
0,08244362
-0,7951649
-0,3098471
-0,892048
-1,731518
-0,7720655
-0,7395348
-0,4761967
0,04590622
-1,052667
-0,06338789
-1,307577
-0,1497424
-0,04493296
-1,153964
0,3144082
-0,9573545
-0,08074134
0,1417148
-0,5480543
0,9477891
-0,9809436
0,41907
1,557088
-0,5689529
0,1112838
-0,4424337
-2,115879
-0,3179513
-0,1027447
0,5648279
-1,566615
1,533456
0,4206561
0,2182072
-0,01013647
-0,01165051
-0,2576253
-0,8339043
0,8416891
-1,448589
-0,5436552
0,1925613
9,164818E-05
-0,9956711
0,0275188
0,2258688
0,05384805
-2,367037
-1,072806
0,05888577
0,9158938
-0,04871306
-0,03056745
-0,9787737
0,271277
-0,8297239
0,2622086
0,4268447
-0,4664884
-9,021759E-05
0,1862039
0,3139556
-0,5734204
-0,3438674
0,3079971
1,779294
-0,1530647
0,311779
-0,8284158
-0,08225327
0,4931545
0,06636876
-0,06247103
0,1667884
1,289501
-1,065904
0,08685169
1,186877
-0,2758535
-0,01434167
0,3705834
-0,513364
-0,1297007
-1,331553
0,2573605
0,0006796705
-0,6146875
2,427654
-0,2019837
-0,935981
0,8301836
0,08127486
-1,236843
-0,1529002
0,1016066
-0,7807405
-0,1507732
-0,3525057
0,5193037
0,8568633
2,122173
0,01845806
0,1023835
0,1159904
-0,1881115
0,4894901
0,3752512
-1,565539
0,7334775
0,3329959
-0,2515124
-0,4397727
-0,4962287
-0,149281
0,2185784
0,2880434
0,08718652
-0,01526094
-1,10479
0,05154417
0,4043152
-2,152979
0,2429297
0,3579891
-0,09613263
-0,5909615
-0,06397793
-0,3880231
-0,1114014
0,09541082
-0,7781541
-0,683474
0,0677458
-1,040332
-0,6919321
-0,3679464
-0,2314631
0,249493
-0,3836603
0,2191864
-0,232152
-0,484238
-0,3510499
0,8492025
-0,8989398
-1,009863
-0,7946508
-0,4639208
0,6116484
-1,765247
-0,2437888
-0,17981
-0,1357818
0,2095756
-0,4812437
0,0970296
-0,9794511
0,2606588
0,09260824
0,07279283
0,07304858
-0,1674398
0,08769333
-0,7335925
-0,2008323
1,930075
0,1878187
