0,0434875
-0,0816675
-0,03655294
0,01984255
0,2118257
0,1090893
0,08953369
0,2333893
0,1411744
-0,05714277
-0,2504149
0,007880158
0,05251144
0,1832089
0,2560325
-0,0112967
-0,05450423
-0,02178636
-0,1015964
0,03913863
0,04290636
-0,02903794
-0,2888379
-0,1671754
-0,005570331
-0,03620242
-0,1327991
-0,1118845
0,1263545
-0,06155511
-0,08208936
-0,2153499
0,1791141
-0,1196892
-0,1043603
-0,1666682
-0,1186137
0,192791
0,1482157
0,2085246
0,2326792
0,1602344
0,1818197
0,2791324
0,2408373
0,05029754
-0,1024022
0,157343
0,2155127
-0,1441618
-0,09656254
0,004928167
0,3151773
0,1993135
0,01606653
0,05615298
-0,08773579
-0,1000627
0,06621151
-0,1423442
0,04858023
-0,3264526
0,1473831
-0,1099277
-0,1905445
-0,1571036
-0,3313023
-0,3475096
0,1105869
-0,1066539
-0,247658
0,01040803
-0,07591368
-0,03231434
0,05621043
0,06068404
-0,01696133
-0,07923665
0,07850866
0,09668963
0,1757188
0,1846449
0,1875296
0,1146254
0,06607753
0,03786438
-0,2818227
-0,1091413
0,08449072
-0,05869053
0,08196727
-0,1258208
0,06585667
0,1532363
0,02804057
0,01851954
0,2140608
0,06488042
0,1996798
-0,1345994
-0,1324771
0,08620165
-0,03592644
-0,0892324
-0,2087262
-0,01406367
0,2608987
-0,1525695
0,006587429
0,04985803
0,1897627
0,1033359
0,0678877
-0,402833
-0,0006256563
0,01873159
-0,004678426
0,1830043
0,1371991
0,0009188348
0,08216536
-0,06551232
-0,02720277
0,07117791
0,2048602
-0,07320162
0,1965764
0,007786247
0,02587511
0,1287789
-0,1124174
-0,1677682
0,2474088
0,2112497
0,4324926
0,234329
0,3085596
0,3208361
0,372226
0,2611865
0,3689636
-0,014021
-0,1844666
-0,01506283
0,06313
0,1629419
0,3427651
0,4302012
0,1939632
0,1078498
0,0788397
0,08678237
-0,07691291
0,05967519
-0,1140132
-0,03066975
-0,2888513
-0,461694
-0,340119
0,2576148
-0,04703955
0,0293891
0,3219594
0,08628805
0,2187931
0,1735609
0,2883559
0,02184463
-0,06804243
0,1463063
-0,04134507
0,09504563
-0,1141388
0,03866539
0,09600772
0,06285037
0,4441937
0,3321745
0,1125845
-0,09834233
0,1637765
0,08193018
0,01215649
0,1314552
0,09586025
0,1591093
0,01961851
0,08922427
0,4538936
0,3328742
0,01042338
0,04918227
0,3129866
0,1462963
0,02257839
-0,2605018
0,09695559
-0,03536818
-0,04330041
0,007269308
-0,3133884
-0,02574564
-0,08241211
0,1249142
0,03637384
-0,04052877
0,004258904
0,2057211
0,09220279
-0,07724841
0,003224064
0,01523465
-0,1427899
-0,1466767
-0,2719363
0,1148986
-0,3547865
0,07066608
0,2870704
0,08115391
-0,02089887
-0,1012221
-0,3116876
-0,1464733
-0,02453934
-0,2907143
-0,2360995
0,008310297
0,1073637
0,1558911
0,1215563
0,03260794
-0,1016545
-0,212938
0,2140177
0,09131728
0,0620448
0,2148648
0,1949524
0,02828658
-0,1083121
0,0490161
-0,2077214
0,151863
-0,07271218
-0,03974675
-0,0304025
0,05984788
-0,1094123
-0,3477643
-0,5377141
-0,5573335
-0,5631158
-0,4749734
-0,3761793
-0,4056969
-0,2377757
-0,136361
-0,0418071
0,08675263
0,0468744
0,2509381
-0,04770786
0,1201394
0,255424
0,1364363
0,2567904
0,1816479
0,1586281
0,02936839
-0,01465275
0,08568653
-0,006202174
0,09613589
0,02963768
0,0958852
0,2200641
0,3392572
0,4873836
0,4341051
0,2171463
-0,03490771
0,07681087
0,1915237
0,2484292
0,421904
0,1872034
0,2081869
0,1594667
0,1515737
0,351245
0,42704
0,5968804
0,3650008
-0,01022424
0,03123117
0,1707843
0,04863937
-0,1462838
-0,1127222
-0,1695448
-0,2612685
0,03559493
-0,2916459
-0,2396288
-0,08570883
-0,05518225
0,1334768
0,1243342
0,2410673
-0,1109799
0,05209986
-0,1858525
0,2864225
0,4376162
0,8939258
0,6540331
0,4484073
0,453112
0,5923207
0,7300366
0,5487924
0,4673952
0,5341464
0,5940036
0,3195341
0,1497215
-0,03365096
-0,09121834
-0,02942446
-0,07580729
0,0397526
0,3474857
0,2062526
-0,005087101
-0,1075762
0,01988007
0,3390827
-0,01160891
0,3198245
0,5118448
0,451213
0,5658996
0,6115162
0,6237775
0,6686785
0,4816882
0,631519
0,394353
0,3877894
0,4073558
0,2884095
-0,1070458
-0,1432092
-0,1595887
0,07345098
0,04908262
-0,0229205
0,03948075
0,1553149
0,133243
0,01078244
-0,09378576
0,1380589
-0,04578269
-0,03762341
-0,0368555
0,4081555
0,2212967
-0,1452907
0,2693625
-0,0006509515
0,03277899
0,2147407
0,1029692
0,0406084
-0,2619009
-0,5334169
-0,4043495
-0,3930244
-0,5609013
-0,3255545
-0,2678555
-0,3539506
-0,5831535
-0,4166988
-0,09223782
-0,1236034
-0,1508968
0,1230807
0,2241048
-0,1284951
-0,2860557
0,2076472
0,05723133
0,06046183
0,1205053
0,01580382
-0,330584
-0,5665553
-0,3858793
-0,344187
-0,4690465
-0,386317
-0,6317102
-0,6145083
-0,7541618
-0,8485966
-0,6932964
-0,7382973
-0,71108
-0,1711888
-0,1447121
-0,1653597
-0,3878456
-0,4817056
-0,4614815
-0,3006289
-0,2708986
-0,03918258
0,1975966
0,1172113
-0,09060301
0,279339
0,265468
0,09131289
-0,04457042
-0,2082795
-0,258991
-0,4200344
-0,3339756
-0,2960605
-0,5645546
-0,6796837
-0,6501375
-0,6726221
-0,6106256
-0,4751731
-0,2992384
-0,2662946
-0,3293464
0,1005954
0,2207495
0,1132098
-0,2961927
-0,5248652
-0,3433496
-0,3561181
-0,2074258
-0,1166639
-0,003278267
0,1881816
-0,02856733
0,05720007
-0,06518358
0,1211568
0,02126313
-0,08756606
-0,1863906
-0,04985189
0,03471239
-0,05306894
