0,06327862
0,01799904
0,07539363
0,03230936
-0,08016387
0,02138945
0,004552159
-0,03637436
0,1004929
-0,07521731
-0,1387748
0,07545599
0,09465826
0,1580243
0,2182459
0,1595138
0,1289533
0,01861447
0,03027161
-0,1207881
-0,1984245
-0,2798913
-0,2936916
-0,1357872
-0,06893165
-0,1614117
-0,1174323
0,07273548
0,1859983
0,2823771
0,05867837
0,06724001
0,02454437
-0,02144815
-0,03634115
-0,07371399
-0,04633997
0,001438452
0,09412675
0,03327688
0,08575729
0,1084952
0,1574348
0,1758951
0,1235959
-0,02501145
-0,0509821
-0,002187656
0,04120984
-0,1117663
-0,2057811
-0,1612289
-0,1446548
-0,01001303
0,01713893
-0,02220977
-0,05613527
0,09055057
0,09223095
0,1417331
0,08724551
0,01921097
0,01848219
0,01605288
-0,05624826
0,008745095
0,005552495
0,08560613
0,1910714
0,1779522
0,05903156
0,03938147
0,1156388
0,1803719
0,2081272
0,05782276
-0,004182154
0,03996414
0,03668495
0,01051398
0,09692388
-0,0241239
0,06357582
0,1327603
0,07487826
-0,009422959
-0,001807705
0,1145638
0,03994286
0,01541206
0,1810616
0,0181023
0,06026813
0,03409341
0,0564528
0,1270011
0,1814014
0,1671544
0,1708798
0,1647499
0,1507718
0,1747448
0,0195389
-0,06760582
-0,1075659
-0,1045706
-0,1136258
0,1141737
0,1442977
0,1596719
0,1268448
-0,007396863
0,05719563
0,1144201
-0,04634788
-0,1268691
0,0210095
0,03749724
-0,01720838
0,01051089
0,02287517
-0,0894986
-0,1331314
-0,1021477
0,006335113
0,1616405
0,2060452
0,122415
0,1104866
-0,07638969
-0,1322707
-0,1858005
-0,1350201
-0,1658536
-0,07627142
-0,06788361
-0,01101178
0,1226906
0,1846146
0,1690518
0,1455096
-0,009701312
-0,01326641
0,1364574
0,02387631
-0,05047006
-0,03665409
-0,07184957
-0,07272852
-0,1042468
-0,0329526
-0,04610628
-0,1034522
0,04820856
0,1407757
0,08899792
0,02240613
-0,1027122
-0,05872114
-0,08209163
-0,2618535
-0,1684584
-0,01394068
-0,02757116
0,02890298
-0,02220059
0,02753827
0,1589954
0,2475139
0,2681629
0,03358968
-0,0192346
-0,06485356
0,01440563
0,002884578
-0,02454505
-0,09706888
-0,1244164
-0,1212254
-0,1095688
-0,105758
0,02762856
0,08947399
0,09490327
0,08065918
0,06488176
-0,02083304
-0,06175322
-0,0894786
0,02283269
-0,1028258
-0,0781378
-0,06448273
-0,01017975
0,1538903
0,1010473
0,1504118
0,0008970034
0,0578294
-0,01018012
0,06737299
0,05447514
-0,004210856
-0,08805706
-0,0897214
0,01170094
-0,05322885
-0,1388259
-0,08816773
-0,1395905
-0,09011017
0,01146762
0,04878128
0,091391
0,03611205
-0,1278713
-0,03046731
-0,08266072
-0,0463913
-0,03292939
-0,02166331
0,1233704
0,03679724
0,1172551
0,07316676
-0,0732659
-0,04159885
-0,06014995
0,01013569
-0,1043841
0,09651894
0,1458851
0,039457
-0,04563694
-0,08600173
0,01268441
0,05520418
-0,06810983
-0,02738747
-0,1151142
-0,02880388
0,03583669
0,02006089
0,1365362
0,110733
-0,1111668
-0,01187671
-0,09088016
-0,05466766
-0,03545302
-0,05964885
0,04954719
-0,01773751
-0,03948193
0,0165472
-0,0837478
-0,09000358
-0,1469741
-0,0693664
0,06503808
0,01315421
0,03010707
0,02279347
0,09339043
-0,006926059
0,01219813
0,08081286
0,002602472
-0,02697615
-0,09659037
0,01755889
0,0552583
0,09784716
0,1759858
0,1008225
-0,05854056
0,0288946
0,1463754
0,1214615
0,1081654
0,07571765
0,0715837
-0,1040999
-0,07752754
-0,05121941
-0,06319124
-0,01557585
-0,02855052
-0,0629352
0,01608665
0,01441976
-0,05926157
-0,05049484
0,1017028
0,01569262
-0,06461141
0,06755111
-0,03602358
-0,09557977
-0,05613618
0,01071821
0,02989576
0,03625587
0,07928636
0,0486389
-0,01005303
-0,07438748
-0,03633335
-0,001784099
0,02873405
0,03378063
0,07024311
-0,08123289
-0,1470595
-0,02765465
0,0582515
0,1217735
0,0629263
0,06661647
0,07759806
-0,0474164
-0,09028579
0,003816113
0,08577386
-0,02600903
-0,03851478
0,02055706
-0,05308922
-0,1207639
-0,05377793
-0,0002521946
-0,06628029
-0,001573097
-0,1174549
0,03021361
0,1256018
0,03941447
0,1477969
0,04555195
0,1433298
0,05971985
-0,02512415
-0,07148203
-0,02607049
0,08897618
0,0790232
0,1186626
0,1774457
0,1164905
0,1101058
0,1018701
-0,02670855
0,003727146
0,02092505
-0,06980737
0,0217847
-0,03535897
0,01152393
-0,05972718
-0,03406898
-0,05323827
-0,05224204
0,06026146
-0,06603629
-0,0753286
0,07416739
-0,03369409
-0,1176823
-0,1434959
