0,03239233
0,009974984
0,003233942
0,004837679
-0,005187289
0,02726925
0,002459143
-0,007778196
0,0007559217
0,01038042
-0,007988912
0,002587254
-0,00413812
0,005693833
0,008082899
0,01868262
0,01498259
-0,01764154
-0,004918003
-0,004532017
0,001006172
-0,009338533
0,0005980003
0,01519574
0,007856674
0,02733273
0,02007207
0,01379301
0,005116355
0,00495884
0,02000864
0,01350542
-0,01026755
0,01851081
-4,260793E-05
0,001376356
-0,01185316
-0,005741018
-0,009587987
0,02284659
0,01792401
0,02675485
0,03652326
0,03032275
0,02420323
0,008921606
0,01134528
0,006057504
0,0004309732
0,01005584
0,02329146
0,02070761
0,02437829
0,009948263
0,009535803
0,01164248
0,006281978
-0,004506105
0,01582614
0,0001007792
0,02966201
0,01232179
-0,002713085
-0,006145287
-0,008111948
-0,002853501
0,002620243
0,01380789
-0,006877606
-0,007387749
0,008778586
-0,02195294
0,01292805
-0,003382936
0,009124495
0,0326355
0,008923043
0,01529686
0,006700659
0,001607519
0,01444532
0,01633242
0,006245837
0,008127659
0,01343003
-0,005754579
-0,01439939
-0,01050871
0,02486983
0,007952343
0,01596838
-0,01927982
0,01599779
0,001181684
0,0006417067
0,003845477
-0,01553617
-0,01563293
-0,002076865
-0,009434445
-0,0002535878
0,01524942
0,0119961
0,01327187
0,005641958
-0,01416748
0,005481837
0,008869329
-0,001481819
0,0150872
-0,0252577
-0,003793821
-0,00337156
0,01103429
0,00924847
0,04226336
0,01583856
0,00592612
0,007380413
0,02427614
0,008922677
-0,02497676
0,002029695
0,01378496
0,027849
0,01001257
-0,01622917
0,006201003
-0,0009393363
-0,008499304
-0,02415399
-0,02735563
0,002034612
-0,005469051
0,001254088
-0,003538331
0,01620613
0,011857
0,01766705
-0,003784145
0,0007600016
0,02959022
-0,002395918
0,01527099
0,03617913
0,03606046
0,01879902
-0,003258647
-0,0007560662
0,009478139
0,01851735
-0,00386956
0,01462908
0,0180118
0,01403137
-0,007226273
-0,01511108
-0,02455762
-0,02873262
0,006365675
0,008351504
-0,0002666861
0,03581773
0,01083298
0,01062319
0,02049773
0,0245834
0,001236405
0,01615402
0,02495489
0,01006507
0,01867279
-0,006070761
-0,008970875
0,00436038
0,0122105
0,02532325
-0,003623788
-0,0001798982
0,008334687
0,01092164
-0,004282179
0,01984811
0,01256631
-0,001055102
-0,004294801
-0,005843295
0,009082884
0,007905702
0,03704757
0,02089717
-0,009207282
-0,003558057
-0,002690279
0,02053949
0,02681122
0,02670771
-0,002604096
0,0091942
0,023144
0,02593456
0,008581016
0,01725133
-0,01754934
-0,007630231
0,01692438
0,01212829
-0,005451977
-0,005737036
-0,001775565
0,0007401856
0,0025961
0,02621692
0,01971246
0,007952184
-0,01042531
0,006237164
0,01301899
-0,01484155
0,020909
0,002452504
0,01505748
0,005152099
0,005753829
0,006166814
0,03618385
0,01741685
-0,009661128
0,02564714
0,02249034
0,006029299
0,002630449
0,02262818
0,00366907
0,01009106
0,004140654
0,006839644
-0,002194253
-0,007697717
0,005978849
0,003760016
0,01585011
0,01037018
0,0003751363
0,01168391
-0,0101607
0,01591024
0,03088513
0,0234015
-0,002111365
0,01379451
0,01582049
0,00371778
0,01646778
0,04282584
0,05307148
0,03074606
0,0301463
0,0008748893
0,009909166
0,02762129
0,002390226
0,002300966
-0,01663056
0,01062502
0,0202665
0,009253206
0,005211373
0,01074293
0,0134577
0,006550499
-0,0005108317
0,01116236
-0,00257072
-0,02106964
0,01504704
0,02503385
-0,01340015
0,01779362
0,007195545
0,01714722
0,01326033
0,02087405
0,01583449
0,01474201
-0,005654455
0,02179888
-0,0007547355
0,003752314
0,01184278
0,006216488
0,004844899
-0,002159004
0,01823136
0,02521926
-0,002466799
0,01238098
0,002999051
0,01085172
0,004452145
0,01813762
0,0227316
-3,674012E-05
0,01607689
0,003180172
0,02850051
0,00711313
-0,0181845
0,01151293
0,01622224
0,004963955
-0,006683882
0,01392826
0,02000737
0,03064103
0,01193439
0,008673884
0,007176755
0,005263125
0,006797569
0,007892663
0,004817762
0,02282141
0,02177078
0,01696905
0,01793827
0,01712183
0,009489055
0,02271644
0,01542938
0,02783271
0,02596056
0,01327299
0,01278655
0,01743565
0,03603311
0,02451216
0,01019504
0,01768509
0,01960957
0,02388965
0,004510133
0,008838212
0,02612441
0,02856378
0,0008819996
0,002247132
0,007986861
-0,003508582
0,0002797077
0,02289357
0,005326127
0,02615067
0,02696333
0,01463916
-0,002779042
-0,01627007
-0,005461355
0,02415142
0,0127118
0,004174079
0,00187232
0,01244798
0,01770805
0,01246979
0,04101012
0,02313641
-0,01106353
-0,008841695
0,008435944
0,02562171
0,02022885
0,003166034
0,02916666
0,01866645
0,003121499
