-0,04293726
-0,1394674
0,1362793
0,2251574
0,1527134
0,07263229
-0,03362993
-0,09401526
0,1897665
0,09085517
-0,05195571
-0,08766177
-0,02004367
0,1121022
0,1265494
0,05801807
0,003040688
-0,02618383
0,06462041
-0,16764
-0,1590552
-0,1418649
0,04388472
-0,03665956
0,02679422
-0,02603348
-0,1575331
-0,1208851
0,05288209
0,07088569
0,06771689
-0,06248327
0,03884942
0,1451455
-0,07927821
-0,07212427
0,1273897
0,1773209
0,1976818
0,03912225
-0,06894673
-0,03558587
0,061399
0,1701273
0,1649233
0,07343968
0,1212619
0,162661
0,09133101
-0,02949261
0,05160432
-0,07993543
-0,000877005
-0,00217628
0,07611215
-0,03470894
-0,06887262
-0,1454349
-0,1754913
-0,06804142
-0,007721776
-0,08414673
-0,05416003
0,02170023
-0,1096216
0,1422285
0,3301508
0,1884017
0,1111167
-0,0207752
-0,0695015
-0,0282597
-0,0339831
-0,03909366
0,1692426
0,3244456
0,02693428
0,001325998
0,02870802
0,09976069
0,1404643
-0,02635172
-0,03069787
-0,05416464
0,08824252
-0,1105092
-0,003613805
-0,01815842
-0,1185939
-0,07509047
0,002205357
-0,1908855
-0,1507596
-0,2103511
0,1274045
0,5158834
0,2057504
-0,2361775
-0,192583
-0,2398479
-0,169565
-0,02190081
-0,1579417
-0,1002454
-0,004222808
0,009256885
-0,1373627
0,06270636
0,07525916
0,160606
-0,08681066
-0,2192361
-0,1662403
-0,2011009
-0,03327709
0,1603499
0,1495811
0,1910731
0,1854192
-0,09870909
0,005336909
-0,2101947
-0,134311
0,04417135
0,1272134
0,2564653
0,06484298
-0,1767568
-0,2896992
-0,2433615
-0,1474479
-0,07718153
-0,03489449
-0,01106313
-0,009578614
0,08094234
0,03411277
-0,0618571
-0,02990739
0,08807289
-0,06485795
-0,1411951
-0,02473904
0,0178622
-0,05321506
0,0624711
0,1881516
0,1082579
0,166387
-0,01784652
-0,05544382
-0,107805
0,0795337
0,2475592
0,2117348
0,1526136
0,0360204
-0,1948824
-0,3073304
-0,3414752
-0,0191355
-0,004788254
0,1925636
0,04460078
0,03088793
-0,09461716
-0,1577497
-0,2112451
-0,1238485
0,09196002
0,1178531
0,1591426
0,08893505
0,07635684
0,07665191
-0,00979862
0,07713486
0,08568091
0,2365258
0,1548196
-0,03707168
0,03101158
0,2281883
0,1947583
0,2565929
0,1434913
0,1158762
-0,234031
-0,2027781
-0,145049
0,005789332
-0,00450218
0,166492
0,1044226
-0,05549464
-0,181439
-0,1216763
-0,005187226
-0,1054262
0,09939229
0,07023479
0,02447904
0,03922668
-0,08534873
0,05402595
-0,1125851
-0,07236982
-0,1065779
0,06893423
0,1660142
-0,02935656
0,1042722
0,2048765
0,2169466
0,2985629
0,08001446
0,05805078
-0,03947213
0,02040968
0,08820904
0,03218565
0,1746532
0,08840261
-0,03727038
-0,06910878
0,1910989
0,2614058
-0,03408755
-0,07260497
0,2115006
0,1168938
0,03652481
-0,0380346
-0,1020644
0,02628793
0,03475949
-0,05623228
-0,06569849
0,1356977
0,1420263
0,02567498
-0,01977052
0,2071691
0,05990266
-0,0202602
-0,1332036
-0,04599433
0,08338519
0,2020941
0,111112
0,01080274
0,09084027
0,1246172
0,05712119
0,04716164
0,2618093
0,1613537
0,02749114
0,07993752
0,1244888
0,2169773
0,01635986
-0,1572437
-0,1315863
0,03962233
0,05632821
-0,1037975
-0,1447408
-0,003331208
0,1391002
0,05961158
-0,06893055
0,04627641
0,001670236
0,05315291
0,05109488
0,05446237
0,08814762
0,2441484
0,04003064
-0,1983941
0,1215541
0,01601987
0,01467687
-0,05981309
0,02229081
0,04793018
-0,02518487
-0,02933628
-0,163901
-0,03587669
0,04834282
-0,01706799
-0,04796655
-0,03433255
-0,03346621
-0,06842532
-0,1123861
0,08708775
0,2037291
0,0882844
-0,1122876
-0,007003893
0,01846544
-0,04924979
0,05257146
-0,007931831
-0,03444933
0,01771738
-0,01535847
-0,06248108
0,1299632
0,1134065
-0,09763385
-0,1422517
-0,1654858
-0,1362259
-0,1654252
-0,07654767
-0,1940933
0,003914708
0,001285992
0,03917695
-0,01522501
-0,06520483
-0,01941074
0,03530782
-0,03902495
0,1513691
0,1328676
0,1172203
-0,04628921
0,0339431
0,196905
-0,05875839
0,07044929
-0,07695628
-0,03807481
-0,1373592
0,06436507
0,05895858
0,007759344
0,1364296
0,006411093
-0,2698525
-0,09611598
-0,0579705
-0,09992073
-0,2992748
-0,3637945
-0,0005577909
0,1107206
0,1690254
0,02630076
-0,08750872
-0,1513139
-0,09525109
-0,1132835
0,1460696
0,123394
0,05649206
0,06032836
0,2436994
0,2800322
0,04786116
0,1406389
-0,09841239
-0,04550401
0,006307588
0,0541224
-0,3902413
-0,02737875
0,1615651
0,04713501
-0,1195849
-0,1318717
0,2378174
0,1376035
-0,2392117
-0,3537421
0,04816559
-0,05549394
0,009255234
-0,02945954
-0,1469161
-0,191611
-0,1316558
-0,07601113
0,07337842
0,1289621
-0,02954687
-0,02124269
0,148715
0,25425
0,1338176
0,02311203
-0,08712906
-0,04224781
0,08210108
0,03316331
-0,3304587
-0,02863923
0,1222607
-0,1872528
-0,2676705
-0,1311373
0,1625846
0,132481
-0,2914661
-0,3022674
0,1116829
-0,05344872
0,07981465
-0,1116315
-0,1616992
-0,1842384
-0,06344011
0,0193262
0,03101142
0,1442214
-0,07242881
-0,07023726
-0,027326
0,02872003
0,1460385
0,01253776
-0,02035078
0,03135832
0,1793983
-0,0107173
-0,2639005
-0,09255452
0,3312663
-0,132376
-0,2995993
-0,04374636
0,2934922
0,2610933
-0,1531236
-0,1418609
0,04512445
-0,1395725
0,03577019
-0,150822
-0,1076791
0,0001897706
-0,07927845
-0,06571365
0,07574803
0,2263304
0,0003395745
0,06983733
0,1053101
0,1697917
0,03186705
-0,05930921
-0,1460699
0,1390627
0,2945518
0,1082578
-0,124253
0,03162994
0,417229
-0,003020221
-0,3532446
-0,04495313
0,4016328
0,1745451
-0,2338655
-0,09514193
-0,0197715
-0,01434741
0,06893869
0,01730366
0,05288602
0,03305941
-0,1348255
0,01311329
0,1276686
0,1884542
-0,05578665
0,05112781
0,1780729
0,06910449
0,1137965
-0,02633507
-0,1739238
0,1191248
0,2970238
-0,0006722136
-0,03019217
0,1003219
0,343382
-0,09065353
-0,3916503
0,0324583
0,3304017
0,1634804
-0,1128969
0,02163046
0,1065397
0,05756404
0,04613259
0,1367465
0,1697085
0,08689997
-0,06037329
0,05489157
0,1752642
0,146216
0,07090979
0,08423606
0,0817922
-0,1215892
0,04679418
0,05540816
-0,04382473
0,1224452
0,01553475
-0,2943096
-0,01797236
0,1415355
0,1486226
-0,3253827
-0,3650835
0,04108376
0,3674341
0,1721358
-0,1995444
-0,02569785
0,1928848
0,06962482
-0,03081181
0,05932866
0,02224082
0,006119714
-0,006054659
0,05074231
-0,01663188
0,1385992
0,04882019
0,01144801
0,03388013
0,01475587
0,06889805
0,1086705
0,0736558
0,01428063
-0,04621617
-0,1388857
0,04954626
0,1528093
0,2753397
-0,04982386
-0,1564214
0,3333591
0,4952669
0,05593697
-0,211467
0,02905121
0,1533952
0,04959299
-0,1223697
-0,1301153
0,0250599
0,1262522
-0,07365921
-0,2050104
-0,0250008
0,05287635
-0,09579658
-0,1676831
0,03507351
0,2574242
0,1793481
0,1897716
0,04545342
0,03269852
0,07107533
0,04195833
0,0108285
0,195109
0,2721209
-0,06411797
-0,1890358
0,1727207
0,5065151
-0,07588159
-0,2233115
-0,01106456
0,002348863
-0,09560691
-0,08312619
-0,1264167
0,04571342
0,1186537
-0,05448423
-0,2253048
-0,182387
0,002733663
1,089732
