0,008132918
-0,1181932
0,1382479
0,2092953
0,2060164
0,07019627
0,2205165
0,1510682
0,1858077
0,1529291
0,1530951
0,1289321
0,2025497
-0,1165234
0,1011625
0,2388247
0,07851344
0,0342475
0,07129885
-0,09396894
-0,1360679
-0,07182039
-0,1950217
-0,1022929
0,02949298
-0,1671218
-0,2644198
-0,1674273
0,146111
0,209548
0,106369
0,1129642
0,1004647
0,04919079
0,246492
0,1338193
0,007393215
-0,2200921
-0,01529129
-0,1139302
-0,0522538
0,04298227
0,2223419
0,08101717
0,05943289
-0,01351639
0,02902384
-0,0282544
-0,122874
-0,0579264
-0,07168256
-0,08423383
-0,001091924
0,1651462
0,1100975
0,1222315
-0,07320827
0,02781293
0,02661097
0,05980888
0,08957992
-0,0275206
0,1241375
0,009064483
-0,07572541
-0,02592632
-0,1056187
-0,1185637
0,001746715
-0,01592177
-0,03034284
-0,06991824
0,04687278
-0,07146548
-0,01005199
0,01861719
-0,003513818
0,08721548
-0,155178
-0,2171829
-0,1840313
-0,142236
0,06134302
0,1026787
-0,02665077
-0,1508105
-0,08285523
0,1168021
-0,02944259
0,139025
0,008718334
0,08775472
0,2347269
0,04353406
0,112192
0,01963591
-0,09658171
-0,3211395
-0,1151256
-0,1361044
-0,1120092
0,02337669
-0,093015
-0,03329779
0,1637233
0,002438268
-0,1428306
-0,02596948
-0,02477933
-0,09381203
-0,06494601
-0,1598855
0,0385843
0,1220322
-0,05057107
-0,09650599
0,108006
0,03320188
-0,1508356
0,1018934
0,05830371
0,1831955
0,08577576
-0,09665029
-0,1421091
-0,1171916
-0,2141457
-0,2156562
-0,05732183
-0,07534778
-0,0489147
-0,02017322
0,1445641
0,2328619
0,06020238
-0,06987496
-0,1495605
-0,04624357
-0,0484217
0,05185977
0,068583
0,1653853
0,1879105
0,1784291
-0,00158377
-0,01596754
0,04367705
0,11654
0,03459179
0,08992967
0,04730206
0,02671055
-0,08177227
-0,1273329
-0,2170368
-0,3432035
-0,3396333
-0,1709301
-0,09624383
-0,1095565
0,01598169
0,1321249
0,09817543
-0,00915178
-0,07033234
-0,1228945
-0,2148041
-0,1181791
-0,06535655
0,01403774
-0,05361351
0,06079905
-0,05606706
0,1630363
-0,1176841
-0,02052076
-0,07847889
0,01514693
