-0,002770246
0,001832392
0,00160729
-0,00163459
0,001658189
-0,001826921
0,001173006
0,0001697349
0,0005320699
-0,002200601
0,002894832
-0,0008430809
-0,0006938199
-0,002536238
0,002752064
-0,002214145
0,001751652
0,0002781296
0,002899091
0,000932416
-0,0007020933
-0,002254173
-0,001335061
-0,000484775
0,0001306776
0,00174795
0,002174644
0,002167092
0,002934323
-0,001047623
0,002843885
-0,002845296
-0,001054673
-0,002637576
0,0005455888
-0,001604745
0,0007501002
0,00167033
-0,0008917525
-0,001660678
-0,002858225
-0,002166372
0,0003235214
-0,00167934
-0,00276736
-0,0001263064
-0,001191448
-0,001830792
-0,002364114
0,00196338
0,0002909162
0,001119312
-0,002065593
-0,001929194
-0,002887503
0,002544533
0,0001674522
-0,0009079354
0,001295338
0,002970846
-0,0009409588
0,002066521
0,0002960184
-0,001420307
-0,00198388
0,002740128
-0,002788408
-0,001056244
-2,12205E-05
0,001356809
9,636096E-05
-0,002918678
-0,001830118
0,001559769
0,0007906412
-0,001535722
0,0004829115
-0,002655721
-0,0007174147
-0,002743016
-6,060254E-05
0,001005436
0,001531206
-0,002029057
0,001722067
-0,001275427
0,002280903
-0,002125479
-0,002750073
0,001061662
0,001288409
-0,001341964
-0,002625009
-0,000801992
0,002340887
-0,00186414
0,0005982159
-0,001256172
-0,002695459
-0,002446882
-0,0003378987
0,002925402
0,001251034
-0,000660317
-0,001132981
0,000209594
-5,056995E-05
-0,0005647558
0,0003407706
0,001708825
-0,0009383783
-0,0001768269
0,002870085
0,001038354
3,144809E-05
0,001114211
-0,002464685
-0,0006749242
-8,176763E-05
0,002352153
-0,002540776
0,002397677
-0,001306171
0,001977724
-0,0029316
-0,001561675
0,002766937
0,00203248
0,002279489
-0,000345219
0,0009266686
-0,001260917
-0,002960261
-0,001270533
0,0006554888
7,4601E-05
0,002815008
-0,0008084771
0,00216453
-0,001487527
0,001835749
-0,0001543409
0,0005943564
-0,001398292
-0,00099996
-0,001534764
-0,001151444
-0,000602757
0,002227166
-0,001773325
-0,002399454
-0,00172686
0,001886202
-0,001987006
-0,002906106
0,00032503
0,001231573
0,002333916
-0,0007287171
-0,002571306
0,0005032631
0,000977556
0,0002163615
-0,00231401
-0,002217843
-0,002677462
-0,0002165654
0,001140618
-0,002617134
0,003017453
0,001359809
0,001404398
0,0002211523
-0,00159424
-0,002483597
0,0006741714
-0,001196679
-0,002907878
-2,231612E-05
0,001663771
0,002650375
0,0003696939
0,00286592
0,001052813
-0,0009457647
-0,0003464714
-8,651274E-05
0,002087351
-0,001364426
-0,002669541
0,001903634
-0,002518908
0,002980846
0,001735836
0,001069816
-0,002141807
0,002689904
-9,163325E-05
-0,002180449
-0,001322499
0,001742407
0,0007685442
-0,0009856225
0,002270319
-7,252759E-05
-0,0007432462
0,001112594
0,0004804424
-0,00250341
-0,0005196716
-0,001478291
0,001139452
-0,0006437675
0,0006681184
-0,002161075
-0,002866431
0,001172242
0,002224154
0,00169236
0,001189234
0,0004696573
0,00075669
-0,0004949555
-0,002947593
-0,001886181
0,0008787173
0,001484158
0,001545922
0,0003965499
0,002718817
0,001044874
0,00195556
0,002333177
-0,001699818
0,002981969
-0,001118169
-0,001644684
-0,002404399
-0,001874659
0,002858087
0,001601541
0,002493651
0,00159076
0,002215851
0,001869356
-0,002235818
0,001185465
-0,0006872724
0,0008969115
0,0009362464
-0,0002534426
-0,00253425
0,001276612
-0,0003090769
0,00126845
-0,002014283
-0,0017365
-0,001038029
0,001156499
0,002109361
0,0008332021
0,002627277
-0,002916107
-0,00216162
0,001496061
-0,0003732452
0,001866881
-0,00194395
0,0007467549
0,0020177
0,001838859
0,0005766407
0,001098813
0,001894879
0,002648299
0,001036612
0,002226536
0,0003497994
-0,001756343
-0,002650363
0,002753858
-0,0008285698
-0,002350989
0,00252091
-2,774101E-05
0,0005791241
-0,002321052
-0,0003577464
9,23383E-05
0,001996252
-0,002381669
0,002453952
-0,0005002922
-0,0009234141
-0,0009751145
0,002034869
0,002409759
0,0007523801
-0,002280209
-0,000757399
-0,001042093
0,0001294151
0,001626579
0,001939818
0,002157994
0,002230523
-0,0005724574
0,002442339
0,0001032299
-0,002768162
-0,001180213
0,0009743063
-0,002281686
0,0008068623
0,002416109
-0,001338228
0,001978267
-0,002376411
0,0009267272
-0,002083063
-0,001052193
-0,0007753726
0,001024318
0,001811109
0,001399368
0,002445513
-0,001923067
-0,0009777729
-0,0001300065
-0,00238657
0,00168746
-0,001525844
-0,000369991
0,002061662
0,001452336
-0,0003755571
0,0006054575
-0,001230201
-0,002637084
0,0008023423
-0,001848418
-0,001702786
0,00259963
-0,0001394994
0,000176465
-0,0002953689
0,001735638
0,001753452
-0,0002789172
-0,002636886
-0,002943397
0,001786169
0,002886259
0,00286346
